/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/Img_TitleScreen_Tails_2_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/Img_TitleScreen_Tails_2_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     17338
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_TitleScreen_Tails_2
      5  6+5   A000 10EF 8D 0C72         STS SSAV_Img_TitleScreen_Tails_2+2>>
      6
      7  5+5   A005 ED   8D 0681         STD DYN_POS+2,PCR
    598  4+1   A52A A7   66              STA 6,S
    599  5+1   A52C EC   E8 26           LDD 38,S
    600  5+2   A52F 36   06              PSHU D
    601  2     A531 84   F0              ANDA #$F0
    602  2     A533 8A   0D              ORA #$0d
    603  2     A535 C6   AA              LDB #$aa
    604  5+1   A537 ED   E8 26           STD 38,S
    605  5+1   A53A EC   E8 2A           LDD 42,S
    606  5+2   A53D 36   06              PSHU D
    607  2     A53F 84   0F              ANDA #$0F
    608  2     A541 8A   D0              ORA #$d0
    609  2     A543 C6   96              LDB #$96
    610  5+1   A545 ED   E8 2A           STD 42,S
    611  3     A548 CC   AAAB            LDD #$aaab
    612  5+1   A54B ED   E8 28           STD 40,S
    613  5+6   A54E 35   36              PULS D,X,Y
    614  5+8   A550 36   76              PSHU S,Y,X,D
    615  3     A552 CC   AAAB            LDD #$aaab
    616  3     A555 8E   BD66            LDX #$bd66
    617  4     A558 108E DD4B            LDY #$dd4b
    618  5+6   A55C 34   36              PSHS D,X,Y
    619  4+1   A55E 32   E8 2C           LEAS 44,S
    620
    621  5+1   A561 EC   E8 22           LDD 34,S
    622  5+2   A564 36   06              PSHU D
    623  2     A566 84   F0              ANDA #$F0
    624  2     A568 8A   0D              ORA #$0d
    625  2     A56A C6   AA              LDB #$aa
    626  5+1   A56C ED   E8 22           STD 34,S
    627  5+1   A56F AE   E8 24           LDX 36,S
    628  5+2   A572 36   10              PSHU X
    629  3     A574 CC   AAAA            LDD #$aaaa
    630  5+1   A577 ED   E8 24           STD 36,S
    631  5+3   A57A 35   12              PULS A,X
    632  5+5   A57C 36   52              PSHU S,X,A
    633  2     A57E 86   DD              LDA #$dd
    634  3     A580 8E   DBA4            LDX #$dba4
    635  5+3   A583 34   12              PSHS A,X
    636  4+1   A585 32   E8 27           LEAS 39,S
    637
    638  5+4   A588 35   30              PULS X,Y
    639  5+6   A58A 36   70              PSHU S,Y,X
    640  3     A58C CC   96BD            LDD #$96bd
    641  3     A58F 8E   BAD4            LDX #$bad4
    642  5+4   A592 34   16              PSHS D,X
    643  4+1   A594 32   E8 24           LEAS 36,S
    644
    645  5+3   A597 35   12              PULS A,X
    646  5+5   A599 36   52              PSHU S,X,A
    647  2     A59B 86   BA              LDA #$ba
    648  3     A59D 8E   AAAA            LDX #$aaaa
    649  5+3   A5A0 34   12              PSHS A,X
    650  4+1   A5A2 32   64              LEAS 4,S
    651
    652  5+4   A5A4 35   30              PULS X,Y
    653  5+6   A5A6 36   70              PSHU S,Y,X
    654  3     A5A8 CC   99BB            LDD #$99bb
    655  3     A5AB 8E   AA94            LDX #$aa94
    656  5+4   A5AE 34   16              PSHS D,X
    657  4+1   A5B0 32   E8 24           LEAS 36,S
    658
    659  5+3   A5B3 35   12              PULS A,X
    660  5+5   A5B5 36   52              PSHU S,X,A
    661  2     A5B7 86   BA              LDA #$ba
    662  3     A5B9 8E   AAAA            LDX #$aaaa
    663  5+3   A5BC 34   12              PSHS A,X
    664  4+1   A5BE 32   64              LEAS 4,S
    665
    666  4+1   A5C0 A6   63              LDA 3,S
    667  5+1   A5C2 36   02              PSHU A
    668  2     A5C4 84   0F              ANDA #$0F
    669  2     A5C6 8A   90              ORA #$90
    670  4+1   A5C8 A7   63              STA 3,S
    671  5+3   A5CA 35   12              PULS A,X
    672  5+5   A5CC 36   52              PSHU S,X,A
    673  2     A5CE 86   99              LDA #$99
    674  3     A5D0 8E   AAAA            LDX #$aaaa
    675  5+3   A5D3 34   12              PSHS A,X
    676  4+1   A5D5 32   E8 24           LEAS 36,S
    677
    678  5+3   A5D8 35   12              PULS A,X
    679  5+5   A5DA 36   52              PSHU S,X,A
    680  2     A5DC 86   BA              LDA #$ba
    681  3     A5DE 8E   AAAA            LDX #$aaaa
    682  5+3   A5E1 34   12              PSHS A,X
    683  4+1   A5E3 32   64              LEAS 4,S
    684
    685  5+1   A5E5 EC   E8 22           LDD 34,S
    686  5+2   A5E8 36   06              PSHU D
    687  2     A5EA 84   F0              ANDA #$F0
    688  2     A5EC C4   0F              ANDB #$0F
    689  4     A5EE C3   0DD0            ADDD #$0dd0
    690  5+1   A5F1 ED   E8 22           STD 34,S
    691  4+1   A5F4 A6   63              LDA 3,S
    692  5+1   A5F6 36   02              PSHU A
    693  2     A5F8 84   0F              ANDA #$0F
    694  2     A5FA 8A   60              ORA #$60
    695  4+1   A5FC A7   63              STA 3,S
    696  5+3   A5FE 35   12              PULS A,X
    697  5+5   A600 36   52              PSHU S,X,A
    698  2     A602 86   9D              LDA #$9d
    699  3     A604 8E   AAAA            LDX #$aaaa
    700  5+3   A607 34   12              PSHS A,X
    701  4+1   A609 32   E8 24           LEAS 36,S
    702
    703  5+3   A60C 35   12              PULS A,X
    704  5+5   A60E 36   52              PSHU S,X,A
    705  2     A610 86   BB              LDA #$bb
    706  3     A612 8E   AAAA            LDX #$aaaa
    707  5+3   A615 34   12              PSHS A,X
    708  4+1   A617 32   64              LEAS 4,S
    709
    710  4+1   A619 A6   63              LDA 3,S
    711  5+1   A61B 36   02              PSHU A
    712  2     A61D 84   0F              ANDA #$0F
    713  2     A61F 8A   90              ORA #$90
    714  4+1   A621 A7   63              STA 3,S
    715  5+3   A623 35   12              PULS A,X
    716  5+5   A625 36   52              PSHU S,X,A
    717  2     A627 86   9D              LDA #$9d
    718  3     A629 8E   AAAA            LDX #$aaaa
    719  5+3   A62C 34   12              PSHS A,X
    720  4+1   A62E 32   E8 23           LEAS 35,S
    721
    722  5+1   A631 EC   64              LDD 4,S
    723  5+2   A633 36   06              PSHU D
    724  2     A635 84   0F              ANDA #$0F
    725  2     A637 8A   D0              ORA #$d0
    726  2     A639 C6   9D              LDB #$9d
    727  5+1   A63B ED   64              STD 4,S
    728  4+1   A63D A6   66              LDA 6,S
    729  5+1   A63F 36   02              PSHU A
    730  2     A641 86   AA              LDA #$aa
    731  4+1   A643 A7   66              STA 6,S
    732  5+4   A645 35   30              PULS X,Y
    733  5+6   A647 36   70              PSHU S,Y,X
    734  3     A649 CC   BDBB            LDD #$bdbb
    735  3     A64C 8E   AAAA            LDX #$aaaa
    736  5+4   A64F 34   16              PSHS D,X
    737  4+1   A651 32   E8 28           LEAS 40,S
    738
    739  5+4   A654 35   30              PULS X,Y
    740  5+6   A656 36   70              PSHU S,Y,X
    741  3     A658 CC   DBBB            LDD #$dbbb
    742  3     A65B 8E   AAAA            LDX #$aaaa
    743  5+4   A65E 34   16              PSHS D,X
    744  4+1   A660 32   E8 28           LEAS 40,S
    745
    746  5+1   A663 EC   E8 28           LDD 40,S
    747  5+2   A666 36   06              PSHU D
    748  2     A668 84   F0              ANDA #$F0
    749  2     A66A 8A   0B              ORA #$0b
    750  2     A66C C6   BB              LDB #$bb
    751  5+1   A66E ED   E8 28           STD 40,S
    752  4+1   A671 A6   E8 50           LDA 80,S
    753  5+1   A674 36   02              PSHU A
    754  2     A676 84   F0              ANDA #$F0
    755  2     A678 8A   0D              ORA #$0d
    756  4+1   A67A A7   E8 50           STA 80,S
    757  5+3   A67D 35   12              PULS A,X
    758  5+5   A67F 36   52              PSHU S,X,A
    759  2     A681 86   DB              LDA #$db
    760  3     A683 8E   BBAA            LDX #$bbaa
    761  5+3   A686 34   12              PSHS A,X
    762        A688               DYN_POS
    763
    764  4     A688 10CE 0000            LDS #$0000
    765  4+4   A68C 32   E9 129B         LEAS 4763,S
    766
    767  4+1   A690 A6   E8 C4           LDA -60,S
    768  5+1   A693 36   02              PSHU A
    769  2     A695 84   F0              ANDA #$F0
    770  2     A697 8A   06              ORA #$06
    771  4+1   A699 A7   E8 C4           STA -60,S
    772  4+1   A69C A6   E8 37           LDA 55,S
    773  5+1   A69F 36   02              PSHU A
    774  2     A6A1 84   0F              ANDA #$0F
    775  2     A6A3 8A   40              ORA #$40
    776  4+1   A6A5 A7   E8 37           STA 55,S
    777  5+1   A6A8 EC   E8 3B           LDD 59,S
    778  5+2   A6AB 36   06              PSHU D
    779  2     A6AD 84   F0              ANDA #$F0
    780  2     A6AF 8A   06              ORA #$06
    781  2     A6B1 C6   DD              LDB #$dd
    782  5+1   A6B3 ED   E8 3B           STD 59,S
    783  4+1   A6B6 A6   E8 EC           LDA -20,S
    784  4+1   A6B9 E6   E8 14           LDB 20,S
    785  5+4   A6BC 36   46              PSHU S,B,A
    786  2     A6BE 86   69              LDA #$69
    787  4+1   A6C0 A7   E8 EC           STA -20,S
    788  2     A6C3 86   96              LDA #$96
    789  4+1   A6C5 A7   E8 14           STA 20,S
    790  4+4   A6C8 32   E9 00DA         LEAS 218,S
    791
    792  4+1   A6CC A6   E8 AD           LDA -83,S
    793  4+1   A6CF E6   E8 85           LDB -123,S
    794  5+1   A6D2 AE   E8 B1           LDX -79,S
    795  6+1   A6D5 10AE 7D              LDY -3,S
    796  5+6   A6D8 36   36              PSHU Y,X,B,A
    797  5+1   A6DA EC   E8 D9           LDD -39,S
    798  5+1   A6DD AE   E8 89           LDX -119,S
    799  5+4   A6E0 36   16              PSHU X,D
    800  3     A6E2 CC   69BB            LDD #$69bb
    801  5+1   A6E5 ED   E8 89           STD -119,S
    802  3     A6E8 CC   BD94            LDD #$bd94
    803  5+1   A6EB ED   7D              STD -3,S
    804  2     A6ED 86   49              LDA #$49
    805  4+1   A6EF A7   E8 AD           STA -83,S
    806  3     A6F2 CC   99AB            LDD #$99ab
    807  5+1   A6F5 ED   E8 B1           STD -79,S
    808  4+1   A6F8 A6   63              LDA 3,S
    809  5+1   A6FA 36   02              PSHU A
    810  2     A6FC 84   0F              ANDA #$0F
    811  2     A6FE 8A   40              ORA #$40
    812  4+1   A700 A7   63              STA 3,S
    813  5+1   A702 EC   E8 D5           LDD -43,S
    814  5+2   A705 36   06              PSHU D
    815  2     A707 86   D4              LDA #$d4
    816  2     A709 C4   0F              ANDB #$0F
    817  2     A70B CA   40              ORB #$40
    818  5+1   A70D ED   E8 D5           STD -43,S
    819  3     A710 CC   9966            LDD #$9966
    820  5+1   A713 ED   E8 D9           STD -39,S
    821  2     A716 86   74              LDA #$74
    822  4+1   A718 A7   E8 85           STA -123,S
    823  5+3   A71B 35   12              PULS A,X
    824  5+5   A71D 36   52              PSHU S,X,A
    825  3     A71F 8E   9499            LDX #$9499
    826  5+3   A722 34   14              PSHS B,X
    827  4+1   A724 32   E8 25           LEAS 37,S
    828
    829  4+1   A727 A6   66              LDA 6,S
    830  5+1   A729 36   02              PSHU A
    831  2     A72B 86   44              LDA #$44
    832  4+1   A72D A7   66              STA 6,S
    833  5+6   A72F 35   36              PULS D,X,Y
    834  5+8   A731 36   76              PSHU S,Y,X,D
    835  3     A733 CC   BB99            LDD #$bb99
    836  3     A736 8E   6699            LDX #$6699
    837  4     A739 108E 4744            LDY #$4744
    838  5+6   A73D 34   36              PSHS D,X,Y
    839  4+1   A73F 32   E8 28           LEAS 40,S
    840
    841  5+6   A742 35   36              PULS D,X,Y
    842  5+8   A744 36   76              PSHU S,Y,X,D
    843  3     A746 CC   BB49            LDD #$bb49
    844  3     A749 8E   9999            LDX #$9999
    845  4     A74C 108E 79B9            LDY #$79b9
    846  5+6   A750 34   36              PSHS D,X,Y
    847  4+1   A752 32   E8 28           LEAS 40,S
    848
    849  5+6   A755 35   36              PULS D,X,Y
    850  5+8   A757 36   76              PSHU S,Y,X,D
    851  3     A759 CC   BAD9            LDD #$bad9
    852  3     A75C 8E   9799            LDX #$9799
    853  4     A75F 108E 9666            LDY #$9666
    854  5+6   A763 34   36              PSHS D,X,Y
    855  4+1   A765 32   E8 28           LEAS 40,S
    856
    857  5+6   A768 35   36              PULS D,X,Y
    858  5+8   A76A 36   76              PSHU S,Y,X,D
    859  3     A76C CC   BAD4            LDD #$bad4
    860  3     A76F 8E   7999            LDX #$7999
    861  4     A772 108E 9999            LDY #$9999
    862  5+6   A776 34   36              PSHS D,X,Y
    863  4+1   A778 32   E8 28           LEAS 40,S
    864
    865  4+1   A77B A6   66              LDA 6,S
    866  5+1   A77D 36   02              PSHU A
    867  2     A77F 84   0F              ANDA #$0F
    868  2     A781 8A   60              ORA #$60
    869  4+1   A783 A7   66              STA 6,S
    870  5+6   A785 35   36              PULS D,X,Y
    871  5+8   A787 36   76              PSHU S,Y,X,D
    872  3     A789 CC   4AD6            LDD #$4ad6
    873  3     A78C 8E   7999            LDX #$7999
    874  4     A78F 108E 9944            LDY #$9944
    875  5+6   A793 34   36              PSHS D,X,Y
    876  4+1   A795 32   E8 28           LEAS 40,S
    877
    878  4+1   A798 A6   66              LDA 6,S
    879  5+1   A79A 36   02              PSHU A
    880  2     A79C 86   46              LDA #$46
    881  4+1   A79E A7   66              STA 6,S
    882  5+6   A7A0 35   36              PULS D,X,Y
    883  5+8   A7A2 36   76              PSHU S,Y,X,D
    884  3     A7A4 CC   4AB6            LDD #$4ab6
    885  3     A7A7 8E   9999            LDX #$9999
    886  4     A7AA 108E 9969            LDY #$9969
    887  5+6   A7AE 34   36              PSHS D,X,Y
    888  4+1   A7B0 32   E8 28           LEAS 40,S
    889
    890  4+1   A7B3 A6   66              LDA 6,S
    891  5+1   A7B5 36   02              PSHU A
    892  2     A7B7 84   F0              ANDA #$F0
    893  2     A7B9 8A   04              ORA #$04
    894  4+1   A7BB A7   66              STA 6,S
    895  5+6   A7BD 35   36              PULS D,X,Y
    896  5+8   A7BF 36   76              PSHU S,Y,X,D
    897  3     A7C1 CC   9BB9            LDD #$9bb9
    898  3     A7C4 8E   9999            LDX #$9999
    899  4     A7C7 108E 9944            LDY #$9944
    900  5+6   A7CB 34   36              PSHS D,X,Y
    901  4+1   A7CD 32   E8 28           LEAS 40,S
    902
    903  5+1   A7D0 EC   65              LDD 5,S
    904  5+2   A7D2 36   06              PSHU D
    905  2     A7D4 84   0F              ANDA #$0F
    906  2     A7D6 C4   0F              ANDB #$0F
    907  4     A7D8 C3   6060            ADDD #$6060
    908  5+1   A7DB ED   65              STD 5,S
    909  5+5   A7DD 35   32              PULS A,X,Y
    910  5+7   A7DF 36   72              PSHU S,Y,X,A
    911  2     A7E1 86   9B              LDA #$9b
    912  3     A7E3 8E   6999            LDX #$6999
    913  4     A7E6 108E 9999            LDY #$9999
    914  5+5   A7EA 34   32              PSHS A,X,Y
    915  4+1   A7EC 32   E8 28           LEAS 40,S
    916
    917  5+1   A7EF EC   65              LDD 5,S
    918  5+2   A7F1 36   06              PSHU D
    919  2     A7F3 84   0F              ANDA #$0F
    920  2     A7F5 C4   0F              ANDB #$0F
    921  4     A7F7 C3   4040            ADDD #$4040
    922  5+1   A7FA ED   65              STD 5,S
    923  5+5   A7FC 35   32              PULS A,X,Y
    924  5+7   A7FE 36   72              PSHU S,Y,X,A
    925  2     A800 86   94              LDA #$94
    926  3     A802 8E   6999            LDX #$6999
    927  4     A805 108E 9999            LDY #$9999
    928  5+5   A809 34   32              PSHS A,X,Y
    929  4+1   A80B 32   E8 28           LEAS 40,S
    930
    931  4+1   A80E A6   66              LDA 6,S
    932  5+1   A810 36   02              PSHU A
    933  2     A812 84   F0              ANDA #$F0
    934  2     A814 8A   06              ORA #$06
    935  4+1   A816 A7   66              STA 6,S
    936  5+5   A818 35   32              PULS A,X,Y
    937  5+7   A81A 36   72              PSHU S,Y,X,A
    938  2     A81C 86   69              LDA #$69
    939  3     A81E 8E   9999            LDX #$9999
    940  4     A821 108E 9999            LDY #$9999
    941  5+5   A825 34   32              PSHS A,X,Y
    942  4+1   A827 32   E8 28           LEAS 40,S
    943
    944  5+1   A82A EC   E8 27           LDD 39,S
    945  5+2   A82D 36   06              PSHU D
    946  2     A82F 84   F0              ANDA #$F0
    947  2     A831 C4   F0              ANDB #$F0
    948  4     A833 C3   0909            ADDD #$0909
    949  5+1   A836 ED   E8 27           STD 39,S
    950  4+1   A839 A6   66              LDA 6,S
    951  5+1   A83B 36   02              PSHU A
    952  2     A83D 84   F0              ANDA #$F0
    953  2     A83F 8A   04              ORA #$04
    954  4+1   A841 A7   66              STA 6,S
    955  5+5   A843 35   32              PULS A,X,Y
    956  5+7   A845 36   72              PSHU S,Y,X,A
    957  2     A847 86   69              LDA #$69
    958  3     A849 8E   9999            LDX #$9999
    959  4     A84C 108E 9999            LDY #$9999
    960  5+5   A850 34   32              PSHS A,X,Y
    961  4+1   A852 32   E8 29           LEAS 41,S
    962
    963  5+1   A855 EC   E8 26           LDD 38,S
    964  5+2   A858 36   06              PSHU D
    965  2     A85A 84   F0              ANDA #$F0
    966  2     A85C C4   F0              ANDB #$F0
    967  4     A85E C3   0909            ADDD #$0909
    968  5+1   A861 ED   E8 26           STD 38,S
    969  5+4   A864 35   30              PULS X,Y
    970  5+6   A866 36   70              PSHU S,Y,X
    971  3     A868 CC   9999            LDD #$9999
    972  3     A86B 8E   9999            LDX #$9999
    973  5+4   A86E 34   16              PSHS D,X
    974  4+1   A870 32   E8 28           LEAS 40,S
    975
    976  5+1   A873 EC   E8 27           LDD 39,S
    977  5+2   A876 36   06              PSHU D
    978  2     A878 84   F0              ANDA #$F0
    979  2     A87A 8A   06              ORA #$06
    980  2     A87C C6   99              LDB #$99
    981  5+1   A87E ED   E8 27           STD 39,S
    982  5+4   A881 35   30              PULS X,Y
    983  5+6   A883 36   70              PSHU S,Y,X
    984  3     A885 CC   99B9            LDD #$99b9
    985  3     A888 8E   9999            LDX #$9999
    986  5+4   A88B 34   16              PSHS D,X
    987  4+1   A88D 32   E8 29           LEAS 41,S
    988
    989  5+1   A890 EC   E8 26           LDD 38,S
    990  5+2   A893 36   06              PSHU D
    991  2     A895 84   F0              ANDA #$F0
    992  2     A897 8A   06              ORA #$06
    993  2     A899 C6   99              LDB #$99
    994  5+1   A89B ED   E8 26           STD 38,S
    995  5+3   A89E 35   12              PULS A,X
    996  5+5   A8A0 36   52              PSHU S,X,A
    997  2     A8A2 86   AB              LDA #$ab
    998  3     A8A4 8E   9999            LDX #$9999
    999  5+3   A8A7 34   12              PSHS A,X
   1000  4+1   A8A9 32   E8 28           LEAS 40,S
   1001
   1002  5+3   A8AC 35   12              PULS A,X
   1003  5+5   A8AE 36   52              PSHU S,X,A
   1004  2     A8B0 86   AA              LDA #$aa
   1005  3     A8B2 8E   9B99            LDX #$9b99
   1006  5+3   A8B5 34   12              PSHS A,X
   1007  4+1   A8B7 32   E8 27           LEAS 39,S
   1008
   1009  4+1   A8BA A6   E8 26           LDA 38,S
   1010  5+1   A8BD 36   02              PSHU A
   1011  2     A8BF 84   F0              ANDA #$F0
   1012  2     A8C1 8A   09              ORA #$09
   1013  4+1   A8C3 A7   E8 26           STA 38,S
   1014  5+4   A8C6 35   30              PULS X,Y
   1015  5+6   A8C8 36   70              PSHU S,Y,X
   1016  3     A8CA CC   99AA            LDD #$99aa
   1017  3     A8CD 8E   9B99            LDX #$9b99
   1018  5+4   A8D0 34   16              PSHS D,X
   1019  4+1   A8D2 32   E8 28           LEAS 40,S
   1020
   1021  4+1   A8D5 A6   E8 26           LDA 38,S
   1022  5+1   A8D8 36   02              PSHU A
   1023  2     A8DA 84   F0              ANDA #$F0
   1024  2     A8DC 8A   0A              ORA #$0a
   1025  4+1   A8DE A7   E8 26           STA 38,S
   1026  5+4   A8E1 35   30              PULS X,Y
   1027  5+6   A8E3 36   70              PSHU S,Y,X
   1028  3     A8E5 CC   99AA            LDD #$99aa
   1029  3     A8E8 8E   9A99            LDX #$9a99
   1030  5+4   A8EB 34   16              PSHS D,X
   1031  4+1   A8ED 32   E8 28           LEAS 40,S
   1032
   1033  4+1   A8F0 A6   E8 26           LDA 38,S
   1034  5+1   A8F3 36   02              PSHU A
   1035  2     A8F5 86   9A              LDA #$9a
   1036  4+1   A8F7 A7   E8 26           STA 38,S
   1037  5+4   A8FA 35   30              PULS X,Y
   1038  5+6   A8FC 36   70              PSHU S,Y,X
   1039  3     A8FE CC   99AA            LDD #$99aa
   1040  3     A901 8E   9A99            LDX #$9a99
   1041  5+4   A904 34   16              PSHS D,X
   1042  4+1   A906 32   E8 28           LEAS 40,S
   1043
   1044  4+1   A909 A6   E8 26           LDA 38,S
   1045  5+1   A90C 36   02              PSHU A
   1046  2     A90E 86   9A              LDA #$9a
   1047  4+1   A910 A7   E8 26           STA 38,S
   1048  5+4   A913 35   30              PULS X,Y
   1049  5+6   A915 36   70              PSHU S,Y,X
   1050  3     A917 CC   99AA            LDD #$99aa
   1051  3     A91A 8E   9A99            LDX #$9a99
   1052  5+4   A91D 34   16              PSHS D,X
   1053  4+1   A91F 32   E8 28           LEAS 40,S
   1054
   1055  4+1   A922 A6   E8 26           LDA 38,S
   1056  5+1   A925 36   02              PSHU A
   1057  2     A927 86   9A              LDA #$9a
   1058  4+1   A929 A7   E8 26           STA 38,S
   1059  5+4   A92C 35   30              PULS X,Y
   1060  5+6   A92E 36   70              PSHU S,Y,X
   1061  3     A930 CC   99AA            LDD #$99aa
   1062  3     A933 8E   9A99            LDX #$9a99
   1063  5+4   A936 34   16              PSHS D,X
   1064  4+1   A938 32   E8 28           LEAS 40,S
   1065
   1066  4+1   A93B A6   64              LDA 4,S
   1067  5+1   A93D 36   02              PSHU A
   1068  2     A93F 84   0F              ANDA #$0F
   1069  2     A941 8A   D0              ORA #$d0
   1070  4+1   A943 A7   64              STA 4,S
   1071  4+1   A945 A6   E8 26           LDA 38,S
   1072  5+1   A948 36   02              PSHU A
   1073  2     A94A 84   F0              ANDA #$F0
   1074  2     A94C 8A   0A              ORA #$0a
   1075  4+1   A94E A7   E8 26           STA 38,S
   1076  5+4   A951 35   30              PULS X,Y
   1077  5+6   A953 36   70              PSHU S,Y,X
   1078  3     A955 CC   99AA            LDD #$99aa
   1079  3     A958 8E   9A99            LDX #$9a99
   1080  5+4   A95B 34   16              PSHS D,X
   1081  4+1   A95D 32   E8 28           LEAS 40,S
   1082
   1083  4+1   A960 A6   E8 26           LDA 38,S
   1084  5+1   A963 36   02              PSHU A
   1085  2     A965 84   F0              ANDA #$F0
   1086  2     A967 8A   09              ORA #$09
   1087  4+1   A969 A7   E8 26           STA 38,S
   1088  5+4   A96C 35   30              PULS X,Y
   1089  5+6   A96E 36   70              PSHU S,Y,X
   1090  3     A970 CC   99DD            LDD #$99dd
   1091  3     A973 8E   9D99            LDX #$9d99
   1092  5+4   A976 34   16              PSHS D,X
   1093  4+1   A978 32   E8 28           LEAS 40,S
   1094
   1095  5+5   A97B 35   32              PULS A,X,Y
   1096  5+7   A97D 36   72              PSHU S,Y,X,A
   1097  2     A97F 86   99              LDA #$99
   1098  3     A981 8E   AA9B            LDX #$aa9b
   1099  4     A984 108E 9DDD            LDY #$9ddd
   1100  5+5   A988 34   32              PSHS A,X,Y
   1101  4+1   A98A 32   E8 28           LEAS 40,S
   1102
   1103  4+1   A98D A6   64              LDA 4,S
   1104  5+1   A98F 36   02              PSHU A
   1105  2     A991 84   0F              ANDA #$0F
   1106  2     A993 8A   D0              ORA #$d0
   1107  4+1   A995 A7   64              STA 4,S
   1108  5+4   A997 35   30              PULS X,Y
   1109  5+6   A999 36   70              PSHU S,Y,X
   1110  3     A99B CC   99AA            LDD #$99aa
   1111  3     A99E 8E   9B9B            LDX #$9b9b
   1112  5+4   A9A1 34   16              PSHS D,X
   1113  4+1   A9A3 32   E8 28           LEAS 40,S
   1114
   1115  4+1   A9A6 A6   64              LDA 4,S
   1116  5+1   A9A8 36   02              PSHU A
   1117  2     A9AA 84   0F              ANDA #$0F
   1118  2     A9AC 8A   D0              ORA #$d0
   1119  4+1   A9AE A7   64              STA 4,S
   1120  5+4   A9B0 35   30              PULS X,Y
   1121  5+6   A9B2 36   70              PSHU S,Y,X
   1122  3     A9B4 CC   99AA            LDD #$99aa
   1123  3     A9B7 8E   2BBA            LDX #$2bba
   1124  5+4   A9BA 34   16              PSHS D,X
   1125  4+1   A9BC 32   E8 28           LEAS 40,S
   1126
   1127  5+1   A9BF EC   E8 27           LDD 39,S
   1128  5+2   A9C2 36   06              PSHU D
   1129  2     A9C4 84   F0              ANDA #$F0
   1130  2     A9C6 8A   0B              ORA #$0b
   1131  2     A9C8 C6   B9              LDB #$b9
   1132  5+1   A9CA ED   E8 27           STD 39,S
   1133  5+5   A9CD 35   32              PULS A,X,Y
   1134  5+7   A9CF 36   72              PSHU S,Y,X,A
   1135  2     A9D1 86   49              LDA #$49
   1136  3     A9D3 8E   AAB3            LDX #$aab3
   1137  4     A9D6 108E AABD            LDY #$aabd
   1138  5+5   A9DA 34   32              PSHS A,X,Y
   1139  4+1   A9DC 32   E8 29           LEAS 41,S
   1140
   1141  5+1   A9DF AE   E8 23           LDX 35,S
   1142  5+2   A9E2 36   10              PSHU X
   1143  3     A9E4 CC   BBBB            LDD #$bbbb
   1144  5+1   A9E7 ED   E8 23           STD 35,S
   1145  5+4   A9EA 35   16              PULS D,X
   1146  5+6   A9EC 36   56              PSHU S,X,D
   1147  3     A9EE CC   AA33            LDD #$aa33
   1148  3     A9F1 8E   AADD            LDX #$aadd
   1149  5+4   A9F4 34   16              PSHS D,X
   1150  4+1   A9F6 32   E8 27           LEAS 39,S
   1151
   1152  5+1   A9F9 AE   E8 24           LDX 36,S
   1153  5+2   A9FC 36   10              PSHU X
   1154  4+1   A9FE A6   64              LDA 4,S
   1155  5+1   AA00 36   02              PSHU A
   1156  2     AA02 84   0F              ANDA #$0F
   1157  2     AA04 8A   B0              ORA #$b0
   1158  4+1   AA06 A7   64              STA 4,S
   1159  3     AA08 CC   AAAB            LDD #$aaab
   1160  5+1   AA0B ED   E8 24           STD 36,S
   1161  5+4   AA0E 35   30              PULS X,Y
   1162  5+6   AA10 36   70              PSHU S,Y,X
   1163  3     AA12 CC   ABBA            LDD #$abba
   1164  3     AA15 8E   AAAA            LDX #$aaaa
   1165  5+4   AA18 34   16              PSHS D,X
   1166  4+1   AA1A 32   E8 27           LEAS 39,S
   1167
   1168  5+1   AA1D EC   E8 24           LDD 36,S
   1169  5+2   AA20 36   06              PSHU D
   1170  2     AA22 84   F0              ANDA #$F0
   1171  2     AA24 8A   0B              ORA #$0b
   1172  2     AA26 C6   AA              LDB #$aa
   1173  5+1   AA28 ED   E8 24           STD 36,S
   1174  5+1   AA2B EC   E8 26           LDD 38,S
   1175  5+2   AA2E 36   06              PSHU D
   1176  2     AA30 86   AA              LDA #$aa
   1177  2     AA32 C4   0F              ANDB #$0F
   1178  2     AA34 CA   B0              ORB #$b0
   1179  5+1   AA36 ED   E8 26           STD 38,S
   1180  5+6   AA39 35   36              PULS D,X,Y
   1181  5+8   AA3B 36   76              PSHU S,Y,X,D
   1182  3     AA3D CC   BBAA            LDD #$bbaa
   1183  3     AA40 8E   AAAA            LDX #$aaaa
   1184  4     AA43 108E AABD            LDY #$aabd
   1185  5+6   AA47 34   36              PSHS D,X,Y
   1186  4+1   AA49 32   E8 29           LEAS 41,S
   1187
   1188  5+5   AA4C 35   32              PULS A,X,Y
   1189  5+7   AA4E 36   72              PSHU S,Y,X,A
   1190  2     AA50 86   AA              LDA #$aa
   1191  3     AA52 8E   AAAA            LDX #$aaaa
   1192  4     AA55 108E AADD            LDY #$aadd
   1193  5+5   AA59 34   32              PSHS A,X,Y
