/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL8.ASM
 * Fichier destination : tmp/HJL8.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9339
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3        A000               DRAW_HJL8
      4  5+2   A000 34   40              PSHS U
    628  5+5   A534 37   52              PULU A,X,S
    629  5+3   A536 34   12              PSHS A,X
    630
    631  5+1   A538 37   02              PULU A
    632  4+1   A53A A7   63              STA 3,S
    633
    634  5+5   A53C 37   52              PULU A,X,S
    635  5+3   A53E 34   12              PSHS A,X
    636
    637  5+1   A540 37   02              PULU A
    638  4+1   A542 A7   63              STA 3,S
    639
    640  5+5   A544 37   52              PULU A,X,S
    641  5+3   A546 34   12              PSHS A,X
    642
    643  5+1   A548 37   02              PULU A
    644  4+1   A54A A7   63              STA 3,S
    645
    646  5+5   A54C 37   52              PULU A,X,S
    647  5+3   A54E 34   12              PSHS A,X
    648
    649  5+1   A550 37   02              PULU A
    650  4+1   A552 A7   63              STA 3,S
    651
    652  5+5   A554 37   52              PULU A,X,S
    653  5+3   A556 34   12              PSHS A,X
    654
    655  5+1   A558 37   02              PULU A
    656  4+1   A55A A7   63              STA 3,S
    657
    658  5+5   A55C 37   52              PULU A,X,S
    659  5+3   A55E 34   12              PSHS A,X
    660
    661  5+5   A560 37   52              PULU A,X,S
    662  5+3   A562 34   12              PSHS A,X
    663
    664  5+5   A564 37   52              PULU A,X,S
    665  5+3   A566 34   12              PSHS A,X
    666
    667  5+6   A568 37   36              PULU A,B,X,Y
    668  4+1   A56A A7   E8 2A           STA 42,S
    669  4+1   A56D E7   E8 52           STB 82,S
    670  5+1   A570 AF   E8 50           STX 80,S
    671  6+1   A573 10AF E8 28           STY 40,S
    672
    673  5+5   A577 37   52              PULU A,X,S
    674  5+3   A579 34   12              PSHS A,X
    675
    676  5+2   A57B 37   06              PULU A,B
    677  4+1   A57D A7   E8 DA           STA -38,S
    678  4+1   A580 E7   E8 B0           STB -80,S
    679
    680  5+3   A583 37   12              PULU A,X
    681  4+1   A585 A7   E8 88           STA -120,S
    682  5+1   A588 AF   E8 D8           STX -40,S
    683
    684  5+3   A58B 37   42              PULU A,S
    685  4+0   A58D A7   E4              STA ,S
    686
    687        A58F               ERASE_SSAV_HJL8
    688  4     A58F 10CE 0000            LDS #$0000
    689  5+4   A593 35   C0              PULS U,PC * Ajout du PC au PULS po>>
    690
    691        A595               ERASE_DATA_HJL8_1
    692        A595 0000                 FDB $0000
    693        A597 0000                 FDB $0000
    694        A599 0000                 FDB $0000
    695        A59B 0000                 FDB $0000
    696        A59D 0000                 FDB $0000
    697        A59F 0000                 FDB $0000
    698        A5A1 0000                 FDB $0000
    699        A5A3 0000                 FDB $0000
    700        A5A5 0000                 FDB $0000
    701        A5A7 0000                 FDB $0000
    702        A5A9 0000                 FDB $0000
    703        A5AB 0000                 FDB $0000
    704        A5AD 0000                 FDB $0000
    705        A5AF 0000                 FDB $0000
    706        A5B1 0000                 FDB $0000
    707        A5B3 0000                 FDB $0000
    708        A5B5 0000                 FDB $0000
    709        A5B7 0000                 FDB $0000
    710        A5B9 0000                 FDB $0000
    711        A5BB 0000                 FDB $0000
    712        A5BD 0000                 FDB $0000
    713        A5BF 0000                 FDB $0000
    714        A5C1 0000                 FDB $0000
    715        A5C3 0000                 FDB $0000
    716        A5C5 0000                 FDB $0000
    717        A5C7 0000                 FDB $0000
    718        A5C9 0000                 FDB $0000
    719        A5CB 0000                 FDB $0000
    720        A5CD 0000                 FDB $0000
    721        A5CF 0000                 FDB $0000
    722        A5D1 0000                 FDB $0000
    723        A5D3 0000                 FDB $0000
    724        A5D5 0000                 FDB $0000
    725        A5D7 0000                 FDB $0000
    726        A5D9 0000                 FDB $0000
    727        A5DB 0000                 FDB $0000
    728        A5DD 0000                 FDB $0000
    729        A5DF 0000                 FDB $0000
    730        A5E1 0000                 FDB $0000
    731        A5E3 0000                 FDB $0000
    732        A5E5 0000                 FDB $0000
    733        A5E7 0000                 FDB $0000
    734        A5E9 0000                 FDB $0000
    735        A5EB 0000                 FDB $0000
    736        A5ED 0000                 FDB $0000
    737        A5EF 0000                 FDB $0000
    738        A5F1 0000                 FDB $0000
    739        A5F3 0000                 FDB $0000
    740        A5F5 0000                 FDB $0000
    741        A5F7 0000                 FDB $0000
    742        A5F9 0000                 FDB $0000
    743        A5FB 0000                 FDB $0000
    744        A5FD 0000                 FDB $0000
    745        A5FF 00                   FCB $00
    746        A600               ERASE_DATA_HJL8_2
    747        A600 0000                 FDB $0000
    748        A602 0000                 FDB $0000
    749        A604 0000                 FDB $0000
    750        A606 0000                 FDB $0000
    751        A608 0000                 FDB $0000
    752        A60A 0000                 FDB $0000
    753        A60C 0000                 FDB $0000
    754        A60E 0000                 FDB $0000
    755        A610 0000                 FDB $0000
    756        A612 0000                 FDB $0000
    757        A614 0000                 FDB $0000
    758        A616 0000                 FDB $0000
    759        A618 0000                 FDB $0000
    760        A61A 0000                 FDB $0000
    761        A61C 0000                 FDB $0000
    762        A61E 0000                 FDB $0000
    763        A620 0000                 FDB $0000
    764        A622 0000                 FDB $0000
    765        A624 0000                 FDB $0000
    766        A626 0000                 FDB $0000
    767        A628 0000                 FDB $0000
    768        A62A 0000                 FDB $0000
    769        A62C 0000                 FDB $0000
    770        A62E 0000                 FDB $0000
    771        A630 0000                 FDB $0000
    772        A632 0000                 FDB $0000
    773        A634 0000                 FDB $0000
    774        A636 0000                 FDB $0000
    775        A638 0000                 FDB $0000
    776        A63A 0000                 FDB $0000
    777        A63C 0000                 FDB $0000
    778        A63E 0000                 FDB $0000
    779        A640 0000                 FDB $0000
    780        A642 0000                 FDB $0000
    781        A644 0000                 FDB $0000
    782        A646 0000                 FDB $0000
    783        A648 0000                 FDB $0000
    784        A64A 0000                 FDB $0000
    785        A64C 0000                 FDB $0000
    786        A64E 0000                 FDB $0000
    787        A650 0000                 FDB $0000
    788        A652 0000                 FDB $0000
    789        A654 0000                 FDB $0000
    790        A656 0000                 FDB $0000
    791        A658 0000                 FDB $0000
    792        A65A 0000                 FDB $0000
    793        A65C 0000                 FDB $0000
    794        A65E 0000                 FDB $0000
    795        A660 0000                 FDB $0000
    796        A662 0000                 FDB $0000
    797        A664 0000                 FDB $0000
    798        A666 0000                 FDB $0000
    799        A668 0000                 FDB $0000
    800        A66A 0000                 FDB $0000
    801        A66C 0000                 FDB $0000
    802        A66E 0000                 FDB $0000
    803        A670 0000                 FDB $0000
    804        A672 0000                 FDB $0000
    805        A674 00                   FCB $00
    806        A675               ERASE_DATA_HJL8_END

000000 Total Errors

000009 Total Symbols
     0x          Label A000 DRAW_HJL8
     0x          Label A442 ERASE_CODE_HJL8_1
     1x          Label A595 ERASE_DATA_HJL8_1
     1x          Label A600 ERASE_DATA_HJL8_2
     1x          Label A675 ERASE_DATA_HJL8_END
     0x          Label A439 ERASE_HJL8
     0x          Label A43F ERASE_POS_HJL8_1
     1x          Label A58F ERASE_SSAV_HJL8
     1x          Label A433 SSAV_HJL8

