/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR6.ASM
 * Fichier destination : tmp/HJR6.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9748
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        C899                      ORG $C899
      3        C899               DRAW_HJR6
      4  5+2   C899 34   40              PSHS U
    589  6+1   CDC9 10AF E8 87           STY -121,S
    590
    591  5+6   CDCD 37   56              PULU D,X,S
    592  5+1   CDCF ED   7E              STD -2,S
    593  5+1   CDD1 AF   E8 26           STX 38,S
    594
    595  5+2   CDD4 37   06              PULU A,B
    596  4+1   CDD6 A7   E8 78           STA 120,S
    597  4+1   CDD9 E7   E8 50           STB 80,S
    598
    599  5+2   CDDC 37   06              PULU A,B
    600  4+1   CDDE A7   E8 28           STA 40,S
    601  4+0   CDE1 E7   E4              STB ,S
    602
    603  5+5   CDE3 37   32              PULU A,X,Y
    604  4+1   CDE5 A7   E8 87           STA -121,S
    605  5+1   CDE8 AF   E8 D6           STX -42,S
    606  6+1   CDEB 10AF E8 76           STY 118,S
    607
    608  5+4   CDEF 37   16              PULU D,X
    609  5+1   CDF1 ED   E8 4E           STD 78,S
    610  5+1   CDF4 AF   E8 AE           STX -82,S
    611
    612  5+6   CDF7 37   56              PULU D,X,S
    613  5+1   CDF9 ED   E8 EB           STD -21,S
    614  5+1   CDFC AF   E8 13           STX 19,S
    615
    616  5+3   CDFF 37   12              PULU A,X
    617  4+1   CE01 A7   E8 3C           STA 60,S
    618  5+1   CE04 AF   E8 C3           STX -61,S
    619
    620  5+5   CE07 37   52              PULU A,X,S
    621  4+1   CE09 A7   E8 29           STA 41,S
    622  5+1   CE0C AF   E8 78           STX 120,S
    623
    624  5+6   CE0F 37   36              PULU D,X,Y
    625  5+1   CE11 ED   E8 B1           STD -79,S
    626  5+1   CE14 AF   E8 89           STX -119,S
    627  6+1   CE17 10AF E8 27           STY 39,S
    628
    629  5+6   CE1B 37   36              PULU D,X,Y
    630  5+1   CE1D ED   7F              STD -1,S
    631  5+1   CE1F AF   E8 D7           STX -41,S
    632  6+1   CE22 10AF E8 AF           STY -81,S
    633
    634  5+2   CE26 37   06              PULU D
    635  5+1   CE28 ED   E8 87           STD -121,S
    636
    637  5+4   CE2B 37   16              PULU A,B,X
    638  4+1   CE2D A7   61              STA 1,S
    639  4+1   CE2F E7   E8 D9           STB -39,S
    640  5+1   CE32 AF   E8 50           STX 80,S
    641
    642  5+5   CE35 37   52              PULU A,X,S
    643  5+3   CE37 34   12              PSHS A,X
    644
    645  5+2   CE39 37   06              PULU D
    646  5+1   CE3B ED   E8 7A           STD 122,S
    647
    648  5+5   CE3E 37   32              PULU A,X,Y
    649  4+1   CE40 A7   63              STA 3,S
    650  5+1   CE42 AF   E8 2A           STX 42,S
    651  6+1   CE45 10AF E8 52           STY 82,S
    652
    653  5+6   CE49 37   36              PULU D,X,Y
    654  5+1   CE4B ED   E8 78           STD 120,S
    655  5+1   CE4E AF   E8 50           STX 80,S
    656  6+1   CE51 10AF E8 28           STY 40,S
    657
    658  5+5   CE55 37   52              PULU A,X,S
    659  5+3   CE57 34   12              PSHS A,X
    660
    661  5+1   CE59 37   02              PULU A
    662  4+1   CE5B A7   63              STA 3,S
    663
    664  5+5   CE5D 37   52              PULU A,X,S
    665  5+3   CE5F 34   12              PSHS A,X
    666
    667  5+6   CE61 37   36              PULU D,X,Y
    668  5+1   CE63 ED   E8 51           STD 81,S
    669  5+1   CE66 AF   E8 79           STX 121,S
    670  6+1   CE69 10AF E8 2A           STY 42,S
    671
    672  5+4   CE6D 37   16              PULU A,B,X
    673  4+1   CE6F A7   E8 7B           STA 123,S
    674  4+1   CE72 E7   63              STB 3,S
    675  5+1   CE74 AF   E8 28           STX 40,S
    676
    677  5+5   CE77 37   52              PULU A,X,S
    678  5+3   CE79 34   12              PSHS A,X
    679
    680  5+1   CE7B 37   02              PULU A
    681  4+1   CE7D A7   63              STA 3,S
    682
    683  5+5   CE7F 37   52              PULU A,X,S
    684  5+3   CE81 34   12              PSHS A,X
    685
    686  5+2   CE83 37   06              PULU D
    687  5+1   CE85 ED   E8 2A           STD 42,S
    688
    689  5+3   CE88 37   12              PULU A,X
    690  4+1   CE8A A7   63              STA 3,S
    691  5+1   CE8C AF   E8 28           STX 40,S
    692
    693  5+5   CE8F 37   52              PULU A,X,S
    694  5+3   CE91 34   12              PSHS A,X
    695
    696  5+2   CE93 37   06              PULU D
    697  5+1   CE95 ED   E8 D8           STD -40,S
    698
    699  5+2   CE98 37   06              PULU A,B
    700  4+1   CE9A A7   63              STA 3,S
    701  4+1   CE9C E7   E8 DA           STB -38,S
    702
    703  5+6   CE9F 37   36              PULU A,B,X,Y
    704  4+1   CEA1 A7   E8 B2           STA -78,S
    705  4+1   CEA4 E7   E8 8A           STB -118,S
    706  5+1   CEA7 AF   E8 B0           STX -80,S
    707  6+1   CEAA 10AF E8 88           STY -120,S
    708
    709  5+3   CEAE 37   42              PULU A,S
    710  4+1   CEB0 A7   E8 D8           STA -40,S
    711
    712  5+4   CEB3 37   16              PULU D,X
    713  5+1   CEB5 ED   E8 28           STD 40,S
    714  5+0   CEB8 AF   E4              STX ,S
    715
    716        CEBA               ERASE_SSAV_HJR6
    717  4     CEBA 10CE 0000            LDS #$0000
    718  5+4   CEBE 35   C0              PULS U,PC * Ajout du PC au PULS po>>
    719
    720        CEC0               ERASE_DATA_HJR6_1
    721        CEC0 0000                 FDB $0000
    722        CEC2 0000                 FDB $0000
    723        CEC4 0000                 FDB $0000
    724        CEC6 0000                 FDB $0000
    725        CEC8 0000                 FDB $0000
    726        CECA 0000                 FDB $0000
    727        CECC 0000                 FDB $0000
    728        CECE 0000                 FDB $0000
    729        CED0 0000                 FDB $0000
    730        CED2 0000                 FDB $0000
    731        CED4 0000                 FDB $0000
    732        CED6 0000                 FDB $0000
    733        CED8 0000                 FDB $0000
    734        CEDA 0000                 FDB $0000
    735        CEDC 0000                 FDB $0000
    736        CEDE 0000                 FDB $0000
    737        CEE0 0000                 FDB $0000
    738        CEE2 0000                 FDB $0000
    739        CEE4 0000                 FDB $0000
    740        CEE6 0000                 FDB $0000
    741        CEE8 0000                 FDB $0000
    742        CEEA 0000                 FDB $0000
    743        CEEC 0000                 FDB $0000
    744        CEEE 0000                 FDB $0000
    745        CEF0 0000                 FDB $0000
    746        CEF2 0000                 FDB $0000
    747        CEF4 0000                 FDB $0000
    748        CEF6 0000                 FDB $0000
    749        CEF8 0000                 FDB $0000
    750        CEFA 0000                 FDB $0000
    751        CEFC 0000                 FDB $0000
    752        CEFE 0000                 FDB $0000
    753        CF00 0000                 FDB $0000
    754        CF02 0000                 FDB $0000
    755        CF04 0000                 FDB $0000
    756        CF06 0000                 FDB $0000
    757        CF08 0000                 FDB $0000
    758        CF0A 0000                 FDB $0000
    759        CF0C 0000                 FDB $0000
    760        CF0E 0000                 FDB $0000
    761        CF10 0000                 FDB $0000
    762        CF12 0000                 FDB $0000
    763        CF14 0000                 FDB $0000
    764        CF16 0000                 FDB $0000
    765        CF18 0000                 FDB $0000
    766        CF1A 0000                 FDB $0000
    767        CF1C 0000                 FDB $0000
    768        CF1E 0000                 FDB $0000
    769        CF20 0000                 FDB $0000
    770        CF22 0000                 FDB $0000
    771        CF24 0000                 FDB $0000
    772        CF26 0000                 FDB $0000
    773        CF28               ERASE_DATA_HJR6_2
    774        CF28 0000                 FDB $0000
    775        CF2A 0000                 FDB $0000
    776        CF2C 0000                 FDB $0000
    777        CF2E 0000                 FDB $0000
    778        CF30 0000                 FDB $0000
    779        CF32 0000                 FDB $0000
    780        CF34 0000                 FDB $0000
    781        CF36 0000                 FDB $0000
    782        CF38 0000                 FDB $0000
    783        CF3A 0000                 FDB $0000
    784        CF3C 0000                 FDB $0000
    785        CF3E 0000                 FDB $0000
    786        CF40 0000                 FDB $0000
    787        CF42 0000                 FDB $0000
    788        CF44 0000                 FDB $0000
    789        CF46 0000                 FDB $0000
    790        CF48 0000                 FDB $0000
    791        CF4A 0000                 FDB $0000
    792        CF4C 0000                 FDB $0000
    793        CF4E 0000                 FDB $0000
    794        CF50 0000                 FDB $0000
    795        CF52 0000                 FDB $0000
    796        CF54 0000                 FDB $0000
    797        CF56 0000                 FDB $0000
    798        CF58 0000                 FDB $0000
    799        CF5A 0000                 FDB $0000
    800        CF5C 0000                 FDB $0000
    801        CF5E 0000                 FDB $0000
    802        CF60 0000                 FDB $0000
    803        CF62 0000                 FDB $0000
    804        CF64 0000                 FDB $0000
    805        CF66 0000                 FDB $0000
    806        CF68 0000                 FDB $0000
    807        CF6A 0000                 FDB $0000
    808        CF6C 0000                 FDB $0000
    809        CF6E 0000                 FDB $0000
    810        CF70 0000                 FDB $0000
    811        CF72 0000                 FDB $0000
    812        CF74 0000                 FDB $0000
    813        CF76 0000                 FDB $0000
    814        CF78 0000                 FDB $0000
    815        CF7A 0000                 FDB $0000
    816        CF7C 0000                 FDB $0000
    817        CF7E 0000                 FDB $0000
    818        CF80 0000                 FDB $0000
    819        CF82 0000                 FDB $0000
    820        CF84 0000                 FDB $0000
    821        CF86 0000                 FDB $0000
    822        CF88 0000                 FDB $0000
    823        CF8A 0000                 FDB $0000
    824        CF8C 0000                 FDB $0000
    825        CF8E 0000                 FDB $0000
    826        CF90 0000                 FDB $0000
    827        CF92 0000                 FDB $0000
    828        CF94 00                   FCB $00
    829        CF95               ERASE_DATA_HJR6_END

000000 Total Errors

000009 Total Symbols
     0x          Label C899 DRAW_HJR6
     0x          Label CD43 ERASE_CODE_HJR6_1
     1x          Label CEC0 ERASE_DATA_HJR6_1
     1x          Label CF28 ERASE_DATA_HJR6_2
     1x          Label CF95 ERASE_DATA_HJR6_END
     0x          Label CD3A ERASE_HJR6
     0x          Label CD40 ERASE_POS_HJR6_1
     1x          Label CEBA ERASE_SSAV_HJR6
     1x          Label CD34 SSAV_HJR6

