/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR9.ASM
 * Fichier destination : tmp/HJR9.BIN
 * Contenu :
 *     Main     0:IMG.ASM      8935
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        B350                      ORG $B350
      3        B350               DRAW_HJR9
      4  5+2   B350 34   40              PSHS U
    626  4+1   B88A A7   63              STA 3,S
    627
    628  5+5   B88C 37   52              PULU A,X,S
    629  5+3   B88E 34   12              PSHS A,X
    630
    631  5+2   B890 37   06              PULU D
    632  5+1   B892 ED   E8 88           STD -120,S
    633
    634  5+2   B895 37   06              PULU A,B
    635  4+1   B897 A7   63              STA 3,S
    636  4+1   B899 E7   E8 DA           STB -38,S
    637
    638  5+6   B89C 37   36              PULU A,B,X,Y
    639  4+1   B89E A7   E8 B2           STA -78,S
    640  4+1   B8A1 E7   E8 8A           STB -118,S
    641  5+1   B8A4 AF   E8 B0           STX -80,S
    642  6+1   B8A7 10AF E8 D8           STY -40,S
    643
    644  5+4   B8AB 37   46              PULU A,B,S
    645  4+1   B8AD A7   E8 EC           STA -20,S
    646  4+1   B8B0 E7   E8 14           STB 20,S
    647
    648        B8B3               ERASE_SSAV_HJR9
    649  4     B8B3 10CE 0000            LDS #$0000
    650  5+4   B8B7 35   C0              PULS U,PC * Ajout du PC au PULS po>>
    651
    652        B8B9               ERASE_DATA_HJR9_1
    653        B8B9 0000                 FDB $0000
    654        B8BB 0000                 FDB $0000
    655        B8BD 0000                 FDB $0000
    656        B8BF 0000                 FDB $0000
    657        B8C1 0000                 FDB $0000
    658        B8C3 0000                 FDB $0000
    659        B8C5 0000                 FDB $0000
    660        B8C7 0000                 FDB $0000
    661        B8C9 0000                 FDB $0000
    662        B8CB 0000                 FDB $0000
    663        B8CD 0000                 FDB $0000
    664        B8CF 0000                 FDB $0000
    665        B8D1 0000                 FDB $0000
    666        B8D3 0000                 FDB $0000
    667        B8D5 0000                 FDB $0000
    668        B8D7 0000                 FDB $0000
    669        B8D9 0000                 FDB $0000
    670        B8DB 0000                 FDB $0000
    671        B8DD 0000                 FDB $0000
    672        B8DF 0000                 FDB $0000
    673        B8E1 0000                 FDB $0000
    674        B8E3 0000                 FDB $0000
    675        B8E5 0000                 FDB $0000
    676        B8E7 0000                 FDB $0000
    677        B8E9 0000                 FDB $0000
    678        B8EB 0000                 FDB $0000
    679        B8ED 0000                 FDB $0000
    680        B8EF 0000                 FDB $0000
    681        B8F1 0000                 FDB $0000
    682        B8F3 0000                 FDB $0000
    683        B8F5 0000                 FDB $0000
    684        B8F7 0000                 FDB $0000
    685        B8F9 0000                 FDB $0000
    686        B8FB 0000                 FDB $0000
    687        B8FD 0000                 FDB $0000
    688        B8FF 0000                 FDB $0000
    689        B901 0000                 FDB $0000
    690        B903 0000                 FDB $0000
    691        B905 0000                 FDB $0000
    692        B907 0000                 FDB $0000
    693        B909 0000                 FDB $0000
    694        B90B 0000                 FDB $0000
    695        B90D 0000                 FDB $0000
    696        B90F 0000                 FDB $0000
    697        B911 0000                 FDB $0000
    698        B913 0000                 FDB $0000
    699        B915 0000                 FDB $0000
    700        B917 0000                 FDB $0000
    701        B919 0000                 FDB $0000
    702        B91B 00                   FCB $00
    703        B91C               ERASE_DATA_HJR9_2
    704        B91C 0000                 FDB $0000
    705        B91E 0000                 FDB $0000
    706        B920 0000                 FDB $0000
    707        B922 0000                 FDB $0000
    708        B924 0000                 FDB $0000
    709        B926 0000                 FDB $0000
    710        B928 0000                 FDB $0000
    711        B92A 0000                 FDB $0000
    712        B92C 0000                 FDB $0000
    713        B92E 0000                 FDB $0000
    714        B930 0000                 FDB $0000
    715        B932 0000                 FDB $0000
    716        B934 0000                 FDB $0000
    717        B936 0000                 FDB $0000
    718        B938 0000                 FDB $0000
    719        B93A 0000                 FDB $0000
    720        B93C 0000                 FDB $0000
    721        B93E 0000                 FDB $0000
    722        B940 0000                 FDB $0000
    723        B942 0000                 FDB $0000
    724        B944 0000                 FDB $0000
    725        B946 0000                 FDB $0000
    726        B948 0000                 FDB $0000
    727        B94A 0000                 FDB $0000
    728        B94C 0000                 FDB $0000
    729        B94E 0000                 FDB $0000
    730        B950 0000                 FDB $0000
    731        B952 0000                 FDB $0000
    732        B954 0000                 FDB $0000
    733        B956 0000                 FDB $0000
    734        B958 0000                 FDB $0000
    735        B95A 0000                 FDB $0000
    736        B95C 0000                 FDB $0000
    737        B95E 0000                 FDB $0000
    738        B960 0000                 FDB $0000
    739        B962 0000                 FDB $0000
    740        B964 0000                 FDB $0000
    741        B966 0000                 FDB $0000
    742        B968 0000                 FDB $0000
    743        B96A 0000                 FDB $0000
    744        B96C 0000                 FDB $0000
    745        B96E 0000                 FDB $0000
    746        B970 0000                 FDB $0000
    747        B972 0000                 FDB $0000
    748        B974 0000                 FDB $0000
    749        B976 0000                 FDB $0000
    750        B978 0000                 FDB $0000
    751        B97A 0000                 FDB $0000
    752        B97C 0000                 FDB $0000
    753        B97E 0000                 FDB $0000
    754        B980 0000                 FDB $0000
    755        B982 0000                 FDB $0000
    756        B984 0000                 FDB $0000
    757        B986 0000                 FDB $0000
    758        B988 0000                 FDB $0000
    759        B98A 0000                 FDB $0000
    760        B98C 0000                 FDB $0000
    761        B98E 0000                 FDB $0000
    762        B990               ERASE_DATA_HJR9_END

000000 Total Errors

000009 Total Symbols
     0x          Label B350 DRAW_HJR9
     0x          Label B76D ERASE_CODE_HJR9_1
     1x          Label B8B9 ERASE_DATA_HJR9_1
     1x          Label B91C ERASE_DATA_HJR9_2
     1x          Label B990 ERASE_DATA_HJR9_END
     0x          Label B764 ERASE_HJR9
     0x          Label B76A ERASE_POS_HJR9_1
     1x          Label B8B3 ERASE_SSAV_HJR9
     1x          Label B75E SSAV_HJR9

