/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HIL0.ASM
 * Fichier destination : tmp/HIL0.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9348
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3        A000               DRAW_HIL0
      4  5+2   A000 34   40              PSHS U
    605  6+1   A56C 10AF E8 28           STY 40,S
    606
    607  5+4   A570 37   46              PULU D,S
    608  5+1   A572 ED   E8 78           STD 120,S
    609
    610  5+6   A575 37   36              PULU D,X,Y
    611  5+1   A577 ED   E8 50           STD 80,S
    612  5+1   A57A AF   E8 B0           STX -80,S
    613  6+1   A57D 10AF E8 88           STY -120,S
    614
    615  5+6   A581 37   36              PULU D,X,Y
    616  5+0   A583 ED   E4              STD ,S
    617  5+1   A585 AF   E8 28           STX 40,S
    618  6+1   A588 10AF E8 D8           STY -40,S
    619
    620  5+4   A58C 37   46              PULU D,S
    621  5+1   A58E ED   E8 87           STD -121,S
    622
    623  5+2   A591 37   06              PULU D
    624  5+1   A593 ED   E8 50           STD 80,S
    625
    626  5+6   A596 37   36              PULU A,B,X,Y
    627  4+1   A598 A7   E8 89           STA -119,S
    628  4+1   A59B E7   62              STB 2,S
    629  5+1   A59D AF   E8 B0           STX -80,S
    630  6+1   A5A0 10AF E8 D8           STY -40,S
    631
    632  5+6   A5A4 37   36              PULU D,X,Y
    633  5+0   A5A6 ED   E4              STD ,S
    634  5+1   A5A8 AF   E8 28           STX 40,S
    635  6+1   A5AB 10AF E8 78           STY 120,S
    636
    637  5+5   A5AF 37   52              PULU A,X,S
    638  5+3   A5B1 34   12              PSHS A,X
    639
    640  5+6   A5B3 37   36              PULU A,B,X,Y
    641  4+1   A5B5 A7   E8 DA           STA -38,S
    642  4+1   A5B8 E7   E8 B2           STB -78,S
    643  5+1   A5BB AF   E8 77           STX 119,S
    644  6+1   A5BE 10AF E8 28           STY 40,S
    645
    646  5+4   A5C2 37   16              PULU D,X
    647  5+1   A5C4 ED   E8 50           STD 80,S
    648  5+1   A5C7 AF   E8 D8           STX -40,S
    649
    650  5+5   A5CA 37   32              PULU A,X,Y
    651  4+1   A5CC A7   E8 79           STA 121,S
    652  5+1   A5CF AF   E8 88           STX -120,S
    653  6+1   A5D2 10AF E8 B0           STY -80,S
    654
    655  5+4   A5D6 37   46              PULU D,S
    656  5+0   A5D8 ED   E4              STD ,S
    657
    658  5+6   A5DA 37   56              PULU D,X,S
    659  5+1   A5DC ED   E8 77           STD 119,S
    660  5+1   A5DF AF   7F              STX -1,S
    661
    662  5+3   A5E1 37   12              PULU A,X
    663  4+1   A5E3 A7   E8 D9           STA -39,S
    664  5+1   A5E6 AF   E8 D7           STX -41,S
    665
    666  5+6   A5E9 37   36              PULU A,B,X,Y
    667  4+1   A5EB A7   E8 88           STA -120,S
    668  4+1   A5EE E7   E8 B0           STB -80,S
    669  5+1   A5F1 AF   E8 4F           STX 79,S
    670  6+1   A5F4 10AF E8 27           STY 39,S
    671
    672        A5F8               ERASE_SSAV_HIL0
    673  4     A5F8 10CE 0000            LDS #$0000
    674  5+4   A5FC 35   C0              PULS U,PC * Ajout du PC au PULS po>>
    675
    676        A5FE               ERASE_DATA_HIL0_1
    677        A5FE 0000                 FDB $0000
    678        A600 0000                 FDB $0000
    679        A602 0000                 FDB $0000
    680        A604 0000                 FDB $0000
    681        A606 0000                 FDB $0000
    682        A608 0000                 FDB $0000
    683        A60A 0000                 FDB $0000
    684        A60C 0000                 FDB $0000
    685        A60E 0000                 FDB $0000
    686        A610 0000                 FDB $0000
    687        A612 0000                 FDB $0000
    688        A614 0000                 FDB $0000
    689        A616 0000                 FDB $0000
    690        A618 0000                 FDB $0000
    691        A61A 0000                 FDB $0000
    692        A61C 0000                 FDB $0000
    693        A61E 0000                 FDB $0000
    694        A620 0000                 FDB $0000
    695        A622 0000                 FDB $0000
    696        A624 0000                 FDB $0000
    697        A626 0000                 FDB $0000
    698        A628 0000                 FDB $0000
    699        A62A 0000                 FDB $0000
    700        A62C 0000                 FDB $0000
    701        A62E 0000                 FDB $0000
    702        A630 0000                 FDB $0000
    703        A632 0000                 FDB $0000
    704        A634 0000                 FDB $0000
    705        A636 0000                 FDB $0000
    706        A638 0000                 FDB $0000
    707        A63A 0000                 FDB $0000
    708        A63C 0000                 FDB $0000
    709        A63E 0000                 FDB $0000
    710        A640 0000                 FDB $0000
    711        A642 0000                 FDB $0000
    712        A644 0000                 FDB $0000
    713        A646 0000                 FDB $0000
    714        A648 0000                 FDB $0000
    715        A64A 0000                 FDB $0000
    716        A64C 0000                 FDB $0000
    717        A64E 0000                 FDB $0000
    718        A650 0000                 FDB $0000
    719        A652 0000                 FDB $0000
    720        A654 0000                 FDB $0000
    721        A656 0000                 FDB $0000
    722        A658 0000                 FDB $0000
    723        A65A 0000                 FDB $0000
    724        A65C 0000                 FDB $0000
    725        A65E 0000                 FDB $0000
    726        A660 0000                 FDB $0000
    727        A662 0000                 FDB $0000
    728        A664 0000                 FDB $0000
    729        A666 0000                 FDB $0000
    730        A668 0000                 FDB $0000
    731        A66A 0000                 FDB $0000
    732        A66C 00                   FCB $00
    733        A66D               ERASE_DATA_HIL0_2
    734        A66D 0000                 FDB $0000
    735        A66F 0000                 FDB $0000
    736        A671 0000                 FDB $0000
    737        A673 0000                 FDB $0000
    738        A675 0000                 FDB $0000
    739        A677 0000                 FDB $0000
    740        A679 0000                 FDB $0000
    741        A67B 0000                 FDB $0000
    742        A67D 0000                 FDB $0000
    743        A67F 0000                 FDB $0000
    744        A681 0000                 FDB $0000
    745        A683 0000                 FDB $0000
    746        A685 0000                 FDB $0000
    747        A687 0000                 FDB $0000
    748        A689 0000                 FDB $0000
    749        A68B 0000                 FDB $0000
    750        A68D 0000                 FDB $0000
    751        A68F 0000                 FDB $0000
    752        A691 0000                 FDB $0000
    753        A693 0000                 FDB $0000
    754        A695 0000                 FDB $0000
    755        A697 0000                 FDB $0000
    756        A699 0000                 FDB $0000
    757        A69B 0000                 FDB $0000
    758        A69D 0000                 FDB $0000
    759        A69F 0000                 FDB $0000
    760        A6A1 0000                 FDB $0000
    761        A6A3 0000                 FDB $0000
    762        A6A5 0000                 FDB $0000
    763        A6A7 0000                 FDB $0000
    764        A6A9 0000                 FDB $0000
    765        A6AB 0000                 FDB $0000
    766        A6AD 0000                 FDB $0000
    767        A6AF 0000                 FDB $0000
    768        A6B1 0000                 FDB $0000
    769        A6B3 0000                 FDB $0000
    770        A6B5 0000                 FDB $0000
    771        A6B7 0000                 FDB $0000
    772        A6B9 0000                 FDB $0000
    773        A6BB 0000                 FDB $0000
    774        A6BD 0000                 FDB $0000
    775        A6BF 0000                 FDB $0000
    776        A6C1 0000                 FDB $0000
    777        A6C3 0000                 FDB $0000
    778        A6C5 0000                 FDB $0000
    779        A6C7 0000                 FDB $0000
    780        A6C9 0000                 FDB $0000
    781        A6CB 0000                 FDB $0000
    782        A6CD 0000                 FDB $0000
    783        A6CF 00                   FCB $00
    784        A6D0               ERASE_DATA_HIL0_END

000000 Total Errors

000009 Total Symbols
     0x          Label A000 DRAW_HIL0
     0x          Label A481 ERASE_CODE_HIL0_1
     1x          Label A5FE ERASE_DATA_HIL0_1
     1x          Label A66D ERASE_DATA_HIL0_2
     1x          Label A6D0 ERASE_DATA_HIL0_END
     0x          Label A478 ERASE_HIL0
     0x          Label A47E ERASE_POS_HIL0_1
     1x          Label A5F8 ERASE_SSAV_HIL0
     1x          Label A472 SSAV_HIL0

