/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL9.ASM
 * Fichier destination : tmp/HJL9.BIN
 * Contenu :
 *     Main     0:IMG.ASM      8925
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A6D0                      ORG $A6D0
      3        A6D0               DRAW_HJL9
      4  5+2   A6D0 34   40              PSHS U
    618  5+3   ABFB 34   12              PSHS A,X
    619
    620  5+1   ABFD 37   02              PULU A
    621  4+1   ABFF A7   63              STA 3,S
    622
    623  5+5   AC01 37   52              PULU A,X,S
    624  5+3   AC03 34   12              PSHS A,X
    625
    626  5+2   AC05 37   06              PULU A,B
    627  4+1   AC07 A7   E8 53           STA 83,S
    628  4+1   AC0A E7   E8 2B           STB 43,S
    629
    630  5+5   AC0D 37   32              PULU A,X,Y
    631  4+1   AC0F A7   63              STA 3,S
    632  5+1   AC11 AF   E8 29           STX 41,S
    633  6+1   AC14 10AF E8 51           STY 81,S
    634
    635  5+5   AC18 37   52              PULU A,X,S
    636  5+3   AC1A 34   12              PSHS A,X
    637
    638  5+5   AC1C 37   52              PULU A,X,S
    639  5+3   AC1E 34   12              PSHS A,X
    640
    641  5+5   AC20 37   32              PULU A,X,Y
    642  4+1   AC22 A7   E8 89           STA -119,S
    643  5+1   AC25 AF   E8 B1           STX -79,S
    644  6+1   AC28 10AF E8 D9           STY -39,S
    645
    646        AC2C               ERASE_SSAV_HJL9
    647  4     AC2C 10CE 0000            LDS #$0000
    648  5+4   AC30 35   C0              PULS U,PC * Ajout du PC au PULS po>>
    649
    650        AC32               ERASE_DATA_HJL9_1
    651        AC32 0000                 FDB $0000
    652        AC34 0000                 FDB $0000
    653        AC36 0000                 FDB $0000
    654        AC38 0000                 FDB $0000
    655        AC3A 0000                 FDB $0000
    656        AC3C 0000                 FDB $0000
    657        AC3E 0000                 FDB $0000
    658        AC40 0000                 FDB $0000
    659        AC42 0000                 FDB $0000
    660        AC44 0000                 FDB $0000
    661        AC46 0000                 FDB $0000
    662        AC48 0000                 FDB $0000
    663        AC4A 0000                 FDB $0000
    664        AC4C 0000                 FDB $0000
    665        AC4E 0000                 FDB $0000
    666        AC50 0000                 FDB $0000
    667        AC52 0000                 FDB $0000
    668        AC54 0000                 FDB $0000
    669        AC56 0000                 FDB $0000
    670        AC58 0000                 FDB $0000
    671        AC5A 0000                 FDB $0000
    672        AC5C 0000                 FDB $0000
    673        AC5E 0000                 FDB $0000
    674        AC60 0000                 FDB $0000
    675        AC62 0000                 FDB $0000
    676        AC64 0000                 FDB $0000
    677        AC66 0000                 FDB $0000
    678        AC68 0000                 FDB $0000
    679        AC6A 0000                 FDB $0000
    680        AC6C 0000                 FDB $0000
    681        AC6E 0000                 FDB $0000
    682        AC70 0000                 FDB $0000
    683        AC72 0000                 FDB $0000
    684        AC74 0000                 FDB $0000
    685        AC76 0000                 FDB $0000
    686        AC78 0000                 FDB $0000
    687        AC7A 0000                 FDB $0000
    688        AC7C 0000                 FDB $0000
    689        AC7E 0000                 FDB $0000
    690        AC80 0000                 FDB $0000
    691        AC82 0000                 FDB $0000
    692        AC84 0000                 FDB $0000
    693        AC86 0000                 FDB $0000
    694        AC88 0000                 FDB $0000
    695        AC8A 0000                 FDB $0000
    696        AC8C 0000                 FDB $0000
    697        AC8E 0000                 FDB $0000
    698        AC90 0000                 FDB $0000
    699        AC92 0000                 FDB $0000
    700        AC94 0000                 FDB $0000
    701        AC96 0000                 FDB $0000
    702        AC98 0000                 FDB $0000
    703        AC9A 0000                 FDB $0000
    704        AC9C 0000                 FDB $0000
    705        AC9E               ERASE_DATA_HJL9_2
    706        AC9E 0000                 FDB $0000
    707        ACA0 0000                 FDB $0000
    708        ACA2 0000                 FDB $0000
    709        ACA4 0000                 FDB $0000
    710        ACA6 0000                 FDB $0000
    711        ACA8 0000                 FDB $0000
    712        ACAA 0000                 FDB $0000
    713        ACAC 0000                 FDB $0000
    714        ACAE 0000                 FDB $0000
    715        ACB0 0000                 FDB $0000
    716        ACB2 0000                 FDB $0000
    717        ACB4 0000                 FDB $0000
    718        ACB6 0000                 FDB $0000
    719        ACB8 0000                 FDB $0000
    720        ACBA 0000                 FDB $0000
    721        ACBC 0000                 FDB $0000
    722        ACBE 0000                 FDB $0000
    723        ACC0 0000                 FDB $0000
    724        ACC2 0000                 FDB $0000
    725        ACC4 0000                 FDB $0000
    726        ACC6 0000                 FDB $0000
    727        ACC8 0000                 FDB $0000
    728        ACCA 0000                 FDB $0000
    729        ACCC 0000                 FDB $0000
    730        ACCE 0000                 FDB $0000
    731        ACD0 0000                 FDB $0000
    732        ACD2 0000                 FDB $0000
    733        ACD4 0000                 FDB $0000
    734        ACD6 0000                 FDB $0000
    735        ACD8 0000                 FDB $0000
    736        ACDA 0000                 FDB $0000
    737        ACDC 0000                 FDB $0000
    738        ACDE 0000                 FDB $0000
    739        ACE0 0000                 FDB $0000
    740        ACE2 0000                 FDB $0000
    741        ACE4 0000                 FDB $0000
    742        ACE6 0000                 FDB $0000
    743        ACE8 0000                 FDB $0000
    744        ACEA 0000                 FDB $0000
    745        ACEC 0000                 FDB $0000
    746        ACEE 0000                 FDB $0000
    747        ACF0 0000                 FDB $0000
    748        ACF2 0000                 FDB $0000
    749        ACF4 0000                 FDB $0000
    750        ACF6 0000                 FDB $0000
    751        ACF8 0000                 FDB $0000
    752        ACFA 0000                 FDB $0000
    753        ACFC 0000                 FDB $0000
    754        ACFE 0000                 FDB $0000
    755        AD00 0000                 FDB $0000
    756        AD02 0000                 FDB $0000
    757        AD04 0000                 FDB $0000
    758        AD06 0000                 FDB $0000
    759        AD08 0000                 FDB $0000
    760        AD0A 00                   FCB $00
    761        AD0B               ERASE_DATA_HJL9_END

000000 Total Errors

000009 Total Symbols
     0x          Label A6D0 DRAW_HJL9
     0x          Label AAE7 ERASE_CODE_HJL9_1
     1x          Label AC32 ERASE_DATA_HJL9_1
     1x          Label AC9E ERASE_DATA_HJL9_2
     1x          Label AD0B ERASE_DATA_HJL9_END
     0x          Label AADE ERASE_HJL9
     0x          Label AAE4 ERASE_POS_HJL9_1
     1x          Label AC2C ERASE_SSAV_HJL9
     1x          Label AAD8 SSAV_HJL9

