/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR4.ASM
 * Fichier destination : tmp/HJR4.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9650
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A6A1                      ORG $A6A1
      3        A6A1               DRAW_HJR4
      4  5+2   A6A1 34   40              PSHS U
    600  4+1   ABD1 A7   E8 14           STA 20,S
    601  4+1   ABD4 E7   E8 EC           STB -20,S
    602
    603  5+5   ABD7 37   52              PULU A,X,S
    604  5+3   ABD9 34   12              PSHS A,X
    605
    606  5+4   ABDB 37   16              PULU A,B,X
    607  4+1   ABDD A7   E8 52           STA 82,S
    608  4+1   ABE0 E7   E8 78           STB 120,S
    609  5+1   ABE3 AF   E8 50           STX 80,S
    610
    611  5+3   ABE6 37   12              PULU A,X
    612  4+1   ABE8 A7   E8 2A           STA 42,S
    613  5+1   ABEB AF   E8 28           STX 40,S
    614
    615  5+5   ABEE 37   52              PULU A,X,S
    616  5+3   ABF0 34   12              PSHS A,X
    617
    618  5+5   ABF2 37   52              PULU A,X,S
    619  5+3   ABF4 34   12              PSHS A,X
    620
    621  5+1   ABF6 37   02              PULU A
    622  4+1   ABF8 A7   63              STA 3,S
    623
    624  5+5   ABFA 37   52              PULU A,X,S
    625  5+3   ABFC 34   12              PSHS A,X
    626
    627  5+5   ABFE 37   52              PULU A,X,S
    628  5+3   AC00 34   12              PSHS A,X
    629
    630  5+1   AC02 37   02              PULU A
    631  4+1   AC04 A7   63              STA 3,S
    632
    633  5+5   AC06 37   52              PULU A,X,S
    634  5+3   AC08 34   12              PSHS A,X
    635
    636  5+1   AC0A 37   02              PULU A
    637  4+1   AC0C A7   63              STA 3,S
    638
    639  5+5   AC0E 37   52              PULU A,X,S
    640  5+3   AC10 34   12              PSHS A,X
    641
    642  5+1   AC12 37   02              PULU A
    643  4+1   AC14 A7   63              STA 3,S
    644
    645  5+5   AC16 37   52              PULU A,X,S
    646  5+3   AC18 34   12              PSHS A,X
    647
    648  5+1   AC1A 37   02              PULU A
    649  4+1   AC1C A7   63              STA 3,S
    650
    651  5+5   AC1E 37   52              PULU A,X,S
    652  5+3   AC20 34   12              PSHS A,X
    653
    654  5+1   AC22 37   02              PULU A
    655  4+1   AC24 A7   63              STA 3,S
    656
    657  5+5   AC26 37   52              PULU A,X,S
    658  5+3   AC28 34   12              PSHS A,X
    659
    660  5+1   AC2A 37   02              PULU A
    661  4+1   AC2C A7   63              STA 3,S
    662
    663  5+5   AC2E 37   52              PULU A,X,S
    664  5+3   AC30 34   12              PSHS A,X
    665
    666  5+1   AC32 37   02              PULU A
    667  4+1   AC34 A7   63              STA 3,S
    668
    669  5+5   AC36 37   52              PULU A,X,S
    670  5+3   AC38 34   12              PSHS A,X
    671
    672  5+1   AC3A 37   02              PULU A
    673  4+1   AC3C A7   63              STA 3,S
    674
    675  5+5   AC3E 37   52              PULU A,X,S
    676  5+3   AC40 34   12              PSHS A,X
    677
    678  5+1   AC42 37   02              PULU A
    679  4+1   AC44 A7   63              STA 3,S
    680
    681  5+5   AC46 37   52              PULU A,X,S
    682  5+3   AC48 34   12              PSHS A,X
    683
    684  5+1   AC4A 37   02              PULU A
    685  4+1   AC4C A7   63              STA 3,S
    686
    687  5+5   AC4E 37   52              PULU A,X,S
    688  5+3   AC50 34   12              PSHS A,X
    689
    690  5+6   AC52 37   36              PULU D,X,Y
    691  5+1   AC54 ED   E8 7A           STD 122,S
    692  5+1   AC57 AF   E8 2A           STX 42,S
    693  6+1   AC5A 10AF E8 89           STY -119,S
    694
    695  5+6   AC5E 37   36              PULU D,X,Y
    696  5+1   AC60 ED   E8 51           STD 81,S
    697  5+1   AC63 AF   E8 D9           STX -39,S
    698  6+1   AC66 10AF E8 B1           STY -79,S
    699
    700  5+2   AC6A 37   06              PULU A,B
    701  4+1   AC6C A7   E8 53           STA 83,S
    702  4+1   AC6F E7   63              STB 3,S
    703
    704  5+5   AC71 37   32              PULU A,X,Y
    705  4+1   AC73 A7   E8 DB           STA -37,S
    706  5+1   AC76 AF   E8 78           STX 120,S
    707  6+1   AC79 10AF E8 28           STY 40,S
    708
    709  5+3   AC7D 37   42              PULU A,S
    710  4+1   AC7F A7   E8 EC           STA -20,S
    711
    712  5+2   AC82 37   06              PULU D
    713  5+1   AC84 ED   E8 13           STD 19,S
    714
    715        AC87               ERASE_SSAV_HJR4
    716  4     AC87 10CE 0000            LDS #$0000
    717  5+4   AC8B 35   C0              PULS U,PC * Ajout du PC au PULS po>>
    718
    719        AC8D               ERASE_DATA_HJR4_1
    720        AC8D 0000                 FDB $0000
    721        AC8F 0000                 FDB $0000
    722        AC91 0000                 FDB $0000
    723        AC93 0000                 FDB $0000
    724        AC95 0000                 FDB $0000
    725        AC97 0000                 FDB $0000
    726        AC99 0000                 FDB $0000
    727        AC9B 0000                 FDB $0000
    728        AC9D 0000                 FDB $0000
    729        AC9F 0000                 FDB $0000
    730        ACA1 0000                 FDB $0000
    731        ACA3 0000                 FDB $0000
    732        ACA5 0000                 FDB $0000
    733        ACA7 0000                 FDB $0000
    734        ACA9 0000                 FDB $0000
    735        ACAB 0000                 FDB $0000
    736        ACAD 0000                 FDB $0000
    737        ACAF 0000                 FDB $0000
    738        ACB1 0000                 FDB $0000
    739        ACB3 0000                 FDB $0000
    740        ACB5 0000                 FDB $0000
    741        ACB7 0000                 FDB $0000
    742        ACB9 0000                 FDB $0000
    743        ACBB 0000                 FDB $0000
    744        ACBD 0000                 FDB $0000
    745        ACBF 0000                 FDB $0000
    746        ACC1 0000                 FDB $0000
    747        ACC3 0000                 FDB $0000
    748        ACC5 0000                 FDB $0000
    749        ACC7 0000                 FDB $0000
    750        ACC9 0000                 FDB $0000
    751        ACCB 0000                 FDB $0000
    752        ACCD 0000                 FDB $0000
    753        ACCF 0000                 FDB $0000
    754        ACD1 0000                 FDB $0000
    755        ACD3 0000                 FDB $0000
    756        ACD5 0000                 FDB $0000
    757        ACD7 0000                 FDB $0000
    758        ACD9 0000                 FDB $0000
    759        ACDB 0000                 FDB $0000
    760        ACDD 0000                 FDB $0000
    761        ACDF 0000                 FDB $0000
    762        ACE1 0000                 FDB $0000
    763        ACE3 0000                 FDB $0000
    764        ACE5 0000                 FDB $0000
    765        ACE7 0000                 FDB $0000
    766        ACE9 0000                 FDB $0000
    767        ACEB 00                   FCB $00
    768        ACEC               ERASE_DATA_HJR4_2
    769        ACEC 0000                 FDB $0000
    770        ACEE 0000                 FDB $0000
    771        ACF0 0000                 FDB $0000
    772        ACF2 0000                 FDB $0000
    773        ACF4 0000                 FDB $0000
    774        ACF6 0000                 FDB $0000
    775        ACF8 0000                 FDB $0000
    776        ACFA 0000                 FDB $0000
    777        ACFC 0000                 FDB $0000
    778        ACFE 0000                 FDB $0000
    779        AD00 0000                 FDB $0000
    780        AD02 0000                 FDB $0000
    781        AD04 0000                 FDB $0000
    782        AD06 0000                 FDB $0000
    783        AD08 0000                 FDB $0000
    784        AD0A 0000                 FDB $0000
    785        AD0C 0000                 FDB $0000
    786        AD0E 0000                 FDB $0000
    787        AD10 0000                 FDB $0000
    788        AD12 0000                 FDB $0000
    789        AD14 0000                 FDB $0000
    790        AD16 0000                 FDB $0000
    791        AD18 0000                 FDB $0000
    792        AD1A 0000                 FDB $0000
    793        AD1C 0000                 FDB $0000
    794        AD1E 0000                 FDB $0000
    795        AD20 0000                 FDB $0000
    796        AD22 0000                 FDB $0000
    797        AD24 0000                 FDB $0000
    798        AD26 0000                 FDB $0000
    799        AD28 0000                 FDB $0000
    800        AD2A 0000                 FDB $0000
    801        AD2C 0000                 FDB $0000
    802        AD2E 0000                 FDB $0000
    803        AD30 0000                 FDB $0000
    804        AD32 0000                 FDB $0000
    805        AD34 0000                 FDB $0000
    806        AD36 0000                 FDB $0000
    807        AD38 0000                 FDB $0000
    808        AD3A 0000                 FDB $0000
    809        AD3C 0000                 FDB $0000
    810        AD3E 0000                 FDB $0000
    811        AD40 0000                 FDB $0000
    812        AD42 0000                 FDB $0000
    813        AD44 0000                 FDB $0000
    814        AD46 0000                 FDB $0000
    815        AD48 0000                 FDB $0000
    816        AD4A 0000                 FDB $0000
    817        AD4C 0000                 FDB $0000
    818        AD4E 0000                 FDB $0000
    819        AD50 0000                 FDB $0000
    820        AD52 0000                 FDB $0000
    821        AD54 0000                 FDB $0000
    822        AD56 0000                 FDB $0000
    823        AD58 0000                 FDB $0000
    824        AD5A 0000                 FDB $0000
    825        AD5C 0000                 FDB $0000
    826        AD5E 0000                 FDB $0000
    827        AD60 0000                 FDB $0000
    828        AD62 0000                 FDB $0000
    829        AD64 00                   FCB $00
    830        AD65               ERASE_DATA_HJR4_END

000000 Total Errors

000009 Total Symbols
     0x          Label A6A1 DRAW_HJR4
     0x          Label AB1A ERASE_CODE_HJR4_1
     1x          Label AC8D ERASE_DATA_HJR4_1
     1x          Label ACEC ERASE_DATA_HJR4_2
     1x          Label AD65 ERASE_DATA_HJR4_END
     0x          Label AB11 ERASE_HJR4
     0x          Label AB17 ERASE_POS_HJR4_1
     1x          Label AC87 ERASE_SSAV_HJR4
     1x          Label AB0B SSAV_HJR4

