/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL4.ASM
 * Fichier destination : tmp/HJL4.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9711
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        ADB7                      ORG $ADB7
      3        ADB7               DRAW_HJL4
      4  5+2   ADB7 34   40              PSHS U
    603  5+4   B2E9 37   46              PULU A,B,S
    604  4+0   B2EB A7   E4              STA ,S
    605  4+1   B2ED E7   E8 28           STB 40,S
    606
    607  5+2   B2F0 37   06              PULU D
    608  5+1   B2F2 ED   E8 D7           STD -41,S
    609
    610  5+5   B2F5 37   52              PULU A,X,S
    611  5+3   B2F7 34   12              PSHS A,X
    612
    613  5+2   B2F9 37   06              PULU D
    614  5+1   B2FB ED   E8 79           STD 121,S
    615
    616  5+6   B2FE 37   36              PULU A,B,X,Y
    617  4+1   B300 A7   E8 52           STA 82,S
    618  4+1   B303 E7   E8 2A           STB 42,S
    619  5+1   B306 AF   E8 50           STX 80,S
    620  6+1   B309 10AF E8 28           STY 40,S
    621
    622  5+5   B30D 37   52              PULU A,X,S
    623  5+3   B30F 34   12              PSHS A,X
    624
    625  5+1   B311 37   02              PULU A
    626  4+1   B313 A7   63              STA 3,S
    627
    628  5+5   B315 37   52              PULU A,X,S
    629  5+3   B317 34   12              PSHS A,X
    630
    631  5+1   B319 37   02              PULU A
    632  4+1   B31B A7   63              STA 3,S
    633
    634  5+5   B31D 37   52              PULU A,X,S
    635  5+3   B31F 34   12              PSHS A,X
    636
    637  5+1   B321 37   02              PULU A
    638  4+1   B323 A7   63              STA 3,S
    639
    640  5+5   B325 37   52              PULU A,X,S
    641  5+3   B327 34   12              PSHS A,X
    642
    643  5+1   B329 37   02              PULU A
    644  4+1   B32B A7   63              STA 3,S
    645
    646  5+5   B32D 37   52              PULU A,X,S
    647  5+3   B32F 34   12              PSHS A,X
    648
    649  5+1   B331 37   02              PULU A
    650  4+1   B333 A7   63              STA 3,S
    651
    652  5+5   B335 37   52              PULU A,X,S
    653  5+3   B337 34   12              PSHS A,X
    654
    655  5+1   B339 37   02              PULU A
    656  4+1   B33B A7   63              STA 3,S
    657
    658  5+5   B33D 37   52              PULU A,X,S
    659  5+3   B33F 34   12              PSHS A,X
    660
    661  5+1   B341 37   02              PULU A
    662  4+1   B343 A7   63              STA 3,S
    663
    664  5+5   B345 37   52              PULU A,X,S
    665  5+3   B347 34   12              PSHS A,X
    666
    667  5+1   B349 37   02              PULU A
    668  4+1   B34B A7   63              STA 3,S
    669
    670  5+5   B34D 37   52              PULU A,X,S
    671  5+3   B34F 34   12              PSHS A,X
    672
    673  5+1   B351 37   02              PULU A
    674  4+1   B353 A7   63              STA 3,S
    675
    676  5+5   B355 37   52              PULU A,X,S
    677  5+3   B357 34   12              PSHS A,X
    678
    679  5+1   B359 37   02              PULU A
    680  4+1   B35B A7   63              STA 3,S
    681
    682  5+5   B35D 37   52              PULU A,X,S
    683  5+3   B35F 34   12              PSHS A,X
    684
    685  5+1   B361 37   02              PULU A
    686  4+1   B363 A7   63              STA 3,S
    687
    688  5+5   B365 37   52              PULU A,X,S
    689  5+3   B367 34   12              PSHS A,X
    690
    691  5+1   B369 37   02              PULU A
    692  4+1   B36B A7   63              STA 3,S
    693
    694  5+5   B36D 37   52              PULU A,X,S
    695  5+3   B36F 34   12              PSHS A,X
    696
    697  5+5   B371 37   52              PULU A,X,S
    698  5+3   B373 34   12              PSHS A,X
    699
    700  5+2   B375 37   06              PULU D
    701  5+1   B377 ED   E8 B0           STD -80,S
    702
    703  5+4   B37A 37   16              PULU A,B,X
    704  4+1   B37C A7   E8 DA           STA -38,S
    705  4+1   B37F E7   E8 89           STB -119,S
    706  5+1   B382 AF   E8 D8           STX -40,S
    707
    708  5+3   B385 37   42              PULU A,S
    709  4+1   B387 A7   E8 50           STA 80,S
    710
    711  5+2   B38A 37   06              PULU A,B
    712  4+1   B38C A7   E8 29           STA 41,S
    713  4+1   B38F E7   E8 B0           STB -80,S
    714
    715  5+5   B392 37   32              PULU A,X,Y
    716  4+1   B394 A7   E8 D8           STA -40,S
    717  5+1   B397 AF   E8 27           STX 39,S
    718  6+0   B39A 10AF E4              STY ,S
    719
    720        B39D               ERASE_SSAV_HJL4
    721  4     B39D 10CE 0000            LDS #$0000
    722  5+4   B3A1 35   C0              PULS U,PC * Ajout du PC au PULS po>>
    723
    724        B3A3               ERASE_DATA_HJL4_1
    725        B3A3 0000                 FDB $0000
    726        B3A5 0000                 FDB $0000
    727        B3A7 0000                 FDB $0000
    728        B3A9 0000                 FDB $0000
    729        B3AB 0000                 FDB $0000
    730        B3AD 0000                 FDB $0000
    731        B3AF 0000                 FDB $0000
    732        B3B1 0000                 FDB $0000
    733        B3B3 0000                 FDB $0000
    734        B3B5 0000                 FDB $0000
    735        B3B7 0000                 FDB $0000
    736        B3B9 0000                 FDB $0000
    737        B3BB 0000                 FDB $0000
    738        B3BD 0000                 FDB $0000
    739        B3BF 0000                 FDB $0000
    740        B3C1 0000                 FDB $0000
    741        B3C3 0000                 FDB $0000
    742        B3C5 0000                 FDB $0000
    743        B3C7 0000                 FDB $0000
    744        B3C9 0000                 FDB $0000
    745        B3CB 0000                 FDB $0000
    746        B3CD 0000                 FDB $0000
    747        B3CF 0000                 FDB $0000
    748        B3D1 0000                 FDB $0000
    749        B3D3 0000                 FDB $0000
    750        B3D5 0000                 FDB $0000
    751        B3D7 0000                 FDB $0000
    752        B3D9 0000                 FDB $0000
    753        B3DB 0000                 FDB $0000
    754        B3DD 0000                 FDB $0000
    755        B3DF 0000                 FDB $0000
    756        B3E1 0000                 FDB $0000
    757        B3E3 0000                 FDB $0000
    758        B3E5 0000                 FDB $0000
    759        B3E7 0000                 FDB $0000
    760        B3E9 0000                 FDB $0000
    761        B3EB 0000                 FDB $0000
    762        B3ED 0000                 FDB $0000
    763        B3EF 0000                 FDB $0000
    764        B3F1 0000                 FDB $0000
    765        B3F3 0000                 FDB $0000
    766        B3F5 0000                 FDB $0000
    767        B3F7 0000                 FDB $0000
    768        B3F9 0000                 FDB $0000
    769        B3FB 0000                 FDB $0000
    770        B3FD 0000                 FDB $0000
    771        B3FF 0000                 FDB $0000
    772        B401 0000                 FDB $0000
    773        B403 0000                 FDB $0000
    774        B405 0000                 FDB $0000
    775        B407 00                   FCB $00
    776        B408               ERASE_DATA_HJL4_2
    777        B408 0000                 FDB $0000
    778        B40A 0000                 FDB $0000
    779        B40C 0000                 FDB $0000
    780        B40E 0000                 FDB $0000
    781        B410 0000                 FDB $0000
    782        B412 0000                 FDB $0000
    783        B414 0000                 FDB $0000
    784        B416 0000                 FDB $0000
    785        B418 0000                 FDB $0000
    786        B41A 0000                 FDB $0000
    787        B41C 0000                 FDB $0000
    788        B41E 0000                 FDB $0000
    789        B420 0000                 FDB $0000
    790        B422 0000                 FDB $0000
    791        B424 0000                 FDB $0000
    792        B426 0000                 FDB $0000
    793        B428 0000                 FDB $0000
    794        B42A 0000                 FDB $0000
    795        B42C 0000                 FDB $0000
    796        B42E 0000                 FDB $0000
    797        B430 0000                 FDB $0000
    798        B432 0000                 FDB $0000
    799        B434 0000                 FDB $0000
    800        B436 0000                 FDB $0000
    801        B438 0000                 FDB $0000
    802        B43A 0000                 FDB $0000
    803        B43C 0000                 FDB $0000
    804        B43E 0000                 FDB $0000
    805        B440 0000                 FDB $0000
    806        B442 0000                 FDB $0000
    807        B444 0000                 FDB $0000
    808        B446 0000                 FDB $0000
    809        B448 0000                 FDB $0000
    810        B44A 0000                 FDB $0000
    811        B44C 0000                 FDB $0000
    812        B44E 0000                 FDB $0000
    813        B450 0000                 FDB $0000
    814        B452 0000                 FDB $0000
    815        B454 0000                 FDB $0000
    816        B456 0000                 FDB $0000
    817        B458 0000                 FDB $0000
    818        B45A 0000                 FDB $0000
    819        B45C 0000                 FDB $0000
    820        B45E 0000                 FDB $0000
    821        B460 0000                 FDB $0000
    822        B462 0000                 FDB $0000
    823        B464 0000                 FDB $0000
    824        B466 0000                 FDB $0000
    825        B468 0000                 FDB $0000
    826        B46A 0000                 FDB $0000
    827        B46C 0000                 FDB $0000
    828        B46E 0000                 FDB $0000
    829        B470 0000                 FDB $0000
    830        B472 0000                 FDB $0000
    831        B474 0000                 FDB $0000
    832        B476 0000                 FDB $0000
    833        B478 0000                 FDB $0000
    834        B47A 0000                 FDB $0000
    835        B47C 00                   FCB $00
    836        B47D               ERASE_DATA_HJL4_END

000000 Total Errors

000009 Total Symbols
     0x          Label ADB7 DRAW_HJL4
     0x          Label B232 ERASE_CODE_HJL4_1
     1x          Label B3A3 ERASE_DATA_HJL4_1
     1x          Label B408 ERASE_DATA_HJL4_2
     1x          Label B47D ERASE_DATA_HJL4_END
     0x          Label B229 ERASE_HJL4
     0x          Label B22F ERASE_POS_HJL4_1
     1x          Label B39D ERASE_SSAV_HJL4
     1x          Label B223 SSAV_HJL4

