/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR8.ASM
 * Fichier destination : tmp/HJR8.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9178
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        B990                      ORG $B990
      3        B990               DRAW_HJR8
      4  5+2   B990 34   40              PSHS U
    598  5+1   BEBA 37   02              PULU A
    599  4+1   BEBC A7   63              STA 3,S
    600
    601  5+5   BEBE 37   52              PULU A,X,S
    602  5+3   BEC0 34   12              PSHS A,X
    603
    604  5+1   BEC2 37   02              PULU A
    605  4+1   BEC4 A7   63              STA 3,S
    606
    607  5+5   BEC6 37   52              PULU A,X,S
    608  5+3   BEC8 34   12              PSHS A,X
    609
    610  5+1   BECA 37   02              PULU A
    611  4+1   BECC A7   63              STA 3,S
    612
    613  5+6   BECE 37   56              PULU D,X,S
    614  5+4   BED0 34   16              PSHS D,X
    615
    616  5+6   BED2 37   56              PULU D,X,S
    617  5+4   BED4 34   16              PSHS D,X
    618
    619  5+6   BED6 37   56              PULU D,X,S
    620  5+4   BED8 34   16              PSHS D,X
    621
    622  5+6   BEDA 37   56              PULU D,X,S
    623  5+4   BEDC 34   16              PSHS D,X
    624
    625  5+6   BEDE 37   56              PULU D,X,S
    626  5+4   BEE0 34   16              PSHS D,X
    627
    628  5+6   BEE2 37   56              PULU D,X,S
    629  5+4   BEE4 34   16              PSHS D,X
    630
    631  5+5   BEE6 37   52              PULU A,X,S
    632  5+3   BEE8 34   12              PSHS A,X
    633
    634  5+1   BEEA 37   02              PULU A
    635  4+1   BEEC A7   63              STA 3,S
    636
    637  5+5   BEEE 37   52              PULU A,X,S
    638  5+3   BEF0 34   12              PSHS A,X
    639
    640  5+1   BEF2 37   02              PULU A
    641  4+1   BEF4 A7   63              STA 3,S
    642
    643  5+5   BEF6 37   52              PULU A,X,S
    644  5+3   BEF8 34   12              PSHS A,X
    645
    646  5+1   BEFA 37   02              PULU A
    647  4+1   BEFC A7   63              STA 3,S
    648
    649  5+5   BEFE 37   52              PULU A,X,S
    650  5+3   BF00 34   12              PSHS A,X
    651
    652  5+6   BF02 37   36              PULU D,X,Y
    653  5+1   BF04 ED   E8 D8           STD -40,S
    654  5+1   BF07 AF   E8 DA           STX -38,S
    655  6+1   BF0A 10AF E8 B1           STY -79,S
    656
    657  5+2   BF0E 37   06              PULU D
    658  5+1   BF10 ED   E8 89           STD -119,S
    659
    660  5+3   BF13 37   42              PULU A,S
    661  4+1   BF15 A7   E8 D8           STA -40,S
    662
    663  5+4   BF18 37   16              PULU D,X
    664  5+1   BF1A ED   E8 27           STD 39,S
    665  5+1   BF1D AF   7F              STX -1,S
    666
    667        BF1F               ERASE_SSAV_HJR8
    668  4     BF1F 10CE 0000            LDS #$0000
    669  5+4   BF23 35   C0              PULS U,PC * Ajout du PC au PULS po>>
    670
    671        BF25               ERASE_DATA_HJR8_1
    672        BF25 0000                 FDB $0000
    673        BF27 0000                 FDB $0000
    674        BF29 0000                 FDB $0000
    675        BF2B 0000                 FDB $0000
    676        BF2D 0000                 FDB $0000
    677        BF2F 0000                 FDB $0000
    678        BF31 0000                 FDB $0000
    679        BF33 0000                 FDB $0000
    680        BF35 0000                 FDB $0000
    681        BF37 0000                 FDB $0000
    682        BF39 0000                 FDB $0000
    683        BF3B 0000                 FDB $0000
    684        BF3D 0000                 FDB $0000
    685        BF3F 0000                 FDB $0000
    686        BF41 0000                 FDB $0000
    687        BF43 0000                 FDB $0000
    688        BF45 0000                 FDB $0000
    689        BF47 0000                 FDB $0000
    690        BF49 0000                 FDB $0000
    691        BF4B 0000                 FDB $0000
    692        BF4D 0000                 FDB $0000
    693        BF4F 0000                 FDB $0000
    694        BF51 0000                 FDB $0000
    695        BF53 0000                 FDB $0000
    696        BF55 0000                 FDB $0000
    697        BF57 0000                 FDB $0000
    698        BF59 0000                 FDB $0000
    699        BF5B 0000                 FDB $0000
    700        BF5D 0000                 FDB $0000
    701        BF5F 0000                 FDB $0000
    702        BF61 0000                 FDB $0000
    703        BF63 0000                 FDB $0000
    704        BF65 0000                 FDB $0000
    705        BF67 0000                 FDB $0000
    706        BF69 0000                 FDB $0000
    707        BF6B 0000                 FDB $0000
    708        BF6D 0000                 FDB $0000
    709        BF6F 0000                 FDB $0000
    710        BF71 0000                 FDB $0000
    711        BF73 0000                 FDB $0000
    712        BF75 0000                 FDB $0000
    713        BF77 0000                 FDB $0000
    714        BF79 0000                 FDB $0000
    715        BF7B 0000                 FDB $0000
    716        BF7D 0000                 FDB $0000
    717        BF7F 0000                 FDB $0000
    718        BF81 0000                 FDB $0000
    719        BF83 0000                 FDB $0000
    720        BF85 0000                 FDB $0000
    721        BF87 00                   FCB $00
    722        BF88               ERASE_DATA_HJR8_2
    723        BF88 0000                 FDB $0000
    724        BF8A 0000                 FDB $0000
    725        BF8C 0000                 FDB $0000
    726        BF8E 0000                 FDB $0000
    727        BF90 0000                 FDB $0000
    728        BF92 0000                 FDB $0000
    729        BF94 0000                 FDB $0000
    730        BF96 0000                 FDB $0000
    731        BF98 0000                 FDB $0000
    732        BF9A 0000                 FDB $0000
    733        BF9C 0000                 FDB $0000
    734        BF9E 0000                 FDB $0000
    735        BFA0 0000                 FDB $0000
    736        BFA2 0000                 FDB $0000
    737        BFA4 0000                 FDB $0000
    738        BFA6 0000                 FDB $0000
    739        BFA8 0000                 FDB $0000
    740        BFAA 0000                 FDB $0000
    741        BFAC 0000                 FDB $0000
    742        BFAE 0000                 FDB $0000
    743        BFB0 0000                 FDB $0000
    744        BFB2 0000                 FDB $0000
    745        BFB4 0000                 FDB $0000
    746        BFB6 0000                 FDB $0000
    747        BFB8 0000                 FDB $0000
    748        BFBA 0000                 FDB $0000
    749        BFBC 0000                 FDB $0000
    750        BFBE 0000                 FDB $0000
    751        BFC0 0000                 FDB $0000
    752        BFC2 0000                 FDB $0000
    753        BFC4 0000                 FDB $0000
    754        BFC6 0000                 FDB $0000
    755        BFC8 0000                 FDB $0000
    756        BFCA 0000                 FDB $0000
    757        BFCC 0000                 FDB $0000
    758        BFCE 0000                 FDB $0000
    759        BFD0 0000                 FDB $0000
    760        BFD2 0000                 FDB $0000
    761        BFD4 0000                 FDB $0000
    762        BFD6 0000                 FDB $0000
    763        BFD8 0000                 FDB $0000
    764        BFDA 0000                 FDB $0000
    765        BFDC 0000                 FDB $0000
    766        BFDE 0000                 FDB $0000
    767        BFE0 0000                 FDB $0000
    768        BFE2 0000                 FDB $0000
    769        BFE4 0000                 FDB $0000
    770        BFE6 0000                 FDB $0000
    771        BFE8 0000                 FDB $0000
    772        BFEA 0000                 FDB $0000
    773        BFEC 0000                 FDB $0000
    774        BFEE 0000                 FDB $0000
    775        BFF0 0000                 FDB $0000
    776        BFF2 0000                 FDB $0000
    777        BFF4 0000                 FDB $0000
    778        BFF6 0000                 FDB $0000
    779        BFF8 0000                 FDB $0000
    780        BFFA 0000                 FDB $0000
    781        BFFC 0000                 FDB $0000
    782        BFFE 00                   FCB $00
    783        BFFF               ERASE_DATA_HJR8_END

000000 Total Errors

000009 Total Symbols
     0x          Label B990 DRAW_HJR8
     0x          Label BDD0 ERASE_CODE_HJR8_1
     1x          Label BF25 ERASE_DATA_HJR8_1
     1x          Label BF88 ERASE_DATA_HJR8_2
     1x          Label BFFF ERASE_DATA_HJR8_END
     0x          Label BDC7 ERASE_HJR8
     0x          Label BDCD ERASE_POS_HJR8_1
     1x          Label BF1F ERASE_SSAV_HJR8
     1x          Label BDC1 SSAV_HJR8

