/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR2.ASM
 * Fichier destination : tmp/HJR2.BIN
 * Contenu :
 *     Main     0:IMG.ASM      8871
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        BFFF                      ORG $BFFF
      3        BFFF               DRAW_HJR2
      4  5+2   BFFF 34   40              PSHS U
    621  5+3   C54C 34   12              PSHS A,X
    622
    623  5+2   C54E 37   06              PULU D
    624  5+1   C550 ED   E8 D8           STD -40,S
    625
    626  5+5   C553 37   32              PULU A,X,Y
    627  4+1   C555 A7   E8 DA           STA -38,S
    628  5+1   C558 AF   E8 89           STX -119,S
    629  6+1   C55B 10AF E8 B1           STY -79,S
    630
    631  5+4   C55F 37   46              PULU A,B,S
    632  4+1   C561 A7   E8 28           STA 40,S
    633  4+1   C564 E7   E8 50           STB 80,S
    634
    635  5+5   C567 37   32              PULU A,X,Y
    636  4+0   C569 A7   E4              STA ,S
    637  5+1   C56B AF   E8 4E           STX 78,S
    638  6+1   C56E 10AF E8 26           STY 38,S
    639
    640  5+2   C572 37   06              PULU D
    641  5+1   C574 ED   7E              STD -2,S
    642
    643  5+2   C576 37   06              PULU A,B
    644  4+1   C578 A7   E8 AF           STA -81,S
    645  4+1   C57B E7   E8 D7           STB -41,S
    646
    647        C57E               ERASE_SSAV_HJR2
    648  4     C57E 10CE 0000            LDS #$0000
    649  5+4   C582 35   C0              PULS U,PC * Ajout du PC au PULS po>>
    650
    651        C584               ERASE_DATA_HJR2_1
    652        C584 0000                 FDB $0000
    653        C586 0000                 FDB $0000
    654        C588 0000                 FDB $0000
    655        C58A 0000                 FDB $0000
    656        C58C 0000                 FDB $0000
    657        C58E 0000                 FDB $0000
    658        C590 0000                 FDB $0000
    659        C592 0000                 FDB $0000
    660        C594 0000                 FDB $0000
    661        C596 0000                 FDB $0000
    662        C598 0000                 FDB $0000
    663        C59A 0000                 FDB $0000
    664        C59C 0000                 FDB $0000
    665        C59E 0000                 FDB $0000
    666        C5A0 0000                 FDB $0000
    667        C5A2 0000                 FDB $0000
    668        C5A4 0000                 FDB $0000
    669        C5A6 0000                 FDB $0000
    670        C5A8 0000                 FDB $0000
    671        C5AA 0000                 FDB $0000
    672        C5AC 0000                 FDB $0000
    673        C5AE 0000                 FDB $0000
    674        C5B0 0000                 FDB $0000
    675        C5B2 0000                 FDB $0000
    676        C5B4 0000                 FDB $0000
    677        C5B6 0000                 FDB $0000
    678        C5B8 0000                 FDB $0000
    679        C5BA 0000                 FDB $0000
    680        C5BC 0000                 FDB $0000
    681        C5BE 0000                 FDB $0000
    682        C5C0 0000                 FDB $0000
    683        C5C2 0000                 FDB $0000
    684        C5C4 0000                 FDB $0000
    685        C5C6 0000                 FDB $0000
    686        C5C8 0000                 FDB $0000
    687        C5CA 0000                 FDB $0000
    688        C5CC 0000                 FDB $0000
    689        C5CE 0000                 FDB $0000
    690        C5D0 0000                 FDB $0000
    691        C5D2 0000                 FDB $0000
    692        C5D4 0000                 FDB $0000
    693        C5D6 0000                 FDB $0000
    694        C5D8 0000                 FDB $0000
    695        C5DA 0000                 FDB $0000
    696        C5DC 0000                 FDB $0000
    697        C5DE 0000                 FDB $0000
    698        C5E0 0000                 FDB $0000
    699        C5E2 0000                 FDB $0000
    700        C5E4 0000                 FDB $0000
    701        C5E6 0000                 FDB $0000
    702        C5E8 0000                 FDB $0000
    703        C5EA 00                   FCB $00
    704        C5EB               ERASE_DATA_HJR2_2
    705        C5EB 0000                 FDB $0000
    706        C5ED 0000                 FDB $0000
    707        C5EF 0000                 FDB $0000
    708        C5F1 0000                 FDB $0000
    709        C5F3 0000                 FDB $0000
    710        C5F5 0000                 FDB $0000
    711        C5F7 0000                 FDB $0000
    712        C5F9 0000                 FDB $0000
    713        C5FB 0000                 FDB $0000
    714        C5FD 0000                 FDB $0000
    715        C5FF 0000                 FDB $0000
    716        C601 0000                 FDB $0000
    717        C603 0000                 FDB $0000
    718        C605 0000                 FDB $0000
    719        C607 0000                 FDB $0000
    720        C609 0000                 FDB $0000
    721        C60B 0000                 FDB $0000
    722        C60D 0000                 FDB $0000
    723        C60F 0000                 FDB $0000
    724        C611 0000                 FDB $0000
    725        C613 0000                 FDB $0000
    726        C615 0000                 FDB $0000
    727        C617 0000                 FDB $0000
    728        C619 0000                 FDB $0000
    729        C61B 0000                 FDB $0000
    730        C61D 0000                 FDB $0000
    731        C61F 0000                 FDB $0000
    732        C621 0000                 FDB $0000
    733        C623 0000                 FDB $0000
    734        C625 0000                 FDB $0000
    735        C627 0000                 FDB $0000
    736        C629 0000                 FDB $0000
    737        C62B 0000                 FDB $0000
    738        C62D 0000                 FDB $0000
    739        C62F 0000                 FDB $0000
    740        C631 0000                 FDB $0000
    741        C633 0000                 FDB $0000
    742        C635 0000                 FDB $0000
    743        C637 0000                 FDB $0000
    744        C639 0000                 FDB $0000
    745        C63B 0000                 FDB $0000
    746        C63D 0000                 FDB $0000
    747        C63F 0000                 FDB $0000
    748        C641 0000                 FDB $0000
    749        C643 0000                 FDB $0000
    750        C645 0000                 FDB $0000
    751        C647 0000                 FDB $0000
    752        C649 0000                 FDB $0000
    753        C64B 0000                 FDB $0000
    754        C64D 0000                 FDB $0000
    755        C64F 00                   FCB $00
    756        C650               ERASE_DATA_HJR2_END

000000 Total Errors

000009 Total Symbols
     0x          Label BFFF DRAW_HJR2
     0x          Label C428 ERASE_CODE_HJR2_1
     1x          Label C584 ERASE_DATA_HJR2_1
     1x          Label C5EB ERASE_DATA_HJR2_2
     1x          Label C650 ERASE_DATA_HJR2_END
     0x          Label C41F ERASE_HJR2
     0x          Label C425 ERASE_POS_HJR2_1
     1x          Label C57E ERASE_SSAV_HJR2
     1x          Label C419 SSAV_HJR2

