/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : .\Sonic2\GeneratedCode\TITLESCR\SEGA\SEGA.asm
 * Fichier destination : .\Sonic2\GeneratedCode\TMP.BIN
 * Contenu :
 *     Main     0:SEGA.ASM     7068
 *     Include  0:GLOBALS.ASM  6492
 *     Include  0:CONSTANT.ASM 5768
    174  4+1   A0F4 E7   03               stb   priority,x
    175
    176                                   * Set x mirror on Sonic
    177  3     A0F6 8E   67EC             ldx   #Obj_Sonic1
    178  4+1   A0F9 A6   88 1A            lda   status,x
    179  2     A0FC 8A   01               ora   #status_x_orientation
    180  4+1   A0FE A7   88 1A            sta   status,x
    181  2     A101 C6   01               ldb   #1
    182  4+1   A103 E7   03               stb   priority,x
    183
    184  3     A105 8E   6846             ldx   #Obj_Sonic2
    185  4+1   A108 A7   88 1A            sta   status,x
    186  4+1   A10B E7   03               stb   priority,x
    187
    188  3     A10D 8E   68A0             ldx   #Obj_Sonic3
    189  4+1   A110 A7   88 1A            sta   status,x
    190  4+1   A113 E7   03               stb   priority,x
    191
    192  4+1   A115 A6   C8 19            lda   routine_secondary,u
    193  2     A118 8B   03               adda  #$03
    194  4+1   A11A A7   C8 19            sta   routine_secondary,u
    195  5     A11D 39                    rts
    196
    197        A11E               SEGA_RunLeft
    198
    199  6+1   A11E 6A   C8 1B            dec   b_nbFrames,u
    200  3     A121 2B   35               bmi   SEGA_RunLeft_continue
    201
    202  3     A123 8E   6684             ldx   #Obj_Trails1
    203  4+1   A126 A6   88 12            lda   x_pixel,x
    204  2     A129 80   10               suba  #$10
    205  4+1   A12B A7   88 12            sta   x_pixel,x
    206  3     A12E 8E   66DE             ldx   #Obj_Trails2
    207  4+1   A131 A7   88 12            sta   x_pixel,x
    208  3     A134 8E   6738             ldx   #Obj_Trails3
    209  4+1   A137 A7   88 12            sta   x_pixel,x
    210  3     A13A 8E   6792             ldx   #Obj_Trails4
    211  4+1   A13D A7   88 12            sta   x_pixel,x
    212
    213  3     A140 8E   67EC             ldx   #Obj_Sonic1
    214  4+1   A143 A6   88 12            lda   x_pixel,x
    215  2     A146 80   10               suba  #$10
    216  4+1   A148 A7   88 12            sta   x_pixel,x
    217  3     A14B 8E   6846             ldx   #Obj_Sonic2
    218  4+1   A14E A7   88 12            sta   x_pixel,x
    219  3     A151 8E   68A0             ldx   #Obj_Sonic3
    220  4+1   A154 A7   88 12            sta   x_pixel,x
    221  5     A157 39                    rts
    222
    223        A158               SEGA_RunLeft_continue
    224  4+1   A158 A6   C8 19            lda   routine_secondary,u
    225  2     A15B 8B   03               adda  #$03
    226  4+1   A15D A7   C8 19            sta   routine_secondary,u
    227
    228  2     A160 86   0E               lda   #$E
    229  4+1   A162 A7   C8 1B            sta   b_nbFrames,u
    230  5     A165 39                    rts
    231
    232        A166               SEGA_MidWipe
    233
    234                                   * Unset x mirror on Trails
    235  3     A166 8E   6684             ldx   #Obj_Trails1
    236  4+1   A169 A6   02               lda   render_flags,x
    237  2     A16B 84   FE               anda   #:render_xmirror_mask
    238  4+1   A16D A7   02               sta   render_flags,x
    239  4+1   A16F E6   88 13            ldb   y_pixel,x
    240  2     A172 5A                    decb
    241  4+1   A173 E7   88 13            stb   y_pixel,x
    242
    243  3     A176 8E   66DE             ldx   #Obj_Trails2
    244  4+1   A179 A7   02               sta   render_flags,x
    245  4+1   A17B E7   88 13            stb   y_pixel,x
    246
    247  3     A17E 8E   6738             ldx   #Obj_Trails3
    248  4+1   A181 A7   02               sta   render_flags,x
    249  4+1   A183 E7   88 13            stb   y_pixel,x
    250  4     A186 108E 83EE             ldy   #Img_SegaTrails_3
    251  6+1   A18A 10AF 0A               sty   image_set,x
    252
    253  3     A18D 8E   6792             ldx   #Obj_Trails4
    254  4+1   A190 A7   02               sta   render_flags,x
    255  4+1   A192 E7   88 13            stb   y_pixel,x
    256  4     A195 108E 83DE             ldy   #Img_SegaTrails_4
    257  6+1   A199 10AF 0A               sty   image_set,x
    258
    259                                   * Unset x mirror on Sonic
    260  3     A19C 8E   67EC             ldx   #Obj_Sonic1
    261  4+1   A19F A6   88 1A            lda   status,x
    262  2     A1A2 84   FE               anda   #:status_x_orientation
    263  4+1   A1A4 A7   88 1A            sta   status,x
    264  4+1   A1A7 E6   88 12            ldb   x_pixel,x
    265  2     A1AA C0   10               subb  #$10
    266  4+1   A1AC E7   88 12            stb   x_pixel,x
    267
    268  3     A1AF 8E   6846             ldx   #Obj_Sonic2
    269  4+1   A1B2 A7   88 1A            sta   status,x
    270  4+1   A1B5 E7   88 12            stb   x_pixel,x
    271
    272  3     A1B8 8E   68A0             ldx   #Obj_Sonic3
    273  4+1   A1BB A7   88 1A            sta   status,x
    274  4+1   A1BE E7   88 12            stb   x_pixel,x
    275
    276                                   * Set Sega Logo
    277  3     A1C1 CC   8209             ldd   #Img_SegaLogo_1
    278  5+1   A1C4 ED   4A               std   image_set,u
    279
    280                                   * Fade out Trails
    281  3     A1C6 8E   68FA             ldx   #Obj_PaletteHandler
    282  2     A1C9 86   03               lda   #ObjID_PaletteHandler
    283  4+1   A1CB A7   00               sta   id,x
    284  3     A1CD CC   8A0C             ldd   #Pal_SEGA *@IgnoreUndefined>>
    285  5+1   A1D0 ED   88 1B            std   ext_variables,x
    286  3     A1D3 CC   8A4C             ldd   #Pal_SEGAMid *@IgnoreUndefi>>
    287  5+1   A1D6 ED   88 1D            std   ext_variables+2,x
    288  4+1   A1D9 A6   C8 19            lda   routine_secondary,u
    289  2     A1DC 8B   03               adda  #$03
    290  4+1   A1DE A7   C8 19            sta   routine_secondary,u
    291
    292  4     A1E1 7E   721B             jmp   DisplaySprite
    293
    294        A1E4               SEGA_MidWipeWaitPal
    295  3     A1E4 8E   68FA             ldx   #Obj_PaletteHandler
    296  6+0   A1E7 6D   84               tst   ,x
    297  3     A1E9 27   03               beq   SEGA_MidWipeWaitPal_continu>>
    298  4     A1EB 7E   721B             jmp   DisplaySprite
    299
    300        A1EE               SEGA_MidWipeWaitPal_continue
    301  4+1   A1EE A6   C8 19            lda   routine_secondary,u
    302  2     A1F1 8B   03               adda  #$03
    303  4+1   A1F3 A7   C8 19            sta   routine_secondary,u
    304  5     A1F6 39                    rts
    305
    306        A1F7               SEGA_RunRight
    307  6+1   A1F7 6A   C8 1B            dec   b_nbFrames,u
    308  3     A1FA 2B   35               bmi   SEGA_RunRight_continue
    309
    310  3     A1FC 8E   6684             ldx   #Obj_Trails1
    311  4+1   A1FF A6   88 12            lda   x_pixel,x
    312  2     A202 8B   10               adda  #$10
    313  4+1   A204 A7   88 12            sta   x_pixel,x
    314  3     A207 8E   66DE             ldx   #Obj_Trails2
    315  4+1   A20A A7   88 12            sta   x_pixel,x
    316  3     A20D 8E   6738             ldx   #Obj_Trails3
    317  4+1   A210 A7   88 12            sta   x_pixel,x
    318  3     A213 8E   6792             ldx   #Obj_Trails4
    319  4+1   A216 A7   88 12            sta   x_pixel,x
    320
    321  3     A219 8E   67EC             ldx   #Obj_Sonic1
    322  4+1   A21C A6   88 12            lda   x_pixel,x
    323  2     A21F 8B   10               adda  #$10
    324  4+1   A221 A7   88 12            sta   x_pixel,x
    325  3     A224 8E   6846             ldx   #Obj_Sonic2
    326  4+1   A227 A7   88 12            sta   x_pixel,x
    327  3     A22A 8E   68A0             ldx   #Obj_Sonic3
    328  4+1   A22D A7   88 12            sta   x_pixel,x
    329  5     A230 39                    rts
    330
    331        A231               SEGA_RunRight_continue
    332  4+1   A231 A6   C8 19            lda   routine_secondary,u
    333  2     A234 8B   03               adda  #$03
    334  4+1   A236 A7   C8 19            sta   routine_secondary,u
    335  5     A239 39                    rts
    336
    337        A23A               SEGA_EndWipe
    338
    339                                   * Set Sega Logo
    340  3     A23A CC   81F9             ldd   #Img_SegaLogo_2
    341  5+1   A23D ED   4A               std   image_set,u
    342
    343                                   * Delete Trails and Sonic Sprites>>
    344  3     A23F 8E   6684             ldx   #Obj_Trails1
    345  8     A242 BD   7359             jsr   DeleteObject_x
    346  3     A245 8E   66DE             ldx   #Obj_Trails2
    347  8     A248 BD   7359             jsr   DeleteObject_x
    348  3     A24B 8E   6738             ldx   #Obj_Trails3
    349  8     A24E BD   7359             jsr   DeleteObject_x
    350  3     A251 8E   6792             ldx   #Obj_Trails4
    351  8     A254 BD   7359             jsr   DeleteObject_x
    352  3     A257 8E   67EC             ldx   #Obj_Sonic1
    353  8     A25A BD   7359             jsr   DeleteObject_x
    354  3     A25D 8E   6846             ldx   #Obj_Sonic2
    355  8     A260 BD   7359             jsr   DeleteObject_x
    356  3     A263 8E   68A0             ldx   #Obj_Sonic3
    357  8     A266 BD   7359             jsr   DeleteObject_x
    358
    359                                   * Fade out Trails
    360  3     A269 8E   68FA             ldx   #Obj_PaletteHandler
    361  2     A26C 86   03               lda   #ObjID_PaletteHandler
    362  4+1   A26E A7   00               sta   id,x
    363  3     A270 CC   8A4C             ldd   #Pal_SEGAMid *@IgnoreUndefi>>
    364  5+1   A273 ED   88 1B            std   ext_variables,x
    365  3     A276 CC   8A8C             ldd   #Pal_SEGAEnd *@IgnoreUndefi>>
    366  5+1   A279 ED   88 1D            std   ext_variables+2,x
    367                            
    368  4+1   A27C A6   C8 19            lda   routine_secondary,u
    369  2     A27F 8B   03               adda  #$03
    370  4+1   A281 A7   C8 19            sta   routine_secondary,u
    371
    372  4     A284 7E   721B             jmp   DisplaySprite
    373
    374        A287               SEGA_EndWipeWaitPal
    375  3     A287 8E   68FA             ldx   #Obj_PaletteHandler
    376  6+0   A28A 6D   84               tst   ,x
    377  3     A28C 27   03               beq   SEGA_PlaySample
    378  4     A28E 7E   721B             jmp   DisplaySprite
    379
    380        A291               SEGA_PlaySample
    381  4+1   A291 A6   C8 19            lda   routine_secondary,u
    382  2     A294 8B   03               adda  #$03
    383  4+1   A296 A7   C8 19            sta   routine_secondary,u
    384
    385  4     A299 108E 89C7             ldy   #Pcm_SEGA *@IgnoreUndefined>>
    386  8     A29D BD   7D6E             jsr   PlayPCM
    387
    388  3     A2A0 CC   0000             ldd   #$0000
    389  6     A2A3 FD   71A2             std   Vint_runcount
    390  5     A2A6 39                    rts
    391
    392        A2A7               SEGA_Wait
    393  6     A2A7 FC   71A2             ldd   Vint_runcount
    394  5     A2AA 1083 0096             cmpd  #3*50 ; 3 seconds
    395  3     A2AE 27   01               beq   SEGA_fadeOut
    396  5     A2B0 39                    rts
    397
    398        A2B1               SEGA_fadeOut
    399  3     A2B1 8E   68FA             ldx   #Obj_PaletteHandler
    400  2     A2B4 86   03               lda   #ObjID_PaletteHandler
    401  4+1   A2B6 A7   00               sta   id,x
    402  3     A2B8 CC   8A8C             ldd   #Pal_SEGAEnd *@IgnoreUndefi>>
    403  5+1   A2BB ED   88 1B            std   ext_variables,x
    404  3     A2BE CC   7D0E             ldd   #Black_palette *@IgnoreUnde>>
    405  5+1   A2C1 ED   88 1D            std   ext_variables+2,x
    406  4+1   A2C4 A6   C8 19            lda   routine_secondary,u
    407  2     A2C7 8B   03               adda  #$03
    408  4+1   A2C9 A7   C8 19            sta   routine_secondary,u
    409  5     A2CC 39                    rts
    410
    411        A2CD               SEGA_end
    412  3     A2CD 8E   68FA             ldx   #Obj_PaletteHandler
    413  6+0   A2D0 6D   84               tst   ,x
    414  3     A2D2 27   01               beq   SEGA_return
    415  5     A2D4 39                    rts
    416
    417        A2D5               SEGA_return
    418  8     A2D5 BD   735F             jsr   DeleteObject
    419  3     A2D8 CC   0100             ldd   #(ObjID_SonicAndTailsIn<+8)>>
    420  5+0   A2DB ED   C4               std   ,u
    421
    422  3     A2DD CE   68FA             ldu   #Obj_PaletteHandler
    423  8     A2E0 BD   7421             jsr   ClearObj
    424  5     A2E3 39                    rts
    425
    426

000000 Total Errors

000309 Total Symbols
     3x          Equ   0004 anim
     1x          Equ   7294 AnimateSprite
     0x          Equ   0008 anim_frame
     0x          Equ   0009 anim_frame_duration
     0x          Equ   86A6 Ani_largeStar
     1x          Equ   8696 Ani_SegaSonic_1
     1x          Equ   868C Ani_SegaSonic_2
     1x          Equ   8682 Ani_SegaSonic_3
     0x          Equ   86A0 Ani_smallStar
     0x          Equ   86BE Ani_sonic
     0x          Equ   86B2 Ani_tails
     1x          Equ   7D0E Black_palette
     0x          Equ   0009 buf_bgdata
     0x          Equ   0007 buf_prev_mapping_frame
     0x          Equ   0011 buf_prev_render_flags
     0x          Equ   000D buf_prev_x1_pixel
     0x          Equ   000F buf_prev_x2_pixel
     0x          Equ   000D buf_prev_xy1_pixel
     0x          Equ   000F buf_prev_xy2_pixel
     0x          Equ   000B buf_prev_xy_pixel
     0x          Equ   000B buf_prev_x_pixel
     0x          Equ   000E buf_prev_y1_pixel
     0x          Equ   0010 buf_prev_y2_pixel
     0x          Equ   000C buf_prev_y_pixel
     0x          Equ   0000 buf_priority
     0x          Equ   0003 buf_priority_next_obj
     0x          Equ   0001 buf_priority_prev_obj
     4x          Equ   001B b_nbFrames
     0x          Equ   0040 c1_button_A_mask
     0x          Equ   0002 c1_button_down_mask
     0x          Equ   0004 c1_button_left_mask
     0x          Equ   0008 c1_button_right_mask
     0x          Equ   0001 c1_button_up_mask
     0x          Equ   0080 c2_button_A_mask
     0x          Equ   0020 c2_button_down_mask
     0x          Equ   0040 c2_button_left_mask
     0x          Equ   0080 c2_button_right_mask
     0x          Equ   0010 c2_button_up_mask
     0x          Equ   7CD1 ClearCartMem
     1x          Equ   7421 ClearObj
     0x          Equ   41C7 current_game_mode_data
     1x          Equ   735F DeleteObject
     7x          Equ   7359 DeleteObject_x
     6x          Equ   721B DisplaySprite
     0x          Equ   7215 DisplaySprite_x
     0x          Equ   604F dk_destination
     0x          Equ   6049 dk_lecteur
     0x          Equ   604A dk_piste
     0x          Equ   604B dk_pisteL
     0x          Equ   604C dk_secteur
     0x          Equ   71A6 Dpad_Held
     0x          Equ   71A8 Dpad_Press
     0x          Equ   0001 draw_routine
     0x          Equ   0006 erase_nb_cell
     0x          Equ   0004 erase_routine
     7x          Equ   001B ext_variables
     0x          Equ   71A7 Fire_Held
     0x          Equ   71A9 Fire_Press
     0x          Equ   414F GameModeLoader
     0x          Equ   613C Glb_Sprite_Screen_Pos_Part1
     0x          Equ   613E Glb_Sprite_Screen_Pos_Part2
     0x          Equ   0038 gravity
     3x          Equ   0000 id
     0x          Equ   0006 image_center_offset
     8x          Equ   000A image_set
     0x          Equ   0004 image_subset_x1_offset
     0x          Equ   0005 image_subset_y1_offset
     0x          Equ   0004 image_x_size
     0x          Equ   0005 image_y_size
     0x          Equ   85B2 Img_emblemBack01
     0x          Equ   85A2 Img_emblemBack02
     0x          Equ   84CC Img_emblemBack03
     0x          Equ   84BC Img_emblemBack04
     0x          Equ   84EC Img_emblemBack05
     0x          Equ   84DC Img_emblemBack06
     0x          Equ   849C Img_emblemBack07
     0x          Equ   848C Img_emblemBack08
     0x          Equ   84AC Img_emblemBack09
     0x          Equ   8661 Img_emblemFront01
     0x          Equ   8671 Img_emblemFront02
     0x          Equ   8641 Img_emblemFront03
     0x          Equ   8651 Img_emblemFront04
     0x          Equ   8621 Img_emblemFront05
     0x          Equ   8631 Img_emblemFront06
     0x          Equ   8601 Img_emblemFront07
     0x          Equ   8611 Img_emblemFront08
     1x          Equ   8209 Img_SegaLogo_1
     1x          Equ   81F9 Img_SegaLogo_2
     0x          Equ   82F8 Img_SegaSonic_11
     0x          Equ   8232 Img_SegaSonic_12
     0x          Equ   8274 Img_SegaSonic_13
     0x          Equ   82B6 Img_SegaSonic_21
     0x          Equ   833A Img_SegaSonic_22
     0x          Equ   8253 Img_SegaSonic_23
     0x          Equ   837C Img_SegaSonic_31
     0x          Equ   8295 Img_SegaSonic_32
     0x          Equ   8319 Img_SegaSonic_33
     0x          Equ   835B Img_SegaSonic_41
     0x          Equ   839D Img_SegaSonic_42
     0x          Equ   82D7 Img_SegaSonic_43
     1x          Equ   8219 Img_SegaTrails_1
     1x          Equ   83FE Img_SegaTrails_2
     1x          Equ   83EE Img_SegaTrails_3
     1x          Equ   83DE Img_SegaTrails_4
     1x          Equ   83CE Img_SegaTrails_5
     1x          Equ   83BE Img_SegaTrails_6
     0x          Equ   81E9 Img_SonicAndTailsIn
     0x          Equ   843F Img_sonicHand
     0x          Equ   857A Img_sonic_1
     0x          Equ   858E Img_sonic_2
     0x          Equ   85D9 Img_sonic_3
     0x          Equ   85ED Img_sonic_4
     0x          Equ   85C2 Img_sonic_5
     0x          Equ   8471 Img_star_1
     0x          Equ   8456 Img_star_2
     0x          Equ   842B Img_star_3
     0x          Equ   8417 Img_star_4
     0x          Equ   8563 Img_tailsHand
     0x          Equ   854F Img_tails_1
     0x          Equ   853B Img_tails_2
     0x          Equ   8527 Img_tails_3
     0x          Equ   8513 Img_tails_4
     0x          Equ   84FC Img_tails_5
     0x          Equ   71A6 Joypads_Held
     0x          Equ   71A8 Joypads_Press
     0x          Equ   7213 MarkObjGone
     0x          Equ   001B nb_dynamic_objects
     0x          Equ   0003 nb_level_objects
     0x          Equ   0020 nb_objects
     0x          Equ   0008 nb_priority_levels
     0x          Equ   0002 nb_reserved_objects
     0x          Equ   005A next_object
     1x          Equ   662A Object_RAM
     9x          Equ   005A object_size
     3x          Equ   0003 ObjID_PaletteHandler
     2x          Equ   0002 ObjID_SEGA
     1x          Equ   0001 ObjID_SonicAndTailsIn
     0x          Equ   0004 ObjID_TitleScreen
     7x          Equ   68FA Obj_PaletteHandler
     0x          Equ   662A Obj_SEGA
     6x          Equ   67EC Obj_Sonic1
     6x          Equ   6846 Obj_Sonic2
     6x          Equ   68A0 Obj_Sonic3
     6x          Equ   6684 Obj_Trails1
     6x          Equ   66DE Obj_Trails2
     6x          Equ   6738 Obj_Trails3
     6x          Equ   6792 Obj_Trails4
     0x          Equ   0000 page_draw_routine
     0x          Equ   0003 page_erase_routine
     1x          Equ   8A0C Pal_SEGA
     2x          Equ   8A8C Pal_SEGAEnd
     2x          Equ   8A4C Pal_SEGAMid
     0x          Equ   8A6C Pal_SonicAndTailsIn
     0x          Equ   8A2C Pal_TitleScreen
     0x          Equ   0003 pcm_end_addr
     0x          Equ   0005 pcm_meta_size
     0x          Equ   0000 pcm_page
     1x          Equ   89C7 Pcm_SEGA
     0x          Equ   0001 pcm_start_addr
     1x          Equ   7D6E PlayPCM
     0x          Equ   0006 prev_anim
     8x          Equ   0003 priority
     0x          Equ   7E79 PSGCancelLoop
     0x          Equ   8033 PSGFrame
     0x          Equ   7E7D PSGGetStatus
     0x          Equ   7DC5 PSGInit
     0x          Equ   7DD7 PSGPlayNoRepeat
     0x          Equ   7EF5 PSGRestoreVolumes
     0x          Equ   7E2E PSGResume
     0x          Equ   7E81 PSGSetMusicVolumeAttenuation
     0x          Equ   802B PSGSFXCancelLoop
     0x          Equ   8140 PSGSFXFrame
     0x          Equ   802F PSGSFXGetStatus
     0x          Equ   7F69 PSGSFXPlayLoop
     0x          Equ   7FB5 PSGSFXStop
     0x          Equ   7EE0 PSGSilenceChannels
     0x          Equ   7E05 PSGStop
     0x          Equ   89D2 Psg_TitleScreen
     0x          Equ   7D0C Ptr_palette
    12x          Equ   0002 render_flags
     0x          Equ   0020 render_hide_mask
     0x          Equ   0008 render_motionless_mask
     2x          Equ   0004 render_overlay_mask
     0x          Equ   0010 render_playfieldcoord_mask
     0x          Equ   0040 render_todelete_mask
     0x          Equ   0080 render_xloop_mask
     2x          Equ   0001 render_xmirror_mask
     0x          Equ   0002 render_ymirror_mask
     2x          Equ   0018 routine
    17x          Equ   0019 routine_secondary
     0x          Equ   003F rsv_bgdata_0
     0x          Equ   0051 rsv_bgdata_1
     0x          Equ   0036 rsv_buffer_0
     0x          Equ   0048 rsv_buffer_1
     0x          Equ   002C rsv_image_center_offset
     0x          Equ   002E rsv_image_subset
     0x          Equ   0030 rsv_mapping_frame
     0x          Equ   002A rsv_prev_anim
     0x          Equ   003D rsv_prev_mapping_frame_0
     0x          Equ   004F rsv_prev_mapping_frame_1
     0x          Equ   0047 rsv_prev_render_flags_0
     0x          Equ   0059 rsv_prev_render_flags_1
     0x          Equ   0080 rsv_prev_render_onscreen_mask
     0x          Equ   0001 rsv_prev_render_overlay_mask
     0x          Equ   0043 rsv_prev_x1_pixel_0
     0x          Equ   0055 rsv_prev_x1_pixel_1
     0x          Equ   0045 rsv_prev_x2_pixel_0
     0x          Equ   0057 rsv_prev_x2_pixel_1
     0x          Equ   0043 rsv_prev_xy1_pixel_0
     0x          Equ   0055 rsv_prev_xy1_pixel_1
     0x          Equ   0045 rsv_prev_xy2_pixel_0
     0x          Equ   0057 rsv_prev_xy2_pixel_1
     0x          Equ   0041 rsv_prev_xy_pixel_0
     0x          Equ   0053 rsv_prev_xy_pixel_1
     0x          Equ   0041 rsv_prev_x_pixel_0
     0x          Equ   0053 rsv_prev_x_pixel_1
     0x          Equ   0044 rsv_prev_y1_pixel_0
     0x          Equ   0056 rsv_prev_y1_pixel_1
     0x          Equ   0046 rsv_prev_y2_pixel_0
     0x          Equ   0058 rsv_prev_y2_pixel_1
     0x          Equ   0042 rsv_prev_y_pixel_0
     0x          Equ   0054 rsv_prev_y_pixel_1
     0x          Equ   0036 rsv_priority_0
     0x          Equ   0048 rsv_priority_1
     0x          Equ   0039 rsv_priority_next_obj_0
     0x          Equ   004B rsv_priority_next_obj_1
     0x          Equ   0037 rsv_priority_prev_obj_0
     0x          Equ   0049 rsv_priority_prev_obj_1
     0x          Equ   0001 rsv_render_checkrefresh_mask
     0x          Equ   0004 rsv_render_displaysprite_mask
     0x          Equ   0002 rsv_render_erasesprite_mask
     0x          Equ   0029 rsv_render_flags
     0x          Equ   0008 rsv_render_outofrange_mask
     0x          Equ   0032 rsv_x1_pixel
     0x          Equ   0034 rsv_x2_pixel
     0x          Equ   0032 rsv_xy1_pixel
     0x          Equ   0034 rsv_xy2_pixel
     0x          Equ   0033 rsv_y1_pixel
     0x          Equ   0035 rsv_y2_pixel
     0x          Equ   7185 screen_border_color
     0x          Equ   00E3 screen_bottom
     0x          Equ   0030 screen_left
     0x          Equ   00CF screen_right
     0x          Equ   001C screen_top
     0x          Equ   00A0 screen_width
     1x          Label A028 SEGA
     9x          Equ   662A SegaScr_This
     1x          Label A2CD SEGA_end
     1x          Label A23A SEGA_EndWipe
     1x          Label A287 SEGA_EndWipeWaitPal
     1x          Label A2B1 SEGA_fadeOut
     1x          Label A04C SEGA_Init
     1x          Label A0D1 SEGA_Init_01
     1x          Label A000 SEGA_Main
     1x          Label A014 SEGA_MainInit
     1x          Label A166 SEGA_MidWipe
     1x          Label A1E4 SEGA_MidWipeWaitPal
     1x          Label A1EE SEGA_MidWipeWaitPal_continue
     1x          Label A291 SEGA_PlaySample
     1x          Label A2D5 SEGA_return
     2x          Label A008 SEGA_Routines
     1x          Label A11E SEGA_RunLeft
     1x          Label A158 SEGA_RunLeft_continue
     1x          Label A1F7 SEGA_RunRight
     1x          Label A231 SEGA_RunRight_continue
     0x          Label A030 SEGA_SubRoutines
     1x          Label A2A7 SEGA_Wait
     1x          Label A022 Sonic
     8x          Equ   001A status
     0x          Equ   0004 status_bit2
     0x          Equ   0080 status_bit7
     0x          Equ   0002 status_inair
     0x          Equ   0010 status_jumpingafterrolling
     0x          Equ   0004 status_jumporroll
     0x          Equ   0020 status_mainchar_pushing
     0x          Equ   0008 status_mainchar_standing
     0x          Equ   0008 status_norgroundnorfall
     0x          Equ   0020 status_pushing
     0x          Equ   0040 status_sidekick_pushing
     0x          Equ   0010 status_sidekick_standing
     0x          Equ   0040 status_underwater
     2x          Equ   0001 status_x_orientation
     0x          Equ   0002 status_y_orientation
     1x          Equ   0001 subtype
     0x          Equ   0000 Sub_Init
     0x          Equ   0003 Sub_SEGA
     1x          Equ   0009 Sub_Sonic
     1x          Equ   0006 Sub_Trails
     1x          Label A01F Trails
     0x          Equ   7D4E UpdatePalette
     2x          Equ   71A2 Vint_runcount
     0x          Equ   7D2E White_palette
     8x          Equ   0012 xy_pixel
    22x          Equ   0012 x_pixel
     0x          Equ   000C x_pos
     0x          Equ   000E x_sub
     0x          Equ   0014 x_vel
     5x          Equ   0013 y_pixel
     0x          Equ   000F y_pos
     0x          Equ   0011 y_sub
     0x          Equ   0016 y_vel
     0x          Equ   00FE _goBackNFrames
     0x          Equ   00FD _goToAnimation
     0x          Equ   00FC _nextRoutine
     0x          Equ   00FA _nextSubRoutine
     0x          Equ   00FF _resetAnim
     0x          Equ   00FB _resetAnimAndSubRoutine
     0x          Equ   80ED _sendVolume2PSG
     0x          Equ   819D _SFXsetLoopPoint

