/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TitleScreen/Img_tails_1_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TitleScreen/Img_tails_1_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     15768
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_tails_1
      5  6+5   A000 10EF 8D 0B6A         STS SSAV_Img_tails_1+1,PCR
      6
      7  5+5   A005 ED   8D 05EB         STD DYN_POS+2,PCR
    609  4+1   A539 A7   63              STA 3,S
    610  5+3   A53B 35   12              PULS A,X
    611  5+5   A53D 36   52              PSHU S,X,A
    612  2     A53F 86   65              LDA #$65
    613  3     A541 8E   000A            LDX #$000a
    614  5+3   A544 34   12              PSHS A,X
    615  4+1   A546 32   E8 28           LEAS 40,S
    616
    617  4+1   A549 A6   63              LDA 3,S
    618  5+1   A54B 36   02              PSHU A
    619  2     A54D 84   0F              ANDA #$0F
    620  2     A54F 8A   50              ORA #$50
    621  4+1   A551 A7   63              STA 3,S
    622  5+3   A553 35   12              PULS A,X
    623  5+5   A555 36   52              PSHU S,X,A
    624  2     A557 86   67              LDA #$67
    625  3     A559 8E   000A            LDX #$000a
    626  5+3   A55C 34   12              PSHS A,X
    627  4+1   A55E 32   E8 28           LEAS 40,S
    628
    629  4+1   A561 A6   63              LDA 3,S
    630  5+1   A563 36   02              PSHU A
    631  2     A565 84   0F              ANDA #$0F
    632  2     A567 8A   50              ORA #$50
    633  4+1   A569 A7   63              STA 3,S
    634  5+3   A56B 35   12              PULS A,X
    635  5+5   A56D 36   52              PSHU S,X,A
    636  2     A56F 86   67              LDA #$67
    637  3     A571 8E   A0AA            LDX #$a0aa
    638  5+3   A574 34   12              PSHS A,X
    639  4+1   A576 32   E8 28           LEAS 40,S
    640
    641  4+1   A579 A6   63              LDA 3,S
    642  5+1   A57B 36   02              PSHU A
    643  2     A57D 84   0F              ANDA #$0F
    644  2     A57F 8A   30              ORA #$30
    645  4+1   A581 A7   63              STA 3,S
    646  5+3   A583 35   12              PULS A,X
    647  5+5   A585 36   52              PSHU S,X,A
    648  2     A587 86   67              LDA #$67
    649  3     A589 8E   BAAB            LDX #$baab
    650  5+3   A58C 34   12              PSHS A,X
    651  4+1   A58E 32   E8 28           LEAS 40,S
    652
    653  4+1   A591 A6   63              LDA 3,S
    654  5+1   A593 36   02              PSHU A
    655  2     A595 84   0F              ANDA #$0F
    656  2     A597 8A   30              ORA #$30
    657  4+1   A599 A7   63              STA 3,S
    658  5+3   A59B 35   12              PULS A,X
    659  5+5   A59D 36   52              PSHU S,X,A
    660  2     A59F 86   66              LDA #$66
    661  3     A5A1 8E   BBBC            LDX #$bbbc
    662  5+3   A5A4 34   12              PSHS A,X
    663  4+1   A5A6 32   E8 28           LEAS 40,S
    664
    665  4+1   A5A9 A6   63              LDA 3,S
    666  5+1   A5AB 36   02              PSHU A
    667  2     A5AD 84   0F              ANDA #$0F
    668  2     A5AF 8A   30              ORA #$30
    669  4+1   A5B1 A7   63              STA 3,S
    670  5+3   A5B3 35   12              PULS A,X
    671  5+5   A5B5 36   52              PSHU S,X,A
    672  2     A5B7 86   66              LDA #$66
    673  3     A5B9 8E   BBBC            LDX #$bbbc
    674  5+3   A5BC 34   12              PSHS A,X
    675  4+1   A5BE 32   E8 28           LEAS 40,S
    676
    677  4+1   A5C1 A6   63              LDA 3,S
    678  5+1   A5C3 36   02              PSHU A
    679  2     A5C5 84   0F              ANDA #$0F
    680  2     A5C7 8A   30              ORA #$30
    681  4+1   A5C9 A7   63              STA 3,S
    682  5+3   A5CB 35   12              PULS A,X
    683  5+5   A5CD 36   52              PSHU S,X,A
    684  2     A5CF 86   56              LDA #$56
    685  3     A5D1 8E   CCCD            LDX #$cccd
    686  5+3   A5D4 34   12              PSHS A,X
    687  4+1   A5D6 32   E8 28           LEAS 40,S
    688
    689  5+3   A5D9 35   12              PULS A,X
    690  5+5   A5DB 36   52              PSHU S,X,A
    691  2     A5DD 86   56              LDA #$56
    692  3     A5DF 8E   CCCD            LDX #$cccd
    693  5+3   A5E2 34   12              PSHS A,X
    694  4+1   A5E4 32   E8 28           LEAS 40,S
    695
    696  5+3   A5E7 35   12              PULS A,X
    697  5+5   A5E9 36   52              PSHU S,X,A
    698  2     A5EB 86   36              LDA #$36
    699  3     A5ED 8E   DCDD            LDX #$dcdd
    700  5+3   A5F0 34   12              PSHS A,X
    701        A5F2               DYN_POS
    702
    703  4     A5F2 10CE 0000            LDS #$0000
    704  4+4   A5F6 32   E9 02D9         LEAS 729,S
    705
    706  5+1   A5FA EC   7F              LDD -1,S
    707  5+2   A5FC 36   06              PSHU D
    708  2     A5FE 84   F0              ANDA #$F0
    709  2     A600 8A   05              ORA #$05
    710  2     A602 C6   63              LDB #$63
    711  5+1   A604 ED   7F              STD -1,S
    712  4+1   A606 A6   E8 D8           LDA -40,S
    713  5+1   A609 AE   E8 27           LDX 39,S
    714  5+5   A60C 36   52              PSHU S,X,A
    715  2     A60E 86   53              LDA #$53
    716  4+1   A610 A7   E8 D8           STA -40,S
    717  2     A613 86   56              LDA #$56
    718  5+1   A615 ED   E8 27           STD 39,S
    719  4+4   A618 32   E9 00C6         LEAS 198,S
    720
    721  5+1   A61C AE   E8 89           LDX -119,S
    722  2     A61F 86   66              LDA #$66
    723  5+1   A621 ED   E8 89           STD -119,S
    724  6+1   A624 10AE E8 B1           LDY -79,S
    725  5+4   A628 36   30              PSHU Y,X
    726  2     A62A 86   63              LDA #$63
    727  5+1   A62C ED   E8 B1           STD -79,S
    728  5+1   A62F EC   E8 D8           LDD -40,S
    729  5+2   A632 36   06              PSHU D
    730  2     A634 84   F0              ANDA #$F0
    731  2     A636 8A   05              ORA #$05
    732  2     A638 C6   3D              LDB #$3d
    733  5+1   A63A ED   E8 D8           STD -40,S
    734  5+1   A63D EC   E8 27           LDD 39,S
    735  5+2   A640 36   06              PSHU D
    736  2     A642 84   F0              ANDA #$F0
    737  2     A644 8A   05              ORA #$05
    738  2     A646 C6   76              LDB #$76
    739  5+1   A648 ED   E8 27           STD 39,S
    740  4+1   A64B A6   E8 DA           LDA -38,S
    741  5+1   A64E AE   E8 29           LDX 41,S
    742  5+3   A651 36   12              PSHU X,A
    743  3     A653 CC   CB63            LDD #$cb63
    744  5+1   A656 ED   E8 29           STD 41,S
    745  4+1   A659 E7   E8 DA           STB -38,S
    746  5+3   A65C 35   12              PULS A,X
    747  5+5   A65E 36   52              PSHU S,X,A
    748  2     A660 86   56              LDA #$56
    749  3     A662 8E   DC63            LDX #$dc63
    750  5+3   A665 34   12              PSHS A,X
    751  4+1   A667 32   E8 4F           LEAS 79,S
    752
    753  5+4   A66A 35   30              PULS X,Y
    754  5+6   A66C 36   70              PSHU S,Y,X
    755  2     A66E C6   77              LDB #$77
    756  3     A670 8E   B063            LDX #$b063
    757  5+4   A673 34   16              PSHS D,X
    758  4+1   A675 32   E8 28           LEAS 40,S
    759
    760  5+4   A678 35   30              PULS X,Y
    761  5+6   A67A 36   70              PSHU S,Y,X
    762  3     A67C CC   6667            LDD #$6667
    763  3     A67F 8E   BB63            LDX #$bb63
    764  5+4   A682 34   16              PSHS D,X
    765  4+1   A684 32   E8 28           LEAS 40,S
    766
    767  5+4   A687 35   30              PULS X,Y
    768  5+6   A689 36   70              PSHU S,Y,X
    769  2     A68B C6   66              LDB #$66
    770  3     A68D 8E   5B63            LDX #$5b63
    771  5+4   A690 34   16              PSHS D,X
    772  4+1   A692 32   E8 28           LEAS 40,S
    773
    774  5+1   A695 EC   E8 27           LDD 39,S
    775  5+2   A698 36   06              PSHU D
    776  2     A69A 84   F0              ANDA #$F0
    777  2     A69C 8A   05              ORA #$05
    778  2     A69E C6   66              LDB #$66
    779  5+1   A6A0 ED   E8 27           STD 39,S
    780  5+4   A6A3 35   30              PULS X,Y
    781  5+6   A6A5 36   70              PSHU S,Y,X
    782  3     A6A7 CC   6666            LDD #$6666
    783  3     A6AA 8E   7563            LDX #$7563
    784  5+4   A6AD 34   16              PSHS D,X
    785  4+1   A6AF 32   E8 29           LEAS 41,S
    786
    787  5+1   A6B2 EC   E8 25           LDD 37,S
    788  5+2   A6B5 36   06              PSHU D
    789  2     A6B7 86   33              LDA #$33
    790  2     A6B9 C4   F0              ANDB #$F0
    791  2     A6BB CA   06              ORB #$06
    792  5+1   A6BD ED   E8 25           STD 37,S
    793  5+3   A6C0 35   12              PULS A,X
    794  5+5   A6C2 36   52              PSHU S,X,A
    795  2     A6C4 86   66              LDA #$66
    796  3     A6C6 8E   7763            LDX #$7763
    797  5+3   A6C9 34   12              PSHS A,X
    798  4+1   A6CB 32   E8 27           LEAS 39,S
    799
    800  5+4   A6CE 35   30              PULS X,Y
    801  5+6   A6D0 36   70              PSHU S,Y,X
    802  3     A6D2 CC   6666            LDD #$6666
    803  3     A6D5 8E   7763            LDX #$7763
    804  5+4   A6D8 34   16              PSHS D,X
    805  4+1   A6DA 32   E8 26           LEAS 38,S
    806
    807  5+6   A6DD 35   36              PULS D,X,Y
    808  5+8   A6DF 36   76              PSHU S,Y,X,D
    809  3     A6E1 CC   6656            LDD #$6656
    810  3     A6E4 8E   6666            LDX #$6666
    811  4     A6E7 108E 7763            LDY #$7763
    812  5+6   A6EB 34   36              PSHS D,X,Y
    813  4+1   A6ED 32   E8 28           LEAS 40,S
    814
    815  5+6   A6F0 35   36              PULS D,X,Y
    816  5+8   A6F2 36   76              PSHU S,Y,X,D
    817  3     A6F4 CC   3656            LDD #$3656
    818  3     A6F7 8E   6666            LDX #$6666
    819  4     A6FA 108E 7753            LDY #$7753
    820  5+6   A6FE 34   36              PSHS D,X,Y
    821  4+1   A700 32   E8 28           LEAS 40,S
    822
    823  5+6   A703 35   36              PULS D,X,Y
    824  5+8   A705 36   76              PSHU S,Y,X,D
    825  3     A707 CC   B570            LDD #$b570
    826  3     A70A 8E   6666            LDX #$6666
    827  4     A70D 108E 7753            LDY #$7753
    828  5+6   A711 34   36              PSHS D,X,Y
    829  4+1   A713 32   E8 28           LEAS 40,S
    830
    831  5+6   A716 35   36              PULS D,X,Y
    832  5+8   A718 36   76              PSHU S,Y,X,D
    833  3     A71A CC   5660            LDD #$5660
    834  3     A71D 8E   6666            LDX #$6666
    835  4     A720 108E 7753            LDY #$7753
    836  5+6   A724 34   36              PSHS D,X,Y
    837  4+1   A726 32   E8 28           LEAS 40,S
    838
    839  5+6   A729 35   36              PULS D,X,Y
    840  5+8   A72B 36   76              PSHU S,Y,X,D
    841  3     A72D CC   6666            LDD #$6666
    842  3     A730 8E   6666            LDX #$6666
    843  4     A733 108E 6753            LDY #$6753
    844  5+6   A737 34   36              PSHS D,X,Y
    845  4+1   A739 32   E8 28           LEAS 40,S
    846
    847  4+1   A73C A6   65              LDA 5,S
    848  5+1   A73E 36   02              PSHU A
    849  2     A740 84   0F              ANDA #$0F
    850  2     A742 8A   50              ORA #$50
    851  4+1   A744 A7   65              STA 5,S
    852  5+5   A746 35   32              PULS A,X,Y
    853  5+7   A748 36   72              PSHU S,Y,X,A
    854  2     A74A 86   63              LDA #$63
    855  3     A74C 8E   6666            LDX #$6666
    856  4     A74F 108E 7667            LDY #$7667
    857  5+5   A753 34   32              PSHS A,X,Y
    858  4+1   A755 32   E8 28           LEAS 40,S
    859
    860  4+1   A758 A6   65              LDA 5,S
    861  5+1   A75A 36   02              PSHU A
    862  2     A75C 84   0F              ANDA #$0F
    863  2     A75E 8A   50              ORA #$50
    864  4+1   A760 A7   65              STA 5,S
    865  5+5   A762 35   32              PULS A,X,Y
    866  5+7   A764 36   72              PSHU S,Y,X,A
    867  2     A766 86   3B              LDA #$3b
    868  3     A768 8E   6667            LDX #$6667
    869  4     A76B 108E 0667            LDY #$0667
    870  5+5   A76F 34   32              PSHS A,X,Y
    871  4+1   A771 32   E8 28           LEAS 40,S
    872
    873  4+1   A774 A6   65              LDA 5,S
    874  5+1   A776 36   02              PSHU A
    875  2     A778 84   0F              ANDA #$0F
    876  2     A77A 8A   50              ORA #$50
    877  4+1   A77C A7   65              STA 5,S
    878  5+5   A77E 35   32              PULS A,X,Y
    879  5+7   A780 36   72              PSHU S,Y,X,A
    880  2     A782 86   37              LDA #$37
    881  3     A784 8E   6667            LDX #$6667
    882  4     A787 108E 0767            LDY #$0767
    883  5+5   A78B 34   32              PSHS A,X,Y
    884  4+1   A78D 32   E8 28           LEAS 40,S
    885
    886  5+1   A790 EC   E8 27           LDD 39,S
    887  5+2   A793 36   06              PSHU D
    888  2     A795 84   F0              ANDA #$F0
    889  2     A797 8A   05              ORA #$05
    890  2     A799 C6   73              LDB #$73
    891  5+1   A79B ED   E8 27           STD 39,S
    892  5+6   A79E 35   36              PULS D,X,Y
    893  5+8   A7A0 36   76              PSHU S,Y,X,D
    894  3     A7A2 CC   7666            LDD #$7666
    895  3     A7A5 8E   670B            LDX #$670b
    896  4     A7A8 108E 673D            LDY #$673d
    897  5+6   A7AC 34   36              PSHS D,X,Y
    898  4+1   A7AE 32   E8 29           LEAS 41,S
    899
    900  5+1   A7B1 EC   E8 26           LDD 38,S
    901  5+2   A7B4 36   06              PSHU D
    902  2     A7B6 84   F0              ANDA #$F0
    903  2     A7B8 8A   05              ORA #$05
    904  2     A7BA C6   37              LDB #$37
    905  5+1   A7BC ED   E8 26           STD 38,S
    906  5+5   A7BF 35   32              PULS A,X,Y
    907  5+7   A7C1 36   72              PSHU S,Y,X,A
    908  2     A7C3 86   66              LDA #$66
    909  3     A7C5 8E   6700            LDX #$6700
    910  4     A7C8 108E 77DB            LDY #$77db
    911  5+5   A7CC 34   32              PSHS A,X,Y
    912  4+1   A7CE 32   E8 28           LEAS 40,S
    913
    914  5+1   A7D1 EC   E8 26           LDD 38,S
    915  5+2   A7D4 36   06              PSHU D
    916  2     A7D6 84   F0              ANDA #$F0
    917  2     A7D8 C4   F0              ANDB #$F0
    918  4     A7DA C3   0306            ADDD #$0306
    919  5+1   A7DD ED   E8 26           STD 38,S
    920  5+5   A7E0 35   32              PULS A,X,Y
    921  5+7   A7E2 36   72              PSHU S,Y,X,A
    922  2     A7E4 86   66              LDA #$66
    923  3     A7E6 8E   6700            LDX #$6700
    924  4     A7E9 108E 77BD            LDY #$77bd
    925  5+5   A7ED 34   32              PSHS A,X,Y
    926  4+1   A7EF 32   E8 28           LEAS 40,S
    927
    928  5+1   A7F2 EC   E8 27           LDD 39,S
    929  5+2   A7F5 36   06              PSHU D
    930  2     A7F7 84   F0              ANDA #$F0
    931  2     A7F9 8A   06              ORA #$06
    932  2     A7FB C6   66              LDB #$66
    933  5+1   A7FD ED   E8 27           STD 39,S
    934  5+5   A800 35   32              PULS A,X,Y
    935  5+7   A802 36   72              PSHU S,Y,X,A
    936  3     A804 8E   6701            LDX #$6701
    937  4     A807 108E 77BD            LDY #$77bd
    938  5+5   A80B 34   34              PSHS B,X,Y
    939  4+1   A80D 32   E8 29           LEAS 41,S
    940
    941  5+1   A810 EC   E8 25           LDD 37,S
    942  5+2   A813 36   06              PSHU D
    943  2     A815 84   0F              ANDA #$0F
    944  2     A817 8A   30              ORA #$30
    945  2     A819 C6   53              LDB #$53
    946  5+1   A81B ED   E8 25           STD 37,S
    947  4+1   A81E A6   63              LDA 3,S
    948  5+1   A820 36   02              PSHU A
    949  2     A822 84   0F              ANDA #$0F
    950  2     A824 8A   D0              ORA #$d0
    951  4+1   A826 A7   63              STA 3,S
    952  5+3   A828 35   12              PULS A,X
    953  5+5   A82A 36   52              PSHU S,X,A
    954  2     A82C 86   66              LDA #$66
    955  3     A82E 8E   B077            LDX #$b077
    956  5+3   A831 34   12              PSHS A,X
    957  4+1   A833 32   E8 27           LEAS 39,S
    958
    959  5+1   A836 EC   E8 26           LDD 38,S
    960  5+2   A839 36   06              PSHU D
    961  2     A83B 84   0F              ANDA #$0F
    962  2     A83D C4   0F              ANDB #$0F
    963  4     A83F C3   3070            ADDD #$3070
    964  5+1   A842 ED   E8 26           STD 38,S
    965  5+5   A845 35   32              PULS A,X,Y
    966  5+7   A847 36   72              PSHU S,Y,X,A
    967  2     A849 86   76              LDA #$76
    968  3     A84B 8E   6610            LDX #$6610
    969  4     A84E 108E 75DD            LDY #$75dd
    970  5+5   A852 34   32              PSHS A,X,Y
    971  4+1   A854 32   E8 28           LEAS 40,S
    972
    973  5+1   A857 EC   E8 27           LDD 39,S
    974  5+2   A85A 36   06              PSHU D
    975  2     A85C 84   0F              ANDA #$0F
    976  2     A85E 8A   60              ORA #$60
    977  2     A860 C6   57              LDB #$57
    978  5+1   A862 ED   E8 27           STD 39,S
    979  5+5   A865 35   32              PULS A,X,Y
    980  5+7   A867 36   72              PSHU S,Y,X,A
    981  2     A869 86   77              LDA #$77
    982  3     A86B 8E   6600            LDX #$6600
    983  4     A86E 108E 75BC            LDY #$75bc
    984  5+5   A872 34   32              PSHS A,X,Y
    985  4+1   A874 32   E8 29           LEAS 41,S
    986
    987  5+1   A877 EC   E8 26           LDD 38,S
    988  5+2   A87A 36   06              PSHU D
    989  2     A87C 84   0F              ANDA #$0F
    990  2     A87E 8A   30              ORA #$30
    991  2     A880 C6   57              LDB #$57
    992  5+1   A882 ED   E8 26           STD 38,S
    993  5+4   A885 35   30              PULS X,Y
    994  5+6   A887 36   70              PSHU S,Y,X
    995  3     A889 CC   6600            LDD #$6600
    996  3     A88C 8E   5DBD            LDX #$5dbd
    997  5+4   A88F 34   16              PSHS D,X
    998  4+1   A891 32   E8 28           LEAS 40,S
    999
   1000  5+1   A894 EC   E8 25           LDD 37,S
   1001  5+2   A897 36   06              PSHU D
   1002  2     A899 84   F0              ANDA #$F0
   1003  2     A89B C4   0F              ANDB #$0F
   1004  4     A89D C3   0530            ADDD #$0530
   1005  5+1   A8A0 ED   E8 25           STD 37,S
   1006  5+1   A8A3 EC   E8 27           LDD 39,S
   1007  5+2   A8A6 36   06              PSHU D
   1008  2     A8A8 84   F0              ANDA #$F0
   1009  2     A8AA 8A   05              ORA #$05
   1010  2     A8AC C6   67              LDB #$67
   1011  5+1   A8AE ED   E8 27           STD 39,S
   1012  5+4   A8B1 35   30              PULS X,Y
   1013  5+6   A8B3 36   70              PSHU S,Y,X
   1014  3     A8B5 CC   6700            LDD #$6700
   1015  3     A8B8 8E   5BDD            LDX #$5bdd
   1016  5+4   A8BB 34   16              PSHS D,X
   1017  4+1   A8BD 32   E8 29           LEAS 41,S
   1018
   1019  5+1   A8C0 EC   E8 24           LDD 36,S
   1020  5+2   A8C3 36   06              PSHU D
   1021  2     A8C5 84   F0              ANDA #$F0
   1022  2     A8C7 C4   0F              ANDB #$0F
   1023  4     A8C9 C3   0530            ADDD #$0530
   1024  5+1   A8CC ED   E8 24           STD 36,S
   1025  5+1   A8CF EC   E8 26           LDD 38,S
   1026  5+2   A8D2 36   06              PSHU D
   1027  2     A8D4 84   F0              ANDA #$F0
   1028  2     A8D6 8A   05              ORA #$05
   1029  2     A8D8 C6   01              LDB #$01
   1030  5+1   A8DA ED   E8 26           STD 38,S
   1031  5+3   A8DD 35   12              PULS A,X
   1032  5+5   A8DF 36   52              PSHU S,X,A
   1033  2     A8E1 86   00              LDA #$00
   1034  3     A8E3 8E   CABB            LDX #$cabb
   1035  5+3   A8E6 34   12              PSHS A,X
   1036  4+1   A8E8 32   E8 28           LEAS 40,S
   1037
   1038  5+1   A8EB EC   E8 26           LDD 38,S
   1039  5+2   A8EE 36   06              PSHU D
   1040  2     A8F0 84   F0              ANDA #$F0
   1041  2     A8F2 8A   05              ORA #$05
   1042  2     A8F4 C6   D1              LDB #$d1
   1043  5+1   A8F6 ED   E8 26           STD 38,S
   1044  4+1   A8F9 A6   E8 24           LDA 36,S
   1045  5+1   A8FC 36   02              PSHU A
   1046  2     A8FE 84   F0              ANDA #$F0
   1047  2     A900 8A   03              ORA #$03
   1048  4+1   A902 A7   E8 24           STA 36,S
   1049  5+3   A905 35   12              PULS A,X
   1050  5+5   A907 36   52              PSHU S,X,A
   1051  2     A909 86   B0              LDA #$b0
   1052  3     A90B 8E   A0AB            LDX #$a0ab
   1053  5+3   A90E 34   12              PSHS A,X
   1054  4+1   A910 32   E8 28           LEAS 40,S
   1055
   1056  4+1   A913 A6   E8 24           LDA 36,S
   1057  5+1   A916 36   02              PSHU A
   1058  2     A918 84   F0              ANDA #$F0
   1059  2     A91A 8A   03              ORA #$03
   1060  4+1   A91C A7   E8 24           STA 36,S
   1061  5+3   A91F 35   12              PULS A,X
   1062  5+5   A921 36   52              PSHU S,X,A
   1063  2     A923 86   0A              LDA #$0a
   1064  3     A925 8E   00AB            LDX #$00ab
   1065  5+3   A928 34   12              PSHS A,X
   1066  4+1   A92A 32   E8 27           LEAS 39,S
   1067
   1068  5+4   A92D 35   30              PULS X,Y
   1069  5+6   A92F 36   70              PSHU S,Y,X
   1070  3     A931 CC   1B00            LDD #$1b00
   1071  3     A934 8E   00BC            LDX #$00bc
   1072  5+4   A937 34   16              PSHS D,X
   1073  4+1   A939 32   E8 28           LEAS 40,S
   1074
   1075  5+4   A93C 35   30              PULS X,Y
   1076  5+6   A93E 36   70              PSHU S,Y,X
   1077  2     A940 86   00              LDA #$00
   1078  3     A942 8E   00BD            LDX #$00bd
   1079  5+4   A945 34   16              PSHS D,X
   1080  4+1   A947 32   E8 28           LEAS 40,S
   1081
   1082  5+4   A94A 35   30              PULS X,Y
   1083  5+6   A94C 36   70              PSHU S,Y,X
   1084  3     A94E 8E   00BB            LDX #$00bb
   1085  5+4   A951 34   16              PSHS D,X
   1086  4+1   A953 32   E8 27           LEAS 39,S
   1087
   1088  5+5   A956 35   32              PULS A,X,Y
   1089  5+7   A958 36   72              PSHU S,Y,X,A
   1090  2     A95A 86   CC              LDA #$cc
   1091  3     A95C 8E   A000            LDX #$a000
   1092  4     A95F 108E 00CC            LDY #$00cc
   1093  5+5   A963 34   32              PSHS A,X,Y
   1094  4+1   A965 32   E8 28           LEAS 40,S
   1095
   1096  5+5   A968 35   32              PULS A,X,Y
   1097  5+7   A96A 36   72              PSHU S,Y,X,A
   1098  2     A96C 86   BB              LDA #$bb
   1099  3     A96E 8E   0000            LDX #$0000
   1100  4     A971 108E 00DD            LDY #$00dd
   1101  5+5   A975 34   32              PSHS A,X,Y
   1102  4+1   A977 32   E8 28           LEAS 40,S
   1103
   1104  5+4   A97A 35   30              PULS X,Y
   1105  5+6   A97C 36   70              PSHU S,Y,X
   1106  2     A97E 86   CB              LDA #$cb
   1107  3     A980 8E   0000            LDX #$0000
   1108  5+4   A983 34   16              PSHS D,X
   1109  4+1   A985 32   E8 28           LEAS 40,S
   1110
   1111  5+5   A988 35   32              PULS A,X,Y
   1112  5+7   A98A 36   72              PSHU S,Y,X,A
   1113  2     A98C 86   DB              LDA #$db
   1114  3     A98E 8E   0000            LDX #$0000
   1115  4     A991 108E 0B33            LDY #$0b33
   1116  5+5   A995 34   32              PSHS A,X,Y
   1117  4+1   A997 32   E8 28           LEAS 40,S
   1118
   1119  5+5   A99A 35   32              PULS A,X,Y
   1120  5+7   A99C 36   72              PSHU S,Y,X,A
   1121  2     A99E 86   BA              LDA #$ba
   1122  3     A9A0 8E   0000            LDX #$0000
   1123  4     A9A3 108E 0C55            LDY #$0c55
   1124  5+5   A9A7 34   32              PSHS A,X,Y
   1125  4+1   A9A9 32   E8 28           LEAS 40,S
   1126
   1127  5+5   A9AC 35   32              PULS A,X,Y
   1128  5+7   A9AE 36   72              PSHU S,Y,X,A
   1129  2     A9B0 86   DC              LDA #$dc
   1130  3     A9B2 8E   0000            LDX #$0000
   1131  4     A9B5 108E BD07            LDY #$bd07
   1132  5+5   A9B9 34   32              PSHS A,X,Y
   1133  4+1   A9BB 32   E8 28           LEAS 40,S
   1134
   1135  5+5   A9BE 35   32              PULS A,X,Y
   1136  5+7   A9C0 36   72              PSHU S,Y,X,A
   1137  2     A9C2 86   DB              LDA #$db
   1138  3     A9C4 8E   0000            LDX #$0000
   1139  4     A9C7 108E C3B5            LDY #$c3b5
   1140  5+5   A9CB 34   32              PSHS A,X,Y
   1141  4+1   A9CD 32   E8 28           LEAS 40,S
   1142
   1143  5+5   A9D0 35   32              PULS A,X,Y
   1144  5+7   A9D2 36   72              PSHU S,Y,X,A
   1145  2     A9D4 86   DA              LDA #$da
   1146  3     A9D6 8E   000B            LDX #$000b
   1147  4     A9D9 108E D3B0            LDY #$d3b0
   1148  5+5   A9DD 34   32              PSHS A,X,Y
   1149  4+1   A9DF 32   E8 28           LEAS 40,S
   1150
   1151  5+1   A9E2 EC   E8 28           LDD 40,S
   1152  5+2   A9E5 36   06              PSHU D
   1153  2     A9E7 84   F0              ANDA #$F0
   1154  2     A9E9 8A   0B              ORA #$0b
   1155  2     A9EB C6   DD              LDB #$dd
   1156  5+1   A9ED ED   E8 28           STD 40,S
   1157  5+5   A9F0 35   32              PULS A,X,Y
   1158  5+7   A9F2 36   72              PSHU S,Y,X,A
   1159  2     A9F4 86   DA              LDA #$da
   1160  3     A9F6 8E   BBBB            LDX #$bbbb
   1161  4     A9F9 108E 35BB            LDY #$35bb
   1162  5+5   A9FD 34   32              PSHS A,X,Y
   1163  4+1   A9FF 32   E8 2A           LEAS 42,S
   1164
   1165  5+1   AA02 EC   E8 26           LDD 38,S
   1166  5+2   AA05 36   06              PSHU D
   1167  2     AA07 84   F0              ANDA #$F0
   1168  2     AA09 8A   0B              ORA #$0b
   1169  2     AA0B C6   35              LDB #$35
   1170  5+1   AA0D ED   E8 26           STD 38,S
   1171  5+3   AA10 35   12              PULS A,X
   1172  5+5   AA12 36   52              PSHU S,X,A
   1173  2     AA14 86   DD              LDA #$dd
   1174  3     AA16 8E   5DBB            LDX #$5dbb
   1175  5+3   AA19 34   12              PSHS A,X
   1176  4+1   AA1B 32   E8 28           LEAS 40,S
   1177
   1178  5+3   AA1E 35   12              PULS A,X
   1179  5+5   AA20 36   52              PSHU S,X,A
   1180  2     AA22 86   DD              LDA #$dd
   1181  3     AA24 8E   DC0B            LDX #$dc0b
   1182  5+3   AA27 34   12              PSHS A,X
   1183  4+1   AA29 32   E8 26           LEAS 38,S
   1184
   1185  5+1   AA2C EC   E8 28           LDD 40,S
   1186  5+2   AA2F 36   06              PSHU D
   1187  2     AA31 84   0F              ANDA #$0F
   1188  2     AA33 8A   D0              ORA #$d0
   1189  2     AA35 C6   66              LDB #$66
   1190  5+1   AA37 ED   E8 28           STD 40,S
   1191  5+5   AA3A 35   32              PULS A,X,Y
   1192  5+7   AA3C 36   72              PSHU S,Y,X,A
   1193  2     AA3E 86   DC              LDA #$dc
   1194  3     AA40 8E   57CC            LDX #$57cc
   1195  4     AA43 108E CB03            LDY #$cb03
   1196  5+5   AA47 34   32              PSHS A,X,Y
   1197  4+1   AA49 32   E8 2A           LEAS 42,S
   1198
   1199  5+1   AA4C EC   E8 26           LDD 38,S
   1200  5+2   AA4F 36   06              PSHU D
   1201  2     AA51 84   0F              ANDA #$0F
   1202  2     AA53 8A   D0              ORA #$d0
   1203  2     AA55 C6   66              LDB #$66
   1204  5+1   AA57 ED   E8 26           STD 38,S
   1205  5+3   AA5A 35   12              PULS A,X
   1206  5+5   AA5C 36   52              PSHU S,X,A
   1207  2     AA5E 86   DC              LDA #$dc
   1208  3     AA60 8E   BA03            LDX #$ba03
   1209  5+3   AA63 34   12              PSHS A,X
   1210  4+1   AA65 32   E8 28           LEAS 40,S
   1211
   1212  5+3   AA68 35   12              PULS A,X
   1213  5+5   AA6A 36   52              PSHU S,X,A
   1214  2     AA6C 86   AB              LDA #$ab
