/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TitleScreen/Img_tails_3_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TitleScreen/Img_tails_3_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     19766
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_tails_3
      5  6+5   A000 10EF 8D 0E54         STS SSAV_Img_tails_3+1,PCR
      6
      7  5+5   A005 ED   8D 07CA         STD DYN_POS+2,PCR
    603  3     A52E 8E   00AB            LDX #$00ab
    604  5+3   A531 34   14              PSHS B,X
    605  4+1   A533 32   E8 22           LEAS 34,S
    606
    607  5+1   A536 EC   64              LDD 4,S
    608  5+2   A538 36   06              PSHU D
    609  2     A53A 84   0F              ANDA #$0F
    610  2     A53C 8A   D0              ORA #$d0
    611  2     A53E C6   00              LDB #$00
    612  5+1   A540 ED   64              STD 4,S
    613  5+3   A542 35   12              PULS A,X
    614  5+5   A544 36   52              PSHU S,X,A
    615  2     A546 86   CB              LDA #$cb
    616  3     A548 8E   CA00            LDX #$ca00
    617  5+3   A54B 34   12              PSHS A,X
    618  4+1   A54D 32   66              LEAS 6,S
    619
    620  5+3   A54F 35   12              PULS A,X
    621  5+5   A551 36   52              PSHU S,X,A
    622  3     A553 8E   00AB            LDX #$00ab
    623  5+3   A556 34   14              PSHS B,X
    624  4+1   A558 32   E8 22           LEAS 34,S
    625
    626  4+1   A55B A6   63              LDA 3,S
    627  5+1   A55D 36   02              PSHU A
    628  2     A55F 84   0F              ANDA #$0F
    629  2     A561 8A   C0              ORA #$c0
    630  4+1   A563 A7   63              STA 3,S
    631  5+3   A565 35   12              PULS A,X
    632  5+5   A567 36   52              PSHU S,X,A
    633  2     A569 86   DC              LDA #$dc
    634  3     A56B 8E   CA00            LDX #$ca00
    635  5+3   A56E 34   12              PSHS A,X
    636  4+1   A570 32   65              LEAS 5,S
    637
    638  5+1   A572 AE   E8 75           LDX 117,S
    639  6+1   A575 10AE E8 79           LDY 121,S
    640  5+4   A579 36   30              PSHU Y,X
    641  5+1   A57B EC   E8 29           LDD 41,S
    642  5+1   A57E AE   E8 51           LDX 81,S
    643  5+4   A581 36   16              PSHU X,D
    644  3     A583 CC   BA0C            LDD #$ba0c
    645  5+1   A586 ED   E8 79           STD 121,S
    646  5+1   A589 EC   E8 25           LDD 37,S
    647  5+2   A58C 36   06              PSHU D
    648  2     A58E 86   00              LDA #$00
    649  2     A590 C4   0F              ANDB #$0F
    650  2     A592 CA   C0              ORB #$c0
    651  5+1   A594 ED   E8 25           STD 37,S
    652  5+1   A597 EC   E8 4D           LDD 77,S
    653  5+2   A59A 36   06              PSHU D
    654  2     A59C 86   00              LDA #$00
    655  2     A59E C4   0F              ANDB #$0F
    656  2     A5A0 CA   B0              ORB #$b0
    657  5+1   A5A2 ED   E8 4D           STD 77,S
    658  5+1   A5A5 EC   E8 23           LDD 35,S
    659  5+2   A5A8 36   06              PSHU D
    660  2     A5AA 84   F0              ANDA #$F0
    661  2     A5AC 8A   0C              ORA #$0c
    662  2     A5AE C6   CB              LDB #$cb
    663  5+1   A5B0 ED   E8 23           STD 35,S
    664  5+1   A5B3 EC   E8 27           LDD 39,S
    665  5+2   A5B6 36   06              PSHU D
    666  2     A5B8 84   F0              ANDA #$F0
    667  2     A5BA 8A   0D              ORA #$0d
    668  2     A5BC C6   BB              LDB #$bb
    669  5+1   A5BE ED   E8 27           STD 39,S
    670  5+1   A5C1 EC   E8 4B           LDD 75,S
    671  5+2   A5C4 36   06              PSHU D
    672  2     A5C6 84   F0              ANDA #$F0
    673  2     A5C8 8A   0C              ORA #$0c
    674  2     A5CA C6   CB              LDB #$cb
    675  5+1   A5CC ED   E8 4B           STD 75,S
    676  5+1   A5CF EC   E8 4F           LDD 79,S
    677  5+2   A5D2 36   06              PSHU D
    678  2     A5D4 84   F0              ANDA #$F0
    679  2     A5D6 8A   0B              ORA #$0b
    680  2     A5D8 C6   DD              LDB #$dd
    681  5+1   A5DA ED   E8 4F           STD 79,S
    682  5+1   A5DD EC   E8 73           LDD 115,S
    683  5+2   A5E0 36   06              PSHU D
    684  2     A5E2 84   F0              ANDA #$F0
    685  2     A5E4 8A   0C              ORA #$0c
    686  2     A5E6 C6   CB              LDB #$cb
    687  5+1   A5E8 ED   E8 73           STD 115,S
    688  4+1   A5EB A6   E8 2B           LDA 43,S
    689  5+1   A5EE 36   02              PSHU A
    690  2     A5F0 84   0F              ANDA #$0F
    691  2     A5F2 8A   D0              ORA #$d0
    692  4+1   A5F4 A7   E8 2B           STA 43,S
    693  4+1   A5F7 A6   E8 77           LDA 119,S
    694  5+1   A5FA 36   02              PSHU A
    695  2     A5FC 84   F0              ANDA #$F0
    696  2     A5FE 8A   0D              ORA #$0d
    697  4+1   A600 A7   E8 77           STA 119,S
    698  3     A603 CC   00AC            LDD #$00ac
    699  5+1   A606 ED   E8 75           STD 117,S
    700  2     A609 C6   00              LDB #$00
    701  5+1   A60B ED   E8 29           STD 41,S
    702  5+1   A60E ED   E8 51           STD 81,S
    703  5+4   A611 35   30              PULS X,Y
    704  5+6   A613 36   70              PSHU S,Y,X
    705  2     A615 86   AA              LDA #$aa
    706  3     A617 8E   00BD            LDX #$00bd
    707  5+4   A61A 34   16              PSHS D,X
    708  4+4   A61C 32   E9 0114         LEAS 276,S
    709
    710  5+1   A620 AE   E8 8D           LDX -115,S
    711  6+1   A623 10AE 66              LDY 6,S
    712  5+4   A626 36   30              PSHU Y,X
    713  5+1   A628 EC   E8 DE           LDD -34,S
    714  5+1   A62B AE   E8 89           LDX -119,S
    715  6+1   A62E 10AE E8 B1           LDY -79,S
    716  5+6   A632 36   36              PSHU Y,X,D
    717  5+1   A634 EC   E8 D9           LDD -39,S
    718  5+2   A637 36   06              PSHU D
    719  5+1   A639 EC   E8 B6           LDD -74,S
    720  5+2   A63C 36   06              PSHU D
    721  2     A63E 86   DD              LDA #$dd
    722  2     A640 C4   0F              ANDB #$0F
    723  2     A642 CA   B0              ORB #$b0
    724  5+1   A644 ED   E8 B6           STD -74,S
    725  4+1   A647 A6   E8 8B           LDA -117,S
    726  5+1   A64A 36   02              PSHU A
    727  2     A64C 84   0F              ANDA #$0F
    728  2     A64E 8A   C0              ORA #$c0
    729  4+1   A650 A7   E8 8B           STA -117,S
    730  4+1   A653 A6   E8 8F           LDA -113,S
    731  5+1   A656 36   02              PSHU A
    732  2     A658 84   F0              ANDA #$F0
    733  2     A65A 8A   0B              ORA #$0b
    734  4+1   A65C A7   E8 8F           STA -113,S
    735  5+1   A65F EC   E8 87           LDD -121,S
    736  5+2   A662 36   06              PSHU D
    737  2     A664 84   F0              ANDA #$F0
    738  2     A666 8A   0D              ORA #$0d
    739  2     A668 C6   CB              LDB #$cb
    740  5+1   A66A ED   E8 87           STD -121,S
    741  5+1   A66D EC   E8 AF           LDD -81,S
    742  5+2   A670 36   06              PSHU D
    743  2     A672 84   F0              ANDA #$F0
    744  2     A674 8A   0D              ORA #$0d
    745  2     A676 C6   CB              LDB #$cb
    746  5+1   A678 ED   E8 AF           STD -81,S
    747  5+1   A67B EC   E8 B4           LDD -76,S
    748  5+2   A67E 36   06              PSHU D
    749  2     A680 84   F0              ANDA #$F0
    750  2     A682 8A   03              ORA #$03
    751  2     A684 C6   33              LDB #$33
    752  5+1   A686 ED   E8 B4           STD -76,S
    753  5+1   A689 EC   E8 D7           LDD -41,S
    754  5+2   A68C 36   06              PSHU D
    755  2     A68E 84   F0              ANDA #$F0
    756  2     A690 8A   0D              ORA #$0d
    757  2     A692 C6   CB              LDB #$cb
    758  5+1   A694 ED   E8 D7           STD -41,S
    759  5+1   A697 EC   E8 DC           LDD -36,S
    760  5+2   A69A 36   06              PSHU D
    761  2     A69C 84   F0              ANDA #$F0
    762  2     A69E 8A   03              ORA #$03
    763  2     A6A0 C6   7D              LDB #$7d
    764  5+1   A6A2 ED   E8 DC           STD -36,S
    765  5+1   A6A5 EC   64              LDD 4,S
    766  5+2   A6A7 36   06              PSHU D
    767  2     A6A9 84   F0              ANDA #$F0
    768  2     A6AB 8A   05              ORA #$05
    769  2     A6AD C6   6D              LDB #$6d
    770  5+1   A6AF ED   64              STD 4,S
    771  3     A6B1 CC   00AB            LDD #$00ab
    772  5+1   A6B4 ED   E8 89           STD -119,S
    773  2     A6B7 C6   0B              LDB #$0b
    774  5+1   A6B9 ED   E8 B1           STD -79,S
    775  3     A6BC CC   1DCD            LDD #$1dcd
    776  5+1   A6BF ED   E8 8D           STD -115,S
    777  3     A6C2 CC   000A            LDD #$000a
    778  5+1   A6C5 ED   E8 D9           STD -39,S
    779  2     A6C8 86   CB              LDA #$cb
    780  5+1   A6CA ED   66              STD 6,S
    781  2     A6CC C6   AA              LDB #$aa
    782  5+1   A6CE ED   E8 DE           STD -34,S
    783  5+3   A6D1 35   12              PULS A,X
    784  5+5   A6D3 36   52              PSHU S,X,A
    785  2     A6D5 86   CB              LDA #$cb
    786  3     A6D7 8E   000A            LDX #$000a
    787  5+3   A6DA 34   12              PSHS A,X
    788  4+1   A6DC 32   E8 28           LEAS 40,S
    789
    790  5+1   A6DF EC   64              LDD 4,S
    791  5+2   A6E1 36   06              PSHU D
    792  2     A6E3 84   F0              ANDA #$F0
    793  2     A6E5 8A   07              ORA #$07
    794  2     A6E7 C6   65              LDB #$65
    795  5+1   A6E9 ED   64              STD 4,S
    796  5+1   A6EB AE   66              LDX 6,S
    797  5+2   A6ED 36   10              PSHU X
    798  3     A6EF CC   BA0A            LDD #$ba0a
    799  5+1   A6F2 ED   66              STD 6,S
    800  5+3   A6F4 35   12              PULS A,X
    801  5+5   A6F6 36   52              PSHU S,X,A
    802  2     A6F8 86   CB              LDA #$cb
    803  3     A6FA 8E   000A            LDX #$000a
    804  5+3   A6FD 34   12              PSHS A,X
    805  4+1   A6FF 32   E8 28           LEAS 40,S
    806
    807  5+1   A702 EC   64              LDD 4,S
    808  5+2   A704 36   06              PSHU D
    809  2     A706 84   F0              ANDA #$F0
    810  2     A708 8A   07              ORA #$07
    811  2     A70A C6   66              LDB #$66
    812  5+1   A70C ED   64              STD 4,S
    813  5+1   A70E AE   66              LDX 6,S
    814  5+2   A710 36   10              PSHU X
    815  3     A712 CC   AAAD            LDD #$aaad
    816  5+1   A715 ED   66              STD 6,S
    817  5+3   A717 35   12              PULS A,X
    818  5+5   A719 36   52              PSHU S,X,A
    819  2     A71B 86   CB              LDA #$cb
    820  3     A71D 8E   0AA0            LDX #$0aa0
    821  5+3   A720 34   12              PSHS A,X
    822  4+1   A722 32   E8 28           LEAS 40,S
    823
    824  5+1   A725 AE   66              LDX 6,S
    825  5+2   A727 36   10              PSHU X
    826  2     A729 86   A0              LDA #$a0
    827  5+1   A72B ED   66              STD 6,S
    828  5+1   A72D EC   64              LDD 4,S
    829  5+2   A72F 36   06              PSHU D
    830  2     A731 84   F0              ANDA #$F0
    831  2     A733 8A   07              ORA #$07
    832  2     A735 C6   66              LDB #$66
    833  5+1   A737 ED   64              STD 4,S
    834  5+3   A739 35   12              PULS A,X
    835  5+5   A73B 36   52              PSHU S,X,A
    836  2     A73D 86   CB              LDA #$cb
    837  3     A73F 8E   00BB            LDX #$00bb
    838  5+3   A742 34   12              PSHS A,X
    839  4+1   A744 32   E8 28           LEAS 40,S
    840
    841  5+1   A747 EC   64              LDD 4,S
    842  5+2   A749 36   06              PSHU D
    843  2     A74B 84   F0              ANDA #$F0
    844  2     A74D 8A   05              ORA #$05
    845  2     A74F C6   66              LDB #$66
    846  5+1   A751 ED   64              STD 4,S
    847  5+1   A753 AE   66              LDX 6,S
    848  5+2   A755 36   10              PSHU X
    849  3     A757 CC   00AD            LDD #$00ad
    850  5+1   A75A ED   66              STD 6,S
    851  5+3   A75C 35   12              PULS A,X
    852  5+5   A75E 36   52              PSHU S,X,A
    853  2     A760 86   DB              LDA #$db
    854  3     A762 8E   00B6            LDX #$00b6
    855  5+3   A765 34   12              PSHS A,X
    856  4+1   A767 32   E8 28           LEAS 40,S
    857
    858  5+1   A76A EC   63              LDD 3,S
    859  5+2   A76C 36   06              PSHU D
    860  2     A76E 84   0F              ANDA #$0F
    861  2     A770 C4   F0              ANDB #$F0
    862  4     A772 C3   3005            ADDD #$3005
    863  5+1   A775 ED   63              STD 3,S
    864  5+3   A777 35   12              PULS A,X
    865  5+5   A779 36   52              PSHU S,X,A
    866  2     A77B 86   DC              LDA #$dc
    867  3     A77D 8E   A066            LDX #$a066
    868  5+3   A780 34   12              PSHS A,X
    869  4+1   A782 32   65              LEAS 5,S
    870
    871  5+3   A784 35   12              PULS A,X
    872  5+5   A786 36   52              PSHU S,X,A
    873  2     A788 86   66              LDA #$66
    874  3     A78A 8E   00AD            LDX #$00ad
    875  5+3   A78D 34   12              PSHS A,X
    876  4+1   A78F 32   E8 23           LEAS 35,S
    877
    878  5+1   A792 EC   63              LDD 3,S
    879  5+2   A794 36   06              PSHU D
    880  2     A796 84   0F              ANDA #$0F
    881  2     A798 C4   F0              ANDB #$F0
    882  4     A79A C3   3003            ADDD #$3003
    883  5+1   A79D ED   63              STD 3,S
    884  4+1   A79F A6   65              LDA 5,S
    885  5+1   A7A1 36   02              PSHU A
    886  2     A7A3 86   66              LDA #$66
    887  4+1   A7A5 A7   65              STA 5,S
    888  5+3   A7A7 35   12              PULS A,X
    889  5+5   A7A9 36   52              PSHU S,X,A
    890  2     A7AB 86   DC              LDA #$dc
    891  3     A7AD 8E   A06B            LDX #$a06b
    892  5+3   A7B0 34   12              PSHS A,X
    893  4+1   A7B2 32   E8 28           LEAS 40,S
    894
    895  4+1   A7B5 A6   E8 50           LDA 80,S
    896  5+1   A7B8 AE   E8 28           LDX 40,S
    897  5+3   A7BB 36   12              PSHU X,A
    898  3     A7BD CC   CCA6            LDD #$cca6
    899  5+1   A7C0 ED   E8 28           STD 40,S
    900  4+1   A7C3 A7   E8 50           STA 80,S
    901  5+3   A7C6 35   12              PULS A,X
    902  5+5   A7C8 36   52              PSHU S,X,A
    903  2     A7CA 86   DC              LDA #$dc
    904  3     A7CC 8E   A066            LDX #$a066
    905  5+3   A7CF 34   12              PSHS A,X
    906        A7D1               DYN_POS
    907
    908  4     A7D1 10CE 0000            LDS #$0000
    909  4+4   A7D5 32   E9 0312         LEAS 786,S
    910
    911  4+1   A7D9 A6   E8 64           LDA 100,S
    912  4+1   A7DC E6   E8 9C           LDB -100,S
    913  5+2   A7DF 36   06              PSHU B,A
    914  2     A7E1 C4   0F              ANDB #$0F
    915  2     A7E3 CA   30              ORB #$30
    916  4+1   A7E5 E7   E8 9C           STB -100,S
    917  4+1   A7E8 A6   E8 EC           LDA -20,S
    918  4+1   A7EB E6   E8 14           LDB 20,S
    919  5+2   A7EE 36   06              PSHU B,A
    920  4+1   A7F0 A6   E8 3C           LDA 60,S
    921  4+1   A7F3 E6   E8 C4           LDB -60,S
    922  5+4   A7F6 36   46              PSHU S,B,A
    923  2     A7F8 86   65              LDA #$65
    924  4+1   A7FA A7   E8 EC           STA -20,S
    925  2     A7FD 86   D6              LDA #$d6
    926  4+1   A7FF A7   E8 14           STA 20,S
    927  4+1   A802 A7   E8 3C           STA 60,S
    928  2     A805 86   DD              LDA #$dd
    929  4+1   A807 A7   E8 64           STA 100,S
    930  2     A80A 86   63              LDA #$63
    931  4+1   A80C A7   E8 C4           STA -60,S
    932  4+4   A80F 32   E9 0104         LEAS 260,S
    933
    934  5+1   A813 EC   E8 88           LDD -120,S
    935  5+2   A816 36   06              PSHU D
    936  2     A818 86   DC              LDA #$dc
    937  2     A81A C4   0F              ANDB #$0F
    938  2     A81C CA   30              ORB #$30
    939  5+1   A81E ED   E8 88           STD -120,S
    940  5+1   A821 EC   E8 B0           LDD -80,S
    941  5+2   A824 36   06              PSHU D
    942  2     A826 86   CC              LDA #$cc
    943  2     A828 C4   0F              ANDB #$0F
    944  2     A82A CA   50              ORB #$50
    945  5+1   A82C ED   E8 B0           STD -80,S
    946  4+1   A82F A6   E8 DA           LDA -38,S
    947  5+1   A832 36   02              PSHU A
    948  2     A834 84   0F              ANDA #$0F
    949  2     A836 8A   50              ORA #$50
    950  4+1   A838 A7   E8 DA           STA -38,S
    951  4+1   A83B A6   E8 DC           LDA -36,S
    952  5+1   A83E 36   02              PSHU A
    953  2     A840 84   F0              ANDA #$F0
    954  2     A842 8A   05              ORA #$05
    955  4+1   A844 A7   E8 DC           STA -36,S
    956  4+1   A847 A6   64              LDA 4,S
    957  5+1   A849 AE   E8 D8           LDX -40,S
    958  5+3   A84C 36   12              PSHU X,A
    959  3     A84E CC   CB63            LDD #$cb63
    960  5+1   A851 ED   E8 D8           STD -40,S
    961  2     A854 86   56              LDA #$56
    962  4+1   A856 A7   64              STA 4,S
    963  5+3   A858 35   12              PULS A,X
    964  5+5   A85A 36   52              PSHU S,X,A
    965  2     A85C 86   BA              LDA #$ba
    966  3     A85E 8E   6575            LDX #$6575
    967  5+3   A861 34   12              PSHS A,X
    968  4+1   A863 32   E8 28           LEAS 40,S
    969
    970  5+5   A866 35   32              PULS A,X,Y
    971  5+7   A868 36   72              PSHU S,Y,X,A
    972  2     A86A 86   BA              LDA #$ba
    973  3     A86C 8E   6666            LDX #$6666
    974  4     A86F 108E 5563            LDY #$5563
    975  5+5   A873 34   32              PSHS A,X,Y
    976  4+1   A875 32   E8 28           LEAS 40,S
    977
    978  5+5   A878 35   32              PULS A,X,Y
    979  5+7   A87A 36   72              PSHU S,Y,X,A
    980  2     A87C 86   BB              LDA #$bb
    981  3     A87E 8E   D666            LDX #$d666
    982  4     A881 108E 773D            LDY #$773d
    983  5+5   A885 34   32              PSHS A,X,Y
    984  4+1   A887 32   E8 28           LEAS 40,S
    985
    986  5+5   A88A 35   32              PULS A,X,Y
    987  5+7   A88C 36   72              PSHU S,Y,X,A
    988  2     A88E 86   5B              LDA #$5b
    989  3     A890 8E   D566            LDX #$d566
    990  4     A893 108E 773D            LDY #$773d
    991  5+5   A897 34   32              PSHS A,X,Y
    992  4+1   A899 32   E8 28           LEAS 40,S
    993
    994  5+5   A89C 35   32              PULS A,X,Y
    995  5+7   A89E 36   72              PSHU S,Y,X,A
    996  2     A8A0 86   5B              LDA #$5b
    997  3     A8A2 8E   D666            LDX #$d666
    998  4     A8A5 108E 6755            LDY #$6755
    999  5+5   A8A9 34   32              PSHS A,X,Y
   1000  4+1   A8AB 32   E8 28           LEAS 40,S
   1001
   1002  5+5   A8AE 35   32              PULS A,X,Y
   1003  5+7   A8B0 36   72              PSHU S,Y,X,A
   1004  2     A8B2 86   5C              LDA #$5c
   1005  3     A8B4 8E   5666            LDX #$5666
   1006  4     A8B7 108E 6766            LDY #$6766
   1007  5+5   A8BB 34   32              PSHS A,X,Y
   1008  4+1   A8BD 32   E8 28           LEAS 40,S
   1009
   1010  4+1   A8C0 A6   65              LDA 5,S
   1011  5+1   A8C2 36   02              PSHU A
   1012  2     A8C4 84   0F              ANDA #$0F
   1013  2     A8C6 8A   50              ORA #$50
   1014  4+1   A8C8 A7   65              STA 5,S
   1015  5+5   A8CA 35   32              PULS A,X,Y
   1016  5+7   A8CC 36   72              PSHU S,Y,X,A
   1017  2     A8CE 86   5B              LDA #$5b
   1018  3     A8D0 8E   6666            LDX #$6666
   1019  4     A8D3 108E 6677            LDY #$6677
   1020  5+5   A8D7 34   32              PSHS A,X,Y
   1021  4+1   A8D9 32   E8 28           LEAS 40,S
   1022
   1023  5+6   A8DC 35   36              PULS D,X,Y
   1024  5+8   A8DE 36   76              PSHU S,Y,X,D
   1025  3     A8E0 CC   6066            LDD #$6066
   1026  3     A8E3 8E   6666            LDX #$6666
   1027  4     A8E6 108E 7675            LDY #$7675
   1028  5+6   A8EA 34   36              PSHS D,X,Y
   1029  4+1   A8EC 32   E8 28           LEAS 40,S
   1030
   1031  5+6   A8EF 35   36              PULS D,X,Y
   1032  5+8   A8F1 36   76              PSHU S,Y,X,D
   1033  3     A8F3 CC   6066            LDD #$6066
   1034  3     A8F6 8E   6666            LDX #$6666
   1035  4     A8F9 108E 7637            LDY #$7637
   1036  5+6   A8FD 34   36              PSHS D,X,Y
   1037  4+1   A8FF 32   E8 28           LEAS 40,S
   1038
   1039  4+1   A902 A6   65              LDA 5,S
   1040  5+1   A904 36   02              PSHU A
   1041  2     A906 84   F0              ANDA #$F0
   1042  2     A908 8A   03              ORA #$03
   1043  4+1   A90A A7   65              STA 5,S
   1044  5+5   A90C 35   32              PULS A,X,Y
   1045  5+7   A90E 36   72              PSHU S,Y,X,A
   1046  2     A910 86   6C              LDA #$6c
   1047  3     A912 8E   6666            LDX #$6666
   1048  4     A915 108E 6676            LDY #$6676
   1049  5+5   A919 34   32              PSHS A,X,Y
   1050  4+1   A91B 32   E8 28           LEAS 40,S
   1051
   1052  4+1   A91E A6   65              LDA 5,S
   1053  5+1   A920 36   02              PSHU A
   1054  2     A922 84   0F              ANDA #$0F
   1055  2     A924 8A   50              ORA #$50
   1056  4+1   A926 A7   65              STA 5,S
   1057  5+5   A928 35   32              PULS A,X,Y
   1058  5+7   A92A 36   72              PSHU S,Y,X,A
   1059  2     A92C 86   65              LDA #$65
   1060  3     A92E 8E   6666            LDX #$6666
   1061  4     A931 108E 6676            LDY #$6676
   1062  5+5   A935 34   32              PSHS A,X,Y
   1063  4+1   A937 32   E8 28           LEAS 40,S
   1064
   1065  4+1   A93A A6   65              LDA 5,S
   1066  5+1   A93C 36   02              PSHU A
   1067  2     A93E 84   0F              ANDA #$0F
   1068  2     A940 8A   60              ORA #$60
   1069  4+1   A942 A7   65              STA 5,S
   1070  5+5   A944 35   32              PULS A,X,Y
   1071  5+7   A946 36   72              PSHU S,Y,X,A
   1072  2     A948 86   77              LDA #$77
   1073  3     A94A 8E   6666            LDX #$6666
   1074  4     A94D 108E 6677            LDY #$6677
   1075  5+5   A951 34   32              PSHS A,X,Y
   1076  4+1   A953 32   E8 28           LEAS 40,S
   1077
   1078  5+6   A956 35   36              PULS D,X,Y
   1079  5+8   A958 36   76              PSHU S,Y,X,D
   1080  3     A95A CC   7766            LDD #$7766
   1081  3     A95D 8E   6766            LDX #$6766
   1082  4     A960 108E 7335            LDY #$7335
   1083  5+6   A964 34   36              PSHS D,X,Y
   1084  4+1   A966 32   E8 28           LEAS 40,S
   1085
   1086  5+1   A969 EC   64              LDD 4,S
   1087  5+2   A96B 36   06              PSHU D
   1088  2     A96D 84   0F              ANDA #$0F
   1089  2     A96F C4   F0              ANDB #$F0
   1090  4     A971 C3   7007            ADDD #$7007
   1091  5+1   A974 ED   64              STD 4,S
   1092  5+4   A976 35   30              PULS X,Y
   1093  5+6   A978 36   70              PSHU S,Y,X
   1094  3     A97A CC   7766            LDD #$7766
   1095  3     A97D 8E   7A66            LDX #$7a66
   1096  5+4   A980 34   16              PSHS D,X
   1097  4+1   A982 32   E8 28           LEAS 40,S
   1098
   1099  5+1   A985 EC   64              LDD 4,S
   1100  5+2   A987 36   06              PSHU D
   1101  2     A989 84   0F              ANDA #$0F
   1102  2     A98B C4   F0              ANDB #$F0
   1103  4     A98D C3   7003            ADDD #$7003
   1104  5+1   A990 ED   64              STD 4,S
   1105  5+4   A992 35   30              PULS X,Y
   1106  5+6   A994 36   70              PSHU S,Y,X
   1107  3     A996 CC   7766            LDD #$7766
   1108  3     A999 8E   AA66            LDX #$aa66
   1109  5+4   A99C 34   16              PSHS D,X
   1110  4+1   A99E 32   E8 28           LEAS 40,S
   1111
   1112  4+1   A9A1 A6   64              LDA 4,S
   1113  5+1   A9A3 36   02              PSHU A
   1114  2     A9A5 84   0F              ANDA #$0F
   1115  2     A9A7 8A   70              ORA #$70
   1116  4+1   A9A9 A7   64              STA 4,S
   1117  5+4   A9AB 35   30              PULS X,Y
   1118  5+6   A9AD 36   70              PSHU S,Y,X
   1119  3     A9AF CC   7766            LDD #$7766
   1120  3     A9B2 8E   0066            LDX #$0066
   1121  5+4   A9B5 34   16              PSHS D,X
   1122  4+1   A9B7 32   E8 28           LEAS 40,S
   1123
   1124  4+1   A9BA A6   64              LDA 4,S
   1125  5+1   A9BC 36   02              PSHU A
   1126  2     A9BE 84   0F              ANDA #$0F
   1127  2     A9C0 8A   70              ORA #$70
   1128  4+1   A9C2 A7   64              STA 4,S
   1129  5+4   A9C4 35   30              PULS X,Y
   1130  5+6   A9C6 36   70              PSHU S,Y,X
   1131  3     A9C8 CC   7766            LDD #$7766
   1132  3     A9CB 8E   0066            LDX #$0066
   1133  5+4   A9CE 34   16              PSHS D,X
   1134  4+1   A9D0 32   E8 28           LEAS 40,S
   1135
   1136  4+1   A9D3 A6   64              LDA 4,S
   1137  5+1   A9D5 36   02              PSHU A
   1138  2     A9D7 84   0F              ANDA #$0F
   1139  2     A9D9 8A   70              ORA #$70
   1140  4+1   A9DB A7   64              STA 4,S
   1141  5+4   A9DD 35   30              PULS X,Y
   1142  5+6   A9DF 36   70              PSHU S,Y,X
   1143  3     A9E1 CC   7766            LDD #$7766
   1144  3     A9E4 8E   0066            LDX #$0066
   1145  5+4   A9E7 34   16              PSHS D,X
   1146  4+1   A9E9 32   E8 28           LEAS 40,S
   1147
   1148  4+1   A9EC A6   64              LDA 4,S
   1149  5+1   A9EE 36   02              PSHU A
   1150  2     A9F0 84   0F              ANDA #$0F
   1151  2     A9F2 8A   30              ORA #$30
   1152  4+1   A9F4 A7   64              STA 4,S
   1153  5+4   A9F6 35   30              PULS X,Y
   1154  5+6   A9F8 36   70              PSHU S,Y,X
   1155  3     A9FA CC   5766            LDD #$5766
   1156  3     A9FD 8E   0066            LDX #$0066
   1157  5+4   AA00 34   16              PSHS D,X
   1158  4+1   AA02 32   E8 28           LEAS 40,S
   1159
   1160  4+1   AA05 A6   64              LDA 4,S
   1161  5+1   AA07 36   02              PSHU A
   1162  2     AA09 84   0F              ANDA #$0F
   1163  2     AA0B 8A   30              ORA #$30
   1164  4+1   AA0D A7   64              STA 4,S
   1165  4+1   AA0F A6   E8 26           LDA 38,S
   1166  5+1   AA12 36   02              PSHU A
   1167  2     AA14 84   F0              ANDA #$F0
   1168  2     AA16 8A   06              ORA #$06
   1169  4+1   AA18 A7   E8 26           STA 38,S
   1170  5+4   AA1B 35   30              PULS X,Y
   1171  5+6   AA1D 36   70              PSHU S,Y,X
   1172  3     AA1F CC   5766            LDD #$5766
   1173  3     AA22 8E   006D            LDX #$006d
   1174  5+4   AA25 34   16              PSHS D,X
   1175  4+1   AA27 32   E8 28           LEAS 40,S
   1176
   1177  4+1   AA2A A6   65              LDA 5,S
   1178  5+1   AA2C 36   02              PSHU A
   1179  2     AA2E 84   F0              ANDA #$F0
   1180  2     AA30 8A   00              ORA #$00
   1181  4+1   AA32 A7   65              STA 5,S
   1182  4+1   AA34 A6   E8 26           LDA 38,S
   1183  5+1   AA37 36   02              PSHU A
   1184  2     AA39 84   F0              ANDA #$F0
   1185  2     AA3B 8A   00              ORA #$00
   1186  4+1   AA3D A7   E8 26           STA 38,S
   1187  5+4   AA40 35   30              PULS X,Y
   1188  5+6   AA42 36   70              PSHU S,Y,X
   1189  3     AA44 CC   5766            LDD #$5766
   1190  3     AA47 8E   0061            LDX #$0061
   1191  5+4   AA4A 34   16              PSHS D,X
   1192  4+1   AA4C 32   E8 28           LEAS 40,S
   1193
   1194  5+1   AA4F EC   E8 28           LDD 40,S
   1195  5+2   AA52 36   06              PSHU D
   1196  2     AA54 84   F0              ANDA #$F0
   1197  2     AA56 8A   07              ORA #$07
   1198  2     AA58 C6   66              LDB #$66
   1199  5+1   AA5A ED   E8 28           STD 40,S
