/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TitleScreen/Img_tails_2_BckDraw.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TitleScreen/Img_tails_2_BckDraw.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     17213
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_tails_2
      5  6+5   A000 10EF 8D 0C5B         STS SSAV_Img_tails_2+1,PCR
      6
      7  5+5   A005 ED   8D 067A         STD DYN_POS+2,PCR
    603  5+1   A535 EC   E8 2A           LDD 42,S
    604  5+2   A538 36   06              PSHU D
    605  2     A53A 84   0F              ANDA #$0F
    606  2     A53C 8A   D0              ORA #$d0
    607  2     A53E C6   75              LDB #$75
    608  5+1   A540 ED   E8 2A           STD 42,S
    609  3     A543 CC   00AB            LDD #$00ab
    610  5+1   A546 ED   E8 28           STD 40,S
    611  5+6   A549 35   36              PULS D,X,Y
    612  5+8   A54B 36   76              PSHU S,Y,X,D
    613  3     A54D CC   00AB            LDD #$00ab
    614  3     A550 8E   CD55            LDX #$cd55
    615  4     A553 108E DD3C            LDY #$dd3c
    616  5+6   A557 34   36              PSHS D,X,Y
    617  4+1   A559 32   E8 2C           LEAS 44,S
    618
    619  5+1   A55C AE   E8 24           LDX 36,S
    620  5+2   A55F 36   10              PSHU X
    621  2     A561 C6   AA              LDB #$aa
    622  5+1   A563 ED   E8 24           STD 36,S
    623  5+1   A566 EC   E8 22           LDD 34,S
    624  5+2   A569 36   06              PSHU D
    625  2     A56B 84   F0              ANDA #$F0
    626  2     A56D 8A   0D              ORA #$0d
    627  2     A56F C6   A0              LDB #$a0
    628  5+1   A571 ED   E8 22           STD 34,S
    629  5+3   A574 35   12              PULS A,X
    630  5+5   A576 36   52              PSHU S,X,A
    631  2     A578 86   DD              LDA #$dd
    632  3     A57A 8E   DC03            LDX #$dc03
    633  5+3   A57D 34   12              PSHS A,X
    634  4+1   A57F 32   E8 27           LEAS 39,S
    635
    636  5+4   A582 35   30              PULS X,Y
    637  5+6   A584 36   70              PSHU S,Y,X
    638  3     A586 CC   75CD            LDD #$75cd
    639  3     A589 8E   CAD3            LDX #$cad3
    640  5+4   A58C 34   16              PSHS D,X
    641  4+1   A58E 32   E8 24           LEAS 36,S
    642
    643  5+3   A591 35   12              PULS A,X
    644  5+5   A593 36   52              PSHU S,X,A
    645  2     A595 86   BA              LDA #$ba
    646  3     A597 8E   000A            LDX #$000a
    647  5+3   A59A 34   12              PSHS A,X
    648  4+1   A59C 32   64              LEAS 4,S
    649
    650  5+4   A59E 35   30              PULS X,Y
    651  5+6   A5A0 36   70              PSHU S,Y,X
    652  3     A5A2 CC   77BC            LDD #$77bc
    653  3     A5A5 8E   A073            LDX #$a073
    654  5+4   A5A8 34   16              PSHS D,X
    655  4+1   A5AA 32   E8 24           LEAS 36,S
    656
    657  5+3   A5AD 35   12              PULS A,X
    658  5+5   A5AF 36   52              PSHU S,X,A
    659  2     A5B1 86   BA              LDA #$ba
    660  3     A5B3 8E   000A            LDX #$000a
    661  5+3   A5B6 34   12              PSHS A,X
    662  4+1   A5B8 32   64              LEAS 4,S
    663
    664  4+1   A5BA A6   63              LDA 3,S
    665  5+1   A5BC 36   02              PSHU A
    666  2     A5BE 84   0F              ANDA #$0F
    667  2     A5C0 8A   70              ORA #$70
    668  4+1   A5C2 A7   63              STA 3,S
    669  5+3   A5C4 35   12              PULS A,X
    670  5+5   A5C6 36   52              PSHU S,X,A
    671  2     A5C8 86   67              LDA #$67
    672  3     A5CA 8E   AA00            LDX #$aa00
    673  5+3   A5CD 34   12              PSHS A,X
    674  4+1   A5CF 32   E8 24           LEAS 36,S
    675
    676  5+3   A5D2 35   12              PULS A,X
    677  5+5   A5D4 36   52              PSHU S,X,A
    678  2     A5D6 86   BA              LDA #$ba
    679  3     A5D8 8E   000A            LDX #$000a
    680  5+3   A5DB 34   12              PSHS A,X
    681  4+1   A5DD 32   64              LEAS 4,S
    682
    683  5+1   A5DF EC   E8 22           LDD 34,S
    684  5+2   A5E2 36   06              PSHU D
    685  2     A5E4 84   F0              ANDA #$F0
    686  2     A5E6 C4   0F              ANDB #$0F
    687  4     A5E8 C3   0DD0            ADDD #$0dd0
    688  5+1   A5EB ED   E8 22           STD 34,S
    689  4+1   A5EE A6   63              LDA 3,S
    690  5+1   A5F0 36   02              PSHU A
    691  2     A5F2 84   0F              ANDA #$0F
    692  2     A5F4 8A   50              ORA #$50
    693  4+1   A5F6 A7   63              STA 3,S
    694  5+3   A5F8 35   12              PULS A,X
    695  5+5   A5FA 36   52              PSHU S,X,A
    696  2     A5FC 86   6D              LDA #$6d
    697  3     A5FE 8E   0000            LDX #$0000
    698  5+3   A601 34   12              PSHS A,X
    699  4+1   A603 32   E8 24           LEAS 36,S
    700
    701  5+3   A606 35   12              PULS A,X
    702  5+5   A608 36   52              PSHU S,X,A
    703  2     A60A 86   BB              LDA #$bb
    704  3     A60C 8E   000A            LDX #$000a
    705  5+3   A60F 34   12              PSHS A,X
    706  4+1   A611 32   64              LEAS 4,S
    707
    708  4+1   A613 A6   63              LDA 3,S
    709  5+1   A615 36   02              PSHU A
    710  2     A617 84   0F              ANDA #$0F
    711  2     A619 8A   70              ORA #$70
    712  4+1   A61B A7   63              STA 3,S
    713  5+3   A61D 35   12              PULS A,X
    714  5+5   A61F 36   52              PSHU S,X,A
    715  2     A621 86   6D              LDA #$6d
    716  3     A623 8E   0000            LDX #$0000
    717  5+3   A626 34   12              PSHS A,X
    718  4+1   A628 32   E8 23           LEAS 35,S
    719
    720  5+1   A62B EC   64              LDD 4,S
    721  5+2   A62D 36   06              PSHU D
    722  2     A62F 84   0F              ANDA #$0F
    723  2     A631 8A   D0              ORA #$d0
    724  2     A633 C6   6D              LDB #$6d
    725  5+1   A635 ED   64              STD 4,S
    726  4+1   A637 A6   66              LDA 6,S
    727  5+1   A639 36   02              PSHU A
    728  2     A63B 86   00              LDA #$00
    729  4+1   A63D A7   66              STA 6,S
    730  5+4   A63F 35   30              PULS X,Y
    731  5+6   A641 36   70              PSHU S,Y,X
    732  3     A643 CC   CDCB            LDD #$cdcb
    733  3     A646 8E   0000            LDX #$0000
    734  5+4   A649 34   16              PSHS D,X
    735  4+1   A64B 32   E8 28           LEAS 40,S
    736
    737  5+4   A64E 35   30              PULS X,Y
    738  5+6   A650 36   70              PSHU S,Y,X
    739  2     A652 86   DC              LDA #$dc
    740  3     A654 8E   000A            LDX #$000a
    741  5+4   A657 34   16              PSHS D,X
    742  4+1   A659 32   E8 28           LEAS 40,S
    743
    744  5+1   A65C EC   E8 28           LDD 40,S
    745  5+2   A65F 36   06              PSHU D
    746  2     A661 84   F0              ANDA #$F0
    747  2     A663 8A   0C              ORA #$0c
    748  2     A665 C6   CB              LDB #$cb
    749  5+1   A667 ED   E8 28           STD 40,S
    750  4+1   A66A A6   E8 50           LDA 80,S
    751  5+1   A66D 36   02              PSHU A
    752  2     A66F 84   F0              ANDA #$F0
    753  2     A671 8A   0D              ORA #$0d
    754  4+1   A673 A7   E8 50           STA 80,S
    755  5+3   A676 35   12              PULS A,X
    756  5+5   A678 36   52              PSHU S,X,A
    757  2     A67A 86   DC              LDA #$dc
    758  3     A67C 8E   CB00            LDX #$cb00
    759  5+3   A67F 34   12              PSHS A,X
    760        A681               DYN_POS
    761
    762  4     A681 10CE 0000            LDS #$0000
    763  4+4   A685 32   E9 03B6         LEAS 950,S
    764
    765  4+1   A689 A6   E8 C4           LDA -60,S
    766  5+1   A68C 36   02              PSHU A
    767  2     A68E 84   F0              ANDA #$F0
    768  2     A690 8A   05              ORA #$05
    769  4+1   A692 A7   E8 C4           STA -60,S
    770  4+1   A695 A6   E8 37           LDA 55,S
    771  5+1   A698 36   02              PSHU A
    772  2     A69A 84   0F              ANDA #$0F
    773  2     A69C 8A   30              ORA #$30
    774  4+1   A69E A7   E8 37           STA 55,S
    775  5+1   A6A1 EC   E8 3B           LDD 59,S
    776  5+2   A6A4 36   06              PSHU D
    777  2     A6A6 84   F0              ANDA #$F0
    778  2     A6A8 8A   05              ORA #$05
    779  2     A6AA C6   DD              LDB #$dd
    780  5+1   A6AC ED   E8 3B           STD 59,S
    781  4+1   A6AF A6   E8 EC           LDA -20,S
    782  4+1   A6B2 E6   E8 14           LDB 20,S
    783  5+4   A6B5 36   46              PSHU S,B,A
    784  2     A6B7 86   56              LDA #$56
    785  4+1   A6B9 A7   E8 EC           STA -20,S
    786  2     A6BC 86   65              LDA #$65
    787  4+1   A6BE A7   E8 14           STA 20,S
    788  4+4   A6C1 32   E9 00DA         LEAS 218,S
    789
    790  4+1   A6C5 A6   E8 AD           LDA -83,S
    791  5+1   A6C8 AE   E8 89           LDX -119,S
    792  6+1   A6CB 10AE 7D              LDY -3,S
    793  5+5   A6CE 36   32              PSHU Y,X,A
    794  5+1   A6D0 EC   E8 B1           LDD -79,S
    795  5+1   A6D3 AE   E8 D9           LDX -39,S
    796  5+4   A6D6 36   16              PSHU X,D
    797  3     A6D8 CC   660C            LDD #$660c
    798  5+1   A6DB ED   E8 B1           STD -79,S
    799  3     A6DE CC   56CC            LDD #$56cc
    800  5+1   A6E1 ED   E8 89           STD -119,S
    801  4+1   A6E4 A6   E8 85           LDA -123,S
    802  4+1   A6E7 E6   63              LDB 3,S
    803  5+2   A6E9 36   06              PSHU B,A
    804  2     A6EB C4   0F              ANDB #$0F
    805  2     A6ED CA   30              ORB #$30
    806  4+1   A6EF E7   63              STB 3,S
    807  3     A6F1 CC   CD73            LDD #$cd73
    808  5+1   A6F4 ED   7D              STD -3,S
    809  2     A6F6 86   63              LDA #$63
    810  4+1   A6F8 A7   E8 85           STA -123,S
    811  5+1   A6FB EC   E8 D5           LDD -43,S
    812  5+2   A6FE 36   06              PSHU D
    813  2     A700 86   D3              LDA #$d3
    814  2     A702 C4   0F              ANDB #$0F
    815  2     A704 CA   30              ORB #$30
    816  5+1   A706 ED   E8 D5           STD -43,S
    817  3     A709 CC   6655            LDD #$6655
    818  5+1   A70C ED   E8 D9           STD -39,S
    819  2     A70F 86   36              LDA #$36
    820  4+1   A711 A7   E8 AD           STA -83,S
    821  5+3   A714 35   12              PULS A,X
    822  5+5   A716 36   52              PSHU S,X,A
    823  3     A718 8E   6366            LDX #$6366
    824  5+3   A71B 34   14              PSHS B,X
    825  4+1   A71D 32   E8 25           LEAS 37,S
    826
    827  4+1   A720 A6   66              LDA 6,S
    828  5+1   A722 36   02              PSHU A
    829  2     A724 86   33              LDA #$33
    830  4+1   A726 A7   66              STA 6,S
    831  5+6   A728 35   36              PULS D,X,Y
    832  5+8   A72A 36   76              PSHU S,Y,X,D
    833  3     A72C CC   CC67            LDD #$cc67
    834  3     A72F 8E   5566            LDX #$5566
    835  4     A732 108E 3633            LDY #$3633
    836  5+6   A736 34   36              PSHS D,X,Y
    837  4+1   A738 32   E8 28           LEAS 40,S
    838
    839  5+6   A73B 35   36              PULS D,X,Y
    840  5+8   A73D 36   76              PSHU S,Y,X,D
    841  3     A73F CC   BB36            LDD #$bb36
    842  3     A742 8E   6666            LDX #$6666
    843  4     A745 108E 66C6            LDY #$66c6
    844  5+6   A749 34   36              PSHS D,X,Y
    845  4+1   A74B 32   E8 28           LEAS 40,S
    846
    847  5+6   A74E 35   36              PULS D,X,Y
    848  5+8   A750 36   76              PSHU S,Y,X,D
    849  3     A752 CC   BAD6            LDD #$bad6
    850  3     A755 8E   6666            LDX #$6666
    851  4     A758 108E 7555            LDY #$7555
    852  5+6   A75C 34   36              PSHS D,X,Y
    853  4+1   A75E 32   E8 28           LEAS 40,S
    854
    855  5+6   A761 35   36              PULS D,X,Y
    856  5+8   A763 36   76              PSHU S,Y,X,D
    857  3     A765 CC   B0D3            LDD #$b0d3
    858  3     A768 8E   6666            LDX #$6666
    859  4     A76B 108E 7666            LDY #$7666
    860  5+6   A76F 34   36              PSHS D,X,Y
    861  4+1   A771 32   E8 28           LEAS 40,S
    862
    863  4+1   A774 A6   66              LDA 6,S
    864  5+1   A776 36   02              PSHU A
    865  2     A778 84   0F              ANDA #$0F
    866  2     A77A 8A   50              ORA #$50
    867  4+1   A77C A7   66              STA 6,S
    868  5+6   A77E 35   36              PULS D,X,Y
    869  5+8   A780 36   76              PSHU S,Y,X,D
    870  3     A782 CC   30D5            LDD #$30d5
    871  3     A785 8E   6666            LDX #$6666
    872  4     A788 108E 7733            LDY #$7733
    873  5+6   A78C 34   36              PSHS D,X,Y
    874  4+1   A78E 32   E8 28           LEAS 40,S
    875
    876  4+1   A791 A6   66              LDA 6,S
    877  5+1   A793 36   02              PSHU A
    878  2     A795 86   35              LDA #$35
    879  4+1   A797 A7   66              STA 6,S
    880  5+6   A799 35   36              PULS D,X,Y
    881  5+8   A79B 36   76              PSHU S,Y,X,D
    882  3     A79D CC   30C5            LDD #$30c5
    883  3     A7A0 8E   6666            LDX #$6666
    884  4     A7A3 108E 7756            LDY #$7756
    885  5+6   A7A7 34   36              PSHS D,X,Y
    886  4+1   A7A9 32   E8 28           LEAS 40,S
    887
    888  4+1   A7AC A6   66              LDA 6,S
    889  5+1   A7AE 36   02              PSHU A
    890  2     A7B0 84   F0              ANDA #$F0
    891  2     A7B2 8A   03              ORA #$03
    892  4+1   A7B4 A7   66              STA 6,S
    893  5+6   A7B6 35   36              PULS D,X,Y
    894  5+8   A7B8 36   76              PSHU S,Y,X,D
    895  3     A7BA CC   6BC7            LDD #$6bc7
    896  3     A7BD 8E   6666            LDX #$6666
    897  4     A7C0 108E 6733            LDY #$6733
    898  5+6   A7C4 34   36              PSHS D,X,Y
    899  4+1   A7C6 32   E8 28           LEAS 40,S
    900
    901  5+1   A7C9 EC   65              LDD 5,S
    902  5+2   A7CB 36   06              PSHU D
    903  2     A7CD 84   0F              ANDA #$0F
    904  2     A7CF C4   0F              ANDB #$0F
    905  4     A7D1 C3   5050            ADDD #$5050
    906  5+1   A7D4 ED   65              STD 5,S
    907  5+5   A7D6 35   32              PULS A,X,Y
    908  5+7   A7D8 36   72              PSHU S,Y,X,A
    909  2     A7DA 86   6B              LDA #$6b
    910  3     A7DC 8E   5766            LDX #$5766
    911  4     A7DF 108E 6667            LDY #$6667
    912  5+5   A7E3 34   32              PSHS A,X,Y
    913  4+1   A7E5 32   E8 28           LEAS 40,S
    914
    915  5+1   A7E8 EC   65              LDD 5,S
    916  5+2   A7EA 36   06              PSHU D
    917  2     A7EC 84   0F              ANDA #$0F
    918  2     A7EE C4   0F              ANDB #$0F
    919  4     A7F0 C3   3030            ADDD #$3030
    920  5+1   A7F3 ED   65              STD 5,S
    921  5+5   A7F5 35   32              PULS A,X,Y
    922  5+7   A7F7 36   72              PSHU S,Y,X,A
    923  2     A7F9 86   63              LDA #$63
    924  3     A7FB 8E   5666            LDX #$5666
    925  4     A7FE 108E 6667            LDY #$6667
    926  5+5   A802 34   32              PSHS A,X,Y
    927  4+1   A804 32   E8 28           LEAS 40,S
    928
    929  4+1   A807 A6   66              LDA 6,S
    930  5+1   A809 36   02              PSHU A
    931  2     A80B 84   F0              ANDA #$F0
    932  2     A80D 8A   05              ORA #$05
    933  4+1   A80F A7   66              STA 6,S
    934  5+5   A811 35   32              PULS A,X,Y
    935  5+7   A813 36   72              PSHU S,Y,X,A
    936  2     A815 86   56              LDA #$56
    937  3     A817 8E   7666            LDX #$7666
    938  4     A81A 108E 6667            LDY #$6667
    939  5+5   A81E 34   32              PSHS A,X,Y
    940  4+1   A820 32   E8 28           LEAS 40,S
    941
    942  5+1   A823 EC   E8 27           LDD 39,S
    943  5+2   A826 36   06              PSHU D
    944  2     A828 84   F0              ANDA #$F0
    945  2     A82A C4   F0              ANDB #$F0
    946  4     A82C C3   0606            ADDD #$0606
    947  5+1   A82F ED   E8 27           STD 39,S
    948  4+1   A832 A6   66              LDA 6,S
    949  5+1   A834 36   02              PSHU A
    950  2     A836 84   F0              ANDA #$F0
    951  2     A838 8A   03              ORA #$03
    952  4+1   A83A A7   66              STA 6,S
    953  5+5   A83C 35   32              PULS A,X,Y
    954  5+7   A83E 36   72              PSHU S,Y,X,A
    955  2     A840 86   56              LDA #$56
    956  3     A842 8E   7666            LDX #$7666
    957  4     A845 108E 6667            LDY #$6667
    958  5+5   A849 34   32              PSHS A,X,Y
    959  4+1   A84B 32   E8 29           LEAS 41,S
    960
    961  5+1   A84E EC   E8 26           LDD 38,S
    962  5+2   A851 36   06              PSHU D
    963  2     A853 84   F0              ANDA #$F0
    964  2     A855 C4   F0              ANDB #$F0
    965  4     A857 C3   0606            ADDD #$0606
    966  5+1   A85A ED   E8 26           STD 38,S
    967  5+4   A85D 35   30              PULS X,Y
    968  5+6   A85F 36   70              PSHU S,Y,X
    969  3     A861 CC   7676            LDD #$7676
    970  3     A864 8E   6667            LDX #$6667
    971  5+4   A867 34   16              PSHS D,X
    972  4+1   A869 32   E8 28           LEAS 40,S
    973
    974  5+1   A86C EC   E8 27           LDD 39,S
    975  5+2   A86F 36   06              PSHU D
    976  2     A871 84   F0              ANDA #$F0
    977  2     A873 8A   05              ORA #$05
    978  2     A875 C6   76              LDB #$76
    979  5+1   A877 ED   E8 27           STD 39,S
    980  5+4   A87A 35   30              PULS X,Y
    981  5+6   A87C 36   70              PSHU S,Y,X
    982  3     A87E CC   76B7            LDD #$76b7
    983  3     A881 8E   6767            LDX #$6767
    984  5+4   A884 34   16              PSHS D,X
    985  4+1   A886 32   E8 29           LEAS 41,S
    986
    987  5+1   A889 EC   E8 26           LDD 38,S
    988  5+2   A88C 36   06              PSHU D
    989  2     A88E 84   F0              ANDA #$F0
    990  2     A890 8A   05              ORA #$05
    991  2     A892 C6   76              LDB #$76
    992  5+1   A894 ED   E8 26           STD 38,S
    993  5+3   A897 35   12              PULS A,X
    994  5+5   A899 36   52              PSHU S,X,A
    995  2     A89B 86   AB              LDA #$ab
    996  3     A89D 8E   6767            LDX #$6767
    997  5+3   A8A0 34   12              PSHS A,X
    998  4+1   A8A2 32   E8 28           LEAS 40,S
    999
   1000  5+3   A8A5 35   12              PULS A,X
   1001  5+5   A8A7 36   52              PSHU S,X,A
   1002  2     A8A9 86   0A              LDA #$0a
   1003  3     A8AB 8E   6B77            LDX #$6b77
   1004  5+3   A8AE 34   12              PSHS A,X
   1005  4+1   A8B0 32   E8 27           LEAS 39,S
   1006
   1007  4+1   A8B3 A6   E8 26           LDA 38,S
   1008  5+1   A8B6 36   02              PSHU A
   1009  2     A8B8 84   F0              ANDA #$F0
   1010  2     A8BA 8A   06              ORA #$06
   1011  4+1   A8BC A7   E8 26           STA 38,S
   1012  5+4   A8BF 35   30              PULS X,Y
   1013  5+6   A8C1 36   70              PSHU S,Y,X
   1014  3     A8C3 CC   6600            LDD #$6600
   1015  3     A8C6 8E   6B77            LDX #$6b77
   1016  5+4   A8C9 34   16              PSHS D,X
   1017  4+1   A8CB 32   E8 28           LEAS 40,S
   1018
   1019  4+1   A8CE A6   E8 26           LDA 38,S
   1020  5+1   A8D1 36   02              PSHU A
   1021  2     A8D3 84   F0              ANDA #$F0
   1022  2     A8D5 8A   00              ORA #$00
   1023  4+1   A8D7 A7   E8 26           STA 38,S
   1024  5+4   A8DA 35   30              PULS X,Y
   1025  5+6   A8DC 36   70              PSHU S,Y,X
   1026  3     A8DE CC   6600            LDD #$6600
   1027  3     A8E1 8E   6077            LDX #$6077
   1028  5+4   A8E4 34   16              PSHS D,X
   1029  4+1   A8E6 32   E8 28           LEAS 40,S
   1030
   1031  4+1   A8E9 A6   E8 26           LDA 38,S
   1032  5+1   A8EC 36   02              PSHU A
   1033  2     A8EE 86   60              LDA #$60
   1034  4+1   A8F0 A7   E8 26           STA 38,S
   1035  5+4   A8F3 35   30              PULS X,Y
   1036  5+6   A8F5 36   70              PSHU S,Y,X
   1037  2     A8F7 86   66              LDA #$66
   1038  3     A8F9 8E   6077            LDX #$6077
   1039  5+4   A8FC 34   16              PSHS D,X
   1040  4+1   A8FE 32   E8 28           LEAS 40,S
   1041
   1042  4+1   A901 A6   E8 26           LDA 38,S
   1043  5+1   A904 36   02              PSHU A
   1044  2     A906 86   60              LDA #$60
   1045  4+1   A908 A7   E8 26           STA 38,S
   1046  5+4   A90B 35   30              PULS X,Y
   1047  5+6   A90D 36   70              PSHU S,Y,X
   1048  2     A90F 86   66              LDA #$66
   1049  3     A911 8E   6077            LDX #$6077
   1050  5+4   A914 34   16              PSHS D,X
   1051  4+1   A916 32   E8 28           LEAS 40,S
   1052
   1053  4+1   A919 A6   E8 26           LDA 38,S
   1054  5+1   A91C 36   02              PSHU A
   1055  2     A91E 86   60              LDA #$60
   1056  4+1   A920 A7   E8 26           STA 38,S
   1057  5+4   A923 35   30              PULS X,Y
   1058  5+6   A925 36   70              PSHU S,Y,X
   1059  2     A927 86   66              LDA #$66
   1060  3     A929 8E   7077            LDX #$7077
   1061  5+4   A92C 34   16              PSHS D,X
   1062  4+1   A92E 32   E8 28           LEAS 40,S
   1063
   1064  4+1   A931 A6   64              LDA 4,S
   1065  5+1   A933 36   02              PSHU A
   1066  2     A935 84   0F              ANDA #$0F
   1067  2     A937 8A   D0              ORA #$d0
   1068  4+1   A939 A7   64              STA 4,S
   1069  4+1   A93B A6   E8 26           LDA 38,S
   1070  5+1   A93E 36   02              PSHU A
   1071  2     A940 84   F0              ANDA #$F0
   1072  2     A942 8A   00              ORA #$00
   1073  4+1   A944 A7   E8 26           STA 38,S
   1074  5+4   A947 35   30              PULS X,Y
   1075  5+6   A949 36   70              PSHU S,Y,X
   1076  3     A94B CC   6600            LDD #$6600
   1077  3     A94E 8E   7077            LDX #$7077
   1078  5+4   A951 34   16              PSHS D,X
   1079  4+1   A953 32   E8 28           LEAS 40,S
   1080
   1081  4+1   A956 A6   E8 26           LDA 38,S
   1082  5+1   A959 36   02              PSHU A
   1083  2     A95B 84   F0              ANDA #$F0
   1084  2     A95D 8A   06              ORA #$06
   1085  4+1   A95F A7   E8 26           STA 38,S
   1086  5+4   A962 35   30              PULS X,Y
   1087  5+6   A964 36   70              PSHU S,Y,X
   1088  3     A966 CC   76DD            LDD #$76dd
   1089  3     A969 8E   7D77            LDX #$7d77
   1090  5+4   A96C 34   16              PSHS D,X
   1091  4+1   A96E 32   E8 28           LEAS 40,S
   1092
   1093  5+5   A971 35   32              PULS A,X,Y
   1094  5+7   A973 36   72              PSHU S,Y,X,A
   1095  2     A975 86   76              LDA #$76
   1096  3     A977 8E   007B            LDX #$007b
   1097  4     A97A 108E 7DDD            LDY #$7ddd
   1098  5+5   A97E 34   32              PSHS A,X,Y
   1099  4+1   A980 32   E8 28           LEAS 40,S
   1100
   1101  4+1   A983 A6   64              LDA 4,S
   1102  5+1   A985 36   02              PSHU A
   1103  2     A987 84   0F              ANDA #$0F
   1104  2     A989 8A   D0              ORA #$d0
   1105  4+1   A98B A7   64              STA 4,S
   1106  5+4   A98D 35   30              PULS X,Y
   1107  5+6   A98F 36   70              PSHU S,Y,X
   1108  3     A991 CC   7700            LDD #$7700
   1109  3     A994 8E   7B7B            LDX #$7b7b
   1110  5+4   A997 34   16              PSHS D,X
   1111  4+1   A999 32   E8 28           LEAS 40,S
   1112
   1113  4+1   A99C A6   64              LDA 4,S
   1114  5+1   A99E 36   02              PSHU A
   1115  2     A9A0 84   0F              ANDA #$0F
   1116  2     A9A2 8A   D0              ORA #$d0
   1117  4+1   A9A4 A7   64              STA 4,S
   1118  5+4   A9A6 35   30              PULS X,Y
   1119  5+6   A9A8 36   70              PSHU S,Y,X
   1120  3     A9AA CC   7700            LDD #$7700
   1121  3     A9AD 8E   1BBA            LDX #$1bba
   1122  5+4   A9B0 34   16              PSHS D,X
   1123  4+1   A9B2 32   E8 28           LEAS 40,S
   1124
   1125  5+1   A9B5 EC   E8 27           LDD 39,S
   1126  5+2   A9B8 36   06              PSHU D
   1127  2     A9BA 84   F0              ANDA #$F0
   1128  2     A9BC 8A   0C              ORA #$0c
   1129  2     A9BE C6   C7              LDB #$c7
   1130  5+1   A9C0 ED   E8 27           STD 39,S
   1131  5+5   A9C3 35   32              PULS A,X,Y
   1132  5+7   A9C5 36   72              PSHU S,Y,X,A
   1133  2     A9C7 86   37              LDA #$37
   1134  3     A9C9 8E   00B1            LDX #$00b1
   1135  4     A9CC 108E A0BD            LDY #$a0bd
   1136  5+5   A9D0 34   32              PSHS A,X,Y
   1137  4+1   A9D2 32   E8 29           LEAS 41,S
   1138
   1139  5+1   A9D5 AE   E8 23           LDX 35,S
   1140  5+2   A9D8 36   10              PSHU X
   1141  3     A9DA CC   CBCC            LDD #$cbcc
   1142  5+1   A9DD ED   E8 23           STD 35,S
   1143  5+4   A9E0 35   16              PULS D,X
   1144  5+6   A9E2 36   56              PSHU S,X,D
   1145  3     A9E4 CC   0011            LDD #$0011
   1146  3     A9E7 8E   00DD            LDX #$00dd
   1147  5+4   A9EA 34   16              PSHS D,X
   1148  4+1   A9EC 32   E8 27           LEAS 39,S
   1149
   1150  5+1   A9EF AE   E8 24           LDX 36,S
   1151  5+2   A9F2 36   10              PSHU X
   1152  4+1   A9F4 A6   64              LDA 4,S
   1153  5+1   A9F6 36   02              PSHU A
   1154  2     A9F8 84   0F              ANDA #$0F
   1155  2     A9FA 8A   C0              ORA #$c0
   1156  4+1   A9FC A7   64              STA 4,S
   1157  3     A9FE CC   AAAB            LDD #$aaab
   1158  5+1   AA01 ED   E8 24           STD 36,S
   1159  5+4   AA04 35   30              PULS X,Y
   1160  5+6   AA06 36   70              PSHU S,Y,X
   1161  3     AA08 CC   ABB0            LDD #$abb0
   1162  3     AA0B 8E   0000            LDX #$0000
   1163  5+4   AA0E 34   16              PSHS D,X
   1164  4+1   AA10 32   E8 27           LEAS 39,S
   1165
   1166  5+1   AA13 EC   E8 24           LDD 36,S
   1167  5+2   AA16 36   06              PSHU D
   1168  2     AA18 84   F0              ANDA #$F0
   1169  2     AA1A 8A   0C              ORA #$0c
   1170  2     AA1C C6   00              LDB #$00
   1171  5+1   AA1E ED   E8 24           STD 36,S
   1172  5+1   AA21 EC   E8 26           LDD 38,S
   1173  5+2   AA24 36   06              PSHU D
   1174  2     AA26 86   AA              LDA #$aa
   1175  2     AA28 C4   0F              ANDB #$0F
   1176  2     AA2A CA   C0              ORB #$c0
   1177  5+1   AA2C ED   E8 26           STD 38,S
   1178  5+6   AA2F 35   36              PULS D,X,Y
   1179  5+8   AA31 36   76              PSHU S,Y,X,D
   1180  3     AA33 CC   CC00            LDD #$cc00
   1181  3     AA36 8E   0000            LDX #$0000
   1182  4     AA39 108E 00CD            LDY #$00cd
   1183  5+6   AA3D 34   36              PSHS D,X,Y
   1184  4+1   AA3F 32   E8 29           LEAS 41,S
   1185
   1186  5+5   AA42 35   32              PULS A,X,Y
   1187  5+7   AA44 36   72              PSHU S,Y,X,A
   1188  3     AA46 8E   0000            LDX #$0000
   1189  4     AA49 108E 0ADD            LDY #$0add
   1190  5+5   AA4D 34   34              PSHS B,X,Y
   1191  4+1   AA4F 32   E8 23           LEAS 35,S
   1192
   1193  5+1   AA52 EC   64              LDD 4,S
   1194  5+2   AA54 36   06              PSHU D
   1195  2     AA56 84   F0              ANDA #$F0
   1196  2     AA58 8A   00              ORA #$00
   1197  2     AA5A C6   00              LDB #$00
   1198  5+1   AA5C ED   64              STD 4,S
   1199  5+4   AA5E 35   30              PULS X,Y
   1200  5+6   AA60 36   70              PSHU S,Y,X
   1201  3     AA62 CC   CB00            LDD #$cb00
   1202  3     AA65 8E   AABC            LDX #$aabc
   1203  5+4   AA68 34   16              PSHS D,X
   1204  4+1   AA6A 32   66              LEAS 6,S
   1205
