/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : TMP.ASS
 * Fichier destination : TMP.BIN
 * Contenu :
 *     Main     0:TMP.ASS      13922
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A8C0                      ORG $A8C0
      3        A8C0               DRAW_HJR0
      4  5+3   A8C0 34   48              PSHS U,DP
    493  5     AD98 B7   B0FD            STA ERASE_CODE_HJR0_2+226
    494  2     AD9B 86   0F              LDA  #$0F
    495  4+1   AD9D A4   E8 DB           ANDA -37,S
    496  2     ADA0 8B   C0              ADDA #$c0
    497  4+1   ADA2 A7   E8 DB           STA -37,S
    498  4+1   ADA5 32   E8 D8           LEAS -40,S
    499  5+3   ADA8 35   12              PULS A,X
    500  5     ADAA B7   B105            STA ERASE_CODE_HJR0_2+234
    501  6     ADAD BF   B107            STX ERASE_CODE_HJR0_2+236
    502  2     ADB0 86   DC              LDA #$dc
    503  3     ADB2 8E   CCAB            LDX #$ccab
    504  5+3   ADB5 34   12              PSHS X,A
    505  4+1   ADB7 A6   E8 DB           LDA -37,S
    506  5     ADBA B7   B10C            STA ERASE_CODE_HJR0_2+241
    507  2     ADBD 86   0F              LDA  #$0F
    508  4+1   ADBF A4   E8 DB           ANDA -37,S
    509  2     ADC2 8B   C0              ADDA #$c0
    510  4+1   ADC4 A7   E8 DB           STA -37,S
    511  4+1   ADC7 32   E8 D8           LEAS -40,S
    512  5+3   ADCA 35   12              PULS A,X
    513  5     ADCC B7   B114            STA ERASE_CODE_HJR0_2+249
    514  6     ADCF BF   B116            STX ERASE_CODE_HJR0_2+251
    515  2     ADD2 86   DC              LDA #$dc
    516  3     ADD4 8E   CCAB            LDX #$ccab
    517  5+3   ADD7 34   12              PSHS X,A
    518  4+1   ADD9 A6   E8 DB           LDA -37,S
    519  5     ADDC B7   B11B            STA ERASE_CODE_HJR0_2+256
    520  2     ADDF 86   0F              LDA  #$0F
    521  4+1   ADE1 A4   E8 DB           ANDA -37,S
    522  2     ADE4 8B   C0              ADDA #$c0
    523  4+1   ADE6 A7   E8 DB           STA -37,S
    524  4+1   ADE9 32   E8 D8           LEAS -40,S
    525  5+3   ADEC 35   12              PULS A,X
    526  5     ADEE B7   B123            STA ERASE_CODE_HJR0_2+264
    527  6     ADF1 BF   B125            STX ERASE_CODE_HJR0_2+266
    528  2     ADF4 86   DD              LDA #$dd
    529  3     ADF6 8E   CCCA            LDX #$ccca
    530  5+3   ADF9 34   12              PSHS X,A
    531  4+1   ADFB A6   E8 DB           LDA -37,S
    532  5     ADFE B7   B12A            STA ERASE_CODE_HJR0_2+271
    533  2     AE01 86   0F              LDA  #$0F
    534  4+1   AE03 A4   E8 DB           ANDA -37,S
    535  2     AE06 8B   C0              ADDA #$c0
    536  4+1   AE08 A7   E8 DB           STA -37,S
    537  4+1   AE0B 32   E8 D8           LEAS -40,S
    538  5+3   AE0E 35   12              PULS A,X
    539  5     AE10 B7   B132            STA ERASE_CODE_HJR0_2+279
    540  6     AE13 BF   B134            STX ERASE_CODE_HJR0_2+281
    541  2     AE16 86   DD              LDA #$dd
    542  3     AE18 8E   CCCA            LDX #$ccca
    543  5+3   AE1B 34   12              PSHS X,A
    544  4+1   AE1D 32   E8 D8           LEAS -40,S
    545  5+3   AE20 35   12              PULS A,X
    546  5     AE22 B7   B13C            STA ERASE_CODE_HJR0_2+289
    547  6     AE25 BF   B13E            STX ERASE_CODE_HJR0_2+291
    548  2     AE28 86   DD              LDA #$dd
    549  3     AE2A 8E   CCCA            LDX #$ccca
    550  5+3   AE2D 34   12              PSHS X,A
    551  4+1   AE2F 32   E8 D8           LEAS -40,S
    552  5+3   AE32 35   12              PULS A,X
    553  5     AE34 B7   B146            STA ERASE_CODE_HJR0_2+299
    554  6     AE37 BF   B148            STX ERASE_CODE_HJR0_2+301
    555  2     AE3A 86   DD              LDA #$dd
    556  3     AE3C 8E   CCCC            LDX #$cccc
    557  5+3   AE3F 34   12              PSHS X,A
    558  5+1   AE41 AE   E8 D9           LDX -39,S
    559  6     AE44 BF   B14D            STX ERASE_CODE_HJR0_2+306
    560  3     AE47 8E   CCCC            LDX #$cccc
    561  5+1   AE4A AF   E8 D9           STX -39,S
    562  4+1   AE4D A6   E8 D8           LDA -40,S
    563  5     AE50 B7   B153            STA ERASE_CODE_HJR0_2+312
    564  2     AE53 86   F0              LDA  #$F0
    565  4+1   AE55 A4   E8 D8           ANDA -40,S
    566  2     AE58 8B   0D              ADDA #$0d
    567  4+1   AE5A A7   E8 D8           STA -40,S
    568  5+1   AE5D AE   E8 B1           LDX -79,S
    569  6     AE60 BF   B158            STX ERASE_CODE_HJR0_2+317
    570  3     AE63 8E   CCCC            LDX #$cccc
    571  5+1   AE66 AF   E8 B1           STX -79,S
    572  4+1   AE69 A6   E8 B0           LDA -80,S
    573  5     AE6C B7   B15E            STA ERASE_CODE_HJR0_2+323
    574  2     AE6F 86   F0              LDA  #$F0
    575  4+1   AE71 A4   E8 B0           ANDA -80,S
    576  2     AE74 8B   0D              ADDA #$0d
    577  4+1   AE76 A7   E8 B0           STA -80,S
    578  5+1   AE79 AE   E8 89           LDX -119,S
    579  6     AE7C BF   B163            STX ERASE_CODE_HJR0_2+328
    580  3     AE7F 8E   CCCC            LDX #$cccc
    581  5+1   AE82 AF   E8 89           STX -119,S
    582  4+4   AE85 32   E9 FF63         LEAS -157,S
    583  5+1   AE89 AE   7E              LDX -2,S
    584  6     AE8B BF   B16D            STX ERASE_CODE_HJR0_2+338
    585  3     AE8E 8E   DCCC            LDX #$dccc
    586  5+1   AE91 AF   7E              STX -2,S
    587  4+1   AE93 E6   E8 D6           LDB -42,S
    588  5     AE96 F7   B172            STB ERASE_CODE_HJR0_2+343
    589  2     AE99 C6   CC              LDB #$cc
    590  4+1   AE9B E7   E8 D6           STB -42,S
    591  4+4   AE9E 32   E9 FDAA         LEAS -598,S
    592
    593        AEA2               SSAV_HJR0
    594  4     AEA2 10CE 0000            LDS #$0000
    595  5+5   AEA6 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    596
    597        AEA8               DATA_HJR0_2
    598        AEA8               DATA_HJR0_1
    599        AEA8               ERASE_HJR0
    600  5+3   AEA8 34   48              PSHS U,DP
    601  7     AEAA 10FF B17C            STS ERASE_SSAV_HJR0+2
    602
    603        AEAE               ERASE_POS_HJR0_1
    604  4     AEAE 10CE 0000            LDS #$0000
    605  3     AEB2 CE   B180            LDU #ERASE_DATA_HJR0_1
    606        AEB5               ERASE_CODE_HJR0_1
    607  4+4   AEB5 32   E9 FF36         LEAS -202,S
    608  2     AEB9 86   DD              LDA #$dd
    609  4+1   AEBB A7   7F              STA -1,S
    610  2     AEBD 86   DD              LDA #$dd
    611  4+1   AEBF A7   E8 D7           STA -41,S
    612  2     AEC2 86   0D              LDA #$0d
    613  4+1   AEC4 A7   E8 D6           STA -42,S
    614  3     AEC7 8E   DDDD            LDX #$dddd
    615  5+1   AECA AF   E8 AE           STX -82,S
    616  2     AECD 86   D0              LDA #$d0
    617  4+1   AECF A7   E8 88           STA -120,S
    618  3     AED2 8E   DDDD            LDX #$dddd
    619  5+1   AED5 AF   E8 86           STX -122,S
    620  4+4   AED8 32   E9 FF61         LEAS -159,S
    621  2     AEDC 86   DD              LDA #$dd
    622  3     AEDE 8E   CCDD            LDX #$ccdd
    623  5+3   AEE1 34   12              PSHS X,A
    624  4+1   AEE3 32   E8 DB           LEAS -37,S
    625  2     AEE6 86   DD              LDA #$dd
    626  3     AEE8 8E   CCDD            LDX #$ccdd
    627  5+3   AEEB 34   12              PSHS X,A
    628  4+1   AEED 32   E8 DB           LEAS -37,S
    629  2     AEF0 86   DD              LDA #$dd
    630  3     AEF2 8E   CCCD            LDX #$cccd
    631  5+3   AEF5 34   12              PSHS X,A
    632  4+1   AEF7 32   E8 DB           LEAS -37,S
    633  2     AEFA 86   DD              LDA #$dd
    634  3     AEFC 8E   CCCC            LDX #$cccc
    635  5+3   AEFF 34   12              PSHS X,A
    636  4+1   AF01 32   E8 DB           LEAS -37,S
    637  2     AF04 86   DC              LDA #$dc
    638  3     AF06 8E   CCCC            LDX #$cccc
    639  5+3   AF09 34   12              PSHS X,A
    640  2     AF0B 86   0D              LDA #$0d
    641  4+1   AF0D A7   7F              STA -1,S
    642  4+1   AF0F 32   E8 DB           LEAS -37,S
    643  2     AF12 86   DC              LDA #$dc
    644  3     AF14 8E   CCCC            LDX #$cccc
    645  5+3   AF17 34   12              PSHS X,A
    646  2     AF19 86   0D              LDA #$0d
    647  4+1   AF1B A7   7F              STA -1,S
    648  4+1   AF1D 32   E8 DB           LEAS -37,S
    649  2     AF20 86   CC              LDA #$cc
    650  3     AF22 8E   CCCC            LDX #$cccc
    651  5+3   AF25 34   12              PSHS X,A
    652  2     AF27 86   0D              LDA #$0d
    653  4+1   AF29 A7   7F              STA -1,S
    654  4+1   AF2B 32   E8 DB           LEAS -37,S
    655  2     AF2E 86   CC              LDA #$cc
    656  3     AF30 8E   CCCC            LDX #$cccc
    657  5+3   AF33 34   12              PSHS X,A
    658  2     AF35 86   0D              LDA #$0d
    659  4+1   AF37 A7   7F              STA -1,S
    660  4+1   AF39 32   E8 DB           LEAS -37,S
    661  2     AF3C 86   CC              LDA #$cc
    662  3     AF3E 8E   CCCC            LDX #$cccc
    663  5+3   AF41 34   12              PSHS X,A
    664  2     AF43 86   0D              LDA #$0d
    665  4+1   AF45 A7   7F              STA -1,S
    666  4+1   AF47 32   E8 DB           LEAS -37,S
    667  2     AF4A 86   CC              LDA #$cc
    668  3     AF4C 8E   CCCC            LDX #$cccc
    669  5+3   AF4F 34   12              PSHS X,A
    670  2     AF51 86   0D              LDA #$0d
    671  4+1   AF53 A7   7F              STA -1,S
    672  4+1   AF55 32   E8 DB           LEAS -37,S
    673  2     AF58 86   CC              LDA #$cc
    674  3     AF5A 8E   CCCC            LDX #$cccc
    675  5+3   AF5D 34   12              PSHS X,A
    676  2     AF5F 86   0D              LDA #$0d
    677  4+1   AF61 A7   7F              STA -1,S
    678  4+1   AF63 32   E8 DB           LEAS -37,S
    679  2     AF66 86   CC              LDA #$cc
    680  3     AF68 8E   CCCC            LDX #$cccc
    681  5+3   AF6B 34   12              PSHS X,A
    682  2     AF6D 86   0D              LDA #$0d
    683  4+1   AF6F A7   7F              STA -1,S
    684  4+1   AF71 32   E8 DB           LEAS -37,S
    685  2     AF74 86   CC              LDA #$cc
    686  3     AF76 8E   CCCC            LDX #$cccc
    687  5+3   AF79 34   12              PSHS X,A
    688  2     AF7B 86   0D              LDA #$0d
    689  4+1   AF7D A7   7F              STA -1,S
    690  4+1   AF7F 32   E8 DB           LEAS -37,S
    691  2     AF82 86   CC              LDA #$cc
    692  3     AF84 8E   CCCC            LDX #$cccc
    693  5+3   AF87 34   12              PSHS X,A
    694  2     AF89 86   0D              LDA #$0d
    695  4+1   AF8B A7   7F              STA -1,S
    696  4+1   AF8D 32   E8 DB           LEAS -37,S
    697  2     AF90 86   CC              LDA #$cc
    698  3     AF92 8E   CCAC            LDX #$ccac
    699  5+3   AF95 34   12              PSHS X,A
    700  2     AF97 86   0D              LDA #$0d
    701  4+1   AF99 A7   7F              STA -1,S
    702  4+1   AF9B 32   E8 DB           LEAS -37,S
    703  2     AF9E 86   CC              LDA #$cc
    704  3     AFA0 8E   CAAA            LDX #$caaa
    705  5+3   AFA3 34   12              PSHS X,A
    706  2     AFA5 86   0D              LDA #$0d
    707  4+1   AFA7 A7   7F              STA -1,S
    708  4+1   AFA9 32   E8 DB           LEAS -37,S
    709  2     AFAC 86   CC              LDA #$cc
    710  3     AFAE 8E   CCAC            LDX #$ccac
    711  5+3   AFB1 34   12              PSHS X,A
    712  2     AFB3 86   0D              LDA #$0d
    713  4+1   AFB5 A7   7F              STA -1,S
    714  4+1   AFB7 32   E8 DB           LEAS -37,S
    715  2     AFBA 86   CC              LDA #$cc
    716  3     AFBC 8E   CCCC            LDX #$cccc
    717  5+3   AFBF 34   12              PSHS X,A
    718  2     AFC1 86   0D              LDA #$0d
    719  4+1   AFC3 A7   7F              STA -1,S
    720  4+1   AFC5 32   E8 DB           LEAS -37,S
    721  2     AFC8 86   CC              LDA #$cc
    722  3     AFCA 8E   CCCC            LDX #$cccc
    723  5+3   AFCD 34   12              PSHS X,A
    724  4+1   AFCF 32   E8 DB           LEAS -37,S
    725  2     AFD2 86   CC              LDA #$cc
    726  3     AFD4 8E   CCCC            LDX #$cccc
    727  5+3   AFD7 34   12              PSHS X,A
    728  4+1   AFD9 32   E8 DB           LEAS -37,S
    729  2     AFDC 86   DC              LDA #$dc
    730  3     AFDE 8E   CCCC            LDX #$cccc
    731  5+3   AFE1 34   12              PSHS X,A
    732  4+1   AFE3 32   E8 DB           LEAS -37,S
    733  2     AFE6 86   DC              LDA #$dc
    734  3     AFE8 8E   CCCC            LDX #$cccc
    735  5+3   AFEB 34   12              PSHS X,A
    736  2     AFED 86   C0              LDA #$c0
    737  4+1   AFEF A7   E8 DA           STA -38,S
    738  3     AFF2 8E   DDCC            LDX #$ddcc
    739  5+1   AFF5 AF   E8 D8           STX -40,S
    740  3     AFF8 8E   DDCC            LDX #$ddcc
    741  5+1   AFFB AF   E8 B0           STX -80,S
    742  2     AFFE 86   CC              LDA #$cc
    743  4+1   B000 A7   E8 89           STA -119,S
    744  2     B003 86   0C              LDA #$0c
    745  4+1   B005 A7   E8 88           STA -120,S
    746  4+4   B008 32   E9 FF62         LEAS -158,S
    747  2     B00C 86   CC              LDA #$cc
    748  4+1   B00E A7   7F              STA -1,S
    749  4+4   B010 32   E9 FDF5         LEAS -523,S
    750
    751        B014               ERASE_POS_HJR0_2
    752  4     B014 10CE 0000            LDS #$0000
    753  3     B018 CE   B180            LDU #ERASE_DATA_HJR0_2
    754        B01B               ERASE_CODE_HJR0_2
    755  4+4   B01B 32   E9 FF35         LEAS -203,S
    756  2     B01F 86   DD              LDA #$dd
    757  4+1   B021 A7   7F              STA -1,S
    758  3     B023 8E   DDDD            LDX #$dddd
    759  5+1   B026 AF   E8 D7           STX -41,S
    760  3     B029 8E   DDDD            LDX #$dddd
    761  5+1   B02C AF   E8 AF           STX -81,S
    762  3     B02F 8E   DDDD            LDX #$dddd
    763  5+1   B032 AF   E8 87           STX -121,S
    764  2     B035 86   0D              LDA #$0d
    765  4+1   B037 A7   E8 86           STA -122,S
    766  4+4   B03A 32   E9 FF61         LEAS -159,S
    767  3     B03E 8E   DDCD            LDX #$ddcd
    768  5+1   B041 AF   7E              STX -2,S
    769  2     B043 86   0D              LDA #$0d
    770  4+1   B045 A7   7D              STA -3,S
    771  4+1   B047 32   E8 D8           LEAS -40,S
    772  2     B04A 86   DD              LDA #$dd
    773  3     B04C 8E   DCCC            LDX #$dccc
    774  5+3   B04F 34   12              PSHS X,A
    775  2     B051 86   D0              LDA #$d0
    776  4+1   B053 A7   E8 DB           STA -37,S
    777  4+1   B056 32   E8 DB           LEAS -37,S
    778  2     B059 86   DD              LDA #$dd
    779  3     B05B 8E   CCCC            LDX #$cccc
    780  5+3   B05E 34   12              PSHS X,A
    781  2     B060 86   D0              LDA #$d0
    782  4+1   B062 A7   E8 DB           STA -37,S
    783  4+1   B065 32   E8 DB           LEAS -37,S
    784  2     B068 86   DD              LDA #$dd
    785  3     B06A 8E   CCCC            LDX #$cccc
    786  5+3   B06D 34   12              PSHS X,A
    787  2     B06F 86   D0              LDA #$d0
    788  4+1   B071 A7   E8 DB           STA -37,S
    789  4+1   B074 32   E8 DB           LEAS -37,S
    790  2     B077 86   DD              LDA #$dd
    791  3     B079 8E   CCCC            LDX #$cccc
    792  5+3   B07C 34   12              PSHS X,A
    793  2     B07E 86   C0              LDA #$c0
    794  4+1   B080 A7   E8 DB           STA -37,S
    795  4+1   B083 32   E8 DB           LEAS -37,S
    796  2     B086 86   DD              LDA #$dd
    797  3     B088 8E   CCCC            LDX #$cccc
    798  5+3   B08B 34   12              PSHS X,A
    799  2     B08D 86   C0              LDA #$c0
    800  4+1   B08F A7   E8 DB           STA -37,S
    801  4+1   B092 32   E8 DB           LEAS -37,S
    802  2     B095 86   DD              LDA #$dd
    803  3     B097 8E   CCCC            LDX #$cccc
    804  5+3   B09A 34   12              PSHS X,A
    805  4+1   B09C 32   E8 DC           LEAS -36,S
    806  2     B09F 86   DD              LDA #$dd
    807  2     B0A1 C6   CC              LDB #$cc
    808  3     B0A3 8E   CCCC            LDX #$cccc
    809  5+4   B0A6 34   16              PSHS X,B,A
    810  4+1   B0A8 32   E8 DC           LEAS -36,S
    811  2     B0AB 86   DD              LDA #$dd
    812  2     B0AD C6   CC              LDB #$cc
    813  3     B0AF 8E   CCCC            LDX #$cccc
    814  5+4   B0B2 34   16              PSHS X,B,A
    815  4+1   B0B4 32   E8 DC           LEAS -36,S
    816  2     B0B7 86   DC              LDA #$dc
    817  2     B0B9 C6   CC              LDB #$cc
    818  3     B0BB 8E   CCCC            LDX #$cccc
    819  5+4   B0BE 34   16              PSHS X,B,A
    820  4+1   B0C0 32   E8 DC           LEAS -36,S
    821  2     B0C3 86   DC              LDA #$dc
    822  2     B0C5 C6   CC              LDB #$cc
    823  3     B0C7 8E   CCCC            LDX #$cccc
    824  5+4   B0CA 34   16              PSHS X,B,A
    825  4+1   B0CC 32   E8 DC           LEAS -36,S
    826  2     B0CF 86   DC              LDA #$dc
    827  2     B0D1 C6   CC              LDB #$cc
    828  3     B0D3 8E   CACC            LDX #$cacc
    829  5+4   B0D6 34   16              PSHS X,B,A
    830  4+1   B0D8 32   E8 DC           LEAS -36,S
    831  2     B0DB 86   DC              LDA #$dc
    832  2     B0DD C6   CC              LDB #$cc
    833  3     B0DF 8E   CACC            LDX #$cacc
    834  5+4   B0E2 34   16              PSHS X,B,A
    835  4+1   B0E4 32   E8 DC           LEAS -36,S
    836  2     B0E7 86   DC              LDA #$dc
    837  2     B0E9 C6   CC              LDB #$cc
    838  3     B0EB 8E   CACC            LDX #$cacc
    839  5+4   B0EE 34   16              PSHS X,B,A
    840  4+1   B0F0 32   E8 DC           LEAS -36,S
    841  2     B0F3 86   DC              LDA #$dc
    842  2     B0F5 C6   CC              LDB #$cc
    843  3     B0F7 8E   ABCC            LDX #$abcc
    844  5+4   B0FA 34   16              PSHS X,B,A
    845  2     B0FC 86   C0              LDA #$c0
    846  4+1   B0FE A7   E8 DB           STA -37,S
    847  4+1   B101 32   E8 DB           LEAS -37,S
    848  2     B104 86   DC              LDA #$dc
    849  3     B106 8E   CCAB            LDX #$ccab
    850  5+3   B109 34   12              PSHS X,A
    851  2     B10B 86   C0              LDA #$c0
    852  4+1   B10D A7   E8 DB           STA -37,S
    853  4+1   B110 32   E8 DB           LEAS -37,S
    854  2     B113 86   DC              LDA #$dc
    855  3     B115 8E   CCAB            LDX #$ccab
    856  5+3   B118 34   12              PSHS X,A
    857  2     B11A 86   C0              LDA #$c0
    858  4+1   B11C A7   E8 DB           STA -37,S
    859  4+1   B11F 32   E8 DB           LEAS -37,S
    860  2     B122 86   DD              LDA #$dd
    861  3     B124 8E   CCCA            LDX #$ccca
    862  5+3   B127 34   12              PSHS X,A
    863  2     B129 86   C0              LDA #$c0
    864  4+1   B12B A7   E8 DB           STA -37,S
    865  4+1   B12E 32   E8 DB           LEAS -37,S
    866  2     B131 86   DD              LDA #$dd
    867  3     B133 8E   CCCA            LDX #$ccca
    868  5+3   B136 34   12              PSHS X,A
    869  4+1   B138 32   E8 DB           LEAS -37,S
    870  2     B13B 86   DD              LDA #$dd
    871  3     B13D 8E   CCCA            LDX #$ccca
    872  5+3   B140 34   12              PSHS X,A
    873  4+1   B142 32   E8 DB           LEAS -37,S
    874  2     B145 86   DD              LDA #$dd
    875  3     B147 8E   CCCC            LDX #$cccc
    876  5+3   B14A 34   12              PSHS X,A
    877  3     B14C 8E   CCCC            LDX #$cccc
    878  5+1   B14F AF   E8 D9           STX -39,S
    879  2     B152 86   0D              LDA #$0d
    880  4+1   B154 A7   E8 D8           STA -40,S
    881  3     B157 8E   CCCC            LDX #$cccc
    882  5+1   B15A AF   E8 B1           STX -79,S
    883  2     B15D 86   0D              LDA #$0d
    884  4+1   B15F A7   E8 B0           STA -80,S
    885  3     B162 8E   CCCC            LDX #$cccc
    886  5+1   B165 AF   E8 89           STX -119,S
    887  4+4   B168 32   E9 FF63         LEAS -157,S
    888  3     B16C 8E   DCCC            LDX #$dccc
    889  5+1   B16F AF   7E              STX -2,S
    890  2     B171 C6   CC              LDB #$cc
    891  4+1   B173 E7   E8 D6           STB -42,S
    892  4+4   B176 32   E9 FDAA         LEAS -598,S
    893
    894        B17A               ERASE_SSAV_HJR0
    895  4     B17A 10CE 0000            LDS #$0000
    896  5+5   B17E 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    897
    898        B180               ERASE_DATA_HJR0_2
    899        B180               ERASE_DATA_HJR0_1

000000 Total Errors

000012 Total Symbols
     1x          Label AEA8 DATA_HJR0_1
     1x          Label AEA8 DATA_HJR0_2
     0x          Label A8C0 DRAW_HJR0
    70x          Label AEB5 ERASE_CODE_HJR0_1
    71x          Label B01B ERASE_CODE_HJR0_2
     1x          Label B180 ERASE_DATA_HJR0_1
     1x          Label B180 ERASE_DATA_HJR0_2
     0x          Label AEA8 ERASE_HJR0
     1x          Label AEAE ERASE_POS_HJR0_1
     1x          Label B014 ERASE_POS_HJR0_2
     1x          Label B17A ERASE_SSAV_HJR0
     1x          Label AEA2 SSAV_HJR0

