/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : TMP.ASS
 * Fichier destination : TMP.BIN
 * Contenu :
 *     Main     0:TMP.ASS      13922
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3        A000               DRAW_HJR1
      4  5+3   A000 34   48              PSHS U,DP
    504  5+3   A4F5 34   12              PSHS X,A
    505  4+1   A4F7 A6   E8 DB           LDA -37,S
    506  5     A4FA B7   A84C            STA ERASE_CODE_HJR1_2+241
    507  2     A4FD 86   0F              LDA  #$0F
    508  4+1   A4FF A4   E8 DB           ANDA -37,S
    509  2     A502 8B   C0              ADDA #$c0
    510  4+1   A504 A7   E8 DB           STA -37,S
    511  4+1   A507 32   E8 D8           LEAS -40,S
    512  5+3   A50A 35   12              PULS A,X
    513  5     A50C B7   A854            STA ERASE_CODE_HJR1_2+249
    514  6     A50F BF   A856            STX ERASE_CODE_HJR1_2+251
    515  2     A512 86   DD              LDA #$dd
    516  3     A514 8E   CCAB            LDX #$ccab
    517  5+3   A517 34   12              PSHS X,A
    518  4+1   A519 A6   E8 DB           LDA -37,S
    519  5     A51C B7   A85B            STA ERASE_CODE_HJR1_2+256
    520  2     A51F 86   0F              LDA  #$0F
    521  4+1   A521 A4   E8 DB           ANDA -37,S
    522  2     A524 8B   C0              ADDA #$c0
    523  4+1   A526 A7   E8 DB           STA -37,S
    524  4+1   A529 32   E8 D8           LEAS -40,S
    525  5+3   A52C 35   12              PULS A,X
    526  5     A52E B7   A863            STA ERASE_CODE_HJR1_2+264
    527  6     A531 BF   A865            STX ERASE_CODE_HJR1_2+266
    528  2     A534 86   DD              LDA #$dd
    529  3     A536 8E   CCCA            LDX #$ccca
    530  5+3   A539 34   12              PSHS X,A
    531  4+1   A53B A6   E8 DB           LDA -37,S
    532  5     A53E B7   A86A            STA ERASE_CODE_HJR1_2+271
    533  2     A541 86   0F              LDA  #$0F
    534  4+1   A543 A4   E8 DB           ANDA -37,S
    535  2     A546 8B   C0              ADDA #$c0
    536  4+1   A548 A7   E8 DB           STA -37,S
    537  4+1   A54B 32   E8 D8           LEAS -40,S
    538  5+3   A54E 35   12              PULS A,X
    539  5     A550 B7   A872            STA ERASE_CODE_HJR1_2+279
    540  6     A553 BF   A874            STX ERASE_CODE_HJR1_2+281
    541  2     A556 86   DD              LDA #$dd
    542  3     A558 8E   CCCC            LDX #$cccc
    543  5+3   A55B 34   12              PSHS X,A
    544  4+1   A55D 32   E8 D8           LEAS -40,S
    545  5+3   A560 35   12              PULS A,X
    546  5     A562 B7   A87C            STA ERASE_CODE_HJR1_2+289
    547  6     A565 BF   A87E            STX ERASE_CODE_HJR1_2+291
    548  2     A568 86   DD              LDA #$dd
    549  3     A56A 8E   CCCC            LDX #$cccc
    550  5+3   A56D 34   12              PSHS X,A
    551  4+1   A56F 32   E8 D8           LEAS -40,S
    552  5+3   A572 35   12              PULS A,X
    553  5     A574 B7   A886            STA ERASE_CODE_HJR1_2+299
    554  6     A577 BF   A888            STX ERASE_CODE_HJR1_2+301
    555  2     A57A 86   DD              LDA #$dd
    556  3     A57C 8E   CCCC            LDX #$cccc
    557  5+3   A57F 34   12              PSHS X,A
    558  5+1   A581 AE   E8 D9           LDX -39,S
    559  6     A584 BF   A88D            STX ERASE_CODE_HJR1_2+306
    560  3     A587 8E   CCCC            LDX #$cccc
    561  5+1   A58A AF   E8 D9           STX -39,S
    562  4+1   A58D A6   E8 D8           LDA -40,S
    563  5     A590 B7   A893            STA ERASE_CODE_HJR1_2+312
    564  2     A593 86   F0              LDA  #$F0
    565  4+1   A595 A4   E8 D8           ANDA -40,S
    566  2     A598 8B   0D              ADDA #$0d
    567  4+1   A59A A7   E8 D8           STA -40,S
    568  5+1   A59D AE   E8 B1           LDX -79,S
    569  6     A5A0 BF   A898            STX ERASE_CODE_HJR1_2+317
    570  3     A5A3 8E   CCCC            LDX #$cccc
    571  5+1   A5A6 AF   E8 B1           STX -79,S
    572  4+1   A5A9 A6   E8 B0           LDA -80,S
    573  5     A5AC B7   A89E            STA ERASE_CODE_HJR1_2+323
    574  2     A5AF 86   F0              LDA  #$F0
    575  4+1   A5B1 A4   E8 B0           ANDA -80,S
    576  2     A5B4 8B   0D              ADDA #$0d
    577  4+1   A5B6 A7   E8 B0           STA -80,S
    578  5+1   A5B9 AE   E8 89           LDX -119,S
    579  6     A5BC BF   A8A3            STX ERASE_CODE_HJR1_2+328
    580  3     A5BF 8E   DCCC            LDX #$dccc
    581  5+1   A5C2 AF   E8 89           STX -119,S
    582  4+4   A5C5 32   E9 FF63         LEAS -157,S
    583  5+1   A5C9 AE   7E              LDX -2,S
    584  6     A5CB BF   A8AD            STX ERASE_CODE_HJR1_2+338
    585  3     A5CE 8E   DCCC            LDX #$dccc
    586  5+1   A5D1 AF   7E              STX -2,S
    587  4+1   A5D3 E6   E8 D6           LDB -42,S
    588  5     A5D6 F7   A8B2            STB ERASE_CODE_HJR1_2+343
    589  2     A5D9 C6   CC              LDB #$cc
    590  4+1   A5DB E7   E8 D6           STB -42,S
    591  4+4   A5DE 32   E9 FDAA         LEAS -598,S
    592
    593        A5E2               SSAV_HJR1
    594  4     A5E2 10CE 0000            LDS #$0000
    595  5+5   A5E6 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    596
    597        A5E8               DATA_HJR1_2
    598        A5E8               DATA_HJR1_1
    599        A5E8               ERASE_HJR1
    600  5+3   A5E8 34   48              PSHS U,DP
    601  7     A5EA 10FF A8BC            STS ERASE_SSAV_HJR1+2
    602
    603        A5EE               ERASE_POS_HJR1_1
    604  4     A5EE 10CE 0000            LDS #$0000
    605  3     A5F2 CE   A8C0            LDU #ERASE_DATA_HJR1_1
    606        A5F5               ERASE_CODE_HJR1_1
    607  4+4   A5F5 32   E9 FF36         LEAS -202,S
    608  2     A5F9 86   DD              LDA #$dd
    609  4+1   A5FB A7   7F              STA -1,S
    610  2     A5FD 86   DD              LDA #$dd
    611  4+1   A5FF A7   E8 D7           STA -41,S
    612  2     A602 86   0D              LDA #$0d
    613  4+1   A604 A7   E8 D6           STA -42,S
    614  3     A607 8E   DDDD            LDX #$dddd
    615  5+1   A60A AF   E8 AE           STX -82,S
    616  2     A60D 86   D0              LDA #$d0
    617  4+1   A60F A7   E8 88           STA -120,S
    618  3     A612 8E   DDDD            LDX #$dddd
    619  5+1   A615 AF   E8 86           STX -122,S
    620  4+4   A618 32   E9 FF61         LEAS -159,S
    621  2     A61C 86   DD              LDA #$dd
    622  3     A61E 8E   DDDD            LDX #$dddd
    623  5+3   A621 34   12              PSHS X,A
    624  4+1   A623 32   E8 DB           LEAS -37,S
    625  2     A626 86   DD              LDA #$dd
    626  3     A628 8E   DDDD            LDX #$dddd
    627  5+3   A62B 34   12              PSHS X,A
    628  4+1   A62D 32   E8 DB           LEAS -37,S
    629  2     A630 86   DD              LDA #$dd
    630  3     A632 8E   CCDD            LDX #$ccdd
    631  5+3   A635 34   12              PSHS X,A
    632  4+1   A637 32   E8 DB           LEAS -37,S
    633  2     A63A 86   DD              LDA #$dd
    634  3     A63C 8E   CCCD            LDX #$cccd
    635  5+3   A63F 34   12              PSHS X,A
    636  4+1   A641 32   E8 DB           LEAS -37,S
    637  2     A644 86   DD              LDA #$dd
    638  3     A646 8E   CCCC            LDX #$cccc
    639  5+3   A649 34   12              PSHS X,A
    640  2     A64B 86   0D              LDA #$0d
    641  4+1   A64D A7   7F              STA -1,S
    642  4+1   A64F 32   E8 DB           LEAS -37,S
    643  2     A652 86   DD              LDA #$dd
    644  3     A654 8E   CCCC            LDX #$cccc
    645  5+3   A657 34   12              PSHS X,A
    646  2     A659 86   0D              LDA #$0d
    647  4+1   A65B A7   7F              STA -1,S
    648  4+1   A65D 32   E8 DB           LEAS -37,S
    649  2     A660 86   DC              LDA #$dc
    650  3     A662 8E   CCCC            LDX #$cccc
    651  5+3   A665 34   12              PSHS X,A
    652  2     A667 86   0D              LDA #$0d
    653  4+1   A669 A7   7F              STA -1,S
    654  4+1   A66B 32   E8 DB           LEAS -37,S
    655  2     A66E 86   DC              LDA #$dc
    656  3     A670 8E   CCCC            LDX #$cccc
    657  5+3   A673 34   12              PSHS X,A
    658  2     A675 86   0D              LDA #$0d
    659  4+1   A677 A7   7F              STA -1,S
    660  4+1   A679 32   E8 DB           LEAS -37,S
    661  2     A67C 86   DC              LDA #$dc
    662  3     A67E 8E   CCCC            LDX #$cccc
    663  5+3   A681 34   12              PSHS X,A
    664  2     A683 86   0D              LDA #$0d
    665  4+1   A685 A7   7F              STA -1,S
    666  4+1   A687 32   E8 DB           LEAS -37,S
    667  2     A68A 86   CC              LDA #$cc
    668  3     A68C 8E   CCCC            LDX #$cccc
    669  5+3   A68F 34   12              PSHS X,A
    670  2     A691 86   0D              LDA #$0d
    671  4+1   A693 A7   7F              STA -1,S
    672  4+1   A695 32   E8 DB           LEAS -37,S
    673  2     A698 86   CC              LDA #$cc
    674  3     A69A 8E   CCCC            LDX #$cccc
    675  5+3   A69D 34   12              PSHS X,A
    676  2     A69F 86   0D              LDA #$0d
    677  4+1   A6A1 A7   7F              STA -1,S
    678  4+1   A6A3 32   E8 DB           LEAS -37,S
    679  2     A6A6 86   CC              LDA #$cc
    680  3     A6A8 8E   CCCC            LDX #$cccc
    681  5+3   A6AB 34   12              PSHS X,A
    682  2     A6AD 86   0D              LDA #$0d
    683  4+1   A6AF A7   7F              STA -1,S
    684  4+1   A6B1 32   E8 DB           LEAS -37,S
    685  2     A6B4 86   CC              LDA #$cc
    686  3     A6B6 8E   CCCC            LDX #$cccc
    687  5+3   A6B9 34   12              PSHS X,A
    688  2     A6BB 86   0D              LDA #$0d
    689  4+1   A6BD A7   7F              STA -1,S
    690  4+1   A6BF 32   E8 DB           LEAS -37,S
    691  2     A6C2 86   CC              LDA #$cc
    692  3     A6C4 8E   CCCC            LDX #$cccc
    693  5+3   A6C7 34   12              PSHS X,A
    694  2     A6C9 86   0D              LDA #$0d
    695  4+1   A6CB A7   7F              STA -1,S
    696  4+1   A6CD 32   E8 DB           LEAS -37,S
    697  2     A6D0 86   CC              LDA #$cc
    698  3     A6D2 8E   CCAC            LDX #$ccac
    699  5+3   A6D5 34   12              PSHS X,A
    700  2     A6D7 86   0D              LDA #$0d
    701  4+1   A6D9 A7   7F              STA -1,S
    702  4+1   A6DB 32   E8 DB           LEAS -37,S
    703  2     A6DE 86   CC              LDA #$cc
    704  3     A6E0 8E   CCAC            LDX #$ccac
    705  5+3   A6E3 34   12              PSHS X,A
    706  2     A6E5 86   0D              LDA #$0d
    707  4+1   A6E7 A7   7F              STA -1,S
    708  4+1   A6E9 32   E8 DB           LEAS -37,S
    709  2     A6EC 86   CC              LDA #$cc
    710  3     A6EE 8E   CCAC            LDX #$ccac
    711  5+3   A6F1 34   12              PSHS X,A
    712  2     A6F3 86   0D              LDA #$0d
    713  4+1   A6F5 A7   7F              STA -1,S
    714  4+1   A6F7 32   E8 DB           LEAS -37,S
    715  2     A6FA 86   CC              LDA #$cc
    716  3     A6FC 8E   CCCC            LDX #$cccc
    717  5+3   A6FF 34   12              PSHS X,A
    718  2     A701 86   0D              LDA #$0d
    719  4+1   A703 A7   7F              STA -1,S
    720  4+1   A705 32   E8 DB           LEAS -37,S
    721  2     A708 86   CC              LDA #$cc
    722  3     A70A 8E   CCCC            LDX #$cccc
    723  5+3   A70D 34   12              PSHS X,A
    724  4+1   A70F 32   E8 DB           LEAS -37,S
    725  2     A712 86   DC              LDA #$dc
    726  3     A714 8E   CCCC            LDX #$cccc
    727  5+3   A717 34   12              PSHS X,A
    728  4+1   A719 32   E8 DB           LEAS -37,S
    729  2     A71C 86   DC              LDA #$dc
    730  3     A71E 8E   CCCC            LDX #$cccc
    731  5+3   A721 34   12              PSHS X,A
    732  4+1   A723 32   E8 DB           LEAS -37,S
    733  2     A726 86   DC              LDA #$dc
    734  3     A728 8E   CCCC            LDX #$cccc
    735  5+3   A72B 34   12              PSHS X,A
    736  2     A72D 86   C0              LDA #$c0
    737  4+1   A72F A7   E8 DA           STA -38,S
    738  3     A732 8E   DDCC            LDX #$ddcc
    739  5+1   A735 AF   E8 D8           STX -40,S
    740  3     A738 8E   DDCC            LDX #$ddcc
    741  5+1   A73B AF   E8 B0           STX -80,S
    742  2     A73E 86   CC              LDA #$cc
    743  4+1   A740 A7   E8 89           STA -119,S
    744  2     A743 86   0C              LDA #$0c
    745  4+1   A745 A7   E8 88           STA -120,S
    746  4+4   A748 32   E9 FF62         LEAS -158,S
    747  2     A74C 86   CC              LDA #$cc
    748  4+1   A74E A7   7F              STA -1,S
    749  4+4   A750 32   E9 FDF5         LEAS -523,S
    750
    751        A754               ERASE_POS_HJR1_2
    752  4     A754 10CE 0000            LDS #$0000
    753  3     A758 CE   A8C0            LDU #ERASE_DATA_HJR1_2
    754        A75B               ERASE_CODE_HJR1_2
    755  4+4   A75B 32   E9 FF35         LEAS -203,S
    756  2     A75F 86   DD              LDA #$dd
    757  4+1   A761 A7   7F              STA -1,S
    758  3     A763 8E   DDDD            LDX #$dddd
    759  5+1   A766 AF   E8 D7           STX -41,S
    760  3     A769 8E   DDDD            LDX #$dddd
    761  5+1   A76C AF   E8 AF           STX -81,S
    762  3     A76F 8E   DDDD            LDX #$dddd
    763  5+1   A772 AF   E8 87           STX -121,S
    764  2     A775 86   0D              LDA #$0d
    765  4+1   A777 A7   E8 86           STA -122,S
    766  4+4   A77A 32   E9 FF61         LEAS -159,S
    767  3     A77E 8E   DDDD            LDX #$dddd
    768  5+1   A781 AF   7E              STX -2,S
    769  2     A783 86   0D              LDA #$0d
    770  4+1   A785 A7   7D              STA -3,S
    771  4+1   A787 32   E8 D8           LEAS -40,S
    772  2     A78A 86   DD              LDA #$dd
    773  3     A78C 8E   DDDD            LDX #$dddd
    774  5+3   A78F 34   12              PSHS X,A
    775  2     A791 86   D0              LDA #$d0
    776  4+1   A793 A7   E8 DB           STA -37,S
    777  4+1   A796 32   E8 DB           LEAS -37,S
    778  2     A799 86   DD              LDA #$dd
    779  3     A79B 8E   DDCC            LDX #$ddcc
    780  5+3   A79E 34   12              PSHS X,A
    781  2     A7A0 86   D0              LDA #$d0
    782  4+1   A7A2 A7   E8 DB           STA -37,S
    783  4+1   A7A5 32   E8 DB           LEAS -37,S
    784  2     A7A8 86   DD              LDA #$dd
    785  3     A7AA 8E   DCCC            LDX #$dccc
    786  5+3   A7AD 34   12              PSHS X,A
    787  2     A7AF 86   D0              LDA #$d0
    788  4+1   A7B1 A7   E8 DB           STA -37,S
    789  4+1   A7B4 32   E8 DB           LEAS -37,S
    790  2     A7B7 86   DD              LDA #$dd
    791  3     A7B9 8E   CCCC            LDX #$cccc
    792  5+3   A7BC 34   12              PSHS X,A
    793  2     A7BE 86   D0              LDA #$d0
    794  4+1   A7C0 A7   E8 DB           STA -37,S
    795  4+1   A7C3 32   E8 DB           LEAS -37,S
    796  2     A7C6 86   DD              LDA #$dd
    797  3     A7C8 8E   CCCC            LDX #$cccc
    798  5+3   A7CB 34   12              PSHS X,A
    799  2     A7CD 86   C0              LDA #$c0
    800  4+1   A7CF A7   E8 DB           STA -37,S
    801  4+1   A7D2 32   E8 DB           LEAS -37,S
    802  2     A7D5 86   DD              LDA #$dd
    803  3     A7D7 8E   CCCC            LDX #$cccc
    804  5+3   A7DA 34   12              PSHS X,A
    805  4+1   A7DC 32   E8 DC           LEAS -36,S
    806  2     A7DF 86   DD              LDA #$dd
    807  2     A7E1 C6   CC              LDB #$cc
    808  3     A7E3 8E   CCCD            LDX #$cccd
    809  5+4   A7E6 34   16              PSHS X,B,A
    810  4+1   A7E8 32   E8 DC           LEAS -36,S
    811  2     A7EB 86   DD              LDA #$dd
    812  2     A7ED C6   CC              LDB #$cc
    813  3     A7EF 8E   CCCC            LDX #$cccc
    814  5+4   A7F2 34   16              PSHS X,B,A
    815  4+1   A7F4 32   E8 DC           LEAS -36,S
    816  2     A7F7 86   DD              LDA #$dd
    817  2     A7F9 C6   CC              LDB #$cc
    818  3     A7FB 8E   CCCC            LDX #$cccc
    819  5+4   A7FE 34   16              PSHS X,B,A
    820  4+1   A800 32   E8 DC           LEAS -36,S
    821  2     A803 86   DD              LDA #$dd
    822  2     A805 C6   CC              LDB #$cc
    823  3     A807 8E   CCCC            LDX #$cccc
    824  5+4   A80A 34   16              PSHS X,B,A
    825  4+1   A80C 32   E8 DC           LEAS -36,S
    826  2     A80F 86   DD              LDA #$dd
    827  2     A811 C6   CC              LDB #$cc
    828  3     A813 8E   CCCC            LDX #$cccc
    829  5+4   A816 34   16              PSHS X,B,A
    830  4+1   A818 32   E8 DC           LEAS -36,S
    831  2     A81B 86   DD              LDA #$dd
    832  2     A81D C6   CC              LDB #$cc
    833  3     A81F 8E   CCCC            LDX #$cccc
    834  5+4   A822 34   16              PSHS X,B,A
    835  4+1   A824 32   E8 DC           LEAS -36,S
    836  2     A827 86   DD              LDA #$dd
    837  2     A829 C6   CC              LDB #$cc
    838  3     A82B 8E   CACC            LDX #$cacc
    839  5+4   A82E 34   16              PSHS X,B,A
    840  4+1   A830 32   E8 DC           LEAS -36,S
    841  2     A833 86   DD              LDA #$dd
    842  2     A835 C6   CC              LDB #$cc
    843  3     A837 8E   ABCC            LDX #$abcc
    844  5+4   A83A 34   16              PSHS X,B,A
    845  2     A83C 86   C0              LDA #$c0
    846  4+1   A83E A7   E8 DB           STA -37,S
    847  4+1   A841 32   E8 DB           LEAS -37,S
    848  2     A844 86   DD              LDA #$dd
    849  3     A846 8E   CCAB            LDX #$ccab
    850  5+3   A849 34   12              PSHS X,A
    851  2     A84B 86   C0              LDA #$c0
    852  4+1   A84D A7   E8 DB           STA -37,S
    853  4+1   A850 32   E8 DB           LEAS -37,S
    854  2     A853 86   DD              LDA #$dd
    855  3     A855 8E   CCAB            LDX #$ccab
    856  5+3   A858 34   12              PSHS X,A
    857  2     A85A 86   C0              LDA #$c0
    858  4+1   A85C A7   E8 DB           STA -37,S
    859  4+1   A85F 32   E8 DB           LEAS -37,S
    860  2     A862 86   DD              LDA #$dd
    861  3     A864 8E   CCCA            LDX #$ccca
    862  5+3   A867 34   12              PSHS X,A
    863  2     A869 86   C0              LDA #$c0
    864  4+1   A86B A7   E8 DB           STA -37,S
    865  4+1   A86E 32   E8 DB           LEAS -37,S
    866  2     A871 86   DD              LDA #$dd
    867  3     A873 8E   CCCC            LDX #$cccc
    868  5+3   A876 34   12              PSHS X,A
    869  4+1   A878 32   E8 DB           LEAS -37,S
    870  2     A87B 86   DD              LDA #$dd
    871  3     A87D 8E   CCCC            LDX #$cccc
    872  5+3   A880 34   12              PSHS X,A
    873  4+1   A882 32   E8 DB           LEAS -37,S
    874  2     A885 86   DD              LDA #$dd
    875  3     A887 8E   CCCC            LDX #$cccc
    876  5+3   A88A 34   12              PSHS X,A
    877  3     A88C 8E   CCCC            LDX #$cccc
    878  5+1   A88F AF   E8 D9           STX -39,S
    879  2     A892 86   0D              LDA #$0d
    880  4+1   A894 A7   E8 D8           STA -40,S
    881  3     A897 8E   CCCC            LDX #$cccc
    882  5+1   A89A AF   E8 B1           STX -79,S
    883  2     A89D 86   0D              LDA #$0d
    884  4+1   A89F A7   E8 B0           STA -80,S
    885  3     A8A2 8E   DCCC            LDX #$dccc
    886  5+1   A8A5 AF   E8 89           STX -119,S
    887  4+4   A8A8 32   E9 FF63         LEAS -157,S
    888  3     A8AC 8E   DCCC            LDX #$dccc
    889  5+1   A8AF AF   7E              STX -2,S
    890  2     A8B1 C6   CC              LDB #$cc
    891  4+1   A8B3 E7   E8 D6           STB -42,S
    892  4+4   A8B6 32   E9 FDAA         LEAS -598,S
    893
    894        A8BA               ERASE_SSAV_HJR1
    895  4     A8BA 10CE 0000            LDS #$0000
    896  5+5   A8BE 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    897
    898        A8C0               ERASE_DATA_HJR1_2
    899        A8C0               ERASE_DATA_HJR1_1

000000 Total Errors

000012 Total Symbols
     1x          Label A5E8 DATA_HJR1_1
     1x          Label A5E8 DATA_HJR1_2
     0x          Label A000 DRAW_HJR1
    70x          Label A5F5 ERASE_CODE_HJR1_1
    71x          Label A75B ERASE_CODE_HJR1_2
     1x          Label A8C0 ERASE_DATA_HJR1_1
     1x          Label A8C0 ERASE_DATA_HJR1_2
     0x          Label A5E8 ERASE_HJR1
     1x          Label A5EE ERASE_POS_HJR1_1
     1x          Label A754 ERASE_POS_HJR1_2
     1x          Label A8BA ERASE_SSAV_HJR1
     1x          Label A5E2 SSAV_HJR1

