/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : TMP.ASS
 * Fichier destination : TMP.BIN
 * Contenu :
 *     Main     0:TMP.ASS      13935
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3        A000               DRAW_HJL1
      4  5+3   A000 34   48              PSHS U,DP
    501  4+1   A4FF 32   E8 D8           LEAS -40,S
    502  5+3   A502 35   12              PULS A,X
    503  5     A504 B7   A85B            STA ERASE_CODE_HJL1_2+250
    504  6     A507 BF   A85D            STX ERASE_CODE_HJL1_2+252
    505  2     A50A 86   CA              LDA #$ca
    506  3     A50C 8E   CCCC            LDX #$cccc
    507  5+3   A50F 34   12              PSHS X,A
    508  4+1   A511 A6   E8 DB           LDA -37,S
    509  5     A514 B7   A862            STA ERASE_CODE_HJL1_2+257
    510  2     A517 86   0F              LDA  #$0F
    511  4+1   A519 A4   E8 DB           ANDA -37,S
    512  2     A51C 8B   D0              ADDA #$d0
    513  4+1   A51E A7   E8 DB           STA -37,S
    514  4+1   A521 32   E8 D8           LEAS -40,S
    515  5+3   A524 35   12              PULS A,X
    516  5     A526 B7   A86A            STA ERASE_CODE_HJL1_2+265
    517  6     A529 BF   A86C            STX ERASE_CODE_HJL1_2+267
    518  2     A52C 86   CA              LDA #$ca
    519  3     A52E 8E   CCCC            LDX #$cccc
    520  5+3   A531 34   12              PSHS X,A
    521  4+1   A533 A6   E8 DB           LDA -37,S
    522  5     A536 B7   A871            STA ERASE_CODE_HJL1_2+272
    523  2     A539 86   0F              LDA  #$0F
    524  4+1   A53B A4   E8 DB           ANDA -37,S
    525  2     A53E 8B   D0              ADDA #$d0
    526  4+1   A540 A7   E8 DB           STA -37,S
    527  4+1   A543 32   E8 D8           LEAS -40,S
    528  5+3   A546 35   12              PULS A,X
    529  5     A548 B7   A879            STA ERASE_CODE_HJL1_2+280
    530  6     A54B BF   A87B            STX ERASE_CODE_HJL1_2+282
    531  2     A54E 86   CC              LDA #$cc
    532  3     A550 8E   CCCC            LDX #$cccc
    533  5+3   A553 34   12              PSHS X,A
    534  4+1   A555 32   E8 D8           LEAS -40,S
    535  5+3   A558 35   12              PULS A,X
    536  5     A55A B7   A883            STA ERASE_CODE_HJL1_2+290
    537  6     A55D BF   A885            STX ERASE_CODE_HJL1_2+292
    538  2     A560 86   CC              LDA #$cc
    539  3     A562 8E   CCCC            LDX #$cccc
    540  5+3   A565 34   12              PSHS X,A
    541  4+1   A567 32   E8 D8           LEAS -40,S
    542  5+3   A56A 35   12              PULS A,X
    543  5     A56C B7   A88D            STA ERASE_CODE_HJL1_2+300
    544  6     A56F BF   A88F            STX ERASE_CODE_HJL1_2+302
    545  2     A572 86   CC              LDA #$cc
    546  3     A574 8E   CCCD            LDX #$cccd
    547  5+3   A577 34   12              PSHS X,A
    548  4+1   A579 32   E8 D8           LEAS -40,S
    549  5+3   A57C 35   12              PULS A,X
    550  5     A57E B7   A897            STA ERASE_CODE_HJL1_2+310
    551  6     A581 BF   A899            STX ERASE_CODE_HJL1_2+312
    552  2     A584 86   CC              LDA #$cc
    553  3     A586 8E   CCCD            LDX #$cccd
    554  5+3   A589 34   12              PSHS X,A
    555  4+1   A58B 32   E8 D8           LEAS -40,S
    556  5+3   A58E 35   12              PULS A,X
    557  5     A590 B7   A8A1            STA ERASE_CODE_HJL1_2+320
    558  6     A593 BF   A8A3            STX ERASE_CODE_HJL1_2+322
    559  2     A596 86   CC              LDA #$cc
    560  3     A598 8E   CCCD            LDX #$cccd
    561  5+3   A59B 34   12              PSHS X,A
    562  5+1   A59D AE   E8 D9           LDX -39,S
    563  6     A5A0 BF   A8A8            STX ERASE_CODE_HJL1_2+327
    564  3     A5A3 8E   CCDD            LDX #$ccdd
    565  5+1   A5A6 AF   E8 D9           STX -39,S
    566  4+1   A5A9 A6   E8 D8           LDA -40,S
    567  5     A5AC B7   A8AE            STA ERASE_CODE_HJL1_2+333
    568  2     A5AF 86   F0              LDA  #$F0
    569  4+1   A5B1 A4   E8 D8           ANDA -40,S
    570  2     A5B4 8B   0C              ADDA #$0c
    571  4+1   A5B6 A7   E8 D8           STA -40,S
    572  5+1   A5B9 AE   E8 B1           LDX -79,S
    573  6     A5BC BF   A8B3            STX ERASE_CODE_HJL1_2+338
    574  3     A5BF 8E   CCDD            LDX #$ccdd
    575  5+1   A5C2 AF   E8 B1           STX -79,S
    576  4+1   A5C5 A6   E8 8A           LDA -118,S
    577  5     A5C8 B7   A8B9            STA ERASE_CODE_HJL1_2+344
    578  2     A5CB 86   0F              LDA  #$0F
    579  4+1   A5CD A4   E8 8A           ANDA -118,S
    580  2     A5D0 8B   C0              ADDA #$c0
    581  4+1   A5D2 A7   E8 8A           STA -118,S
    582  4+1   A5D5 A6   E8 89           LDA -119,S
    583  5     A5D8 B7   A8BE            STA ERASE_CODE_HJL1_2+349
    584  2     A5DB 86   CC              LDA #$cc
    585  4+1   A5DD A7   E8 89           STA -119,S
    586  4+4   A5E0 32   E9 FF62         LEAS -158,S
    587  4+1   A5E4 A6   7F              LDA -1,S
    588  5     A5E6 B7   A8C7            STA ERASE_CODE_HJL1_2+358
    589  2     A5E9 86   CC              LDA #$cc
    590  4+1   A5EB A7   7F              STA -1,S
    591  4+4   A5ED 32   E9 FDD3         LEAS -557,S
    592
    593        A5F1               SSAV_HJL1
    594  4     A5F1 10CE 0000            LDS #$0000
    595  5+5   A5F5 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    596
    597        A5F7               DATA_HJL1_2
    598        A5F7               DATA_HJL1_1
    599        A5F7               ERASE_HJL1
    600  5+3   A5F7 34   48              PSHS U,DP
    601  7     A5F9 10FF A8D0            STS ERASE_SSAV_HJL1+2
    602
    603        A5FD               ERASE_POS_HJL1_1
    604  4     A5FD 10CE 0000            LDS #$0000
    605  3     A601 CE   A8D4            LDU #ERASE_DATA_HJL1_1
    606        A604               ERASE_CODE_HJL1_1
    607  4+4   A604 32   E9 FF36         LEAS -202,S
    608  2     A608 86   DD              LDA #$dd
    609  4+1   A60A A7   7F              STA -1,S
    610  3     A60C 8E   DDDD            LDX #$dddd
    611  5+1   A60F AF   E8 D6           STX -42,S
    612  3     A612 8E   DDDD            LDX #$dddd
    613  5+1   A615 AF   E8 AE           STX -82,S
    614  2     A618 86   D0              LDA #$d0
    615  4+1   A61A A7   E8 88           STA -120,S
    616  3     A61D 8E   DDDD            LDX #$dddd
    617  5+1   A620 AF   E8 86           STX -122,S
    618  4+4   A623 32   E9 FF60         LEAS -160,S
    619  2     A627 86   D0              LDA #$d0
    620  4+0   A629 A7   E4              STA ,S
    621  3     A62B 8E   DDDD            LDX #$dddd
    622  5+1   A62E AF   7E              STX -2,S
    623  4+1   A630 32   E8 D9           LEAS -39,S
    624  2     A633 86   DD              LDA #$dd
    625  3     A635 8E   DDDD            LDX #$dddd
    626  5+3   A638 34   12              PSHS X,A
    627  4+1   A63A 32   E8 DB           LEAS -37,S
    628  2     A63D 86   CC              LDA #$cc
    629  3     A63F 8E   DDDD            LDX #$dddd
    630  5+3   A642 34   12              PSHS X,A
    631  2     A644 86   0D              LDA #$0d
    632  4+1   A646 A7   7F              STA -1,S
    633  4+1   A648 32   E8 DB           LEAS -37,S
    634  2     A64B 86   CC              LDA #$cc
    635  3     A64D 8E   CDDD            LDX #$cddd
    636  5+3   A650 34   12              PSHS X,A
    637  2     A652 86   0D              LDA #$0d
    638  4+1   A654 A7   7F              STA -1,S
    639  4+1   A656 32   E8 DB           LEAS -37,S
    640  2     A659 86   CC              LDA #$cc
    641  3     A65B 8E   CCDD            LDX #$ccdd
    642  5+3   A65E 34   12              PSHS X,A
    643  2     A660 86   0D              LDA #$0d
    644  4+1   A662 A7   7F              STA -1,S
    645  4+1   A664 32   E8 DB           LEAS -37,S
    646  2     A667 86   CC              LDA #$cc
    647  3     A669 8E   CCDD            LDX #$ccdd
    648  5+3   A66C 34   12              PSHS X,A
    649  2     A66E 86   0D              LDA #$0d
    650  4+1   A670 A7   7F              STA -1,S
    651  4+1   A672 32   E8 DB           LEAS -37,S
    652  2     A675 86   CC              LDA #$cc
    653  3     A677 8E   CCDD            LDX #$ccdd
    654  5+3   A67A 34   12              PSHS X,A
    655  2     A67C 86   0C              LDA #$0c
    656  4+1   A67E A7   7F              STA -1,S
    657  4+1   A680 32   E8 DB           LEAS -37,S
    658  2     A683 86   DC              LDA #$dc
    659  2     A685 C6   CC              LDB #$cc
    660  3     A687 8E   CCDD            LDX #$ccdd
    661  5+4   A68A 34   16              PSHS X,B,A
    662  4+1   A68C 32   E8 DC           LEAS -36,S
    663  2     A68F 86   CC              LDA #$cc
    664  2     A691 C6   CC              LDB #$cc
    665  3     A693 8E   CCDD            LDX #$ccdd
    666  5+4   A696 34   16              PSHS X,B,A
    667  4+1   A698 32   E8 DC           LEAS -36,S
    668  2     A69B 86   CC              LDA #$cc
    669  2     A69D C6   CC              LDB #$cc
    670  3     A69F 8E   CCDD            LDX #$ccdd
    671  5+4   A6A2 34   16              PSHS X,B,A
    672  4+1   A6A4 32   E8 DC           LEAS -36,S
    673  2     A6A7 86   CC              LDA #$cc
    674  2     A6A9 C6   CC              LDB #$cc
    675  3     A6AB 8E   CCDD            LDX #$ccdd
    676  5+4   A6AE 34   16              PSHS X,B,A
    677  4+1   A6B0 32   E8 DC           LEAS -36,S
    678  2     A6B3 86   CC              LDA #$cc
    679  2     A6B5 C6   CC              LDB #$cc
    680  3     A6B7 8E   CCDD            LDX #$ccdd
    681  5+4   A6BA 34   16              PSHS X,B,A
    682  4+1   A6BC 32   E8 DC           LEAS -36,S
    683  2     A6BF 86   CC              LDA #$cc
    684  2     A6C1 C6   CC              LDB #$cc
    685  3     A6C3 8E   CCDD            LDX #$ccdd
    686  5+4   A6C6 34   16              PSHS X,B,A
    687  4+1   A6C8 32   E8 DC           LEAS -36,S
    688  2     A6CB 86   CC              LDA #$cc
    689  2     A6CD C6   AC              LDB #$ac
    690  3     A6CF 8E   CCDD            LDX #$ccdd
    691  5+4   A6D2 34   16              PSHS X,B,A
    692  4+1   A6D4 32   E8 DC           LEAS -36,S
    693  2     A6D7 86   CC              LDA #$cc
    694  2     A6D9 C6   BA              LDB #$ba
    695  3     A6DB 8E   CCDD            LDX #$ccdd
    696  5+4   A6DE 34   16              PSHS X,B,A
    697  4+1   A6E0 32   E8 DC           LEAS -36,S
    698  2     A6E3 C6   BA              LDB #$ba
    699  3     A6E5 8E   CCDD            LDX #$ccdd
    700  5+3   A6E8 34   14              PSHS X,B
    701  2     A6EA 86   0C              LDA #$0c
    702  4+1   A6EC A7   7F              STA -1,S
    703  4+1   A6EE 32   E8 DB           LEAS -37,S
    704  2     A6F1 C6   BA              LDB #$ba
    705  3     A6F3 8E   CCDD            LDX #$ccdd
    706  5+3   A6F6 34   14              PSHS X,B
    707  2     A6F8 86   0C              LDA #$0c
    708  4+1   A6FA A7   7F              STA -1,S
    709  4+1   A6FC 32   E8 DB           LEAS -37,S
    710  2     A6FF 86   AC              LDA #$ac
    711  3     A701 8E   CCDD            LDX #$ccdd
    712  5+3   A704 34   12              PSHS X,A
    713  2     A706 86   0C              LDA #$0c
    714  4+1   A708 A7   7F              STA -1,S
    715  4+1   A70A 32   E8 DB           LEAS -37,S
    716  2     A70D 86   CC              LDA #$cc
    717  3     A70F 8E   CCDD            LDX #$ccdd
    718  5+3   A712 34   12              PSHS X,A
    719  2     A714 86   0C              LDA #$0c
    720  4+1   A716 A7   7F              STA -1,S
    721  4+1   A718 32   E8 DB           LEAS -37,S
    722  2     A71B 86   CC              LDA #$cc
    723  3     A71D 8E   CCDD            LDX #$ccdd
    724  5+3   A720 34   12              PSHS X,A
    725  4+1   A722 32   E8 DB           LEAS -37,S
    726  2     A725 86   CC              LDA #$cc
    727  3     A727 8E   CCDD            LDX #$ccdd
    728  5+3   A72A 34   12              PSHS X,A
    729  2     A72C 86   D0              LDA #$d0
    730  4+1   A72E A7   E8 DA           STA -38,S
    731  3     A731 8E   CCCC            LDX #$cccc
    732  5+1   A734 AF   E8 D8           STX -40,S
    733  2     A737 86   D0              LDA #$d0
    734  4+1   A739 A7   E8 B2           STA -78,S
    735  3     A73C 8E   CCCC            LDX #$cccc
    736  5+1   A73F AF   E8 B0           STX -80,S
    737  3     A742 8E   CCCD            LDX #$cccd
    738  5+1   A745 AF   E8 88           STX -120,S
    739  4+4   A748 32   E9 FF62         LEAS -158,S
    740  3     A74C 8E   CCCD            LDX #$cccd
    741  5+1   A74F AF   7E              STX -2,S
    742  2     A751 86   CC              LDA #$cc
    743  4+1   A753 A7   E8 D7           STA -41,S
    744  4+4   A756 32   E9 FDCD         LEAS -563,S
    745
    746        A75A               ERASE_POS_HJL1_2
    747  4     A75A 10CE 0000            LDS #$0000
    748  3     A75E CE   A8D4            LDU #ERASE_DATA_HJL1_2
    749        A761               ERASE_CODE_HJL1_2
    750  4+4   A761 32   E9 FF35         LEAS -203,S
    751  2     A765 86   DD              LDA #$dd
    752  4+1   A767 A7   7F              STA -1,S
    753  2     A769 86   D0              LDA #$d0
    754  4+1   A76B A7   E8 D8           STA -40,S
    755  2     A76E 86   DD              LDA #$dd
    756  4+1   A770 A7   E8 D7           STA -41,S
    757  3     A773 8E   DDDD            LDX #$dddd
    758  5+1   A776 AF   E8 AF           STX -81,S
    759  3     A779 8E   DDDD            LDX #$dddd
    760  5+1   A77C AF   E8 87           STX -121,S
    761  2     A77F 86   0D              LDA #$0d
    762  4+1   A781 A7   E8 86           STA -122,S
    763  4+4   A784 32   E9 FF61         LEAS -159,S
    764  2     A788 86   DD              LDA #$dd
    765  3     A78A 8E   DDDD            LDX #$dddd
    766  5+3   A78D 34   12              PSHS X,A
    767  4+1   A78F 32   E8 DB           LEAS -37,S
    768  2     A792 86   DD              LDA #$dd
    769  3     A794 8E   DDDD            LDX #$dddd
    770  5+3   A797 34   12              PSHS X,A
    771  4+1   A799 32   E8 DB           LEAS -37,S
    772  2     A79C 86   DD              LDA #$dd
    773  3     A79E 8E   CCDD            LDX #$ccdd
    774  5+3   A7A1 34   12              PSHS X,A
    775  4+1   A7A3 32   E8 DB           LEAS -37,S
    776  2     A7A6 86   DC              LDA #$dc
    777  3     A7A8 8E   CCDD            LDX #$ccdd
    778  5+3   A7AB 34   12              PSHS X,A
    779  2     A7AD 86   D0              LDA #$d0
    780  4+1   A7AF A7   E8 DB           STA -37,S
    781  4+1   A7B2 32   E8 DB           LEAS -37,S
    782  2     A7B5 86   CC              LDA #$cc
    783  3     A7B7 8E   CCDD            LDX #$ccdd
    784  5+3   A7BA 34   12              PSHS X,A
    785  2     A7BC 86   D0              LDA #$d0
    786  4+1   A7BE A7   E8 DB           STA -37,S
    787  4+1   A7C1 32   E8 DB           LEAS -37,S
    788  2     A7C4 86   CC              LDA #$cc
    789  3     A7C6 8E   CCDD            LDX #$ccdd
    790  5+3   A7C9 34   12              PSHS X,A
    791  2     A7CB 86   D0              LDA #$d0
    792  4+1   A7CD A7   E8 DB           STA -37,S
    793  4+1   A7D0 32   E8 DB           LEAS -37,S
    794  2     A7D3 86   CC              LDA #$cc
    795  3     A7D5 8E   CCCD            LDX #$cccd
    796  5+3   A7D8 34   12              PSHS X,A
    797  2     A7DA 86   D0              LDA #$d0
    798  4+1   A7DC A7   E8 DB           STA -37,S
    799  4+1   A7DF 32   E8 DB           LEAS -37,S
    800  2     A7E2 86   CC              LDA #$cc
    801  3     A7E4 8E   CCCD            LDX #$cccd
    802  5+3   A7E7 34   12              PSHS X,A
    803  2     A7E9 86   D0              LDA #$d0
    804  4+1   A7EB A7   E8 DB           STA -37,S
    805  4+1   A7EE 32   E8 DB           LEAS -37,S
    806  2     A7F1 86   CC              LDA #$cc
    807  3     A7F3 8E   CCCD            LDX #$cccd
    808  5+3   A7F6 34   12              PSHS X,A
    809  2     A7F8 86   D0              LDA #$d0
    810  4+1   A7FA A7   E8 DB           STA -37,S
    811  4+1   A7FD 32   E8 DB           LEAS -37,S
    812  2     A800 86   CC              LDA #$cc
    813  3     A802 8E   CCCC            LDX #$cccc
    814  5+3   A805 34   12              PSHS X,A
    815  2     A807 86   D0              LDA #$d0
    816  4+1   A809 A7   E8 DB           STA -37,S
    817  4+1   A80C 32   E8 DB           LEAS -37,S
    818  2     A80F 86   CC              LDA #$cc
    819  3     A811 8E   CCCC            LDX #$cccc
    820  5+3   A814 34   12              PSHS X,A
    821  2     A816 86   D0              LDA #$d0
    822  4+1   A818 A7   E8 DB           STA -37,S
    823  4+1   A81B 32   E8 DB           LEAS -37,S
    824  2     A81E 86   CC              LDA #$cc
    825  3     A820 8E   CCCC            LDX #$cccc
    826  5+3   A823 34   12              PSHS X,A
    827  2     A825 86   D0              LDA #$d0
    828  4+1   A827 A7   E8 DB           STA -37,S
    829  4+1   A82A 32   E8 DB           LEAS -37,S
    830  2     A82D 86   CC              LDA #$cc
    831  3     A82F 8E   CCCC            LDX #$cccc
    832  5+3   A832 34   12              PSHS X,A
    833  2     A834 86   D0              LDA #$d0
    834  4+1   A836 A7   E8 DB           STA -37,S
    835  4+1   A839 32   E8 DB           LEAS -37,S
    836  2     A83C 86   CC              LDA #$cc
    837  3     A83E 8E   CCCC            LDX #$cccc
    838  5+3   A841 34   12              PSHS X,A
    839  2     A843 86   D0              LDA #$d0
    840  4+1   A845 A7   E8 DB           STA -37,S
    841  4+1   A848 32   E8 DB           LEAS -37,S
    842  2     A84B 86   CA              LDA #$ca
    843  3     A84D 8E   CCCC            LDX #$cccc
    844  5+3   A850 34   12              PSHS X,A
    845  2     A852 86   D0              LDA #$d0
    846  4+1   A854 A7   E8 DB           STA -37,S
    847  4+1   A857 32   E8 DB           LEAS -37,S
    848  2     A85A 86   CA              LDA #$ca
    849  3     A85C 8E   CCCC            LDX #$cccc
    850  5+3   A85F 34   12              PSHS X,A
    851  2     A861 86   D0              LDA #$d0
    852  4+1   A863 A7   E8 DB           STA -37,S
    853  4+1   A866 32   E8 DB           LEAS -37,S
    854  2     A869 86   CA              LDA #$ca
    855  3     A86B 8E   CCCC            LDX #$cccc
    856  5+3   A86E 34   12              PSHS X,A
    857  2     A870 86   D0              LDA #$d0
    858  4+1   A872 A7   E8 DB           STA -37,S
    859  4+1   A875 32   E8 DB           LEAS -37,S
    860  2     A878 86   CC              LDA #$cc
    861  3     A87A 8E   CCCC            LDX #$cccc
    862  5+3   A87D 34   12              PSHS X,A
    863  4+1   A87F 32   E8 DB           LEAS -37,S
    864  2     A882 86   CC              LDA #$cc
    865  3     A884 8E   CCCC            LDX #$cccc
    866  5+3   A887 34   12              PSHS X,A
    867  4+1   A889 32   E8 DB           LEAS -37,S
    868  2     A88C 86   CC              LDA #$cc
    869  3     A88E 8E   CCCD            LDX #$cccd
    870  5+3   A891 34   12              PSHS X,A
    871  4+1   A893 32   E8 DB           LEAS -37,S
    872  2     A896 86   CC              LDA #$cc
    873  3     A898 8E   CCCD            LDX #$cccd
    874  5+3   A89B 34   12              PSHS X,A
    875  4+1   A89D 32   E8 DB           LEAS -37,S
    876  2     A8A0 86   CC              LDA #$cc
    877  3     A8A2 8E   CCCD            LDX #$cccd
    878  5+3   A8A5 34   12              PSHS X,A
    879  3     A8A7 8E   CCDD            LDX #$ccdd
    880  5+1   A8AA AF   E8 D9           STX -39,S
    881  2     A8AD 86   0C              LDA #$0c
    882  4+1   A8AF A7   E8 D8           STA -40,S
    883  3     A8B2 8E   CCDD            LDX #$ccdd
    884  5+1   A8B5 AF   E8 B1           STX -79,S
    885  2     A8B8 86   C0              LDA #$c0
    886  4+1   A8BA A7   E8 8A           STA -118,S
    887  2     A8BD 86   CC              LDA #$cc
    888  4+1   A8BF A7   E8 89           STA -119,S
    889  4+4   A8C2 32   E9 FF62         LEAS -158,S
    890  2     A8C6 86   CC              LDA #$cc
    891  4+1   A8C8 A7   7F              STA -1,S
    892  4+4   A8CA 32   E9 FDD3         LEAS -557,S
    893
    894        A8CE               ERASE_SSAV_HJL1
    895  4     A8CE 10CE 0000            LDS #$0000
    896  5+5   A8D2 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    897
    898        A8D4               ERASE_DATA_HJL1_2
    899        A8D4               ERASE_DATA_HJL1_1

000000 Total Errors

000012 Total Symbols
     1x          Label A5F7 DATA_HJL1_1
     1x          Label A5F7 DATA_HJL1_2
     0x          Label A000 DRAW_HJL1
    71x          Label A604 ERASE_CODE_HJL1_1
    70x          Label A761 ERASE_CODE_HJL1_2
     1x          Label A8D4 ERASE_DATA_HJL1_1
     1x          Label A8D4 ERASE_DATA_HJL1_2
     0x          Label A5F7 ERASE_HJL1
     1x          Label A5FD ERASE_POS_HJL1_1
     1x          Label A75A ERASE_POS_HJL1_2
     1x          Label A8CE ERASE_SSAV_HJL1
     1x          Label A5F1 SSAV_HJL1

