/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : .\Sonic2\GeneratedCode\TITLESCR\TitleScreen\TitleScreen.asm
 * Fichier destination : .\Sonic2\GeneratedCode\TMP.BIN
 * Contenu :
 *     Main     0:TITLESCR.ASM 19853
    278  3     A0E6 8E   6B68             ldx   #Obj_EmblemFront06
    279  4+1   A0E9 A7   00               sta   id,x
    280  4+1   A0EB E7   01               stb   subtype,x
    281  4     A0ED 108E 83D4             ldy   #Img_emblemFront06
    282  6+1   A0F1 10AF 0A                     sty   image_set,x
    283                            
    284  3     A0F4 8E   6BC2             ldx   #Obj_EmblemFront07
    285  4+1   A0F7 A7   00               sta   id,x
    286  4+1   A0F9 E7   01               stb   subtype,x
    287  4     A0FB 108E 83A7             ldy   #Img_emblemFront07
    288  6+1   A0FF 10AF 0A                     sty   image_set,x
    289                            
    290  3     A102 8E   6C1C             ldx   #Obj_EmblemFront08
    291  4+1   A105 A7   00               sta   id,x
    292  4+1   A107 E7   01               stb   subtype,x
    293  4     A109 108E 83B6             ldy   #Img_emblemFront08
    294  6+1   A10D 10AF 0A                     sty   image_set,x
    295                            
    296  3     A110 8E   6C76             ldx   #Obj_EmblemBack01
    297  2     A113 C6   0C               ldb   #Sub_EmblemBack
    298  4+1   A115 A7   00               sta   id,x
    299  4+1   A117 E7   01               stb   subtype,x
    300  4     A119 108E 835C             ldy   #Img_emblemBack01
    301  6+1   A11D 10AF 0A                     sty   image_set,x
    302                            
    303  3     A120 8E   6CD0             ldx   #Obj_EmblemBack02
    304  4+1   A123 A7   00               sta   id,x
    305  4+1   A125 E7   01               stb   subtype,x
    306  4     A127 108E 834D             ldy   #Img_emblemBack02
    307  6+1   A12B 10AF 0A                     sty   image_set,x
    308                            
    309  3     A12E 8E   6D2A             ldx   #Obj_EmblemBack03
    310  4+1   A131 A7   00               sta   id,x
    311  4+1   A133 E7   01               stb   subtype,x
    312  4     A135 108E 8282             ldy   #Img_emblemBack03
    313  6+1   A139 10AF 0A                     sty   image_set,x
    314                            
    315  3     A13C 8E   6D84                   ldx   #Obj_EmblemBack04
    316  4+1   A13F A7   00               sta   id,x
    317  4+1   A141 E7   01               stb   subtype,x
    318  4     A143 108E 8273             ldy   #Img_emblemBack04
    319  6+1   A147 10AF 0A                     sty   image_set,x
    320                            
    321  3     A14A 8E   6DDE             ldx   #Obj_EmblemBack05
    322  4+1   A14D A7   00               sta   id,x
    323  4+1   A14F E7   01               stb   subtype,x
    324  4     A151 108E 82A0             ldy   #Img_emblemBack05
    325  6+1   A155 10AF 0A                     sty   image_set,x
    326                            
    327  3     A158 8E   6E38             ldx   #Obj_EmblemBack06
    328  4+1   A15B A7   00               sta   id,x
    329  4+1   A15D E7   01               stb   subtype,x
    330  4     A15F 108E 8291             ldy   #Img_emblemBack06
    331  6+1   A163 10AF 0A                     sty   image_set,x
    332                            
    333  3     A166 8E   6E92             ldx   #Obj_EmblemBack07
    334  4+1   A169 A7   00               sta   id,x
    335  4+1   A16B E7   01               stb   subtype,x
    336  4     A16D 108E 8255             ldy   #Img_emblemBack07
    337  6+1   A171 10AF 0A                     sty   image_set,x
    338                            
    339  3     A174 8E   6EEC             ldx   #Obj_EmblemBack08
    340  4+1   A177 A7   00               sta   id,x
    341  4+1   A179 E7   01               stb   subtype,x
    342  4     A17B 108E 8246             ldy   #Img_emblemBack08
    343  6+1   A17F 10AF 0A                     sty   image_set,x
    344                            
    345  3     A182 8E   6F46                   ldx   #Obj_EmblemBack09
    346  4+1   A185 A7   00               sta   id,x
    347  4+1   A187 E7   01               stb   subtype,x
    348  4     A189 108E 8264             ldy   #Img_emblemBack09
    349  6+1   A18D 10AF 0A                     sty   image_set,x
    350                            
    351  3     A190 8E   7054             ldx   #Obj_PaletteHandler3       >>
    352  2     A193 86   02               lda   #ObjID_PaletteHandler
    353  4+1   A195 A7   00               sta   id,x                       >>
    354  6+1   A197 6F   01               clr   subtype,x                  >>
    355  3     A199 CC   87EC             ldd   #Black_palette *@IgnoreUnde>>
    356  5+1   A19C ED   88 1B            std   ext_variables,x
    357  3     A19F CC   87C9             ldd   #Pal_TitleScreen *@IgnoreUn>>
    358  5+1   A1A2 ED   88 1D            std   ext_variables+2,x
    359  2     A1A5 86   FF               lda   #$FF
    360  4     A1A7 97   22               sta   b_TitleScr_music_is_playing>>
    361  3     A1A9 8E   8752             ldx   #Psg_TitleScreen  *@IgnoreU>>
    362  4     A1AC 7E   7DC4             jmp   PSGPlayNoRepeat            >>
    363                                                                    >>
    364                                                                    >>
    365        A1AF               Sonic_SetPal_TitleScreen                 >>
    366  5+1   A1AF EC   C8 1B            ldd   w_TitleScr_time_frame_count>>
    367  5     A1B2 1083 0080             cmpd  #$80                       >>
    368  3     A1B6 24   01               bhs   Sonic_SetPal_TitleScreenAft>>
    369  5     A1B8 39                    rts                              >>
    370                                                                    >>
    371        A1B9               Sonic_SetPal_TitleScreenAfterWait        >>
    372  4+1   A1B9 A6   C8 19            lda   routine_secondary,u
    373  2     A1BC 8B   03               adda  #$03
    374  4+1   A1BE A7   C8 19            sta   routine_secondary,u        >>
    375
    376                                   *ldd   #Pal_TitleScreen          >>
    377                                   *std   Ptr_palette               >>
    378                                                                    >>
    379                                   * not implemented                >>
    380                                   * switch pointer to              >>
    381                                   * fixed palette instead of copyin>>
    382                                                                    >>
    383                                                                    >>
    384                                                                    >>
    385                                                                    >>
    386                                   * not implemented                >>
    387                                   * not implemented                >>
    388                                   * not implemented
    389                                   * not implemented                >>
    390                                   * not implemented
    391                                   * not implemented                >>
    392  5     A1C1 39                    rts                              >>
    393                                                                    >>
    394                                                                    >>
    395                                                                    >>
    396                                                                    >>
    397        A1C2               Sonic_Move                               >>
    398  3     A1C2 8E   0012             ldx   #Sonic_xy_data_end-Sonic_xy>>
    399  5+5   A1C5 AF   8D 0015          stx   dyn_01+2,pcr               >>
    400  4+5   A1C9 30   8D 00AD          leax  Sonic_xy_data-2,pcr        >>
    401                                                                    >>
    402        A1CD               TitleScreen_MoveObjects                  >>
    403  5+1   A1CD EC   C8 1D            ldd   w_TitleScr_move_frame_count>>
    404  4     A1D0 C3   0001             addd  #1                         >>
    405  5+1   A1D3 ED   C8 1D            std   w_TitleScr_move_frame_count>>
    406                                   *andb  #3 * means one frame on fo>>
    407                                   *bne   MoveObjects_KeepPosition  >>
    408  5+1   A1D6 EC   C8 1F            ldd   w_TitleScr_xy_data_index,u >>
    409  4     A1D9 C3   0002             addd  #2                         >>
    410        A1DC               dyn_01
    411  5     A1DC 1083 0000             cmpd  #$0000                     >>
    412  6     A1E0 1024 0134             lbhs  TitleScreen_NextSubRoutineA>>
    413                                                                    >>
    414  5+1   A1E4 ED   C8 1F            std   w_TitleScr_xy_data_index,u >>
    415  4+4   A1E7 30   8B               leax  d,x                        >>
    416  5+0   A1E9 EC   84               ldd   ,x                         >>
    417  5+1   A1EB ED   C8 12            std   xy_pixel,u
    418                                                                    >>
    419                                                                    >>
    420                            
    421        A1EE               MoveObjects_KeepPosition                 >>
    422  4     A1EE 7E   731F             jmp   DisplaySprite              >>
    423                                                                    >>
    424                                                                    >>
    425        A1F1               TitleScreen_Animate                      >>
    426                                   * no more offset table           >>
    427  8     A1F1 BD   7398             jsr   AnimateSprite              >>
    428  4     A1F4 7E   731F             jmp   DisplaySprite              >>
    429                                                                    >>
    430                                                                    >>
    431        A1F7               Sonic_CreateHand                         >>
    432  4+1   A1F7 A6   C8 19            lda   routine_secondary,u
    433  2     A1FA 8B   03               adda  #$03
    434  4+1   A1FC A7   C8 19            sta   routine_secondary,u        >>
    435  3     A1FF CC   836B             ldd   #Img_sonic_5
    436  5+1   A202 ED   4A               std   image_set,u                >>
    437  3     A204 8E   68F2             ldx   #Obj_SonicHand             >>
    438  2     A207 86   03               lda   #ObjID_TitleScreen
    439  4+1   A209 A7   00               sta   id,x                       >>
    440  2     A20B 86   12               lda   #Sub_SonicHand
    441  4+1   A20D A7   01               sta   subtype,x                  >>
    442                            
    443                                   * Change sprite to overlay
    444  4+1   A20F A6   42               lda   render_flags,u
    445  2     A211 8A   0C               ora   #render_overlay_mask!render>>
    446  4+1   A213 A7   42               sta   render_flags,u
    447                            
    448  4     A215 7E   731F             jmp   DisplaySprite              >>
    449                                                                    >>
    450                                                                    >>
    451        A218               Sonic_CreateTails                        >>
    452  5+1   A218 EC   C8 1B            ldd   w_TitleScr_time_frame_count>>
    453  5     A21B 1083 00C0             cmpd  #$C0                       >>
    454  3     A21F 25   13               blo   Sonic_CreateTails_BeforeWai>>
    455  4+1   A221 A6   C8 19            lda   routine_secondary,u
    456  2     A224 8B   03               adda  #$03
    457  4+1   A226 A7   C8 19            sta   routine_secondary,u        >>
    458  3     A229 8E   67E4             ldx   #Obj_Tails                 >>
    459  2     A22C 86   03               lda   #ObjID_TitleScreen
    460  4+1   A22E A7   00               sta   id,x                       >>
    461  2     A230 86   06               lda   #Sub_Tails
    462  4+1   A232 A7   01               sta   subtype,x                  >>
    463        A234               Sonic_CreateTails_BeforeWait             >>
    464  4     A234 7E   731F             jmp   DisplaySprite              >>
    465                                                                    >>
    466                                                                    >>
    467        A237               Sonic_FadeInBackground                   >>
    468  5+1   A237 EC   C8 1B            ldd   w_TitleScr_time_frame_count>>
    469  5     A23A 1083 0120             cmpd  #$120                      >>
    470  3     A23E 25   14               blo   Sonic_FadeInBackground_NotY>>
    471  4+1   A240 A6   C8 19            lda   routine_secondary,u
    472  2     A243 8B   03               adda  #$03
    473  4+1   A245 A7   C8 19            sta   routine_secondary,u        >>
    474  3     A248 CC   0000             ldd   #$0000
    475  5+1   A24B ED   C8 1F            std   w_TitleScr_xy_data_index,u >>
    476  3     A24E CC   00FF             ldd   #$FF
    477  5+1   A251 ED   C8 21            std   b_TitleScr_final_state,u   >>
    478                                   *ldd   #White_palette            >>
    479                                   *std   Ptr_palette               >>
    480                                                                    >>
    481                                   * not implemented                >>
    482                                   * switch pointer to              >>
    483                                   * fixed palette instead of copyin>>
    484                                                                    >>
    485                                   *ldx   #Obj_PaletteHandler2      >>
    486                                   *lda   #ObjID_TtlScrPalChanger
    487                                   *sta   id,x                      >>
    488                                   *lda   #2
    489                                   *sta   subtype,x                 >>
    490                                   * not implemented                >>
    491        A254               Sonic_FadeInBackground_NotYet            >>
    492  4     A254 7E   731F             jmp   DisplaySprite              >>
    493                                                                    >>
    494                                                                    >>
    495        A257               Sonic_CreateSmallStar                    >>
    496                                   * not implemented                >>
    497                                   * not implemented                >>
    498  5+1   A257 EC   C8 1B            ldd   w_TitleScr_time_frame_count>>
    499  5     A25A 1083 0190             cmpd  #$190                      >>
    500  3     A25E 27   03               beq   Sonic_CreateSmallStar_After>>
    501  4     A260 7E   731F             jmp   DisplaySprite              >>
    502                                                                    >>
    503                                                                    >>
    504                                   * not implemented                >>
    505                                   * not implemented                >>
    506                                   * not implemented                >>
    507                                                                    >>
    508        A263               Sonic_CreateSmallStar_AfterWait          >>
    509  3     A263 8E   6898             ldx   #Obj_SmallStar             >>
    510  2     A266 86   03               lda   #ObjID_TitleScreen
    511  4+1   A268 A7   00               sta   id,x                       >>
    512  2     A26A 86   15               lda   #Sub_SmallStar
    513  4+1   A26C A7   01               sta   subtype,x                  >>
    514  4+1   A26E A6   C8 19            lda   routine_secondary,u
    515  2     A271 8B   03               adda  #$03
    516  4+1   A273 A7   C8 19            sta   routine_secondary,u        >>
    517                                   * not implemented                >>
    518                                   * not implemented                >>
    519  4     A276 7E   731F             jmp   DisplaySprite              >>
    520                                                                    >>
    521                                                                    >>
    522        A279               CyclingPal                               >>
    523                                  *lda   Vint_runcount+1            >>
    524                                  *anda  #7 * every 8 frames        >>
    525                                  *bne   CyclingPal_NotYet          >>
    526                                  *ldx   w_TitleScr_color_data_index>>
    527                                  *leax  2,x                        >>
    528                                  *cmpx  #CyclingPal_TitleScreen_end>>
    529                                                                    >>
    530                                  *blo   CyclingPal_Continue        >>
    531                                  *ldx   #0                         >>
    532        A279               CyclingPal_Continue                      >>
    533                                  *stx   w_TitleScr_color_data_index>>
    534                                  *leax  <CyclingPal_TitleScreen-2,p>>
    535                                  *ldd   ,x
    536                                  *std   Normal_palette+$E
    537        A279               CyclingPal_NotYet                        >>
    538  4     A279 7E   731F             jmp   DisplaySprite              >>
    539                                                                    >>
    540                                                                    >>
    541        A27C               CyclingPal_TitleScreen                   >>
    542                                                                    >>
    543                                   *fdb   $0F11                     >>
    544                                   *fdb   $0E31                     >>
    545                                   *fdb   $0F11                     >>
    546                                   *fdb   $0E63                     >>
    547                                   *fdb   $0F11                     >>
    548                                   *fdb   $0E96                     >>
    549        A27C               CyclingPal_TitleScreen_end               >>
    550                                                                    >>
    551        A27C               Sonic_xy_data                            >>
    552        A27C 74 5F                 fcb   $74,$5F                    >>
    553        A27E 70 4F                 fcb   $70,$4F                    >>
    554        A280 6C 3F                 fcb   $6C,$3F                    >>
    555        A282 6B 35                 fcb   $6B,$35                    >>
    556        A284 6D 2D                 fcb   $6D,$2D                    >>
    557        A286 70 29                 fcb   $70,$29                    >>
    558        A288 72 28                 fcb   $72,$28                    >>
    559        A28A 74 27                 fcb   $74,$27                    >>
    560        A28C               Sonic_xy_data_end                        >>
    561                                                                    >>
    562
    563                           * --------------------------------------->>
    564                           * Tails
    565                           * --------------------------------------->>
    566
    567                                                                    >>
    568        A28C               Tails                                    >>
    569                                                                    >>
    570  4+1   A28C A6   C8 19            lda   routine_secondary,u        >>
    571  4+1   A28F A7   8C 01            sta   *+4,pcr                    >>
    572  3     A292 20   00               bra   Tails_Routines             >>
    573                                                                    >>
    574        A294               Tails_Routines                           >>
    575  5     A294 16   000C             lbra  Tails_Init                 >>
    576  5     A297 16   0026             lbra  Tails_Move                 >>
    577  5     A29A 16   FF54             lbra  TitleScreen_Animate        >>
    578  5     A29D 16   002D             lbra  Tails_CreateHand           >>
    579  5     A2A0 16   0043             lbra  Tails_DisplaySprite        >>
    580                                                                    >>
    581                                                                    >>
    582        A2A3               Tails_Init                               >>
    583  4+1   A2A3 A6   C8 19            lda   routine_secondary,u
    584  2     A2A6 8B   03               adda  #$03
    585  4+1   A2A8 A7   C8 19            sta   routine_secondary,u        >>
    586  3     A2AB CC   5C67             ldd   #$5C67
    587  5+1   A2AE ED   C8 12            std   xy_pixel,u                 >>
    588                                                                    >>
    589  2     A2B1 C6   05               ldb   #$05
    590  4+1   A2B3 E7   43               stb   priority,u
    591  3     A2B5 CC   8432             ldd   #Ani_tails
    592  5+1   A2B8 ED   44               std   anim,u                     >>
    593  3     A2BA CC   82FE             ldd   #Img_tails_1               >>
    594  5+1   A2BD ED   4A               std   image_set,u                >>
    595  5     A2BF 39                    rts                              >>
    596                                                                    >>
    597                                                                    >>
    598        A2C0               Tails_Move                               >>
    599  3     A2C0 8E   0010             ldx   #Tails_xy_data_end-Tails_xy>>
    600  5+5   A2C3 AF   8D FF17          stx   dyn_01+2,pcr               >>
    601  4+1   A2C7 30   8C 1D            leax  <Tails_xy_data-2,pcr       >>
    602  5     A2CA 16   FF00             lbra  TitleScreen_MoveObjects    >>
    603                                                                    >>
    604                                                                    >>
    605        A2CD               Tails_CreateHand                         >>
    606  4+1   A2CD A6   C8 19            lda   routine_secondary,u
    607  2     A2D0 8B   03               adda  #$03
    608  4+1   A2D2 A7   C8 19            sta   routine_secondary,u        >>
    609  3     A2D5 8E   694C             ldx   #Obj_TailsHand             >>
    610  2     A2D8 86   03               lda   #ObjID_TitleScreen         >>
    611  4+1   A2DA A7   00               sta   id,x
    612  2     A2DC 86   18               lda   #Sub_TailsHand
    613  4+1   A2DE A7   01               sta   subtype,x                  >>
    614                            
    615                                   * Change sprite to overlay
    616  4+1   A2E0 A6   42               lda   render_flags,u
    617  2     A2E2 8A   0C               ora   #render_overlay_mask!render>>
    618  4+1   A2E4 A7   42               sta   render_flags,u
    619                            
    620                                                                    >>
    621        A2E6               Tails_DisplaySprite                      >>
    622  4     A2E6 7E   731F             jmp   DisplaySprite              >>
    623                                                                    >>
    624        A2E9               Tails_xy_data                            >>
    625        A2E9 5B 57                 fcb   $5B,$57                    >>
    626        A2EB 59 47                 fcb   $59,$47                    >>
    627        A2ED 57 3B                 fcb   $57,$3B                    >>
    628        A2EF 56 35                 fcb   $56,$35                    >>
    629        A2F1 55 31                 fcb   $55,$31                    >>
    630        A2F3 54 30                 fcb   $54,$30                    >>
    631        A2F5 54 2F                 fcb   $54,$2F                    >>
    632        A2F7               Tails_xy_data_end                        >>
    633                                                                    >>
    634
    635                           * --------------------------------------->>
    636                           * EmblemFront
    637                           * --------------------------------------->>
    638
    639                                                                    >>
    640        A2F7               EmblemFront                              >>
    641                                                                    >>
    642  4+1   A2F7 A6   C8 19            lda   routine_secondary,u        >>
    643  4+1   A2FA A7   8C 01            sta   *+4,pcr                    >>
    644  3     A2FD 20   00               bra   EmblemFront_Routines       >>
    645                                                                    >>
    646        A2FF               EmblemFront_Routines                     >>
    647  5     A2FF 16   0006             lbra  EmblemFront_Init           >>
    648  5     A302 16   0013             lbra  TitleScreen_NextSubRoutineA>>
    649  5     A305 16   001B             lbra  EmblemFront_DisplaySprite  >>
    650                                                                    >>
    651                                                                    >>
    652        A308               EmblemFront_Init                         >>
    653                                   * not implemented                >>
    654                                   * trademark logo for PAL         >>
    655                                   * game version                   >>
    656  4+1   A308 A6   42               lda   render_flags,u
    657  2     A30A 8A   0C               ora   #render_overlay_mask!render>>
    658  4+1   A30C A7   42               sta   render_flags,u
    659                                   * initialized in object creation >>
    660                                                                    >>
    661  2     A30E C6   02               ldb   #$02
    662  4+1   A310 E7   43               stb   priority,u                 >>
    663  3     A312 CC   807F             ldd   #$807F
    664  5+1   A315 ED   C8 12            std   xy_pixel,u                 >>
    665                                                                    >>
    666                                                                    >>
    667        A318               TitleScreen_NextSubRoutineAndDisplay     >>
    668  4+1   A318 A6   C8 19            lda   routine_secondary,u
    669  2     A31B 8B   03               adda  #$03
    670  4+1   A31D A7   C8 19            sta   routine_secondary,u        >>
    671                                                                    >>
    672                                                                    >>
    673  4     A320 7E   731F             jmp   DisplaySprite              >>
    674                            
    675        A323               EmblemFront_DisplaySprite
    676                                   * Overlay sprite will never chang>>
    677                                   * We just need to call DisplaySpr>>
    678  4+1   A323 A6   42               lda   render_flags,u
    679  2     A325 84   DF               anda  #:render_hide_mask
    680  4+1   A327 A7   42               sta   render_flags,u
    681  5     A329 39                    rts
    682                                                                    >>
    683
    684                           * --------------------------------------->>
    685                           * EmblemBack
    686                           * --------------------------------------->>
    687
    688        A32A               EmblemBack
    689  4+1   A32A A6   C8 19            lda   routine_secondary,u
    690  4+1   A32D A7   8C 01            sta   *+4,pcr
    691  3     A330 20   00               bra   EmblemBack_Routines
    692
    693        A332               EmblemBack_Routines
    694  5     A332 16   0006             lbra  EmblemBack_Init
    695  5     A335 16   FFE0             lbra  TitleScreen_NextSubRoutineA>>
    696  5     A338 16   FFE8             lbra  EmblemFront_DisplaySprite
    697
    698        A33B               EmblemBack_Init
    699  4+1   A33B A6   42               lda   render_flags,u
    700  2     A33D 8A   0C               ora   #render_overlay_mask!render>>
    701  4+1   A33F A7   42               sta   render_flags,u
    702  2     A341 C6   06               ldb   #$06
    703  4+1   A343 E7   43               stb   priority,u
    704  3     A345 CC   807F             ldd   #$807F
    705  5+1   A348 ED   C8 12            std   xy_pixel,u
    706  3     A34B 20   CB               bra   TitleScreen_NextSubRoutineA>>
    707
    708                           * --------------------------------------->>
    709                           * Sky Piece
    710                           * - use a VDP functionality that hide lin>>
    711                           *   sprites, when a higher priority sprit>>
    712                           * --------------------------------------->>
    713
    714                                                                    >>
    715                                   * not implemented                >>
    716                                   * not implemented                >>
    717                                   * not implemented                >>
    718                                   * not implemented                >>
    719                                   * not implemented                >>
    720                                   * not implemented                >>
    721                                   * not implemented                >>
    722                                   * not implemented                >>
    723                                   * not implemented                >>
    724                                   * not implemented                >>
    725                                   * not implemented                >>
    726                                   * not implemented                >>
    727                                   * not implemented
    728                                   * not implemented                >>
    729                                   * not implemented                >>
    730                                   * not implemented
    731                                   * not implemented                >>
    732                                   * not implemented                >>
    733                                   * not implemented                >>
    734                                   * not implemented                >>
    735                                   * not implemented                >>
    736                                   * not implemented                >>
    737                                   * not implemented                >>
    738                                   * not implemented                >>
    739
    740                           * --------------------------------------->>
    741                           * Large Star
    742                           * --------------------------------------->>
    743
    744                                                                    >>
    745        A34D               LargeStar                                >>
    746                                                                    >>
    747  4+1   A34D A6   C8 19            lda   routine_secondary,u        >>
    748  4+1   A350 A7   8C 01            sta   *+4,pcr                    >>
    749  3     A353 20   00               bra   LargeStar_Routines         >>
    750                                                                    >>
    751        A355               LargeStar_Routines                       >>
    752  5     A355 16   0009             lbra  LargeStar_Init             >>
    753  5     A358 16   FE96             lbra  TitleScreen_Animate        >>
    754  5     A35B 16   0026             lbra  LargeStar_Wait             >>
    755  5     A35E 16   0038             lbra  LargeStar_Move             >>
    756                                                                    >>
    757                                                                    >>
    758        A361               LargeStar_Init                           >>
    759  4+1   A361 A6   C8 19            lda   routine_secondary,u
    760  2     A364 8B   03               adda  #$03
    761  4+1   A366 A7   C8 19            sta   routine_secondary,u        >>
    762  3     A369 CC   8212             ldd   #Img_star_2
    763  5+1   A36C ED   4A               std   image_set,u                >>
    764                                   * not implemented                >>
    765  3     A36E CC   8426             ldd   #Ani_largeStar
    766  5+1   A371 ED   44               std   anim,u                     >>
    767  2     A373 C6   01               ldb   #$01
    768  4+1   A375 E7   43               stb   priority,u                 >>
    769  3     A377 CC   7037             ldd   #$7037
    770  5+1   A37A ED   C8 12            std   xy_pixel,u                 >>
    771                                                                    >>
    772  3     A37D CC   0004             ldd   #4
    773  5+1   A380 ED   C8 1D            std   w_TitleScr_move_frame_count>>
    774  5     A383 39                    rts                              >>
    775                                                                    >>
    776                                                                    >>
    777        A384               LargeStar_Wait                           >>
    778  5+1   A384 EC   C8 1D            ldd   w_TitleScr_move_frame_count>>
    779  4     A387 83   0001             subd  #1                         >>
    780  5+1   A38A ED   C8 1D            std   w_TitleScr_move_frame_count>>
    781  3     A38D 2B   01               bmi   LargeStar_AfterWait        >>
    782  5     A38F 39                    rts                              >>
    783                                                                    >>
    784        A390               LargeStar_AfterWait                      >>
    785  4+1   A390 A6   C8 19            lda   routine_secondary,u
    786  2     A393 8B   03               adda  #$03
    787  4+1   A395 A7   C8 19            sta   routine_secondary,u        >>
    788  5     A398 39                    rts                              >>
    789                                                                    >>
    790                                                                    >>
    791        A399               LargeStar_Move                           >>
    792  3     A399 CC   0300             ldd   #$0300
    793  4+1   A39C A7   C8 19            sta   routine_secondary,u        >>
    794  4+1   A39F E7   48               stb   anim_frame,u               >>
    795  4+1   A3A1 E7   49               stb   anim_frame_duration,u      >>
    796  3     A3A3 CC   0006             ldd   #6
    797  5+1   A3A6 ED   C8 1D            std   w_TitleScr_move_frame_count>>
    798  5+1   A3A9 EC   C8 1F            ldd   w_TitleScr_xy_data_index,u >>
    799  4     A3AC C3   0002             addd  #2                         >>
    800  5     A3AF 1083 0012             cmpd  #LargeStar_xy_data_end-Larg>>
    801                                                                    >>
    802  3     A3B3 25   03               blo   LargeStar_MoveContinue
    803  4     A3B5 7E   7463             jmp   DeleteObject               >>
    804        A3B8               LargeStar_MoveContinue
    805  5+1   A3B8 ED   C8 1F            std   w_TitleScr_xy_data_index,u >>
    806  4+1   A3BB 30   8C 06            leax  <LargeStar_xy_data-2,pcr
    807  4+4   A3BE 30   8B               leax  d,x                        >>
    808  5+0   A3C0 EC   84               ldd   ,x
    809  5+1   A3C2 ED   C8 12            std   xy_pixel,u                 >>
    810                                                                    >>
    811                                                                    >>
    812                                   * sound unused                   >>
    813  5     A3C5 39                    rts                              >>
    814                                                                    >>
    815                                                                    >>
    816        A3C6               LargeStar_xy_data                        >>
    817        A3C6 5D 81                 fcb   $5D,$81                    >>
    818        A3C8 A8 87                 fcb   $A8,$87                    >>
    819        A3CA 89 C0                 fcb   $89,$C0                    >>
    820        A3CC BF 31                 fcb   $BF,$31                    >>
    821        A3CE 50 72                 fcb   $50,$72                    >>
    822        A3D0 B0 6F                 fcb   $B0,$6F                    >>
    823        A3D2 76 CA                 fcb   $76,$CA                    >>
    824        A3D4 50 3A                 fcb   $50,$3A                    >>
    825        A3D6 A2 96                 fcb   $A2,$96                    >>
    826        A3D8               LargeStar_xy_data_end                    >>
    827                                                                    >>
    828
    829                           * --------------------------------------->>
    830                           * Sonic Hand
    831                           * --------------------------------------->>
    832
    833                                                                    >>
    834        A3D8               SonicHand                                >>
    835                                                                    >>
    836  4+1   A3D8 A6   C8 19            lda   routine_secondary,u        >>
    837  4+1   A3DB A7   8C 01            sta   *+4,pcr                    >>
    838  3     A3DE 20   00               bra   SonicHand_Routines         >>
    839                                                                    >>
    840        A3E0               SonicHand_Routines                       >>
    841  5     A3E0 16   0006             lbra  SonicHand_Init             >>
    842  5     A3E3 16   0026             lbra  SonicHand_Move             >>
    843  5     A3E6 16   001A             lbra  SonicHand_DisplaySprite    >>
    844                                                                    >>
    845                                                                    >>
    846        A3E9               SonicHand_Init                           >>
    847  4+1   A3E9 A6   C8 19            lda   routine_secondary,u
    848  2     A3EC 8B   03               adda  #$03
    849  4+1   A3EE A7   C8 19            sta   routine_secondary,u        >>
    850  3     A3F1 CC   81FC             ldd   #Img_sonicHand
    851  5+1   A3F4 ED   4A               std   image_set,u                >>
    852  2     A3F6 86   03               lda   #3
    853  4+1   A3F8 A7   43               sta   priority,u                 >>
    854  3     A3FA CC   924E             ldd   #$924E
    855  5+1   A3FD ED   C8 12            std   xy_pixel,u                 >>
    856                                                                    >>
    857                                                                    >>
    858  4     A400 7E   731F             jmp   DisplaySprite
    859                            
    860        A403               SonicHand_DisplaySprite                  >>
    861                                   * Change sprite to overlay
    862  4+1   A403 A6   42               lda   render_flags,u
    863  2     A405 8A   0C               ora   #render_overlay_mask!render>>
    864  4+1   A407 A7   42               sta   render_flags,u
    865                            
    866  4     A409 7E   731F             jmp   DisplaySprite              >>
    867                                                                    >>
    868                                                                    >>
    869        A40C               SonicHand_Move                           >>
    870  3     A40C 8E   0008             ldx   #SonicHand_xy_data_end-Soni>>
    871  5+5   A40F AF   8D FDCB          stx   dyn_01+2,pcr               >>
    872  4+1   A413 30   8C 01            leax  <SonicHand_xy_data-2,pcr   >>
    873  5     A416 16   FDB4             lbra  TitleScreen_MoveObjects    >>
    874                                                                    >>
    875        A419               SonicHand_xy_data                        >>
    876        A419 91 50                 fcb   $91,$50                    >>
    877        A41B 90 51                 fcb   $90,$51                    >>
    878        A41D 90 50                 fcb   $90,$50                    >>
    879        A41F               SonicHand_xy_data_end                    >>
    880                                                                    >>
    881
    882                           * --------------------------------------->>
    883                           * Tails Hand
    884                           * --------------------------------------->>
    885
    886                                                                    >>
    887        A41F               TailsHand                                >>
    888                                                                    >>
    889  4+1   A41F A6   C8 19            lda   routine_secondary,u        >>
    890  4+1   A422 A7   8C 01            sta   *+4,pcr                    >>
    891  3     A425 20   00               bra   TailsHand_Routines         >>
    892                                                                    >>
    893        A427               TailsHand_Routines                       >>
    894  5     A427 16   0006             lbra  TailsHand_Init             >>
    895  5     A42A 16   0026             lbra  TailsHand_Move             >>
    896  5     A42D 16   001A             lbra  TailsHand_DisplaySprite    >>
    897                                                                    >>
    898                                                                    >>
    899        A430               TailsHand_Init                           >>
    900  4+1   A430 A6   C8 19            lda   routine_secondary,u
    901  2     A433 8B   03               adda  #$03
    902  4+1   A435 A7   C8 19            sta   routine_secondary,u        >>
    903  3     A438 CC   8311             ldd   #Img_tailsHand
    904  5+1   A43B ED   4A               std   image_set,u                >>
    905  2     A43D 86   03               lda   #3
