/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR1.ASM
 * Fichier destination : tmp/HJR1.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9758
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        B3FE                      ORG $B3FE
      3        B3FE               DRAW_HJR1
      4  5+2   B3FE 34   40              PSHS U
    627  5+1   B936 37   02              PULU A
    628  4+1   B938 A7   63              STA 3,S
    629
    630  5+5   B93A 37   52              PULU A,X,S
    631  5+3   B93C 34   12              PSHS A,X
    632
    633  5+1   B93E 37   02              PULU A
    634  4+1   B940 A7   63              STA 3,S
    635
    636  5+6   B942 37   56              PULU D,X,S
    637  5+4   B944 34   16              PSHS D,X
    638
    639  5+6   B946 37   56              PULU D,X,S
    640  5+4   B948 34   16              PSHS D,X
    641
    642  5+6   B94A 37   56              PULU D,X,S
    643  5+4   B94C 34   16              PSHS D,X
    644
    645  5+6   B94E 37   56              PULU D,X,S
    646  5+4   B950 34   16              PSHS D,X
    647
    648  5+6   B952 37   56              PULU D,X,S
    649  5+4   B954 34   16              PSHS D,X
    650
    651  5+6   B956 37   56              PULU D,X,S
    652  5+4   B958 34   16              PSHS D,X
    653
    654  5+6   B95A 37   56              PULU D,X,S
    655  5+4   B95C 34   16              PSHS D,X
    656
    657  5+6   B95E 37   56              PULU D,X,S
    658  5+4   B960 34   16              PSHS D,X
    659
    660  5+5   B962 37   52              PULU A,X,S
    661  5+3   B964 34   12              PSHS A,X
    662
    663  5+1   B966 37   02              PULU A
    664  4+1   B968 A7   63              STA 3,S
    665
    666  5+5   B96A 37   52              PULU A,X,S
    667  5+3   B96C 34   12              PSHS A,X
    668
    669  5+1   B96E 37   02              PULU A
    670  4+1   B970 A7   63              STA 3,S
    671
    672  5+5   B972 37   52              PULU A,X,S
    673  5+3   B974 34   12              PSHS A,X
    674
    675  5+1   B976 37   02              PULU A
    676  4+1   B978 A7   63              STA 3,S
    677
    678  5+5   B97A 37   52              PULU A,X,S
    679  5+3   B97C 34   12              PSHS A,X
    680
    681  5+1   B97E 37   02              PULU A
    682  4+1   B980 A7   63              STA 3,S
    683
    684  5+5   B982 37   52              PULU A,X,S
    685  5+3   B984 34   12              PSHS A,X
    686
    687  5+6   B986 37   56              PULU A,B,X,S
    688  5+3   B988 34   14              PSHS B,X
    689  4+1   B98A A7   E8 DA           STA -38,S
    690
    691  5+5   B98D 37   32              PULU A,X,Y
    692  4+1   B98F A7   E8 B2           STA -78,S
    693  5+1   B992 AF   E8 89           STX -119,S
    694  6+1   B995 10AF E8 D8           STY -40,S
    695
    696  5+2   B999 37   06              PULU D
    697  5+1   B99B ED   E8 B0           STD -80,S
    698
    699  5+5   B99E 37   52              PULU A,X,S
    700  4+1   B9A0 A7   E8 EC           STA -20,S
    701  5+1   B9A3 AF   E8 14           STX 20,S
    702
    703        B9A6               ERASE_SSAV_HJR1
    704  4     B9A6 10CE 0000            LDS #$0000
    705  5+4   B9AA 35   C0              PULS U,PC * Ajout du PC au PULS po>>
    706
    707        B9AC               ERASE_DATA_HJR1_1
    708        B9AC 0000                 FDB $0000
    709        B9AE 0000                 FDB $0000
    710        B9B0 0000                 FDB $0000
    711        B9B2 0000                 FDB $0000
    712        B9B4 0000                 FDB $0000
    713        B9B6 0000                 FDB $0000
    714        B9B8 0000                 FDB $0000
    715        B9BA 0000                 FDB $0000
    716        B9BC 0000                 FDB $0000
    717        B9BE 0000                 FDB $0000
    718        B9C0 0000                 FDB $0000
    719        B9C2 0000                 FDB $0000
    720        B9C4 0000                 FDB $0000
    721        B9C6 0000                 FDB $0000
    722        B9C8 0000                 FDB $0000
    723        B9CA 0000                 FDB $0000
    724        B9CC 0000                 FDB $0000
    725        B9CE 0000                 FDB $0000
    726        B9D0 0000                 FDB $0000
    727        B9D2 0000                 FDB $0000
    728        B9D4 0000                 FDB $0000
    729        B9D6 0000                 FDB $0000
    730        B9D8 0000                 FDB $0000
    731        B9DA 0000                 FDB $0000
    732        B9DC 0000                 FDB $0000
    733        B9DE 0000                 FDB $0000
    734        B9E0 0000                 FDB $0000
    735        B9E2 0000                 FDB $0000
    736        B9E4 0000                 FDB $0000
    737        B9E6 0000                 FDB $0000
    738        B9E8 0000                 FDB $0000
    739        B9EA 0000                 FDB $0000
    740        B9EC 0000                 FDB $0000
    741        B9EE 0000                 FDB $0000
    742        B9F0 0000                 FDB $0000
    743        B9F2 0000                 FDB $0000
    744        B9F4 0000                 FDB $0000
    745        B9F6 0000                 FDB $0000
    746        B9F8 0000                 FDB $0000
    747        B9FA 0000                 FDB $0000
    748        B9FC 0000                 FDB $0000
    749        B9FE 0000                 FDB $0000
    750        BA00 0000                 FDB $0000
    751        BA02 0000                 FDB $0000
    752        BA04 0000                 FDB $0000
    753        BA06 0000                 FDB $0000
    754        BA08 0000                 FDB $0000
    755        BA0A 0000                 FDB $0000
    756        BA0C 0000                 FDB $0000
    757        BA0E 0000                 FDB $0000
    758        BA10 0000                 FDB $0000
    759        BA12 0000                 FDB $0000
    760        BA14 0000                 FDB $0000
    761        BA16 0000                 FDB $0000
    762        BA18 0000                 FDB $0000
    763        BA1A 0000                 FDB $0000
    764        BA1C 0000                 FDB $0000
    765        BA1E 0000                 FDB $0000
    766        BA20 0000                 FDB $0000
    767        BA22 0000                 FDB $0000
    768        BA24               ERASE_DATA_HJR1_2
    769        BA24 0000                 FDB $0000
    770        BA26 0000                 FDB $0000
    771        BA28 0000                 FDB $0000
    772        BA2A 0000                 FDB $0000
    773        BA2C 0000                 FDB $0000
    774        BA2E 0000                 FDB $0000
    775        BA30 0000                 FDB $0000
    776        BA32 0000                 FDB $0000
    777        BA34 0000                 FDB $0000
    778        BA36 0000                 FDB $0000
    779        BA38 0000                 FDB $0000
    780        BA3A 0000                 FDB $0000
    781        BA3C 0000                 FDB $0000
    782        BA3E 0000                 FDB $0000
    783        BA40 0000                 FDB $0000
    784        BA42 0000                 FDB $0000
    785        BA44 0000                 FDB $0000
    786        BA46 0000                 FDB $0000
    787        BA48 0000                 FDB $0000
    788        BA4A 0000                 FDB $0000
    789        BA4C 0000                 FDB $0000
    790        BA4E 0000                 FDB $0000
    791        BA50 0000                 FDB $0000
    792        BA52 0000                 FDB $0000
    793        BA54 0000                 FDB $0000
    794        BA56 0000                 FDB $0000
    795        BA58 0000                 FDB $0000
    796        BA5A 0000                 FDB $0000
    797        BA5C 0000                 FDB $0000
    798        BA5E 0000                 FDB $0000
    799        BA60 0000                 FDB $0000
    800        BA62 0000                 FDB $0000
    801        BA64 0000                 FDB $0000
    802        BA66 0000                 FDB $0000
    803        BA68 0000                 FDB $0000
    804        BA6A 0000                 FDB $0000
    805        BA6C 0000                 FDB $0000
    806        BA6E 0000                 FDB $0000
    807        BA70 0000                 FDB $0000
    808        BA72 0000                 FDB $0000
    809        BA74 0000                 FDB $0000
    810        BA76 0000                 FDB $0000
    811        BA78 0000                 FDB $0000
    812        BA7A 0000                 FDB $0000
    813        BA7C 0000                 FDB $0000
    814        BA7E 0000                 FDB $0000
    815        BA80 0000                 FDB $0000
    816        BA82 0000                 FDB $0000
    817        BA84 0000                 FDB $0000
    818        BA86 0000                 FDB $0000
    819        BA88 0000                 FDB $0000
    820        BA8A 0000                 FDB $0000
    821        BA8C 0000                 FDB $0000
    822        BA8E 0000                 FDB $0000
    823        BA90 0000                 FDB $0000
    824        BA92 0000                 FDB $0000
    825        BA94 0000                 FDB $0000
    826        BA96 0000                 FDB $0000
    827        BA98 0000                 FDB $0000
    828        BA9A 0000                 FDB $0000
    829        BA9C 0000                 FDB $0000
    830        BA9E 0000                 FDB $0000
    831        BAA0 0000                 FDB $0000
    832        BAA2 0000                 FDB $0000
    833        BAA4 0000                 FDB $0000
    834        BAA6 0000                 FDB $0000
    835        BAA8 0000                 FDB $0000
    836        BAAA 0000                 FDB $0000
    837        BAAC 0000                 FDB $0000
    838        BAAE 0000                 FDB $0000
    839        BAB0 0000                 FDB $0000
    840        BAB2 00                   FCB $00
    841        BAB3               ERASE_DATA_HJR1_END

000000 Total Errors

000009 Total Symbols
     0x          Label B3FE DRAW_HJR1
     0x          Label B842 ERASE_CODE_HJR1_1
     1x          Label B9AC ERASE_DATA_HJR1_1
     1x          Label BA24 ERASE_DATA_HJR1_2
     1x          Label BAB3 ERASE_DATA_HJR1_END
     0x          Label B839 ERASE_HJR1
     0x          Label B83F ERASE_POS_HJR1_1
     1x          Label B9A6 ERASE_SSAV_HJR1
     1x          Label B833 SSAV_HJR1

