/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR1.ASM
 * Fichier destination : tmp/HJR1.BIN
 * Contenu :
 *     Main     0:IMG.ASM      10013
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        AD21                      ORG $AD21
      3        AD21               DRAW_HJR1
      4  5+3   AD21 34   48              PSHS U,DP
    611  4+1   B244 A7   E8 14           STA 20,S
    612  5+1   B247 AF   E8 EC           STX -20,S
    613
    614  5+5   B24A 37   54              PULU B,X,S
    615  5+3   B24C 34   14              PSHS B,X
    616
    617  5+4   B24E 37   16              PULU D,X
    618  5+1   B250 ED   E8 28           STD 40,S
    619  5+1   B253 AF   E8 79           STX 121,S
    620
    621  5+4   B256 37   16              PULU A,B,X
    622  4+1   B258 A7   E8 2A           STA 42,S
    623  4+1   B25B E7   E8 52           STB 82,S
    624  5+1   B25E AF   E8 50           STX 80,S
    625
    626  5+5   B261 37   54              PULU B,X,S
    627  5+3   B263 34   14              PSHS B,X
    628
    629  5+1   B265 37   02              PULU A
    630  4+1   B267 A7   63              STA 3,S
    631
    632  5+5   B269 37   54              PULU B,X,S
    633  5+3   B26B 34   14              PSHS B,X
    634
    635  5+1   B26D 37   02              PULU A
    636  4+1   B26F A7   63              STA 3,S
    637
    638  5+5   B271 37   54              PULU B,X,S
    639  5+3   B273 34   14              PSHS B,X
    640
    641  5+1   B275 37   02              PULU A
    642  4+1   B277 A7   63              STA 3,S
    643
    644  5+5   B279 37   54              PULU B,X,S
    645  5+3   B27B 34   14              PSHS B,X
    646
    647  5+1   B27D 37   02              PULU A
    648  4+1   B27F A7   63              STA 3,S
    649
    650  5+5   B281 37   54              PULU B,X,S
    651  5+3   B283 34   14              PSHS B,X
    652
    653  5+1   B285 37   02              PULU A
    654  4+1   B287 A7   63              STA 3,S
    655
    656  5+6   B289 37   56              PULU D,X,S
    657  5+4   B28B 34   16              PSHS D,X
    658
    659  5+6   B28D 37   56              PULU D,X,S
    660  5+4   B28F 34   16              PSHS D,X
    661
    662  5+6   B291 37   56              PULU D,X,S
    663  5+4   B293 34   16              PSHS D,X
    664
    665  5+6   B295 37   56              PULU D,X,S
    666  5+4   B297 34   16              PSHS D,X
    667
    668  5+6   B299 37   56              PULU D,X,S
    669  5+4   B29B 34   16              PSHS D,X
    670
    671  5+6   B29D 37   56              PULU D,X,S
    672  5+4   B29F 34   16              PSHS D,X
    673
    674  5+6   B2A1 37   56              PULU D,X,S
    675  5+4   B2A3 34   16              PSHS D,X
    676
    677  5+6   B2A5 37   56              PULU D,X,S
    678  5+4   B2A7 34   16              PSHS D,X
    679
    680  5+5   B2A9 37   54              PULU B,X,S
    681  5+3   B2AB 34   14              PSHS B,X
    682
    683  5+1   B2AD 37   02              PULU A
    684  4+1   B2AF A7   63              STA 3,S
    685
    686  5+5   B2B1 37   54              PULU B,X,S
    687  5+3   B2B3 34   14              PSHS B,X
    688
    689  5+1   B2B5 37   02              PULU A
    690  4+1   B2B7 A7   63              STA 3,S
    691
    692  5+5   B2B9 37   54              PULU B,X,S
    693  5+3   B2BB 34   14              PSHS B,X
    694
    695  5+1   B2BD 37   02              PULU A
    696  4+1   B2BF A7   63              STA 3,S
    697
    698  5+5   B2C1 37   54              PULU B,X,S
    699  5+3   B2C3 34   14              PSHS B,X
    700
    701  5+1   B2C5 37   02              PULU A
    702  4+1   B2C7 A7   63              STA 3,S
    703
    704  5+5   B2C9 37   54              PULU B,X,S
    705  5+3   B2CB 34   14              PSHS B,X
    706
    707  5+5   B2CD 37   54              PULU B,X,S
    708  5+3   B2CF 34   14              PSHS B,X
    709
    710  5+4   B2D1 37   16              PULU D,X
    711  5+1   B2D3 ED   E8 89           STD -119,S
    712  5+1   B2D6 AF   E8 D8           STX -40,S
    713
    714  5+4   B2D9 37   16              PULU A,B,X
    715  4+1   B2DB A7   E8 B2           STA -78,S
    716  4+1   B2DE E7   E8 DA           STB -38,S
    717  5+1   B2E1 AF   E8 B0           STX -80,S
    718
    719  5+5   B2E4 37   52              PULU A,X,S
    720  4+1   B2E6 A7   E8 EC           STA -20,S
    721  5+1   B2E9 AF   E8 14           STX 20,S
    722
    723        B2EC               ERASE_SSAV_HJR1
    724  4     B2EC 10CE 0000            LDS #$0000
    725  5+5   B2F0 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    726
    727        B2F2               ERASE_DATA_HJR1_1
    728        B2F2 0000                 FDB $0000
    729        B2F4 0000                 FDB $0000
    730        B2F6 0000                 FDB $0000
    731        B2F8 0000                 FDB $0000
    732        B2FA 0000                 FDB $0000
    733        B2FC 0000                 FDB $0000
    734        B2FE 0000                 FDB $0000
    735        B300 0000                 FDB $0000
    736        B302 0000                 FDB $0000
    737        B304 0000                 FDB $0000
    738        B306 0000                 FDB $0000
    739        B308 0000                 FDB $0000
    740        B30A 0000                 FDB $0000
    741        B30C 0000                 FDB $0000
    742        B30E 0000                 FDB $0000
    743        B310 0000                 FDB $0000
    744        B312 0000                 FDB $0000
    745        B314 0000                 FDB $0000
    746        B316 0000                 FDB $0000
    747        B318 0000                 FDB $0000
    748        B31A 0000                 FDB $0000
    749        B31C 0000                 FDB $0000
    750        B31E 0000                 FDB $0000
    751        B320 0000                 FDB $0000
    752        B322 0000                 FDB $0000
    753        B324 0000                 FDB $0000
    754        B326 0000                 FDB $0000
    755        B328 0000                 FDB $0000
    756        B32A 0000                 FDB $0000
    757        B32C 0000                 FDB $0000
    758        B32E 0000                 FDB $0000
    759        B330 0000                 FDB $0000
    760        B332 0000                 FDB $0000
    761        B334 0000                 FDB $0000
    762        B336 0000                 FDB $0000
    763        B338 0000                 FDB $0000
    764        B33A 0000                 FDB $0000
    765        B33C 0000                 FDB $0000
    766        B33E 0000                 FDB $0000
    767        B340 0000                 FDB $0000
    768        B342 0000                 FDB $0000
    769        B344 0000                 FDB $0000
    770        B346 0000                 FDB $0000
    771        B348 0000                 FDB $0000
    772        B34A 0000                 FDB $0000
    773        B34C 0000                 FDB $0000
    774        B34E 0000                 FDB $0000
    775        B350 0000                 FDB $0000
    776        B352 0000                 FDB $0000
    777        B354 0000                 FDB $0000
    778        B356 0000                 FDB $0000
    779        B358 0000                 FDB $0000
    780        B35A 0000                 FDB $0000
    781        B35C 0000                 FDB $0000
    782        B35E 0000                 FDB $0000
    783        B360 0000                 FDB $0000
    784        B362 0000                 FDB $0000
    785        B364 0000                 FDB $0000
    786        B366 0000                 FDB $0000
    787        B368 0000                 FDB $0000
    788        B36A               ERASE_DATA_HJR1_2
    789        B36A 0000                 FDB $0000
    790        B36C 0000                 FDB $0000
    791        B36E 0000                 FDB $0000
    792        B370 0000                 FDB $0000
    793        B372 0000                 FDB $0000
    794        B374 0000                 FDB $0000
    795        B376 0000                 FDB $0000
    796        B378 0000                 FDB $0000
    797        B37A 0000                 FDB $0000
    798        B37C 0000                 FDB $0000
    799        B37E 0000                 FDB $0000
    800        B380 0000                 FDB $0000
    801        B382 0000                 FDB $0000
    802        B384 0000                 FDB $0000
    803        B386 0000                 FDB $0000
    804        B388 0000                 FDB $0000
    805        B38A 0000                 FDB $0000
    806        B38C 0000                 FDB $0000
    807        B38E 0000                 FDB $0000
    808        B390 0000                 FDB $0000
    809        B392 0000                 FDB $0000
    810        B394 0000                 FDB $0000
    811        B396 0000                 FDB $0000
    812        B398 0000                 FDB $0000
    813        B39A 0000                 FDB $0000
    814        B39C 0000                 FDB $0000
    815        B39E 0000                 FDB $0000
    816        B3A0 0000                 FDB $0000
    817        B3A2 0000                 FDB $0000
    818        B3A4 0000                 FDB $0000
    819        B3A6 0000                 FDB $0000
    820        B3A8 0000                 FDB $0000
    821        B3AA 0000                 FDB $0000
    822        B3AC 0000                 FDB $0000
    823        B3AE 0000                 FDB $0000
    824        B3B0 0000                 FDB $0000
    825        B3B2 0000                 FDB $0000
    826        B3B4 0000                 FDB $0000
    827        B3B6 0000                 FDB $0000
    828        B3B8 0000                 FDB $0000
    829        B3BA 0000                 FDB $0000
    830        B3BC 0000                 FDB $0000
    831        B3BE 0000                 FDB $0000
    832        B3C0 0000                 FDB $0000
    833        B3C2 0000                 FDB $0000
    834        B3C4 0000                 FDB $0000
    835        B3C6 0000                 FDB $0000
    836        B3C8 0000                 FDB $0000
    837        B3CA 0000                 FDB $0000
    838        B3CC 0000                 FDB $0000
    839        B3CE 0000                 FDB $0000
    840        B3D0 0000                 FDB $0000
    841        B3D2 0000                 FDB $0000
    842        B3D4 0000                 FDB $0000
    843        B3D6 0000                 FDB $0000
    844        B3D8 0000                 FDB $0000
    845        B3DA 0000                 FDB $0000
    846        B3DC 0000                 FDB $0000
    847        B3DE 0000                 FDB $0000
    848        B3E0 0000                 FDB $0000
    849        B3E2 0000                 FDB $0000
    850        B3E4 0000                 FDB $0000
    851        B3E6 0000                 FDB $0000
    852        B3E8 0000                 FDB $0000
    853        B3EA 0000                 FDB $0000
    854        B3EC 0000                 FDB $0000
    855        B3EE 0000                 FDB $0000
    856        B3F0 0000                 FDB $0000
    857        B3F2 0000                 FDB $0000
    858        B3F4 0000                 FDB $0000
    859        B3F6 0000                 FDB $0000
    860        B3F8 00                   FCB $00
    861        B3F9               ERASE_DATA_HJR1_END

000000 Total Errors

000011 Total Symbols
     0x          Label AD21 DRAW_HJR1
     0x          Label B187 ERASE_CODE_HJR1_1
     0x          Label B242 ERASE_CODE_HJR1_2
     1x          Label B2F2 ERASE_DATA_HJR1_1
     2x          Label B36A ERASE_DATA_HJR1_2
     1x          Label B3F9 ERASE_DATA_HJR1_END
     0x          Label B17A ERASE_HJR1
     1x          Label B180 ERASE_POS_HJR1_1
     1x          Label B23B ERASE_POS_HJR1_2
     1x          Label B2EC ERASE_SSAV_HJR1
     1x          Label B174 SSAV_HJR1

