/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR4.ASM
 * Fichier destination : tmp/HJR4.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9784
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        B458                      ORG $B458
      3        B458               DRAW_HJR4
      4  5+3   B458 34   48              PSHS U,DP
    607  4+1   B99A E7   E8 EC           STB -20,S
    608
    609  5+5   B99D 37   52              PULU A,X,S
    610  5+3   B99F 34   12              PSHS A,X
    611
    612  5+4   B9A1 37   16              PULU A,B,X
    613  4+1   B9A3 A7   E8 52           STA 82,S
    614  4+1   B9A6 E7   E8 78           STB 120,S
    615  5+1   B9A9 AF   E8 50           STX 80,S
    616
    617  5+3   B9AC 37   12              PULU A,X
    618  4+1   B9AE A7   E8 2A           STA 42,S
    619  5+1   B9B1 AF   E8 28           STX 40,S
    620
    621  5+5   B9B4 37   52              PULU A,X,S
    622  5+3   B9B6 34   12              PSHS A,X
    623
    624  5+5   B9B8 37   52              PULU A,X,S
    625  5+3   B9BA 34   12              PSHS A,X
    626
    627  5+1   B9BC 37   02              PULU A
    628  4+1   B9BE A7   63              STA 3,S
    629
    630  5+5   B9C0 37   52              PULU A,X,S
    631  5+3   B9C2 34   12              PSHS A,X
    632
    633  5+5   B9C4 37   52              PULU A,X,S
    634  5+3   B9C6 34   12              PSHS A,X
    635
    636  5+1   B9C8 37   02              PULU A
    637  4+1   B9CA A7   63              STA 3,S
    638
    639  5+5   B9CC 37   52              PULU A,X,S
    640  5+3   B9CE 34   12              PSHS A,X
    641
    642  5+1   B9D0 37   02              PULU A
    643  4+1   B9D2 A7   63              STA 3,S
    644
    645  5+5   B9D4 37   52              PULU A,X,S
    646  5+3   B9D6 34   12              PSHS A,X
    647
    648  5+1   B9D8 37   02              PULU A
    649  4+1   B9DA A7   63              STA 3,S
    650
    651  5+5   B9DC 37   52              PULU A,X,S
    652  5+3   B9DE 34   12              PSHS A,X
    653
    654  5+1   B9E0 37   02              PULU A
    655  4+1   B9E2 A7   63              STA 3,S
    656
    657  5+5   B9E4 37   52              PULU A,X,S
    658  5+3   B9E6 34   12              PSHS A,X
    659
    660  5+1   B9E8 37   02              PULU A
    661  4+1   B9EA A7   63              STA 3,S
    662
    663  5+5   B9EC 37   52              PULU A,X,S
    664  5+3   B9EE 34   12              PSHS A,X
    665
    666  5+1   B9F0 37   02              PULU A
    667  4+1   B9F2 A7   63              STA 3,S
    668
    669  5+5   B9F4 37   52              PULU A,X,S
    670  5+3   B9F6 34   12              PSHS A,X
    671
    672  5+1   B9F8 37   02              PULU A
    673  4+1   B9FA A7   63              STA 3,S
    674
    675  5+5   B9FC 37   52              PULU A,X,S
    676  5+3   B9FE 34   12              PSHS A,X
    677
    678  5+1   BA00 37   02              PULU A
    679  4+1   BA02 A7   63              STA 3,S
    680
    681  5+5   BA04 37   52              PULU A,X,S
    682  5+3   BA06 34   12              PSHS A,X
    683
    684  5+1   BA08 37   02              PULU A
    685  4+1   BA0A A7   63              STA 3,S
    686
    687  5+5   BA0C 37   52              PULU A,X,S
    688  5+3   BA0E 34   12              PSHS A,X
    689
    690  5+1   BA10 37   02              PULU A
    691  4+1   BA12 A7   63              STA 3,S
    692
    693  5+5   BA14 37   52              PULU A,X,S
    694  5+3   BA16 34   12              PSHS A,X
    695
    696  5+2   BA18 37   06              PULU A,B
    697  4+1   BA1A A7   E8 53           STA 83,S
    698  4+1   BA1D E7   63              STB 3,S
    699
    700  5+5   BA1F 37   32              PULU A,X,Y
    701  4+1   BA21 A7   E8 DB           STA -37,S
    702  5+1   BA24 AF   E8 51           STX 81,S
    703  6+1   BA27 10AF E8 D9           STY -39,S
    704
    705  5+6   BA2B 37   36              PULU D,X,Y
    706  5+1   BA2D ED   E8 89           STD -119,S
    707  5+1   BA30 AF   E8 B1           STX -79,S
    708  6+1   BA33 10AF E8 7A           STY 122,S
    709
    710  5+6   BA37 37   36              PULU D,X,Y
    711  5+1   BA39 ED   E8 2A           STD 42,S
    712  5+1   BA3C AF   E8 78           STX 120,S
    713  6+1   BA3F 10AF E8 28           STY 40,S
    714
    715  5+3   BA43 37   42              PULU A,S
    716  4+1   BA45 A7   E8 EC           STA -20,S
    717
    718  5+2   BA48 37   06              PULU D
    719  5+1   BA4A ED   E8 13           STD 19,S
    720
    721        BA4D               ERASE_SSAV_HJR4
    722  4     BA4D 10CE 0000            LDS #$0000
    723  5+5   BA51 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    724
    725        BA53               ERASE_DATA_HJR4_1
    726        BA53 0000                 FDB $0000
    727        BA55 0000                 FDB $0000
    728        BA57 0000                 FDB $0000
    729        BA59 0000                 FDB $0000
    730        BA5B 0000                 FDB $0000
    731        BA5D 0000                 FDB $0000
    732        BA5F 0000                 FDB $0000
    733        BA61 0000                 FDB $0000
    734        BA63 0000                 FDB $0000
    735        BA65 0000                 FDB $0000
    736        BA67 0000                 FDB $0000
    737        BA69 0000                 FDB $0000
    738        BA6B 0000                 FDB $0000
    739        BA6D 0000                 FDB $0000
    740        BA6F 0000                 FDB $0000
    741        BA71 0000                 FDB $0000
    742        BA73 0000                 FDB $0000
    743        BA75 0000                 FDB $0000
    744        BA77 0000                 FDB $0000
    745        BA79 0000                 FDB $0000
    746        BA7B 0000                 FDB $0000
    747        BA7D 0000                 FDB $0000
    748        BA7F 0000                 FDB $0000
    749        BA81 0000                 FDB $0000
    750        BA83 0000                 FDB $0000
    751        BA85 0000                 FDB $0000
    752        BA87 0000                 FDB $0000
    753        BA89 0000                 FDB $0000
    754        BA8B 0000                 FDB $0000
    755        BA8D 0000                 FDB $0000
    756        BA8F 0000                 FDB $0000
    757        BA91 0000                 FDB $0000
    758        BA93 0000                 FDB $0000
    759        BA95 0000                 FDB $0000
    760        BA97 0000                 FDB $0000
    761        BA99 0000                 FDB $0000
    762        BA9B 0000                 FDB $0000
    763        BA9D 0000                 FDB $0000
    764        BA9F 0000                 FDB $0000
    765        BAA1 0000                 FDB $0000
    766        BAA3 0000                 FDB $0000
    767        BAA5 0000                 FDB $0000
    768        BAA7 0000                 FDB $0000
    769        BAA9 0000                 FDB $0000
    770        BAAB 0000                 FDB $0000
    771        BAAD 0000                 FDB $0000
    772        BAAF 0000                 FDB $0000
    773        BAB1 00                   FCB $00
    774        BAB2               ERASE_DATA_HJR4_2
    775        BAB2 0000                 FDB $0000
    776        BAB4 0000                 FDB $0000
    777        BAB6 0000                 FDB $0000
    778        BAB8 0000                 FDB $0000
    779        BABA 0000                 FDB $0000
    780        BABC 0000                 FDB $0000
    781        BABE 0000                 FDB $0000
    782        BAC0 0000                 FDB $0000
    783        BAC2 0000                 FDB $0000
    784        BAC4 0000                 FDB $0000
    785        BAC6 0000                 FDB $0000
    786        BAC8 0000                 FDB $0000
    787        BACA 0000                 FDB $0000
    788        BACC 0000                 FDB $0000
    789        BACE 0000                 FDB $0000
    790        BAD0 0000                 FDB $0000
    791        BAD2 0000                 FDB $0000
    792        BAD4 0000                 FDB $0000
    793        BAD6 0000                 FDB $0000
    794        BAD8 0000                 FDB $0000
    795        BADA 0000                 FDB $0000
    796        BADC 0000                 FDB $0000
    797        BADE 0000                 FDB $0000
    798        BAE0 0000                 FDB $0000
    799        BAE2 0000                 FDB $0000
    800        BAE4 0000                 FDB $0000
    801        BAE6 0000                 FDB $0000
    802        BAE8 0000                 FDB $0000
    803        BAEA 0000                 FDB $0000
    804        BAEC 0000                 FDB $0000
    805        BAEE 0000                 FDB $0000
    806        BAF0 0000                 FDB $0000
    807        BAF2 0000                 FDB $0000
    808        BAF4 0000                 FDB $0000
    809        BAF6 0000                 FDB $0000
    810        BAF8 0000                 FDB $0000
    811        BAFA 0000                 FDB $0000
    812        BAFC 0000                 FDB $0000
    813        BAFE 0000                 FDB $0000
    814        BB00 0000                 FDB $0000
    815        BB02 0000                 FDB $0000
    816        BB04 0000                 FDB $0000
    817        BB06 0000                 FDB $0000
    818        BB08 0000                 FDB $0000
    819        BB0A 0000                 FDB $0000
    820        BB0C 0000                 FDB $0000
    821        BB0E 0000                 FDB $0000
    822        BB10 0000                 FDB $0000
    823        BB12 0000                 FDB $0000
    824        BB14 0000                 FDB $0000
    825        BB16 0000                 FDB $0000
    826        BB18 0000                 FDB $0000
    827        BB1A 0000                 FDB $0000
    828        BB1C 0000                 FDB $0000
    829        BB1E 0000                 FDB $0000
    830        BB20 0000                 FDB $0000
    831        BB22 0000                 FDB $0000
    832        BB24 0000                 FDB $0000
    833        BB26 0000                 FDB $0000
    834        BB28 0000                 FDB $0000
    835        BB2A 00                   FCB $00
    836        BB2B               ERASE_DATA_HJR4_END

000000 Total Errors

000011 Total Symbols
     0x          Label B458 DRAW_HJR4
     0x          Label B8D9 ERASE_CODE_HJR4_1
     0x          Label B995 ERASE_CODE_HJR4_2
     1x          Label BA53 ERASE_DATA_HJR4_1
     2x          Label BAB2 ERASE_DATA_HJR4_2
     1x          Label BB2B ERASE_DATA_HJR4_END
     0x          Label B8CC ERASE_HJR4
     1x          Label B8D2 ERASE_POS_HJR4_1
     1x          Label B98E ERASE_POS_HJR4_2
     1x          Label BA4D ERASE_SSAV_HJR4
     1x          Label B8C6 SSAV_HJR4

