/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR4.ASM
 * Fichier destination : tmp/HJR4.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9831
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        C16E                      ORG $C16E
      3        C16E               DRAW_HJR4
      4  5+3   C16E 34   48              PSHS U,DP
    605        C6B2               ERASE_POS_HJR4_2
    606  4     C6B2 10CE 0000            LDS #$0000
    607  3     C6B6 CE   C7D3            LDU #ERASE_DATA_HJR4_2
    608
    609        C6B9               ERASE_CODE_HJR4_2
    610  5+4   C6B9 37   46              PULU A,B,S
    611  4+1   C6BB A7   E8 EC           STA -20,S
    612  4+1   C6BE E7   E8 14           STB 20,S
    613
    614  5+5   C6C1 37   54              PULU B,X,S
    615  5+3   C6C3 34   14              PSHS B,X
    616
    617  5+4   C6C5 37   16              PULU A,B,X
    618  4+1   C6C7 A7   E8 78           STA 120,S
    619  4+1   C6CA E7   E8 52           STB 82,S
    620  5+1   C6CD AF   E8 28           STX 40,S
    621
    622  5+3   C6D0 37   12              PULU A,X
    623  4+1   C6D2 A7   E8 2A           STA 42,S
    624  5+1   C6D5 AF   E8 50           STX 80,S
    625
    626  5+5   C6D8 37   54              PULU B,X,S
    627  5+3   C6DA 34   14              PSHS B,X
    628
    629  5+5   C6DC 37   54              PULU B,X,S
    630  5+3   C6DE 34   14              PSHS B,X
    631
    632  5+1   C6E0 37   02              PULU A
    633  4+1   C6E2 A7   63              STA 3,S
    634
    635  5+5   C6E4 37   54              PULU B,X,S
    636  5+3   C6E6 34   14              PSHS B,X
    637
    638  5+5   C6E8 37   54              PULU B,X,S
    639  5+3   C6EA 34   14              PSHS B,X
    640
    641  5+1   C6EC 37   02              PULU A
    642  4+1   C6EE A7   63              STA 3,S
    643
    644  5+5   C6F0 37   54              PULU B,X,S
    645  5+3   C6F2 34   14              PSHS B,X
    646
    647  5+1   C6F4 37   02              PULU A
    648  4+1   C6F6 A7   63              STA 3,S
    649
    650  5+5   C6F8 37   54              PULU B,X,S
    651  5+3   C6FA 34   14              PSHS B,X
    652
    653  5+1   C6FC 37   02              PULU A
    654  4+1   C6FE A7   63              STA 3,S
    655
    656  5+5   C700 37   54              PULU B,X,S
    657  5+3   C702 34   14              PSHS B,X
    658
    659  5+1   C704 37   02              PULU A
    660  4+1   C706 A7   63              STA 3,S
    661
    662  5+5   C708 37   54              PULU B,X,S
    663  5+3   C70A 34   14              PSHS B,X
    664
    665  5+1   C70C 37   02              PULU A
    666  4+1   C70E A7   63              STA 3,S
    667
    668  5+5   C710 37   54              PULU B,X,S
    669  5+3   C712 34   14              PSHS B,X
    670
    671  5+1   C714 37   02              PULU A
    672  4+1   C716 A7   63              STA 3,S
    673
    674  5+5   C718 37   54              PULU B,X,S
    675  5+3   C71A 34   14              PSHS B,X
    676
    677  5+1   C71C 37   02              PULU A
    678  4+1   C71E A7   63              STA 3,S
    679
    680  5+5   C720 37   54              PULU B,X,S
    681  5+3   C722 34   14              PSHS B,X
    682
    683  5+1   C724 37   02              PULU A
    684  4+1   C726 A7   63              STA 3,S
    685
    686  5+5   C728 37   54              PULU B,X,S
    687  5+3   C72A 34   14              PSHS B,X
    688
    689  5+1   C72C 37   02              PULU A
    690  4+1   C72E A7   63              STA 3,S
    691
    692  5+5   C730 37   54              PULU B,X,S
    693  5+3   C732 34   14              PSHS B,X
    694
    695  5+1   C734 37   02              PULU A
    696  4+1   C736 A7   63              STA 3,S
    697
    698  5+5   C738 37   54              PULU B,X,S
    699  5+3   C73A 34   14              PSHS B,X
    700
    701  5+3   C73C 37   12              PULU A,X
    702  4+1   C73E A7   E8 53           STA 83,S
    703  5+1   C741 AF   E8 28           STX 40,S
    704
    705  5+6   C744 37   36              PULU A,B,X,Y
    706  4+1   C746 A7   E8 DB           STA -37,S
    707  4+1   C749 E7   63              STB 3,S
    708  5+1   C74B AF   E8 B1           STX -79,S
    709  6+1   C74E 10AF E8 89           STY -119,S
    710
    711  5+6   C752 37   36              PULU D,X,Y
    712  5+1   C754 ED   E8 51           STD 81,S
    713  5+1   C757 AF   E8 2A           STX 42,S
    714  6+1   C75A 10AF E8 7A           STY 122,S
    715
    716  5+4   C75E 37   16              PULU D,X
    717  5+1   C760 ED   E8 D9           STD -39,S
    718  5+1   C763 AF   E8 78           STX 120,S
    719
    720  5+5   C766 37   52              PULU A,X,S
    721  4+1   C768 A7   E8 EC           STA -20,S
    722  5+1   C76B AF   E8 13           STX 19,S
    723
    724        C76E               ERASE_SSAV_HJR4
    725  4     C76E 10CE 0000            LDS #$0000
    726  5+5   C772 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    727
    728        C774               ERASE_DATA_HJR4_1
    729        C774 0000                 FDB $0000
    730        C776 0000                 FDB $0000
    731        C778 0000                 FDB $0000
    732        C77A 0000                 FDB $0000
    733        C77C 0000                 FDB $0000
    734        C77E 0000                 FDB $0000
    735        C780 0000                 FDB $0000
    736        C782 0000                 FDB $0000
    737        C784 0000                 FDB $0000
    738        C786 0000                 FDB $0000
    739        C788 0000                 FDB $0000
    740        C78A 0000                 FDB $0000
    741        C78C 0000                 FDB $0000
    742        C78E 0000                 FDB $0000
    743        C790 0000                 FDB $0000
    744        C792 0000                 FDB $0000
    745        C794 0000                 FDB $0000
    746        C796 0000                 FDB $0000
    747        C798 0000                 FDB $0000
    748        C79A 0000                 FDB $0000
    749        C79C 0000                 FDB $0000
    750        C79E 0000                 FDB $0000
    751        C7A0 0000                 FDB $0000
    752        C7A2 0000                 FDB $0000
    753        C7A4 0000                 FDB $0000
    754        C7A6 0000                 FDB $0000
    755        C7A8 0000                 FDB $0000
    756        C7AA 0000                 FDB $0000
    757        C7AC 0000                 FDB $0000
    758        C7AE 0000                 FDB $0000
    759        C7B0 0000                 FDB $0000
    760        C7B2 0000                 FDB $0000
    761        C7B4 0000                 FDB $0000
    762        C7B6 0000                 FDB $0000
    763        C7B8 0000                 FDB $0000
    764        C7BA 0000                 FDB $0000
    765        C7BC 0000                 FDB $0000
    766        C7BE 0000                 FDB $0000
    767        C7C0 0000                 FDB $0000
    768        C7C2 0000                 FDB $0000
    769        C7C4 0000                 FDB $0000
    770        C7C6 0000                 FDB $0000
    771        C7C8 0000                 FDB $0000
    772        C7CA 0000                 FDB $0000
    773        C7CC 0000                 FDB $0000
    774        C7CE 0000                 FDB $0000
    775        C7D0 0000                 FDB $0000
    776        C7D2 00                   FCB $00
    777        C7D3               ERASE_DATA_HJR4_2
    778        C7D3 0000                 FDB $0000
    779        C7D5 0000                 FDB $0000
    780        C7D7 0000                 FDB $0000
    781        C7D9 0000                 FDB $0000
    782        C7DB 0000                 FDB $0000
    783        C7DD 0000                 FDB $0000
    784        C7DF 0000                 FDB $0000
    785        C7E1 0000                 FDB $0000
    786        C7E3 0000                 FDB $0000
    787        C7E5 0000                 FDB $0000
    788        C7E7 0000                 FDB $0000
    789        C7E9 0000                 FDB $0000
    790        C7EB 0000                 FDB $0000
    791        C7ED 0000                 FDB $0000
    792        C7EF 0000                 FDB $0000
    793        C7F1 0000                 FDB $0000
    794        C7F3 0000                 FDB $0000
    795        C7F5 0000                 FDB $0000
    796        C7F7 0000                 FDB $0000
    797        C7F9 0000                 FDB $0000
    798        C7FB 0000                 FDB $0000
    799        C7FD 0000                 FDB $0000
    800        C7FF 0000                 FDB $0000
    801        C801 0000                 FDB $0000
    802        C803 0000                 FDB $0000
    803        C805 0000                 FDB $0000
    804        C807 0000                 FDB $0000
    805        C809 0000                 FDB $0000
    806        C80B 0000                 FDB $0000
    807        C80D 0000                 FDB $0000
    808        C80F 0000                 FDB $0000
    809        C811 0000                 FDB $0000
    810        C813 0000                 FDB $0000
    811        C815 0000                 FDB $0000
    812        C817 0000                 FDB $0000
    813        C819 0000                 FDB $0000
    814        C81B 0000                 FDB $0000
    815        C81D 0000                 FDB $0000
    816        C81F 0000                 FDB $0000
    817        C821 0000                 FDB $0000
    818        C823 0000                 FDB $0000
    819        C825 0000                 FDB $0000
    820        C827 0000                 FDB $0000
    821        C829 0000                 FDB $0000
    822        C82B 0000                 FDB $0000
    823        C82D 0000                 FDB $0000
    824        C82F 0000                 FDB $0000
    825        C831 0000                 FDB $0000
    826        C833 0000                 FDB $0000
    827        C835 0000                 FDB $0000
    828        C837 0000                 FDB $0000
    829        C839 0000                 FDB $0000
    830        C83B 0000                 FDB $0000
    831        C83D 0000                 FDB $0000
    832        C83F 0000                 FDB $0000
    833        C841 0000                 FDB $0000
    834        C843 0000                 FDB $0000
    835        C845 0000                 FDB $0000
    836        C847 0000                 FDB $0000
    837        C849 0000                 FDB $0000
    838        C84B 00                   FCB $00
    839        C84C               ERASE_DATA_HJR4_END

000000 Total Errors

000011 Total Symbols
     0x          Label C16E DRAW_HJR4
     0x          Label C605 ERASE_CODE_HJR4_1
     0x          Label C6B9 ERASE_CODE_HJR4_2
     1x          Label C774 ERASE_DATA_HJR4_1
     2x          Label C7D3 ERASE_DATA_HJR4_2
     1x          Label C84C ERASE_DATA_HJR4_END
     0x          Label C5F8 ERASE_HJR4
     1x          Label C5FE ERASE_POS_HJR4_1
     1x          Label C6B2 ERASE_POS_HJR4_2
     1x          Label C76E ERASE_SSAV_HJR4
     1x          Label C5F2 SSAV_HJR4

