/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR4.ASM
 * Fichier destination : tmp/HJR4.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9804
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        B467                      ORG $B467
      3        B467               DRAW_HJR4
      4  5+3   B467 34   48              PSHS U,DP
    607  5+4   B9A8 37   46              PULU A,B,S
    608  4+1   B9AA A7   E8 14           STA 20,S
    609  4+1   B9AD E7   E8 EC           STB -20,S
    610
    611  5+5   B9B0 37   52              PULU A,X,S
    612  5+3   B9B2 34   12              PSHS A,X
    613
    614  5+4   B9B4 37   16              PULU A,B,X
    615  4+1   B9B6 A7   E8 52           STA 82,S
    616  4+1   B9B9 E7   E8 78           STB 120,S
    617  5+1   B9BC AF   E8 50           STX 80,S
    618
    619  5+3   B9BF 37   12              PULU A,X
    620  4+1   B9C1 A7   E8 2A           STA 42,S
    621  5+1   B9C4 AF   E8 28           STX 40,S
    622
    623  5+5   B9C7 37   52              PULU A,X,S
    624  5+3   B9C9 34   12              PSHS A,X
    625
    626  5+5   B9CB 37   52              PULU A,X,S
    627  5+3   B9CD 34   12              PSHS A,X
    628
    629  5+1   B9CF 37   02              PULU A
    630  4+1   B9D1 A7   63              STA 3,S
    631
    632  5+5   B9D3 37   52              PULU A,X,S
    633  5+3   B9D5 34   12              PSHS A,X
    634
    635  5+5   B9D7 37   52              PULU A,X,S
    636  5+3   B9D9 34   12              PSHS A,X
    637
    638  5+1   B9DB 37   02              PULU A
    639  4+1   B9DD A7   63              STA 3,S
    640
    641  5+5   B9DF 37   52              PULU A,X,S
    642  5+3   B9E1 34   12              PSHS A,X
    643
    644  5+1   B9E3 37   02              PULU A
    645  4+1   B9E5 A7   63              STA 3,S
    646
    647  5+5   B9E7 37   52              PULU A,X,S
    648  5+3   B9E9 34   12              PSHS A,X
    649
    650  5+1   B9EB 37   02              PULU A
    651  4+1   B9ED A7   63              STA 3,S
    652
    653  5+5   B9EF 37   52              PULU A,X,S
    654  5+3   B9F1 34   12              PSHS A,X
    655
    656  5+1   B9F3 37   02              PULU A
    657  4+1   B9F5 A7   63              STA 3,S
    658
    659  5+5   B9F7 37   52              PULU A,X,S
    660  5+3   B9F9 34   12              PSHS A,X
    661
    662  5+1   B9FB 37   02              PULU A
    663  4+1   B9FD A7   63              STA 3,S
    664
    665  5+5   B9FF 37   52              PULU A,X,S
    666  5+3   BA01 34   12              PSHS A,X
    667
    668  5+1   BA03 37   02              PULU A
    669  4+1   BA05 A7   63              STA 3,S
    670
    671  5+5   BA07 37   52              PULU A,X,S
    672  5+3   BA09 34   12              PSHS A,X
    673
    674  5+1   BA0B 37   02              PULU A
    675  4+1   BA0D A7   63              STA 3,S
    676
    677  5+5   BA0F 37   52              PULU A,X,S
    678  5+3   BA11 34   12              PSHS A,X
    679
    680  5+1   BA13 37   02              PULU A
    681  4+1   BA15 A7   63              STA 3,S
    682
    683  5+5   BA17 37   52              PULU A,X,S
    684  5+3   BA19 34   12              PSHS A,X
    685
    686  5+1   BA1B 37   02              PULU A
    687  4+1   BA1D A7   63              STA 3,S
    688
    689  5+5   BA1F 37   52              PULU A,X,S
    690  5+3   BA21 34   12              PSHS A,X
    691
    692  5+1   BA23 37   02              PULU A
    693  4+1   BA25 A7   63              STA 3,S
    694
    695  5+5   BA27 37   52              PULU A,X,S
    696  5+3   BA29 34   12              PSHS A,X
    697
    698  5+2   BA2B 37   06              PULU A,B
    699  4+1   BA2D A7   E8 53           STA 83,S
    700  4+1   BA30 E7   63              STB 3,S
    701
    702  5+5   BA32 37   32              PULU A,X,Y
    703  4+1   BA34 A7   E8 DB           STA -37,S
    704  5+1   BA37 AF   E8 7A           STX 122,S
    705  6+1   BA3A 10AF E8 2A           STY 42,S
    706
    707  5+6   BA3E 37   36              PULU D,X,Y
    708  5+1   BA40 ED   E8 78           STD 120,S
    709  5+1   BA43 AF   E8 28           STX 40,S
    710  6+1   BA46 10AF E8 B1           STY -79,S
    711
    712  5+6   BA4A 37   36              PULU D,X,Y
    713  5+1   BA4C ED   E8 51           STD 81,S
    714  5+1   BA4F AF   E8 89           STX -119,S
    715  6+1   BA52 10AF E8 D9           STY -39,S
    716
    717  5+3   BA56 37   42              PULU A,S
    718  4+1   BA58 A7   E8 EC           STA -20,S
    719
    720  5+2   BA5B 37   06              PULU D
    721  5+1   BA5D ED   E8 13           STD 19,S
    722
    723        BA60               ERASE_SSAV_HJR4
    724  4     BA60 10CE 0000            LDS #$0000
    725  5+5   BA64 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    726
    727        BA66               ERASE_DATA_HJR4_1
    728        BA66 0000                 FDB $0000
    729        BA68 0000                 FDB $0000
    730        BA6A 0000                 FDB $0000
    731        BA6C 0000                 FDB $0000
    732        BA6E 0000                 FDB $0000
    733        BA70 0000                 FDB $0000
    734        BA72 0000                 FDB $0000
    735        BA74 0000                 FDB $0000
    736        BA76 0000                 FDB $0000
    737        BA78 0000                 FDB $0000
    738        BA7A 0000                 FDB $0000
    739        BA7C 0000                 FDB $0000
    740        BA7E 0000                 FDB $0000
    741        BA80 0000                 FDB $0000
    742        BA82 0000                 FDB $0000
    743        BA84 0000                 FDB $0000
    744        BA86 0000                 FDB $0000
    745        BA88 0000                 FDB $0000
    746        BA8A 0000                 FDB $0000
    747        BA8C 0000                 FDB $0000
    748        BA8E 0000                 FDB $0000
    749        BA90 0000                 FDB $0000
    750        BA92 0000                 FDB $0000
    751        BA94 0000                 FDB $0000
    752        BA96 0000                 FDB $0000
    753        BA98 0000                 FDB $0000
    754        BA9A 0000                 FDB $0000
    755        BA9C 0000                 FDB $0000
    756        BA9E 0000                 FDB $0000
    757        BAA0 0000                 FDB $0000
    758        BAA2 0000                 FDB $0000
    759        BAA4 0000                 FDB $0000
    760        BAA6 0000                 FDB $0000
    761        BAA8 0000                 FDB $0000
    762        BAAA 0000                 FDB $0000
    763        BAAC 0000                 FDB $0000
    764        BAAE 0000                 FDB $0000
    765        BAB0 0000                 FDB $0000
    766        BAB2 0000                 FDB $0000
    767        BAB4 0000                 FDB $0000
    768        BAB6 0000                 FDB $0000
    769        BAB8 0000                 FDB $0000
    770        BABA 0000                 FDB $0000
    771        BABC 0000                 FDB $0000
    772        BABE 0000                 FDB $0000
    773        BAC0 0000                 FDB $0000
    774        BAC2 0000                 FDB $0000
    775        BAC4 00                   FCB $00
    776        BAC5               ERASE_DATA_HJR4_2
    777        BAC5 0000                 FDB $0000
    778        BAC7 0000                 FDB $0000
    779        BAC9 0000                 FDB $0000
    780        BACB 0000                 FDB $0000
    781        BACD 0000                 FDB $0000
    782        BACF 0000                 FDB $0000
    783        BAD1 0000                 FDB $0000
    784        BAD3 0000                 FDB $0000
    785        BAD5 0000                 FDB $0000
    786        BAD7 0000                 FDB $0000
    787        BAD9 0000                 FDB $0000
    788        BADB 0000                 FDB $0000
    789        BADD 0000                 FDB $0000
    790        BADF 0000                 FDB $0000
    791        BAE1 0000                 FDB $0000
    792        BAE3 0000                 FDB $0000
    793        BAE5 0000                 FDB $0000
    794        BAE7 0000                 FDB $0000
    795        BAE9 0000                 FDB $0000
    796        BAEB 0000                 FDB $0000
    797        BAED 0000                 FDB $0000
    798        BAEF 0000                 FDB $0000
    799        BAF1 0000                 FDB $0000
    800        BAF3 0000                 FDB $0000
    801        BAF5 0000                 FDB $0000
    802        BAF7 0000                 FDB $0000
    803        BAF9 0000                 FDB $0000
    804        BAFB 0000                 FDB $0000
    805        BAFD 0000                 FDB $0000
    806        BAFF 0000                 FDB $0000
    807        BB01 0000                 FDB $0000
    808        BB03 0000                 FDB $0000
    809        BB05 0000                 FDB $0000
    810        BB07 0000                 FDB $0000
    811        BB09 0000                 FDB $0000
    812        BB0B 0000                 FDB $0000
    813        BB0D 0000                 FDB $0000
    814        BB0F 0000                 FDB $0000
    815        BB11 0000                 FDB $0000
    816        BB13 0000                 FDB $0000
    817        BB15 0000                 FDB $0000
    818        BB17 0000                 FDB $0000
    819        BB19 0000                 FDB $0000
    820        BB1B 0000                 FDB $0000
    821        BB1D 0000                 FDB $0000
    822        BB1F 0000                 FDB $0000
    823        BB21 0000                 FDB $0000
    824        BB23 0000                 FDB $0000
    825        BB25 0000                 FDB $0000
    826        BB27 0000                 FDB $0000
    827        BB29 0000                 FDB $0000
    828        BB2B 0000                 FDB $0000
    829        BB2D 0000                 FDB $0000
    830        BB2F 0000                 FDB $0000
    831        BB31 0000                 FDB $0000
    832        BB33 0000                 FDB $0000
    833        BB35 0000                 FDB $0000
    834        BB37 0000                 FDB $0000
    835        BB39 0000                 FDB $0000
    836        BB3B 0000                 FDB $0000
    837        BB3D 00                   FCB $00
    838        BB3E               ERASE_DATA_HJR4_END

000000 Total Errors

000011 Total Symbols
     0x          Label B467 DRAW_HJR4
     0x          Label B8EC ERASE_CODE_HJR4_1
     0x          Label B9A8 ERASE_CODE_HJR4_2
     1x          Label BA66 ERASE_DATA_HJR4_1
     2x          Label BAC5 ERASE_DATA_HJR4_2
     1x          Label BB3E ERASE_DATA_HJR4_END
     0x          Label B8DF ERASE_HJR4
     1x          Label B8E5 ERASE_POS_HJR4_1
     1x          Label B9A1 ERASE_POS_HJR4_2
     1x          Label BA60 ERASE_SSAV_HJR4
     1x          Label B8D9 SSAV_HJR4

