/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR4.ASM
 * Fichier destination : tmp/HJR4.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9920
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A6C6                      ORG $A6C6
      3        A6C6               DRAW_HJR4
      4  5+3   A6C6 34   48              PSHS U,DP
    595        ABFD               ERASE_POS_HJR4_2
    596  4     ABFD 10CE 0000            LDS #$0000
    597  3     AC01 CE   AD40            LDU #ERASE_DATA_HJR4_2
    598
    599        AC04               ERASE_CODE_HJR4_2
    600  5+4   AC04 37   46              PULU A,B,S
    601  4+1   AC06 A7   E8 14           STA 20,S
    602  4+1   AC09 E7   E8 EC           STB -20,S
    603
    604  5+5   AC0C 37   52              PULU A,X,S
    605  4+1   AC0E A7   61              STA 1,S
    606  5+1   AC10 AF   63              STX 3,S
    607
    608  5+6   AC12 37   36              PULU A,B,X,Y
    609  4+1   AC14 A7   E8 52           STA 82,S
    610  4+1   AC17 E7   E8 78           STB 120,S
    611  5+1   AC1A AF   E8 50           STX 80,S
    612  6+1   AC1D 10AF E8 28           STY 40,S
    613
    614  5+1   AC21 37   02              PULU A
    615  4+1   AC23 A7   E8 2A           STA 42,S
    616
    617  5+5   AC26 37   52              PULU A,X,S
    618  4+1   AC28 A7   61              STA 1,S
    619  5+1   AC2A AF   63              STX 3,S
    620
    621  5+5   AC2C 37   52              PULU A,X,S
    622  4+1   AC2E A7   61              STA 1,S
    623  5+1   AC30 AF   63              STX 3,S
    624
    625  5+1   AC32 37   02              PULU A
    626  4+1   AC34 A7   63              STA 3,S
    627
    628  5+5   AC36 37   52              PULU A,X,S
    629  4+1   AC38 A7   61              STA 1,S
    630  5+1   AC3A AF   63              STX 3,S
    631
    632  5+5   AC3C 37   52              PULU A,X,S
    633  4+1   AC3E A7   61              STA 1,S
    634  5+1   AC40 AF   63              STX 3,S
    635
    636  5+1   AC42 37   02              PULU A
    637  4+1   AC44 A7   63              STA 3,S
    638
    639  5+5   AC46 37   52              PULU A,X,S
    640  4+1   AC48 A7   61              STA 1,S
    641  5+1   AC4A AF   63              STX 3,S
    642
    643  5+1   AC4C 37   02              PULU A
    644  4+1   AC4E A7   63              STA 3,S
    645
    646  5+5   AC50 37   52              PULU A,X,S
    647  4+1   AC52 A7   61              STA 1,S
    648  5+1   AC54 AF   63              STX 3,S
    649
    650  5+1   AC56 37   02              PULU A
    651  4+1   AC58 A7   63              STA 3,S
    652
    653  5+5   AC5A 37   52              PULU A,X,S
    654  4+1   AC5C A7   61              STA 1,S
    655  5+1   AC5E AF   63              STX 3,S
    656
    657  5+1   AC60 37   02              PULU A
    658  4+1   AC62 A7   63              STA 3,S
    659
    660  5+5   AC64 37   52              PULU A,X,S
    661  4+1   AC66 A7   61              STA 1,S
    662  5+1   AC68 AF   63              STX 3,S
    663
    664  5+1   AC6A 37   02              PULU A
    665  4+1   AC6C A7   63              STA 3,S
    666
    667  5+5   AC6E 37   52              PULU A,X,S
    668  4+1   AC70 A7   61              STA 1,S
    669  5+1   AC72 AF   63              STX 3,S
    670
    671  5+1   AC74 37   02              PULU A
    672  4+1   AC76 A7   63              STA 3,S
    673
    674  5+5   AC78 37   52              PULU A,X,S
    675  4+1   AC7A A7   61              STA 1,S
    676  5+1   AC7C AF   63              STX 3,S
    677
    678  5+1   AC7E 37   02              PULU A
    679  4+1   AC80 A7   63              STA 3,S
    680
    681  5+5   AC82 37   52              PULU A,X,S
    682  4+1   AC84 A7   61              STA 1,S
    683  5+1   AC86 AF   63              STX 3,S
    684
    685  5+1   AC88 37   02              PULU A
    686  4+1   AC8A A7   63              STA 3,S
    687
    688  5+5   AC8C 37   52              PULU A,X,S
    689  4+1   AC8E A7   61              STA 1,S
    690  5+1   AC90 AF   63              STX 3,S
    691
    692  5+1   AC92 37   02              PULU A
    693  4+1   AC94 A7   63              STA 3,S
    694
    695  5+5   AC96 37   52              PULU A,X,S
    696  4+1   AC98 A7   61              STA 1,S
    697  5+1   AC9A AF   63              STX 3,S
    698
    699  5+1   AC9C 37   02              PULU A
    700  4+1   AC9E A7   63              STA 3,S
    701
    702  5+5   ACA0 37   52              PULU A,X,S
    703  4+1   ACA2 A7   61              STA 1,S
    704  5+1   ACA4 AF   63              STX 3,S
    705
    706  5+2   ACA6 37   06              PULU A,B
    707  4+1   ACA8 A7   E8 53           STA 83,S
    708  4+1   ACAB E7   63              STB 3,S
    709
    710  5+5   ACAD 37   32              PULU A,X,Y
    711  4+1   ACAF A7   E8 DB           STA -37,S
    712  5+1   ACB2 AF   E8 D9           STX -39,S
    713  6+1   ACB5 10AF E8 89           STY -119,S
    714
    715  5+6   ACB9 37   36              PULU D,X,Y
    716  5+1   ACBB ED   E8 51           STD 81,S
    717  5+1   ACBE AF   E8 B1           STX -79,S
    718  6+1   ACC1 10AF E8 7A           STY 122,S
    719
    720  5+6   ACC5 37   36              PULU D,X,Y
    721  5+1   ACC7 ED   E8 2A           STD 42,S
    722  5+1   ACCA AF   E8 78           STX 120,S
    723  6+1   ACCD 10AF E8 28           STY 40,S
    724
    725  5+4   ACD1 37   46              PULU D,S
    726  5+1   ACD3 ED   E8 13           STD 19,S
    727
    728  5+1   ACD6 37   02              PULU A
    729  4+1   ACD8 A7   E8 EC           STA -20,S
    730
    731        ACDB               ERASE_SSAV_HJR4
    732  4     ACDB 10CE 0000            LDS #$0000
    733  5+5   ACDF 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    734
    735        ACE1               ERASE_DATA_HJR4_1
    736        ACE1 0000                 FDB $0000
    737        ACE3 0000                 FDB $0000
    738        ACE5 0000                 FDB $0000
    739        ACE7 0000                 FDB $0000
    740        ACE9 0000                 FDB $0000
    741        ACEB 0000                 FDB $0000
    742        ACED 0000                 FDB $0000
    743        ACEF 0000                 FDB $0000
    744        ACF1 0000                 FDB $0000
    745        ACF3 0000                 FDB $0000
    746        ACF5 0000                 FDB $0000
    747        ACF7 0000                 FDB $0000
    748        ACF9 0000                 FDB $0000
    749        ACFB 0000                 FDB $0000
    750        ACFD 0000                 FDB $0000
    751        ACFF 0000                 FDB $0000
    752        AD01 0000                 FDB $0000
    753        AD03 0000                 FDB $0000
    754        AD05 0000                 FDB $0000
    755        AD07 0000                 FDB $0000
    756        AD09 0000                 FDB $0000
    757        AD0B 0000                 FDB $0000
    758        AD0D 0000                 FDB $0000
    759        AD0F 0000                 FDB $0000
    760        AD11 0000                 FDB $0000
    761        AD13 0000                 FDB $0000
    762        AD15 0000                 FDB $0000
    763        AD17 0000                 FDB $0000
    764        AD19 0000                 FDB $0000
    765        AD1B 0000                 FDB $0000
    766        AD1D 0000                 FDB $0000
    767        AD1F 0000                 FDB $0000
    768        AD21 0000                 FDB $0000
    769        AD23 0000                 FDB $0000
    770        AD25 0000                 FDB $0000
    771        AD27 0000                 FDB $0000
    772        AD29 0000                 FDB $0000
    773        AD2B 0000                 FDB $0000
    774        AD2D 0000                 FDB $0000
    775        AD2F 0000                 FDB $0000
    776        AD31 0000                 FDB $0000
    777        AD33 0000                 FDB $0000
    778        AD35 0000                 FDB $0000
    779        AD37 0000                 FDB $0000
    780        AD39 0000                 FDB $0000
    781        AD3B 0000                 FDB $0000
    782        AD3D 0000                 FDB $0000
    783        AD3F 00                   FCB $00
    784        AD40               ERASE_DATA_HJR4_2
    785        AD40 0000                 FDB $0000
    786        AD42 0000                 FDB $0000
    787        AD44 0000                 FDB $0000
    788        AD46 0000                 FDB $0000
    789        AD48 0000                 FDB $0000
    790        AD4A 0000                 FDB $0000
    791        AD4C 0000                 FDB $0000
    792        AD4E 0000                 FDB $0000
    793        AD50 0000                 FDB $0000
    794        AD52 0000                 FDB $0000
    795        AD54 0000                 FDB $0000
    796        AD56 0000                 FDB $0000
    797        AD58 0000                 FDB $0000
    798        AD5A 0000                 FDB $0000
    799        AD5C 0000                 FDB $0000
    800        AD5E 0000                 FDB $0000
    801        AD60 0000                 FDB $0000
    802        AD62 0000                 FDB $0000
    803        AD64 0000                 FDB $0000
    804        AD66 0000                 FDB $0000
    805        AD68 0000                 FDB $0000
    806        AD6A 0000                 FDB $0000
    807        AD6C 0000                 FDB $0000
    808        AD6E 0000                 FDB $0000
    809        AD70 0000                 FDB $0000
    810        AD72 0000                 FDB $0000
    811        AD74 0000                 FDB $0000
    812        AD76 0000                 FDB $0000
    813        AD78 0000                 FDB $0000
    814        AD7A 0000                 FDB $0000
    815        AD7C 0000                 FDB $0000
    816        AD7E 0000                 FDB $0000
    817        AD80 0000                 FDB $0000
    818        AD82 0000                 FDB $0000
    819        AD84 0000                 FDB $0000
    820        AD86 0000                 FDB $0000
    821        AD88 0000                 FDB $0000
    822        AD8A 0000                 FDB $0000
    823        AD8C 0000                 FDB $0000
    824        AD8E 0000                 FDB $0000
    825        AD90 0000                 FDB $0000
    826        AD92 0000                 FDB $0000
    827        AD94 0000                 FDB $0000
    828        AD96 0000                 FDB $0000
    829        AD98 0000                 FDB $0000
    830        AD9A 0000                 FDB $0000
    831        AD9C 0000                 FDB $0000
    832        AD9E 0000                 FDB $0000
    833        ADA0 0000                 FDB $0000
    834        ADA2 0000                 FDB $0000
    835        ADA4 0000                 FDB $0000
    836        ADA6 0000                 FDB $0000
    837        ADA8 0000                 FDB $0000
    838        ADAA 0000                 FDB $0000
    839        ADAC 0000                 FDB $0000
    840        ADAE 0000                 FDB $0000
    841        ADB0 0000                 FDB $0000
    842        ADB2 0000                 FDB $0000
    843        ADB4 0000                 FDB $0000
    844        ADB6 0000                 FDB $0000
    845        ADB8 00                   FCB $00
    846        ADB9               ERASE_DATA_HJR4_END

000000 Total Errors

000011 Total Symbols
     0x          Label A6C6 DRAW_HJR4
     0x          Label AB47 ERASE_CODE_HJR4_1
     0x          Label AC04 ERASE_CODE_HJR4_2
     1x          Label ACE1 ERASE_DATA_HJR4_1
     2x          Label AD40 ERASE_DATA_HJR4_2
     1x          Label ADB9 ERASE_DATA_HJR4_END
     0x          Label AB3A ERASE_HJR4
     1x          Label AB40 ERASE_POS_HJR4_1
     1x          Label ABFD ERASE_POS_HJR4_2
     1x          Label ACDB ERASE_SSAV_HJR4
     1x          Label AB34 SSAV_HJR4

