/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR4.ASM
 * Fichier destination : tmp/HJR4.BIN
 * Contenu :
 *     Main     0:IMG.ASM      8561
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        C267                      ORG $C267
      3        C267               DRAW_HJR4
      4  5+3   C267 34   48              PSHS U,DP
    632        C7A2 0000                 FDB $0000
    633        C7A4 0000                 FDB $0000
    634        C7A6 0000                 FDB $0000
    635        C7A8 0000                 FDB $0000
    636        C7AA 0000                 FDB $0000
    637        C7AC 0000                 FDB $0000
    638        C7AE 0000                 FDB $0000
    639        C7B0 0000                 FDB $0000
    640        C7B2 0000                 FDB $0000
    641        C7B4 0000                 FDB $0000
    642        C7B6 0000                 FDB $0000
    643        C7B8 0000                 FDB $0000
    644        C7BA 0000                 FDB $0000
    645        C7BC 0000                 FDB $0000
    646        C7BE 0000                 FDB $0000
    647        C7C0 0000                 FDB $0000
    648        C7C2 0000                 FDB $0000
    649        C7C4 0000                 FDB $0000
    650        C7C6 0000                 FDB $0000
    651        C7C8 0000                 FDB $0000
    652        C7CA 0000                 FDB $0000
    653        C7CC 0000                 FDB $0000
    654        C7CE 0000                 FDB $0000
    655        C7D0 0000                 FDB $0000
    656        C7D2 0000                 FDB $0000
    657        C7D4 0000                 FDB $0000
    658        C7D6 0000                 FDB $0000
    659        C7D8 0000                 FDB $0000
    660        C7DA 0000                 FDB $0000
    661        C7DC 0000                 FDB $0000
    662        C7DE 0000                 FDB $0000
    663        C7E0 0000                 FDB $0000
    664        C7E2 0000                 FDB $0000
    665        C7E4 0000                 FDB $0000
    666        C7E6 0000                 FDB $0000
    667        C7E8 0000                 FDB $0000
    668        C7EA 0000                 FDB $0000
    669        C7EC 0000                 FDB $0000
    670        C7EE 00                   FCB $00
    671        C7EF               ERASE_DATA_HJR4_2
    672        C7EF 0000                 FDB $0000
    673        C7F1 0000                 FDB $0000
    674        C7F3 0000                 FDB $0000
    675        C7F5 0000                 FDB $0000
    676        C7F7 0000                 FDB $0000
    677        C7F9 0000                 FDB $0000
    678        C7FB 0000                 FDB $0000
    679        C7FD 0000                 FDB $0000
    680        C7FF 0000                 FDB $0000
    681        C801 0000                 FDB $0000
    682        C803 0000                 FDB $0000
    683        C805 0000                 FDB $0000
    684        C807 0000                 FDB $0000
    685        C809 0000                 FDB $0000
    686        C80B 0000                 FDB $0000
    687        C80D 0000                 FDB $0000
    688        C80F 0000                 FDB $0000
    689        C811 0000                 FDB $0000
    690        C813 0000                 FDB $0000
    691        C815 0000                 FDB $0000
    692        C817 0000                 FDB $0000
    693        C819 0000                 FDB $0000
    694        C81B 0000                 FDB $0000
    695        C81D 0000                 FDB $0000
    696        C81F 0000                 FDB $0000
    697        C821 0000                 FDB $0000
    698        C823 0000                 FDB $0000
    699        C825 0000                 FDB $0000
    700        C827 0000                 FDB $0000
    701        C829 0000                 FDB $0000
    702        C82B 0000                 FDB $0000
    703        C82D 0000                 FDB $0000
    704        C82F 0000                 FDB $0000
    705        C831 0000                 FDB $0000
    706        C833 0000                 FDB $0000
    707        C835 0000                 FDB $0000
    708        C837 0000                 FDB $0000
    709        C839 0000                 FDB $0000
    710        C83B 0000                 FDB $0000
    711        C83D 0000                 FDB $0000
    712        C83F 0000                 FDB $0000
    713        C841 0000                 FDB $0000
    714        C843 0000                 FDB $0000
    715        C845 0000                 FDB $0000
    716        C847 0000                 FDB $0000
    717        C849 0000                 FDB $0000
    718        C84B 0000                 FDB $0000
    719        C84D 0000                 FDB $0000
    720        C84F 0000                 FDB $0000
    721        C851 0000                 FDB $0000
    722        C853 0000                 FDB $0000
    723        C855 0000                 FDB $0000
    724        C857 0000                 FDB $0000
    725        C859 0000                 FDB $0000
    726        C85B 0000                 FDB $0000
    727        C85D 00                   FCB $00
    728        C85E               ERASE_DATA_HJR4_END

000000 Total Errors

000011 Total Symbols
     0x          Label C267 DRAW_HJR4
     0x          Label C656 ERASE_CODE_HJR4_1
     0x          Label C717 ERASE_CODE_HJR4_2
     1x          Label C790 ERASE_DATA_HJR4_1
     2x          Label C7EF ERASE_DATA_HJR4_2
     1x          Label C85E ERASE_DATA_HJR4_END
     0x          Label C649 ERASE_HJR4
     1x          Label C64F ERASE_POS_HJR4_1
     1x          Label C710 ERASE_POS_HJR4_2
     1x          Label C78A ERASE_SSAV_HJR4
     1x          Label C643 SSAV_HJR4

