/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR0.ASM
 * Fichier destination : tmp/HJR0.BIN
 * Contenu :
 *     Main     0:IMG.ASM      10049
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        B3F9                      ORG $B3F9
      3        B3F9               DRAW_HJR0
      4  5+3   B3F9 34   48              PSHS U,DP
    619
    620  5+4   B92C 37   16              PULU D,X
    621  5+1   B92E ED   E8 28           STD 40,S
    622  5+1   B931 AF   E8 50           STX 80,S
    623
    624  5+4   B934 37   16              PULU A,B,X
    625  4+1   B936 A7   E8 2A           STA 42,S
    626  4+1   B939 E7   E8 52           STB 82,S
    627  5+1   B93C AF   E8 79           STX 121,S
    628
    629  5+5   B93F 37   54              PULU B,X,S
    630  5+3   B941 34   14              PSHS B,X
    631
    632  5+1   B943 37   02              PULU A
    633  4+1   B945 A7   63              STA 3,S
    634
    635  5+5   B947 37   54              PULU B,X,S
    636  5+3   B949 34   14              PSHS B,X
    637
    638  5+1   B94B 37   02              PULU A
    639  4+1   B94D A7   63              STA 3,S
    640
    641  5+5   B94F 37   54              PULU B,X,S
    642  5+3   B951 34   14              PSHS B,X
    643
    644  5+1   B953 37   02              PULU A
    645  4+1   B955 A7   63              STA 3,S
    646
    647  5+5   B957 37   54              PULU B,X,S
    648  5+3   B959 34   14              PSHS B,X
    649
    650  5+1   B95B 37   02              PULU A
    651  4+1   B95D A7   63              STA 3,S
    652
    653  5+5   B95F 37   54              PULU B,X,S
    654  5+3   B961 34   14              PSHS B,X
    655
    656  5+1   B963 37   02              PULU A
    657  4+1   B965 A7   63              STA 3,S
    658
    659  5+6   B967 37   56              PULU D,X,S
    660  5+4   B969 34   16              PSHS D,X
    661
    662  5+6   B96B 37   56              PULU D,X,S
    663  5+4   B96D 34   16              PSHS D,X
    664
    665  5+6   B96F 37   56              PULU D,X,S
    666  5+4   B971 34   16              PSHS D,X
    667
    668  5+6   B973 37   56              PULU D,X,S
    669  5+4   B975 34   16              PSHS D,X
    670
    671  5+6   B977 37   56              PULU D,X,S
    672  5+4   B979 34   16              PSHS D,X
    673
    674  5+6   B97B 37   56              PULU D,X,S
    675  5+4   B97D 34   16              PSHS D,X
    676
    677  5+6   B97F 37   56              PULU D,X,S
    678  5+4   B981 34   16              PSHS D,X
    679
    680  5+6   B983 37   56              PULU D,X,S
    681  5+4   B985 34   16              PSHS D,X
    682
    683  5+5   B987 37   54              PULU B,X,S
    684  5+3   B989 34   14              PSHS B,X
    685
    686  5+1   B98B 37   02              PULU A
    687  4+1   B98D A7   63              STA 3,S
    688
    689  5+5   B98F 37   54              PULU B,X,S
    690  5+3   B991 34   14              PSHS B,X
    691
    692  5+1   B993 37   02              PULU A
    693  4+1   B995 A7   63              STA 3,S
    694
    695  5+5   B997 37   54              PULU B,X,S
    696  5+3   B999 34   14              PSHS B,X
    697
    698  5+1   B99B 37   02              PULU A
    699  4+1   B99D A7   63              STA 3,S
    700
    701  5+5   B99F 37   54              PULU B,X,S
    702  5+3   B9A1 34   14              PSHS B,X
    703
    704  5+1   B9A3 37   02              PULU A
    705  4+1   B9A5 A7   63              STA 3,S
    706
    707  5+5   B9A7 37   54              PULU B,X,S
    708  5+3   B9A9 34   14              PSHS B,X
    709
    710  5+5   B9AB 37   54              PULU B,X,S
    711  5+3   B9AD 34   14              PSHS B,X
    712
    713  5+4   B9AF 37   16              PULU D,X
    714  5+1   B9B1 ED   E8 D8           STD -40,S
    715  5+1   B9B4 AF   E8 B0           STX -80,S
    716
    717  5+4   B9B7 37   16              PULU A,B,X
    718  4+1   B9B9 A7   E8 DA           STA -38,S
    719  4+1   B9BC E7   E8 B2           STB -78,S
    720  5+1   B9BF AF   E8 89           STX -119,S
    721
    722  5+5   B9C2 37   52              PULU A,X,S
    723  4+1   B9C4 A7   E8 EC           STA -20,S
    724  5+1   B9C7 AF   E8 14           STX 20,S
    725
    726        B9CA               ERASE_SSAV_HJR0
    727  4     B9CA 10CE 0000            LDS #$0000
    728  5+5   B9CE 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    729
    730        B9D0               ERASE_DATA_HJR0_1
    731        B9D0 0000                 FDB $0000
    732        B9D2 0000                 FDB $0000
    733        B9D4 0000                 FDB $0000
    734        B9D6 0000                 FDB $0000
    735        B9D8 0000                 FDB $0000
    736        B9DA 0000                 FDB $0000
    737        B9DC 0000                 FDB $0000
    738        B9DE 0000                 FDB $0000
    739        B9E0 0000                 FDB $0000
    740        B9E2 0000                 FDB $0000
    741        B9E4 0000                 FDB $0000
    742        B9E6 0000                 FDB $0000
    743        B9E8 0000                 FDB $0000
    744        B9EA 0000                 FDB $0000
    745        B9EC 0000                 FDB $0000
    746        B9EE 0000                 FDB $0000
    747        B9F0 0000                 FDB $0000
    748        B9F2 0000                 FDB $0000
    749        B9F4 0000                 FDB $0000
    750        B9F6 0000                 FDB $0000
    751        B9F8 0000                 FDB $0000
    752        B9FA 0000                 FDB $0000
    753        B9FC 0000                 FDB $0000
    754        B9FE 0000                 FDB $0000
    755        BA00 0000                 FDB $0000
    756        BA02 0000                 FDB $0000
    757        BA04 0000                 FDB $0000
    758        BA06 0000                 FDB $0000
    759        BA08 0000                 FDB $0000
    760        BA0A 0000                 FDB $0000
    761        BA0C 0000                 FDB $0000
    762        BA0E 0000                 FDB $0000
    763        BA10 0000                 FDB $0000
    764        BA12 0000                 FDB $0000
    765        BA14 0000                 FDB $0000
    766        BA16 0000                 FDB $0000
    767        BA18 0000                 FDB $0000
    768        BA1A 0000                 FDB $0000
    769        BA1C 0000                 FDB $0000
    770        BA1E 0000                 FDB $0000
    771        BA20 0000                 FDB $0000
    772        BA22 0000                 FDB $0000
    773        BA24 0000                 FDB $0000
    774        BA26 0000                 FDB $0000
    775        BA28 0000                 FDB $0000
    776        BA2A 0000                 FDB $0000
    777        BA2C 0000                 FDB $0000
    778        BA2E 0000                 FDB $0000
    779        BA30 0000                 FDB $0000
    780        BA32 0000                 FDB $0000
    781        BA34 0000                 FDB $0000
    782        BA36 0000                 FDB $0000
    783        BA38 0000                 FDB $0000
    784        BA3A 0000                 FDB $0000
    785        BA3C 0000                 FDB $0000
    786        BA3E 0000                 FDB $0000
    787        BA40 0000                 FDB $0000
    788        BA42 0000                 FDB $0000
    789        BA44 0000                 FDB $0000
    790        BA46 0000                 FDB $0000
    791        BA48               ERASE_DATA_HJR0_2
    792        BA48 0000                 FDB $0000
    793        BA4A 0000                 FDB $0000
    794        BA4C 0000                 FDB $0000
    795        BA4E 0000                 FDB $0000
    796        BA50 0000                 FDB $0000
    797        BA52 0000                 FDB $0000
    798        BA54 0000                 FDB $0000
    799        BA56 0000                 FDB $0000
    800        BA58 0000                 FDB $0000
    801        BA5A 0000                 FDB $0000
    802        BA5C 0000                 FDB $0000
    803        BA5E 0000                 FDB $0000
    804        BA60 0000                 FDB $0000
    805        BA62 0000                 FDB $0000
    806        BA64 0000                 FDB $0000
    807        BA66 0000                 FDB $0000
    808        BA68 0000                 FDB $0000
    809        BA6A 0000                 FDB $0000
    810        BA6C 0000                 FDB $0000
    811        BA6E 0000                 FDB $0000
    812        BA70 0000                 FDB $0000
    813        BA72 0000                 FDB $0000
    814        BA74 0000                 FDB $0000
    815        BA76 0000                 FDB $0000
    816        BA78 0000                 FDB $0000
    817        BA7A 0000                 FDB $0000
    818        BA7C 0000                 FDB $0000
    819        BA7E 0000                 FDB $0000
    820        BA80 0000                 FDB $0000
    821        BA82 0000                 FDB $0000
    822        BA84 0000                 FDB $0000
    823        BA86 0000                 FDB $0000
    824        BA88 0000                 FDB $0000
    825        BA8A 0000                 FDB $0000
    826        BA8C 0000                 FDB $0000
    827        BA8E 0000                 FDB $0000
    828        BA90 0000                 FDB $0000
    829        BA92 0000                 FDB $0000
    830        BA94 0000                 FDB $0000
    831        BA96 0000                 FDB $0000
    832        BA98 0000                 FDB $0000
    833        BA9A 0000                 FDB $0000
    834        BA9C 0000                 FDB $0000
    835        BA9E 0000                 FDB $0000
    836        BAA0 0000                 FDB $0000
    837        BAA2 0000                 FDB $0000
    838        BAA4 0000                 FDB $0000
    839        BAA6 0000                 FDB $0000
    840        BAA8 0000                 FDB $0000
    841        BAAA 0000                 FDB $0000
    842        BAAC 0000                 FDB $0000
    843        BAAE 0000                 FDB $0000
    844        BAB0 0000                 FDB $0000
    845        BAB2 0000                 FDB $0000
    846        BAB4 0000                 FDB $0000
    847        BAB6 0000                 FDB $0000
    848        BAB8 0000                 FDB $0000
    849        BABA 0000                 FDB $0000
    850        BABC 0000                 FDB $0000
    851        BABE 0000                 FDB $0000
    852        BAC0 0000                 FDB $0000
    853        BAC2 0000                 FDB $0000
    854        BAC4 0000                 FDB $0000
    855        BAC6 0000                 FDB $0000
    856        BAC8 0000                 FDB $0000
    857        BACA 0000                 FDB $0000
    858        BACC 0000                 FDB $0000
    859        BACE 0000                 FDB $0000
    860        BAD0 0000                 FDB $0000
    861        BAD2 0000                 FDB $0000
    862        BAD4 0000                 FDB $0000
    863        BAD6 00                   FCB $00
    864        BAD7               ERASE_DATA_HJR0_END

000000 Total Errors

000011 Total Symbols
     0x          Label B3F9 DRAW_HJR0
     0x          Label B865 ERASE_CODE_HJR0_1
     0x          Label B920 ERASE_CODE_HJR0_2
     1x          Label B9D0 ERASE_DATA_HJR0_1
     2x          Label BA48 ERASE_DATA_HJR0_2
     1x          Label BAD7 ERASE_DATA_HJR0_END
     0x          Label B858 ERASE_HJR0
     1x          Label B85E ERASE_POS_HJR0_1
     1x          Label B919 ERASE_POS_HJR0_2
     1x          Label B9CA ERASE_SSAV_HJR0
     1x          Label B852 SSAV_HJR0

