/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL5.ASM
 * Fichier destination : tmp/HJL5.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9724
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        C17F                      ORG $C17F
      3        C17F               DRAW_HJL5
      4  5+3   C17F 34   48              PSHS U,DP
    612  4+1   C6B8 A7   E8 52           STA 82,S
    613  5+1   C6BB AF   E8 28           STX 40,S
    614  6+1   C6BE 10AF E8 50           STY 80,S
    615
    616  5+3   C6C2 37   12              PULU A,X
    617  4+1   C6C4 A7   E8 2A           STA 42,S
    618  5+1   C6C7 AF   E8 78           STX 120,S
    619
    620  5+5   C6CA 37   52              PULU A,X,S
    621  5+3   C6CC 34   12              PSHS A,X
    622
    623  5+5   C6CE 37   52              PULU A,X,S
    624  5+3   C6D0 34   12              PSHS A,X
    625
    626  5+2   C6D2 37   06              PULU D
    627  5+1   C6D4 ED   E8 2A           STD 42,S
    628
    629  5+3   C6D7 37   12              PULU A,X
    630  4+1   C6D9 A7   63              STA 3,S
    631  5+1   C6DB AF   E8 28           STX 40,S
    632
    633  5+5   C6DE 37   52              PULU A,X,S
    634  5+3   C6E0 34   12              PSHS A,X
    635
    636  5+1   C6E2 37   02              PULU A
    637  4+1   C6E4 A7   63              STA 3,S
    638
    639  5+5   C6E6 37   52              PULU A,X,S
    640  5+3   C6E8 34   12              PSHS A,X
    641
    642  5+1   C6EA 37   02              PULU A
    643  4+1   C6EC A7   63              STA 3,S
    644
    645  5+5   C6EE 37   52              PULU A,X,S
    646  5+3   C6F0 34   12              PSHS A,X
    647
    648  5+1   C6F2 37   02              PULU A
    649  4+1   C6F4 A7   63              STA 3,S
    650
    651  5+5   C6F6 37   52              PULU A,X,S
    652  5+3   C6F8 34   12              PSHS A,X
    653
    654  5+1   C6FA 37   02              PULU A
    655  4+1   C6FC A7   63              STA 3,S
    656
    657  5+5   C6FE 37   52              PULU A,X,S
    658  5+3   C700 34   12              PSHS A,X
    659
    660  5+1   C702 37   02              PULU A
    661  4+1   C704 A7   63              STA 3,S
    662
    663  5+5   C706 37   52              PULU A,X,S
    664  5+3   C708 34   12              PSHS A,X
    665
    666  5+1   C70A 37   02              PULU A
    667  4+1   C70C A7   63              STA 3,S
    668
    669  5+5   C70E 37   52              PULU A,X,S
    670  5+3   C710 34   12              PSHS A,X
    671
    672  5+1   C712 37   02              PULU A
    673  4+1   C714 A7   63              STA 3,S
    674
    675  5+5   C716 37   52              PULU A,X,S
    676  5+3   C718 34   12              PSHS A,X
    677
    678  5+1   C71A 37   02              PULU A
    679  4+1   C71C A7   63              STA 3,S
    680
    681  5+5   C71E 37   52              PULU A,X,S
    682  5+3   C720 34   12              PSHS A,X
    683
    684  5+1   C722 37   02              PULU A
    685  4+1   C724 A7   63              STA 3,S
    686
    687  5+5   C726 37   52              PULU A,X,S
    688  5+3   C728 34   12              PSHS A,X
    689
    690  5+2   C72A 37   06              PULU D
    691  5+1   C72C ED   E8 DA           STD -38,S
    692
    693  5+6   C72F 37   36              PULU A,B,X,Y
    694  4+1   C731 A7   E8 B2           STA -78,S
    695  4+1   C734 E7   63              STB 3,S
    696  5+1   C736 AF   E8 D8           STX -40,S
    697  6+1   C739 10AF E8 B0           STY -80,S
    698
    699  5+3   C73D 37   12              PULU A,X
    700  4+1   C73F A7   E8 8A           STA -118,S
    701  5+1   C742 AF   E8 88           STX -120,S
    702
    703  5+4   C745 37   46              PULU A,B,S
    704  4+1   C747 A7   E8 14           STA 20,S
    705  4+1   C74A E7   E8 3C           STB 60,S
    706
    707  5+4   C74D 37   16              PULU D,X
    708  5+1   C74F ED   E8 3A           STD 58,S
    709  5+1   C752 AF   E8 12           STX 18,S
    710
    711  5+2   C755 37   06              PULU A,B
    712  4+1   C757 A7   E8 EC           STA -20,S
    713  4+1   C75A E7   E8 C4           STB -60,S
    714
    715        C75D               ERASE_SSAV_HJL5
    716  4     C75D 10CE 0000            LDS #$0000
    717  5+5   C761 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    718
    719        C763               ERASE_DATA_HJL5_1
    720        C763 0000                 FDB $0000
    721        C765 0000                 FDB $0000
    722        C767 0000                 FDB $0000
    723        C769 0000                 FDB $0000
    724        C76B 0000                 FDB $0000
    725        C76D 0000                 FDB $0000
    726        C76F 0000                 FDB $0000
    727        C771 0000                 FDB $0000
    728        C773 0000                 FDB $0000
    729        C775 0000                 FDB $0000
    730        C777 0000                 FDB $0000
    731        C779 0000                 FDB $0000
    732        C77B 0000                 FDB $0000
    733        C77D 0000                 FDB $0000
    734        C77F 0000                 FDB $0000
    735        C781 0000                 FDB $0000
    736        C783 0000                 FDB $0000
    737        C785 0000                 FDB $0000
    738        C787 0000                 FDB $0000
    739        C789 0000                 FDB $0000
    740        C78B 0000                 FDB $0000
    741        C78D 0000                 FDB $0000
    742        C78F 0000                 FDB $0000
    743        C791 0000                 FDB $0000
    744        C793 0000                 FDB $0000
    745        C795 0000                 FDB $0000
    746        C797 0000                 FDB $0000
    747        C799 0000                 FDB $0000
    748        C79B 0000                 FDB $0000
    749        C79D 0000                 FDB $0000
    750        C79F 0000                 FDB $0000
    751        C7A1 0000                 FDB $0000
    752        C7A3 0000                 FDB $0000
    753        C7A5 0000                 FDB $0000
    754        C7A7 0000                 FDB $0000
    755        C7A9 0000                 FDB $0000
    756        C7AB 0000                 FDB $0000
    757        C7AD 0000                 FDB $0000
    758        C7AF 0000                 FDB $0000
    759        C7B1 0000                 FDB $0000
    760        C7B3 0000                 FDB $0000
    761        C7B5 0000                 FDB $0000
    762        C7B7 0000                 FDB $0000
    763        C7B9 0000                 FDB $0000
    764        C7BB 0000                 FDB $0000
    765        C7BD 0000                 FDB $0000
    766        C7BF 0000                 FDB $0000
    767        C7C1 0000                 FDB $0000
    768        C7C3 0000                 FDB $0000
    769        C7C5 0000                 FDB $0000
    770        C7C7 0000                 FDB $0000
    771        C7C9 0000                 FDB $0000
    772        C7CB 0000                 FDB $0000
    773        C7CD 00                   FCB $00
    774        C7CE               ERASE_DATA_HJL5_2
    775        C7CE 0000                 FDB $0000
    776        C7D0 0000                 FDB $0000
    777        C7D2 0000                 FDB $0000
    778        C7D4 0000                 FDB $0000
    779        C7D6 0000                 FDB $0000
    780        C7D8 0000                 FDB $0000
    781        C7DA 0000                 FDB $0000
    782        C7DC 0000                 FDB $0000
    783        C7DE 0000                 FDB $0000
    784        C7E0 0000                 FDB $0000
    785        C7E2 0000                 FDB $0000
    786        C7E4 0000                 FDB $0000
    787        C7E6 0000                 FDB $0000
    788        C7E8 0000                 FDB $0000
    789        C7EA 0000                 FDB $0000
    790        C7EC 0000                 FDB $0000
    791        C7EE 0000                 FDB $0000
    792        C7F0 0000                 FDB $0000
    793        C7F2 0000                 FDB $0000
    794        C7F4 0000                 FDB $0000
    795        C7F6 0000                 FDB $0000
    796        C7F8 0000                 FDB $0000
    797        C7FA 0000                 FDB $0000
    798        C7FC 0000                 FDB $0000
    799        C7FE 0000                 FDB $0000
    800        C800 0000                 FDB $0000
    801        C802 0000                 FDB $0000
    802        C804 0000                 FDB $0000
    803        C806 0000                 FDB $0000
    804        C808 0000                 FDB $0000
    805        C80A 0000                 FDB $0000
    806        C80C 0000                 FDB $0000
    807        C80E 0000                 FDB $0000
    808        C810 0000                 FDB $0000
    809        C812 0000                 FDB $0000
    810        C814 0000                 FDB $0000
    811        C816 0000                 FDB $0000
    812        C818 0000                 FDB $0000
    813        C81A 0000                 FDB $0000
    814        C81C 0000                 FDB $0000
    815        C81E 0000                 FDB $0000
    816        C820 0000                 FDB $0000
    817        C822 0000                 FDB $0000
    818        C824 0000                 FDB $0000
    819        C826 0000                 FDB $0000
    820        C828 0000                 FDB $0000
    821        C82A 0000                 FDB $0000
    822        C82C 0000                 FDB $0000
    823        C82E 0000                 FDB $0000
    824        C830 0000                 FDB $0000
    825        C832 0000                 FDB $0000
    826        C834 0000                 FDB $0000
    827        C836 0000                 FDB $0000
    828        C838 0000                 FDB $0000
    829        C83A 0000                 FDB $0000
    830        C83C 0000                 FDB $0000
    831        C83E               ERASE_DATA_HJL5_END

000000 Total Errors

000011 Total Symbols
     0x          Label C17F DRAW_HJL5
     0x          Label C5F1 ERASE_CODE_HJL5_1
     0x          Label C6AA ERASE_CODE_HJL5_2
     1x          Label C763 ERASE_DATA_HJL5_1
     2x          Label C7CE ERASE_DATA_HJL5_2
     1x          Label C83E ERASE_DATA_HJL5_END
     0x          Label C5E4 ERASE_HJL5
     1x          Label C5EA ERASE_POS_HJL5_1
     1x          Label C6A3 ERASE_POS_HJL5_2
     1x          Label C75D ERASE_SSAV_HJL5
     1x          Label C5DE SSAV_HJL5

