/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL5.ASM
 * Fichier destination : tmp/HJL5.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9760
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        ADB7                      ORG $ADB7
      3        ADB7               DRAW_HJL5
      4  5+3   ADB7 34   48              PSHS U,DP
    603  5+1   B2E2 AF   E8 D8           STX -40,S
    604
    605  5+4   B2E5 37   46              PULU D,S
    606  5+0   B2E7 ED   E4              STD ,S
    607
    608        B2E9               ERASE_POS_HJL5_2
    609  4     B2E9 10CE 0000            LDS #$0000
    610  3     B2ED CE   B40F            LDU #ERASE_DATA_HJL5_2
    611
    612        B2F0               ERASE_CODE_HJL5_2
    613  5+4   B2F0 37   46              PULU A,B,S
    614  4+1   B2F2 A7   E8 EC           STA -20,S
    615  4+1   B2F5 E7   E8 14           STB 20,S
    616
    617  5+5   B2F8 37   54              PULU B,X,S
    618  5+3   B2FA 34   14              PSHS B,X
    619
    620  5+4   B2FC 37   16              PULU D,X
    621  5+1   B2FE ED   E8 78           STD 120,S
    622  5+1   B301 AF   E8 50           STX 80,S
    623
    624  5+4   B304 37   16              PULU A,B,X
    625  4+1   B306 A7   E8 52           STA 82,S
    626  4+1   B309 E7   E8 2A           STB 42,S
    627  5+1   B30C AF   E8 28           STX 40,S
    628
    629  5+5   B30F 37   54              PULU B,X,S
    630  5+3   B311 34   14              PSHS B,X
    631
    632  5+5   B313 37   54              PULU B,X,S
    633  5+3   B315 34   14              PSHS B,X
    634
    635  5+5   B317 37   32              PULU A,X,Y
    636  4+1   B319 A7   63              STA 3,S
    637  5+1   B31B AF   E8 28           STX 40,S
    638  6+1   B31E 10AF E8 2A           STY 42,S
    639
    640  5+5   B322 37   54              PULU B,X,S
    641  5+3   B324 34   14              PSHS B,X
    642
    643  5+1   B326 37   02              PULU A
    644  4+1   B328 A7   63              STA 3,S
    645
    646  5+5   B32A 37   54              PULU B,X,S
    647  5+3   B32C 34   14              PSHS B,X
    648
    649  5+1   B32E 37   02              PULU A
    650  4+1   B330 A7   63              STA 3,S
    651
    652  5+5   B332 37   54              PULU B,X,S
    653  5+3   B334 34   14              PSHS B,X
    654
    655  5+1   B336 37   02              PULU A
    656  4+1   B338 A7   63              STA 3,S
    657
    658  5+5   B33A 37   54              PULU B,X,S
    659  5+3   B33C 34   14              PSHS B,X
    660
    661  5+1   B33E 37   02              PULU A
    662  4+1   B340 A7   63              STA 3,S
    663
    664  5+5   B342 37   54              PULU B,X,S
    665  5+3   B344 34   14              PSHS B,X
    666
    667  5+1   B346 37   02              PULU A
    668  4+1   B348 A7   63              STA 3,S
    669
    670  5+5   B34A 37   54              PULU B,X,S
    671  5+3   B34C 34   14              PSHS B,X
    672
    673  5+1   B34E 37   02              PULU A
    674  4+1   B350 A7   63              STA 3,S
    675
    676  5+5   B352 37   54              PULU B,X,S
    677  5+3   B354 34   14              PSHS B,X
    678
    679  5+1   B356 37   02              PULU A
    680  4+1   B358 A7   63              STA 3,S
    681
    682  5+5   B35A 37   54              PULU B,X,S
    683  5+3   B35C 34   14              PSHS B,X
    684
    685  5+1   B35E 37   02              PULU A
    686  4+1   B360 A7   63              STA 3,S
    687
    688  5+5   B362 37   54              PULU B,X,S
    689  5+3   B364 34   14              PSHS B,X
    690
    691  5+1   B366 37   02              PULU A
    692  4+1   B368 A7   63              STA 3,S
    693
    694  5+5   B36A 37   54              PULU B,X,S
    695  5+3   B36C 34   14              PSHS B,X
    696
    697  5+6   B36E 37   36              PULU A,B,X,Y
    698  4+1   B370 A7   63              STA 3,S
    699  4+1   B372 E7   E8 B2           STB -78,S
    700  5+1   B375 AF   E8 DA           STX -38,S
    701  6+1   B378 10AF E8 B0           STY -80,S
    702
    703  5+5   B37C 37   32              PULU A,X,Y
    704  4+1   B37E A7   E8 8A           STA -118,S
    705  5+1   B381 AF   E8 88           STX -120,S
    706  6+1   B384 10AF E8 D8           STY -40,S
    707
    708  5+6   B388 37   56              PULU A,B,X,S
    709  4+1   B38A A7   E8 3C           STA 60,S
    710  4+1   B38D E7   E8 C4           STB -60,S
    711  5+1   B390 AF   E8 12           STX 18,S
    712
    713  5+4   B393 37   16              PULU A,B,X
    714  4+1   B395 A7   E8 EC           STA -20,S
    715  4+1   B398 E7   E8 14           STB 20,S
    716  5+1   B39B AF   E8 3A           STX 58,S
    717
    718        B39E               ERASE_SSAV_HJL5
    719  4     B39E 10CE 0000            LDS #$0000
    720  5+5   B3A2 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    721
    722        B3A4               ERASE_DATA_HJL5_1
    723        B3A4 0000                 FDB $0000
    724        B3A6 0000                 FDB $0000
    725        B3A8 0000                 FDB $0000
    726        B3AA 0000                 FDB $0000
    727        B3AC 0000                 FDB $0000
    728        B3AE 0000                 FDB $0000
    729        B3B0 0000                 FDB $0000
    730        B3B2 0000                 FDB $0000
    731        B3B4 0000                 FDB $0000
    732        B3B6 0000                 FDB $0000
    733        B3B8 0000                 FDB $0000
    734        B3BA 0000                 FDB $0000
    735        B3BC 0000                 FDB $0000
    736        B3BE 0000                 FDB $0000
    737        B3C0 0000                 FDB $0000
    738        B3C2 0000                 FDB $0000
    739        B3C4 0000                 FDB $0000
    740        B3C6 0000                 FDB $0000
    741        B3C8 0000                 FDB $0000
    742        B3CA 0000                 FDB $0000
    743        B3CC 0000                 FDB $0000
    744        B3CE 0000                 FDB $0000
    745        B3D0 0000                 FDB $0000
    746        B3D2 0000                 FDB $0000
    747        B3D4 0000                 FDB $0000
    748        B3D6 0000                 FDB $0000
    749        B3D8 0000                 FDB $0000
    750        B3DA 0000                 FDB $0000
    751        B3DC 0000                 FDB $0000
    752        B3DE 0000                 FDB $0000
    753        B3E0 0000                 FDB $0000
    754        B3E2 0000                 FDB $0000
    755        B3E4 0000                 FDB $0000
    756        B3E6 0000                 FDB $0000
    757        B3E8 0000                 FDB $0000
    758        B3EA 0000                 FDB $0000
    759        B3EC 0000                 FDB $0000
    760        B3EE 0000                 FDB $0000
    761        B3F0 0000                 FDB $0000
    762        B3F2 0000                 FDB $0000
    763        B3F4 0000                 FDB $0000
    764        B3F6 0000                 FDB $0000
    765        B3F8 0000                 FDB $0000
    766        B3FA 0000                 FDB $0000
    767        B3FC 0000                 FDB $0000
    768        B3FE 0000                 FDB $0000
    769        B400 0000                 FDB $0000
    770        B402 0000                 FDB $0000
    771        B404 0000                 FDB $0000
    772        B406 0000                 FDB $0000
    773        B408 0000                 FDB $0000
    774        B40A 0000                 FDB $0000
    775        B40C 0000                 FDB $0000
    776        B40E 00                   FCB $00
    777        B40F               ERASE_DATA_HJL5_2
    778        B40F 0000                 FDB $0000
    779        B411 0000                 FDB $0000
    780        B413 0000                 FDB $0000
    781        B415 0000                 FDB $0000
    782        B417 0000                 FDB $0000
    783        B419 0000                 FDB $0000
    784        B41B 0000                 FDB $0000
    785        B41D 0000                 FDB $0000
    786        B41F 0000                 FDB $0000
    787        B421 0000                 FDB $0000
    788        B423 0000                 FDB $0000
    789        B425 0000                 FDB $0000
    790        B427 0000                 FDB $0000
    791        B429 0000                 FDB $0000
    792        B42B 0000                 FDB $0000
    793        B42D 0000                 FDB $0000
    794        B42F 0000                 FDB $0000
    795        B431 0000                 FDB $0000
    796        B433 0000                 FDB $0000
    797        B435 0000                 FDB $0000
    798        B437 0000                 FDB $0000
    799        B439 0000                 FDB $0000
    800        B43B 0000                 FDB $0000
    801        B43D 0000                 FDB $0000
    802        B43F 0000                 FDB $0000
    803        B441 0000                 FDB $0000
    804        B443 0000                 FDB $0000
    805        B445 0000                 FDB $0000
    806        B447 0000                 FDB $0000
    807        B449 0000                 FDB $0000
    808        B44B 0000                 FDB $0000
    809        B44D 0000                 FDB $0000
    810        B44F 0000                 FDB $0000
    811        B451 0000                 FDB $0000
    812        B453 0000                 FDB $0000
    813        B455 0000                 FDB $0000
    814        B457 0000                 FDB $0000
    815        B459 0000                 FDB $0000
    816        B45B 0000                 FDB $0000
    817        B45D 0000                 FDB $0000
    818        B45F 0000                 FDB $0000
    819        B461 0000                 FDB $0000
    820        B463 0000                 FDB $0000
    821        B465 0000                 FDB $0000
    822        B467 0000                 FDB $0000
    823        B469 0000                 FDB $0000
    824        B46B 0000                 FDB $0000
    825        B46D 0000                 FDB $0000
    826        B46F 0000                 FDB $0000
    827        B471 0000                 FDB $0000
    828        B473 0000                 FDB $0000
    829        B475 0000                 FDB $0000
    830        B477 0000                 FDB $0000
    831        B479 0000                 FDB $0000
    832        B47B 0000                 FDB $0000
    833        B47D 0000                 FDB $0000
    834        B47F               ERASE_DATA_HJL5_END

000000 Total Errors

000011 Total Symbols
     0x          Label ADB7 DRAW_HJL5
     0x          Label B23A ERASE_CODE_HJL5_1
     0x          Label B2F0 ERASE_CODE_HJL5_2
     1x          Label B3A4 ERASE_DATA_HJL5_1
     2x          Label B40F ERASE_DATA_HJL5_2
     1x          Label B47F ERASE_DATA_HJL5_END
     0x          Label B22D ERASE_HJL5
     1x          Label B233 ERASE_POS_HJL5_1
     1x          Label B2E9 ERASE_POS_HJL5_2
     1x          Label B39E ERASE_SSAV_HJL5
     1x          Label B227 SSAV_HJL5

