/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL5.ASM
 * Fichier destination : tmp/HJL5.BIN
 * Contenu :
 *     Main     0:IMG.ASM      8858
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A61C                      ORG $A61C
      3        A61C               DRAW_HJL5
      4  5+3   A61C 34   48              PSHS U,DP
    627  4+1   AB41 A7   E8 8A           STA -118,S
    628  5+1   AB44 AF   E8 88           STX -120,S
    629
    630  5+4   AB47 37   46              PULU A,B,S
    631  4+1   AB49 A7   E8 14           STA 20,S
    632  4+1   AB4C E7   E8 3C           STB 60,S
    633
    634  5+4   AB4F 37   16              PULU D,X
    635  5+1   AB51 ED   E8 3A           STD 58,S
    636  5+1   AB54 AF   E8 12           STX 18,S
    637
    638  5+2   AB57 37   06              PULU A,B
    639  4+1   AB59 A7   E8 EC           STA -20,S
    640  4+1   AB5C E7   E8 C4           STB -60,S
    641
    642        AB5F               ERASE_SSAV_HJL5
    643  4     AB5F 10CE 0000            LDS #$0000
    644  5+5   AB63 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    645
    646        AB65               ERASE_DATA_HJL5_1
    647        AB65 0000                 FDB $0000
    648        AB67 0000                 FDB $0000
    649        AB69 0000                 FDB $0000
    650        AB6B 0000                 FDB $0000
    651        AB6D 0000                 FDB $0000
    652        AB6F 0000                 FDB $0000
    653        AB71 0000                 FDB $0000
    654        AB73 0000                 FDB $0000
    655        AB75 0000                 FDB $0000
    656        AB77 0000                 FDB $0000
    657        AB79 0000                 FDB $0000
    658        AB7B 0000                 FDB $0000
    659        AB7D 0000                 FDB $0000
    660        AB7F 0000                 FDB $0000
    661        AB81 0000                 FDB $0000
    662        AB83 0000                 FDB $0000
    663        AB85 0000                 FDB $0000
    664        AB87 0000                 FDB $0000
    665        AB89 0000                 FDB $0000
    666        AB8B 0000                 FDB $0000
    667        AB8D 0000                 FDB $0000
    668        AB8F 0000                 FDB $0000
    669        AB91 0000                 FDB $0000
    670        AB93 0000                 FDB $0000
    671        AB95 0000                 FDB $0000
    672        AB97 0000                 FDB $0000
    673        AB99 0000                 FDB $0000
    674        AB9B 0000                 FDB $0000
    675        AB9D 0000                 FDB $0000
    676        AB9F 0000                 FDB $0000
    677        ABA1 0000                 FDB $0000
    678        ABA3 0000                 FDB $0000
    679        ABA5 0000                 FDB $0000
    680        ABA7 0000                 FDB $0000
    681        ABA9 0000                 FDB $0000
    682        ABAB 0000                 FDB $0000
    683        ABAD 0000                 FDB $0000
    684        ABAF 0000                 FDB $0000
    685        ABB1 0000                 FDB $0000
    686        ABB3 0000                 FDB $0000
    687        ABB5 0000                 FDB $0000
    688        ABB7 0000                 FDB $0000
    689        ABB9 0000                 FDB $0000
    690        ABBB 0000                 FDB $0000
    691        ABBD 0000                 FDB $0000
    692        ABBF 0000                 FDB $0000
    693        ABC1 0000                 FDB $0000
    694        ABC3 0000                 FDB $0000
    695        ABC5 0000                 FDB $0000
    696        ABC7 0000                 FDB $0000
    697        ABC9 0000                 FDB $0000
    698        ABCB 0000                 FDB $0000
    699        ABCD 0000                 FDB $0000
    700        ABCF 00                   FCB $00
    701        ABD0               ERASE_DATA_HJL5_2
    702        ABD0 0000                 FDB $0000
    703        ABD2 0000                 FDB $0000
    704        ABD4 0000                 FDB $0000
    705        ABD6 0000                 FDB $0000
    706        ABD8 0000                 FDB $0000
    707        ABDA 0000                 FDB $0000
    708        ABDC 0000                 FDB $0000
    709        ABDE 0000                 FDB $0000
    710        ABE0 0000                 FDB $0000
    711        ABE2 0000                 FDB $0000
    712        ABE4 0000                 FDB $0000
    713        ABE6 0000                 FDB $0000
    714        ABE8 0000                 FDB $0000
    715        ABEA 0000                 FDB $0000
    716        ABEC 0000                 FDB $0000
    717        ABEE 0000                 FDB $0000
    718        ABF0 0000                 FDB $0000
    719        ABF2 0000                 FDB $0000
    720        ABF4 0000                 FDB $0000
    721        ABF6 0000                 FDB $0000
    722        ABF8 0000                 FDB $0000
    723        ABFA 0000                 FDB $0000
    724        ABFC 0000                 FDB $0000
    725        ABFE 0000                 FDB $0000
    726        AC00 0000                 FDB $0000
    727        AC02 0000                 FDB $0000
    728        AC04 0000                 FDB $0000
    729        AC06 0000                 FDB $0000
    730        AC08 0000                 FDB $0000
    731        AC0A 0000                 FDB $0000
    732        AC0C 0000                 FDB $0000
    733        AC0E 0000                 FDB $0000
    734        AC10 0000                 FDB $0000
    735        AC12 0000                 FDB $0000
    736        AC14 0000                 FDB $0000
    737        AC16 0000                 FDB $0000
    738        AC18 0000                 FDB $0000
    739        AC1A 0000                 FDB $0000
    740        AC1C 0000                 FDB $0000
    741        AC1E 0000                 FDB $0000
    742        AC20 0000                 FDB $0000
    743        AC22 0000                 FDB $0000
    744        AC24 0000                 FDB $0000
    745        AC26 0000                 FDB $0000
    746        AC28 0000                 FDB $0000
    747        AC2A 0000                 FDB $0000
    748        AC2C 0000                 FDB $0000
    749        AC2E 0000                 FDB $0000
    750        AC30 0000                 FDB $0000
    751        AC32 0000                 FDB $0000
    752        AC34 0000                 FDB $0000
    753        AC36 0000                 FDB $0000
    754        AC38 0000                 FDB $0000
    755        AC3A               ERASE_DATA_HJL5_END

000000 Total Errors

000011 Total Symbols
     0x          Label A61C DRAW_HJL5
     0x          Label AA29 ERASE_CODE_HJL5_1
     0x          Label AAE0 ERASE_CODE_HJL5_2
     1x          Label AB65 ERASE_DATA_HJL5_1
     2x          Label ABD0 ERASE_DATA_HJL5_2
     1x          Label AC3A ERASE_DATA_HJL5_END
     0x          Label AA1C ERASE_HJL5
     1x          Label AA22 ERASE_POS_HJL5_1
     1x          Label AAD9 ERASE_POS_HJL5_2
     1x          Label AB5F ERASE_SSAV_HJL5
     1x          Label AA16 SSAV_HJL5

