/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL5.ASM
 * Fichier destination : tmp/HJL5.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9891
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        BB33                      ORG $BB33
      3        BB33               DRAW_HJL5
      4  5+3   BB33 34   48              PSHS U,DP
    594  4+1   C052 A7   E8 DA           STA -38,S
    595  5+1   C055 AF   E8 B0           STX -80,S
    596  6+1   C058 10AF E8 D8           STY -40,S
    597
    598  5+1   C05C 37   02              PULU A
    599  4+1   C05E A7   E8 B2           STA -78,S
    600
    601  5+4   C061 37   46              PULU D,S
    602  5+0   C063 ED   E4              STD ,S
    603
    604        C065               ERASE_POS_HJL5_2
    605  4     C065 10CE 0000            LDS #$0000
    606  3     C069 CE   C1A9            LDU #ERASE_DATA_HJL5_2
    607
    608        C06C               ERASE_CODE_HJL5_2
    609  5+4   C06C 37   46              PULU A,B,S
    610  4+1   C06E A7   E8 EC           STA -20,S
    611  4+1   C071 E7   E8 14           STB 20,S
    612
    613  5+7   C074 37   72              PULU A,X,Y,S
    614  4+1   C076 A7   61              STA 1,S
    615  5+1   C078 AF   63              STX 3,S
    616  6+1   C07A 10AF E8 78           STY 120,S
    617
    618  5+5   C07E 37   32              PULU A,X,Y
    619  4+1   C080 A7   E8 52           STA 82,S
    620  5+1   C083 AF   E8 28           STX 40,S
    621  6+1   C086 10AF E8 50           STY 80,S
    622
    623  5+1   C08A 37   02              PULU A
    624  4+1   C08C A7   E8 2A           STA 42,S
    625
    626  5+5   C08F 37   52              PULU A,X,S
    627  4+1   C091 A7   61              STA 1,S
    628  5+1   C093 AF   63              STX 3,S
    629
    630  5+5   C095 37   52              PULU A,X,S
    631  4+1   C097 A7   61              STA 1,S
    632  5+1   C099 AF   63              STX 3,S
    633
    634  5+5   C09B 37   32              PULU A,X,Y
    635  4+1   C09D A7   63              STA 3,S
    636  5+1   C09F AF   E8 2A           STX 42,S
    637  6+1   C0A2 10AF E8 28           STY 40,S
    638
    639  5+5   C0A6 37   52              PULU A,X,S
    640  4+1   C0A8 A7   61              STA 1,S
    641  5+1   C0AA AF   63              STX 3,S
    642
    643  5+1   C0AC 37   02              PULU A
    644  4+1   C0AE A7   63              STA 3,S
    645
    646  5+5   C0B0 37   52              PULU A,X,S
    647  4+1   C0B2 A7   61              STA 1,S
    648  5+1   C0B4 AF   63              STX 3,S
    649
    650  5+1   C0B6 37   02              PULU A
    651  4+1   C0B8 A7   63              STA 3,S
    652
    653  5+5   C0BA 37   52              PULU A,X,S
    654  4+1   C0BC A7   61              STA 1,S
    655  5+1   C0BE AF   63              STX 3,S
    656
    657  5+1   C0C0 37   02              PULU A
    658  4+1   C0C2 A7   63              STA 3,S
    659
    660  5+5   C0C4 37   52              PULU A,X,S
    661  4+1   C0C6 A7   61              STA 1,S
    662  5+1   C0C8 AF   63              STX 3,S
    663
    664  5+1   C0CA 37   02              PULU A
    665  4+1   C0CC A7   63              STA 3,S
    666
    667  5+5   C0CE 37   52              PULU A,X,S
    668  4+1   C0D0 A7   61              STA 1,S
    669  5+1   C0D2 AF   63              STX 3,S
    670
    671  5+1   C0D4 37   02              PULU A
    672  4+1   C0D6 A7   63              STA 3,S
    673
    674  5+5   C0D8 37   52              PULU A,X,S
    675  4+1   C0DA A7   61              STA 1,S
    676  5+1   C0DC AF   63              STX 3,S
    677
    678  5+1   C0DE 37   02              PULU A
    679  4+1   C0E0 A7   63              STA 3,S
    680
    681  5+5   C0E2 37   52              PULU A,X,S
    682  4+1   C0E4 A7   61              STA 1,S
    683  5+1   C0E6 AF   63              STX 3,S
    684
    685  5+1   C0E8 37   02              PULU A
    686  4+1   C0EA A7   63              STA 3,S
    687
    688  5+5   C0EC 37   52              PULU A,X,S
    689  4+1   C0EE A7   61              STA 1,S
    690  5+1   C0F0 AF   63              STX 3,S
    691
    692  5+1   C0F2 37   02              PULU A
    693  4+1   C0F4 A7   63              STA 3,S
    694
    695  5+5   C0F6 37   52              PULU A,X,S
    696  4+1   C0F8 A7   61              STA 1,S
    697  5+1   C0FA AF   63              STX 3,S
    698
    699  5+1   C0FC 37   02              PULU A
    700  4+1   C0FE A7   63              STA 3,S
    701
    702  5+5   C100 37   52              PULU A,X,S
    703  4+1   C102 A7   61              STA 1,S
    704  5+1   C104 AF   63              STX 3,S
    705
    706  5+4   C106 37   16              PULU A,B,X
    707  4+1   C108 A7   E8 B2           STA -78,S
    708  4+1   C10B E7   63              STB 3,S
    709  5+1   C10D AF   E8 DA           STX -38,S
    710
    711  5+5   C110 37   32              PULU A,X,Y
    712  4+1   C112 A7   E8 8A           STA -118,S
    713  5+1   C115 AF   E8 D8           STX -40,S
    714  6+1   C118 10AF E8 B0           STY -80,S
    715
    716  5+2   C11C 37   06              PULU D
    717  5+1   C11E ED   E8 88           STD -120,S
    718
    719  5+4   C121 37   46              PULU A,B,S
    720  4+1   C123 A7   E8 14           STA 20,S
    721  4+1   C126 E7   E8 3C           STB 60,S
    722
    723  5+6   C129 37   36              PULU A,B,X,Y
    724  4+1   C12B A7   E8 EC           STA -20,S
    725  4+1   C12E E7   E8 C4           STB -60,S
    726  5+1   C131 AF   E8 3A           STX 58,S
    727  6+1   C134 10AF E8 12           STY 18,S
    728
    729        C138               ERASE_SSAV_HJL5
    730  4     C138 10CE 0000            LDS #$0000
    731  5+5   C13C 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    732
    733        C13E               ERASE_DATA_HJL5_1
    734        C13E 0000                 FDB $0000
    735        C140 0000                 FDB $0000
    736        C142 0000                 FDB $0000
    737        C144 0000                 FDB $0000
    738        C146 0000                 FDB $0000
    739        C148 0000                 FDB $0000
    740        C14A 0000                 FDB $0000
    741        C14C 0000                 FDB $0000
    742        C14E 0000                 FDB $0000
    743        C150 0000                 FDB $0000
    744        C152 0000                 FDB $0000
    745        C154 0000                 FDB $0000
    746        C156 0000                 FDB $0000
    747        C158 0000                 FDB $0000
    748        C15A 0000                 FDB $0000
    749        C15C 0000                 FDB $0000
    750        C15E 0000                 FDB $0000
    751        C160 0000                 FDB $0000
    752        C162 0000                 FDB $0000
    753        C164 0000                 FDB $0000
    754        C166 0000                 FDB $0000
    755        C168 0000                 FDB $0000
    756        C16A 0000                 FDB $0000
    757        C16C 0000                 FDB $0000
    758        C16E 0000                 FDB $0000
    759        C170 0000                 FDB $0000
    760        C172 0000                 FDB $0000
    761        C174 0000                 FDB $0000
    762        C176 0000                 FDB $0000
    763        C178 0000                 FDB $0000
    764        C17A 0000                 FDB $0000
    765        C17C 0000                 FDB $0000
    766        C17E 0000                 FDB $0000
    767        C180 0000                 FDB $0000
    768        C182 0000                 FDB $0000
    769        C184 0000                 FDB $0000
    770        C186 0000                 FDB $0000
    771        C188 0000                 FDB $0000
    772        C18A 0000                 FDB $0000
    773        C18C 0000                 FDB $0000
    774        C18E 0000                 FDB $0000
    775        C190 0000                 FDB $0000
    776        C192 0000                 FDB $0000
    777        C194 0000                 FDB $0000
    778        C196 0000                 FDB $0000
    779        C198 0000                 FDB $0000
    780        C19A 0000                 FDB $0000
    781        C19C 0000                 FDB $0000
    782        C19E 0000                 FDB $0000
    783        C1A0 0000                 FDB $0000
    784        C1A2 0000                 FDB $0000
    785        C1A4 0000                 FDB $0000
    786        C1A6 0000                 FDB $0000
    787        C1A8 00                   FCB $00
    788        C1A9               ERASE_DATA_HJL5_2
    789        C1A9 0000                 FDB $0000
    790        C1AB 0000                 FDB $0000
    791        C1AD 0000                 FDB $0000
    792        C1AF 0000                 FDB $0000
    793        C1B1 0000                 FDB $0000
    794        C1B3 0000                 FDB $0000
    795        C1B5 0000                 FDB $0000
    796        C1B7 0000                 FDB $0000
    797        C1B9 0000                 FDB $0000
    798        C1BB 0000                 FDB $0000
    799        C1BD 0000                 FDB $0000
    800        C1BF 0000                 FDB $0000
    801        C1C1 0000                 FDB $0000
    802        C1C3 0000                 FDB $0000
    803        C1C5 0000                 FDB $0000
    804        C1C7 0000                 FDB $0000
    805        C1C9 0000                 FDB $0000
    806        C1CB 0000                 FDB $0000
    807        C1CD 0000                 FDB $0000
    808        C1CF 0000                 FDB $0000
    809        C1D1 0000                 FDB $0000
    810        C1D3 0000                 FDB $0000
    811        C1D5 0000                 FDB $0000
    812        C1D7 0000                 FDB $0000
    813        C1D9 0000                 FDB $0000
    814        C1DB 0000                 FDB $0000
    815        C1DD 0000                 FDB $0000
    816        C1DF 0000                 FDB $0000
    817        C1E1 0000                 FDB $0000
    818        C1E3 0000                 FDB $0000
    819        C1E5 0000                 FDB $0000
    820        C1E7 0000                 FDB $0000
    821        C1E9 0000                 FDB $0000
    822        C1EB 0000                 FDB $0000
    823        C1ED 0000                 FDB $0000
    824        C1EF 0000                 FDB $0000
    825        C1F1 0000                 FDB $0000
    826        C1F3 0000                 FDB $0000
    827        C1F5 0000                 FDB $0000
    828        C1F7 0000                 FDB $0000
    829        C1F9 0000                 FDB $0000
    830        C1FB 0000                 FDB $0000
    831        C1FD 0000                 FDB $0000
    832        C1FF 0000                 FDB $0000
    833        C201 0000                 FDB $0000
    834        C203 0000                 FDB $0000
    835        C205 0000                 FDB $0000
    836        C207 0000                 FDB $0000
    837        C209 0000                 FDB $0000
    838        C20B 0000                 FDB $0000
    839        C20D 0000                 FDB $0000
    840        C20F 0000                 FDB $0000
    841        C211 0000                 FDB $0000
    842        C213 0000                 FDB $0000
    843        C215 0000                 FDB $0000
    844        C217 0000                 FDB $0000
    845        C219               ERASE_DATA_HJL5_END

000000 Total Errors

000011 Total Symbols
     0x          Label BB33 DRAW_HJL5
     0x          Label BFA5 ERASE_CODE_HJL5_1
     0x          Label C06C ERASE_CODE_HJL5_2
     1x          Label C13E ERASE_DATA_HJL5_1
     2x          Label C1A9 ERASE_DATA_HJL5_2
     1x          Label C219 ERASE_DATA_HJL5_END
     0x          Label BF98 ERASE_HJL5
     1x          Label BF9E ERASE_POS_HJL5_1
     1x          Label C065 ERASE_POS_HJL5_2
     1x          Label C138 ERASE_SSAV_HJL5
     1x          Label BF92 SSAV_HJL5

