/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL5.ASM
 * Fichier destination : tmp/HJL5.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9586
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A707                      ORG $A707
      3        A707               DRAW_HJL5
      4  5+2   A707 34   40              PSHS U
    608  5+6   AC34 37   36              PULU A,B,X,Y
    609  4+1   AC36 A7   E8 52           STA 82,S
    610  4+1   AC39 E7   E8 2A           STB 42,S
    611  5+1   AC3C AF   E8 28           STX 40,S
    612  6+1   AC3F 10AF E8 50           STY 80,S
    613
    614  5+5   AC43 37   52              PULU A,X,S
    615  5+3   AC45 34   12              PSHS A,X
    616
    617  5+5   AC47 37   52              PULU A,X,S
    618  5+3   AC49 34   12              PSHS A,X
    619
    620  5+2   AC4B 37   06              PULU D
    621  5+1   AC4D ED   E8 2A           STD 42,S
    622
    623  5+3   AC50 37   12              PULU A,X
    624  4+1   AC52 A7   63              STA 3,S
    625  5+1   AC54 AF   E8 28           STX 40,S
    626
    627  5+5   AC57 37   52              PULU A,X,S
    628  5+3   AC59 34   12              PSHS A,X
    629
    630  5+1   AC5B 37   02              PULU A
    631  4+1   AC5D A7   63              STA 3,S
    632
    633  5+5   AC5F 37   52              PULU A,X,S
    634  5+3   AC61 34   12              PSHS A,X
    635
    636  5+1   AC63 37   02              PULU A
    637  4+1   AC65 A7   63              STA 3,S
    638
    639  5+5   AC67 37   52              PULU A,X,S
    640  5+3   AC69 34   12              PSHS A,X
    641
    642  5+1   AC6B 37   02              PULU A
    643  4+1   AC6D A7   63              STA 3,S
    644
    645  5+5   AC6F 37   52              PULU A,X,S
    646  5+3   AC71 34   12              PSHS A,X
    647
    648  5+1   AC73 37   02              PULU A
    649  4+1   AC75 A7   63              STA 3,S
    650
    651  5+5   AC77 37   52              PULU A,X,S
    652  5+3   AC79 34   12              PSHS A,X
    653
    654  5+1   AC7B 37   02              PULU A
    655  4+1   AC7D A7   63              STA 3,S
    656
    657  5+5   AC7F 37   52              PULU A,X,S
    658  5+3   AC81 34   12              PSHS A,X
    659
    660  5+1   AC83 37   02              PULU A
    661  4+1   AC85 A7   63              STA 3,S
    662
    663  5+5   AC87 37   52              PULU A,X,S
    664  5+3   AC89 34   12              PSHS A,X
    665
    666  5+1   AC8B 37   02              PULU A
    667  4+1   AC8D A7   63              STA 3,S
    668
    669  5+5   AC8F 37   52              PULU A,X,S
    670  5+3   AC91 34   12              PSHS A,X
    671
    672  5+1   AC93 37   02              PULU A
    673  4+1   AC95 A7   63              STA 3,S
    674
    675  5+5   AC97 37   52              PULU A,X,S
    676  5+3   AC99 34   12              PSHS A,X
    677
    678  5+1   AC9B 37   02              PULU A
    679  4+1   AC9D A7   63              STA 3,S
    680
    681  5+5   AC9F 37   52              PULU A,X,S
    682  5+3   ACA1 34   12              PSHS A,X
    683
    684  5+2   ACA3 37   06              PULU D
    685  5+1   ACA5 ED   E8 DA           STD -38,S
    686
    687  5+6   ACA8 37   36              PULU A,B,X,Y
    688  4+1   ACAA A7   E8 B2           STA -78,S
    689  4+1   ACAD E7   63              STB 3,S
    690  5+1   ACAF AF   E8 D8           STX -40,S
    691  6+1   ACB2 10AF E8 B0           STY -80,S
    692
    693  5+3   ACB6 37   12              PULU A,X
    694  4+1   ACB8 A7   E8 8A           STA -118,S
    695  5+1   ACBB AF   E8 88           STX -120,S
    696
    697  5+4   ACBE 37   46              PULU A,B,S
    698  4+1   ACC0 A7   E8 14           STA 20,S
    699  4+1   ACC3 E7   E8 3C           STB 60,S
    700
    701  5+4   ACC6 37   16              PULU D,X
    702  5+1   ACC8 ED   E8 3A           STD 58,S
    703  5+1   ACCB AF   E8 12           STX 18,S
    704
    705  5+2   ACCE 37   06              PULU A,B
    706  4+1   ACD0 A7   E8 EC           STA -20,S
    707  4+1   ACD3 E7   E8 C4           STB -60,S
    708
    709        ACD6               ERASE_SSAV_HJL5
    710  4     ACD6 10CE 0000            LDS #$0000
    711  5+4   ACDA 35   C0              PULS U,PC * Ajout du PC au PULS po>>
    712
    713        ACDC               ERASE_DATA_HJL5_1
    714        ACDC 0000                 FDB $0000
    715        ACDE 0000                 FDB $0000
    716        ACE0 0000                 FDB $0000
    717        ACE2 0000                 FDB $0000
    718        ACE4 0000                 FDB $0000
    719        ACE6 0000                 FDB $0000
    720        ACE8 0000                 FDB $0000
    721        ACEA 0000                 FDB $0000
    722        ACEC 0000                 FDB $0000
    723        ACEE 0000                 FDB $0000
    724        ACF0 0000                 FDB $0000
    725        ACF2 0000                 FDB $0000
    726        ACF4 0000                 FDB $0000
    727        ACF6 0000                 FDB $0000
    728        ACF8 0000                 FDB $0000
    729        ACFA 0000                 FDB $0000
    730        ACFC 0000                 FDB $0000
    731        ACFE 0000                 FDB $0000
    732        AD00 0000                 FDB $0000
    733        AD02 0000                 FDB $0000
    734        AD04 0000                 FDB $0000
    735        AD06 0000                 FDB $0000
    736        AD08 0000                 FDB $0000
    737        AD0A 0000                 FDB $0000
    738        AD0C 0000                 FDB $0000
    739        AD0E 0000                 FDB $0000
    740        AD10 0000                 FDB $0000
    741        AD12 0000                 FDB $0000
    742        AD14 0000                 FDB $0000
    743        AD16 0000                 FDB $0000
    744        AD18 0000                 FDB $0000
    745        AD1A 0000                 FDB $0000
    746        AD1C 0000                 FDB $0000
    747        AD1E 0000                 FDB $0000
    748        AD20 0000                 FDB $0000
    749        AD22 0000                 FDB $0000
    750        AD24 0000                 FDB $0000
    751        AD26 0000                 FDB $0000
    752        AD28 0000                 FDB $0000
    753        AD2A 0000                 FDB $0000
    754        AD2C 0000                 FDB $0000
    755        AD2E 0000                 FDB $0000
    756        AD30 0000                 FDB $0000
    757        AD32 0000                 FDB $0000
    758        AD34 0000                 FDB $0000
    759        AD36 0000                 FDB $0000
    760        AD38 0000                 FDB $0000
    761        AD3A 0000                 FDB $0000
    762        AD3C 0000                 FDB $0000
    763        AD3E 0000                 FDB $0000
    764        AD40 0000                 FDB $0000
    765        AD42 0000                 FDB $0000
    766        AD44 0000                 FDB $0000
    767        AD46 00                   FCB $00
    768        AD47               ERASE_DATA_HJL5_2
    769        AD47 0000                 FDB $0000
    770        AD49 0000                 FDB $0000
    771        AD4B 0000                 FDB $0000
    772        AD4D 0000                 FDB $0000
    773        AD4F 0000                 FDB $0000
    774        AD51 0000                 FDB $0000
    775        AD53 0000                 FDB $0000
    776        AD55 0000                 FDB $0000
    777        AD57 0000                 FDB $0000
    778        AD59 0000                 FDB $0000
    779        AD5B 0000                 FDB $0000
    780        AD5D 0000                 FDB $0000
    781        AD5F 0000                 FDB $0000
    782        AD61 0000                 FDB $0000
    783        AD63 0000                 FDB $0000
    784        AD65 0000                 FDB $0000
    785        AD67 0000                 FDB $0000
    786        AD69 0000                 FDB $0000
    787        AD6B 0000                 FDB $0000
    788        AD6D 0000                 FDB $0000
    789        AD6F 0000                 FDB $0000
    790        AD71 0000                 FDB $0000
    791        AD73 0000                 FDB $0000
    792        AD75 0000                 FDB $0000
    793        AD77 0000                 FDB $0000
    794        AD79 0000                 FDB $0000
    795        AD7B 0000                 FDB $0000
    796        AD7D 0000                 FDB $0000
    797        AD7F 0000                 FDB $0000
    798        AD81 0000                 FDB $0000
    799        AD83 0000                 FDB $0000
    800        AD85 0000                 FDB $0000
    801        AD87 0000                 FDB $0000
    802        AD89 0000                 FDB $0000
    803        AD8B 0000                 FDB $0000
    804        AD8D 0000                 FDB $0000
    805        AD8F 0000                 FDB $0000
    806        AD91 0000                 FDB $0000
    807        AD93 0000                 FDB $0000
    808        AD95 0000                 FDB $0000
    809        AD97 0000                 FDB $0000
    810        AD99 0000                 FDB $0000
    811        AD9B 0000                 FDB $0000
    812        AD9D 0000                 FDB $0000
    813        AD9F 0000                 FDB $0000
    814        ADA1 0000                 FDB $0000
    815        ADA3 0000                 FDB $0000
    816        ADA5 0000                 FDB $0000
    817        ADA7 0000                 FDB $0000
    818        ADA9 0000                 FDB $0000
    819        ADAB 0000                 FDB $0000
    820        ADAD 0000                 FDB $0000
    821        ADAF 0000                 FDB $0000
    822        ADB1 0000                 FDB $0000
    823        ADB3 0000                 FDB $0000
    824        ADB5 0000                 FDB $0000
    825        ADB7               ERASE_DATA_HJL5_END

000000 Total Errors

000009 Total Symbols
     0x          Label A707 DRAW_HJL5
     0x          Label AB71 ERASE_CODE_HJL5_1
     1x          Label ACDC ERASE_DATA_HJL5_1
     1x          Label AD47 ERASE_DATA_HJL5_2
     1x          Label ADB7 ERASE_DATA_HJL5_END
     0x          Label AB68 ERASE_HJL5
     0x          Label AB6E ERASE_POS_HJL5_1
     1x          Label ACD6 ERASE_SSAV_HJL5
     1x          Label AB62 SSAV_HJL5

