/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL5.ASM
 * Fichier destination : tmp/HJL5.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9586
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3        A000               DRAW_HJL5
      4  5+2   A000 34   40              PSHS U
    617  5+5   A540 37   52              PULU A,X,S
    618  5+3   A542 34   12              PSHS A,X
    619
    620  5+2   A544 37   06              PULU D
    621  5+1   A546 ED   E8 2A           STD 42,S
    622
    623  5+3   A549 37   12              PULU A,X
    624  4+1   A54B A7   63              STA 3,S
    625  5+1   A54D AF   E8 28           STX 40,S
    626
    627  5+5   A550 37   52              PULU A,X,S
    628  5+3   A552 34   12              PSHS A,X
    629
    630  5+1   A554 37   02              PULU A
    631  4+1   A556 A7   63              STA 3,S
    632
    633  5+5   A558 37   52              PULU A,X,S
    634  5+3   A55A 34   12              PSHS A,X
    635
    636  5+1   A55C 37   02              PULU A
    637  4+1   A55E A7   63              STA 3,S
    638
    639  5+5   A560 37   52              PULU A,X,S
    640  5+3   A562 34   12              PSHS A,X
    641
    642  5+1   A564 37   02              PULU A
    643  4+1   A566 A7   63              STA 3,S
    644
    645  5+5   A568 37   52              PULU A,X,S
    646  5+3   A56A 34   12              PSHS A,X
    647
    648  5+1   A56C 37   02              PULU A
    649  4+1   A56E A7   63              STA 3,S
    650
    651  5+5   A570 37   52              PULU A,X,S
    652  5+3   A572 34   12              PSHS A,X
    653
    654  5+1   A574 37   02              PULU A
    655  4+1   A576 A7   63              STA 3,S
    656
    657  5+5   A578 37   52              PULU A,X,S
    658  5+3   A57A 34   12              PSHS A,X
    659
    660  5+1   A57C 37   02              PULU A
    661  4+1   A57E A7   63              STA 3,S
    662
    663  5+5   A580 37   52              PULU A,X,S
    664  5+3   A582 34   12              PSHS A,X
    665
    666  5+1   A584 37   02              PULU A
    667  4+1   A586 A7   63              STA 3,S
    668
    669  5+5   A588 37   52              PULU A,X,S
    670  5+3   A58A 34   12              PSHS A,X
    671
    672  5+1   A58C 37   02              PULU A
    673  4+1   A58E A7   63              STA 3,S
    674
    675  5+5   A590 37   52              PULU A,X,S
    676  5+3   A592 34   12              PSHS A,X
    677
    678  5+1   A594 37   02              PULU A
    679  4+1   A596 A7   63              STA 3,S
    680
    681  5+5   A598 37   52              PULU A,X,S
    682  5+3   A59A 34   12              PSHS A,X
    683
    684  5+2   A59C 37   06              PULU D
    685  5+1   A59E ED   E8 DA           STD -38,S
    686
    687  5+6   A5A1 37   36              PULU A,B,X,Y
    688  4+1   A5A3 A7   E8 B2           STA -78,S
    689  4+1   A5A6 E7   63              STB 3,S
    690  5+1   A5A8 AF   E8 D8           STX -40,S
    691  6+1   A5AB 10AF E8 B0           STY -80,S
    692
    693  5+3   A5AF 37   12              PULU A,X
    694  4+1   A5B1 A7   E8 8A           STA -118,S
    695  5+1   A5B4 AF   E8 88           STX -120,S
    696
    697  5+4   A5B7 37   46              PULU A,B,S
    698  4+1   A5B9 A7   E8 14           STA 20,S
    699  4+1   A5BC E7   E8 3C           STB 60,S
    700
    701  5+4   A5BF 37   16              PULU D,X
    702  5+1   A5C1 ED   E8 3A           STD 58,S
    703  5+1   A5C4 AF   E8 12           STX 18,S
    704
    705  5+2   A5C7 37   06              PULU A,B
    706  4+1   A5C9 A7   E8 EC           STA -20,S
    707  4+1   A5CC E7   E8 C4           STB -60,S
    708
    709        A5CF               ERASE_SSAV_HJL5
    710  4     A5CF 10CE 0000            LDS #$0000
    711  5+4   A5D3 35   C0              PULS U,PC * Ajout du PC au PULS po>>
    712
    713        A5D5               ERASE_DATA_HJL5_1
    714        A5D5 0000                 FDB $0000
    715        A5D7 0000                 FDB $0000
    716        A5D9 0000                 FDB $0000
    717        A5DB 0000                 FDB $0000
    718        A5DD 0000                 FDB $0000
    719        A5DF 0000                 FDB $0000
    720        A5E1 0000                 FDB $0000
    721        A5E3 0000                 FDB $0000
    722        A5E5 0000                 FDB $0000
    723        A5E7 0000                 FDB $0000
    724        A5E9 0000                 FDB $0000
    725        A5EB 0000                 FDB $0000
    726        A5ED 0000                 FDB $0000
    727        A5EF 0000                 FDB $0000
    728        A5F1 0000                 FDB $0000
    729        A5F3 0000                 FDB $0000
    730        A5F5 0000                 FDB $0000
    731        A5F7 0000                 FDB $0000
    732        A5F9 0000                 FDB $0000
    733        A5FB 0000                 FDB $0000
    734        A5FD 0000                 FDB $0000
    735        A5FF 0000                 FDB $0000
    736        A601 0000                 FDB $0000
    737        A603 0000                 FDB $0000
    738        A605 0000                 FDB $0000
    739        A607 0000                 FDB $0000
    740        A609 0000                 FDB $0000
    741        A60B 0000                 FDB $0000
    742        A60D 0000                 FDB $0000
    743        A60F 0000                 FDB $0000
    744        A611 0000                 FDB $0000
    745        A613 0000                 FDB $0000
    746        A615 0000                 FDB $0000
    747        A617 0000                 FDB $0000
    748        A619 0000                 FDB $0000
    749        A61B 0000                 FDB $0000
    750        A61D 0000                 FDB $0000
    751        A61F 0000                 FDB $0000
    752        A621 0000                 FDB $0000
    753        A623 0000                 FDB $0000
    754        A625 0000                 FDB $0000
    755        A627 0000                 FDB $0000
    756        A629 0000                 FDB $0000
    757        A62B 0000                 FDB $0000
    758        A62D 0000                 FDB $0000
    759        A62F 0000                 FDB $0000
    760        A631 0000                 FDB $0000
    761        A633 0000                 FDB $0000
    762        A635 0000                 FDB $0000
    763        A637 0000                 FDB $0000
    764        A639 0000                 FDB $0000
    765        A63B 0000                 FDB $0000
    766        A63D 0000                 FDB $0000
    767        A63F 00                   FCB $00
    768        A640               ERASE_DATA_HJL5_2
    769        A640 0000                 FDB $0000
    770        A642 0000                 FDB $0000
    771        A644 0000                 FDB $0000
    772        A646 0000                 FDB $0000
    773        A648 0000                 FDB $0000
    774        A64A 0000                 FDB $0000
    775        A64C 0000                 FDB $0000
    776        A64E 0000                 FDB $0000
    777        A650 0000                 FDB $0000
    778        A652 0000                 FDB $0000
    779        A654 0000                 FDB $0000
    780        A656 0000                 FDB $0000
    781        A658 0000                 FDB $0000
    782        A65A 0000                 FDB $0000
    783        A65C 0000                 FDB $0000
    784        A65E 0000                 FDB $0000
    785        A660 0000                 FDB $0000
    786        A662 0000                 FDB $0000
    787        A664 0000                 FDB $0000
    788        A666 0000                 FDB $0000
    789        A668 0000                 FDB $0000
    790        A66A 0000                 FDB $0000
    791        A66C 0000                 FDB $0000
    792        A66E 0000                 FDB $0000
    793        A670 0000                 FDB $0000
    794        A672 0000                 FDB $0000
    795        A674 0000                 FDB $0000
    796        A676 0000                 FDB $0000
    797        A678 0000                 FDB $0000
    798        A67A 0000                 FDB $0000
    799        A67C 0000                 FDB $0000
    800        A67E 0000                 FDB $0000
    801        A680 0000                 FDB $0000
    802        A682 0000                 FDB $0000
    803        A684 0000                 FDB $0000
    804        A686 0000                 FDB $0000
    805        A688 0000                 FDB $0000
    806        A68A 0000                 FDB $0000
    807        A68C 0000                 FDB $0000
    808        A68E 0000                 FDB $0000
    809        A690 0000                 FDB $0000
    810        A692 0000                 FDB $0000
    811        A694 0000                 FDB $0000
    812        A696 0000                 FDB $0000
    813        A698 0000                 FDB $0000
    814        A69A 0000                 FDB $0000
    815        A69C 0000                 FDB $0000
    816        A69E 0000                 FDB $0000
    817        A6A0 0000                 FDB $0000
    818        A6A2 0000                 FDB $0000
    819        A6A4 0000                 FDB $0000
    820        A6A6 0000                 FDB $0000
    821        A6A8 0000                 FDB $0000
    822        A6AA 0000                 FDB $0000
    823        A6AC 0000                 FDB $0000
    824        A6AE 0000                 FDB $0000
    825        A6B0               ERASE_DATA_HJL5_END

000000 Total Errors

000009 Total Symbols
     0x          Label A000 DRAW_HJL5
     0x          Label A46A ERASE_CODE_HJL5_1
     1x          Label A5D5 ERASE_DATA_HJL5_1
     1x          Label A640 ERASE_DATA_HJL5_2
     1x          Label A6B0 ERASE_DATA_HJL5_END
     0x          Label A461 ERASE_HJL5
     0x          Label A467 ERASE_POS_HJL5_1
     1x          Label A5CF ERASE_SSAV_HJL5
     1x          Label A45B SSAV_HJL5

