/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HWR10.ASM
 * Fichier destination : tmp/HWR10.BIN
 * Contenu :
 *     Main     0:IMG.ASM      8415
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        C82B                      ORG $C82B
      3        C82B               DRAW_HWR10
      4  5+3   C82B 34   48              PSHS U,DP
    611        CD4D 0000                 FDB $0000
    612        CD4F 0000                 FDB $0000
    613        CD51 0000                 FDB $0000
    614        CD53 0000                 FDB $0000
    615        CD55 0000                 FDB $0000
    616        CD57 0000                 FDB $0000
    617        CD59 0000                 FDB $0000
    618        CD5B 0000                 FDB $0000
    619        CD5D 0000                 FDB $0000
    620        CD5F 0000                 FDB $0000
    621        CD61 0000                 FDB $0000
    622        CD63 0000                 FDB $0000
    623        CD65 0000                 FDB $0000
    624        CD67 0000                 FDB $0000
    625        CD69 0000                 FDB $0000
    626        CD6B 0000                 FDB $0000
    627        CD6D 0000                 FDB $0000
    628        CD6F 0000                 FDB $0000
    629        CD71 0000                 FDB $0000
    630        CD73 00                   FCB $00
    631        CD74               ERASE_DATA_HWR10_2
    632        CD74 0000                 FDB $0000
    633        CD76 0000                 FDB $0000
    634        CD78 0000                 FDB $0000
    635        CD7A 0000                 FDB $0000
    636        CD7C 0000                 FDB $0000
    637        CD7E 0000                 FDB $0000
    638        CD80 0000                 FDB $0000
    639        CD82 0000                 FDB $0000
    640        CD84 0000                 FDB $0000
    641        CD86 0000                 FDB $0000
    642        CD88 0000                 FDB $0000
    643        CD8A 0000                 FDB $0000
    644        CD8C 0000                 FDB $0000
    645        CD8E 0000                 FDB $0000
    646        CD90 0000                 FDB $0000
    647        CD92 0000                 FDB $0000
    648        CD94 0000                 FDB $0000
    649        CD96 0000                 FDB $0000
    650        CD98 0000                 FDB $0000
    651        CD9A 0000                 FDB $0000
    652        CD9C 0000                 FDB $0000
    653        CD9E 0000                 FDB $0000
    654        CDA0 0000                 FDB $0000
    655        CDA2 0000                 FDB $0000
    656        CDA4 0000                 FDB $0000
    657        CDA6 0000                 FDB $0000
    658        CDA8 0000                 FDB $0000
    659        CDAA 0000                 FDB $0000
    660        CDAC 0000                 FDB $0000
    661        CDAE 0000                 FDB $0000
    662        CDB0 0000                 FDB $0000
    663        CDB2 0000                 FDB $0000
    664        CDB4 0000                 FDB $0000
    665        CDB6 0000                 FDB $0000
    666        CDB8 0000                 FDB $0000
    667        CDBA 0000                 FDB $0000
    668        CDBC 0000                 FDB $0000
    669        CDBE 0000                 FDB $0000
    670        CDC0 0000                 FDB $0000
    671        CDC2 0000                 FDB $0000
    672        CDC4 0000                 FDB $0000
    673        CDC6 0000                 FDB $0000
    674        CDC8 0000                 FDB $0000
    675        CDCA 0000                 FDB $0000
    676        CDCC 0000                 FDB $0000
    677        CDCE 0000                 FDB $0000
    678        CDD0 0000                 FDB $0000
    679        CDD2 0000                 FDB $0000
    680        CDD4 0000                 FDB $0000
    681        CDD6 0000                 FDB $0000
    682        CDD8 0000                 FDB $0000
    683        CDDA 0000                 FDB $0000
    684        CDDC 0000                 FDB $0000
    685        CDDE 0000                 FDB $0000
    686        CDE0 0000                 FDB $0000
    687        CDE2 0000                 FDB $0000
    688        CDE4 0000                 FDB $0000
    689        CDE6 0000                 FDB $0000
    690        CDE8 00                   FCB $00
    691        CDE9               ERASE_DATA_HWR10_END

000000 Total Errors

000011 Total Symbols
     0x          Label C82B DRAW_HWR10
     0x          Label CBEE ERASE_CODE_HWR10_1
     0x          Label CC87 ERASE_CODE_HWR10_2
     1x          Label CCF5 ERASE_DATA_HWR10_1
     2x          Label CD74 ERASE_DATA_HWR10_2
     1x          Label CDE9 ERASE_DATA_HWR10_END
     0x          Label CBE1 ERASE_HWR10
     1x          Label CBE7 ERASE_POS_HWR10_1
     1x          Label CC80 ERASE_POS_HWR10_2
     1x          Label CCEF ERASE_SSAV_HWR10
     1x          Label CBDB SSAV_HWR10

