/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HWR0.ASM
 * Fichier destination : tmp/HWR0.BIN
 * Contenu :
 *     Main     0:IMG.ASM      8733
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        D9A9                      ORG $D9A9
      3        D9A9               DRAW_HWR0
      4  5+2   D9A9 34   40              PSHS U
    598  5+1   DEE6 AF   E8 28           STX 40,S
    599  6+1   DEE9 10AF E8 D8           STY -40,S
    600
    601  5+4   DEED 37   16              PULU D,X
    602  5+1   DEEF ED   E8 B0           STD -80,S
    603  5+1   DEF2 AF   E8 88           STX -120,S
    604
    605  5+5   DEF5 37   52              PULU A,X,S
    606  5+3   DEF7 34   12              PSHS A,X
    607
    608  5+6   DEF9 37   36              PULU D,X,Y
    609  5+1   DEFB ED   E8 79           STD 121,S
    610  5+1   DEFE AF   E8 29           STX 41,S
    611  6+1   DF01 10AF E8 51           STY 81,S
    612
    613  5+5   DF05 37   52              PULU A,X,S
    614  5+3   DF07 34   12              PSHS A,X
    615
    616  5+6   DF09 37   36              PULU A,B,X,Y
    617  4+1   DF0B A7   E8 B2           STA -78,S
    618  4+1   DF0E E7   E8 DA           STB -38,S
    619  5+1   DF11 AF   E8 89           STX -119,S
    620  6+1   DF14 10AF E8 D8           STY -40,S
    621
    622  5+2   DF18 37   06              PULU D
    623  5+1   DF1A ED   E8 B0           STD -80,S
    624
    625  5+6   DF1D 37   56              PULU D,X,S
    626  5+1   DF1F ED   E8 50           STD 80,S
    627  5+1   DF22 AF   E8 28           STX 40,S
    628
    629  5+3   DF25 37   12              PULU A,X
    630  4+1   DF27 A7   E8 D9           STA -39,S
    631  5+1   DF2A AF   E8 D7           STX -41,S
    632
    633  5+6   DF2D 37   36              PULU A,B,X,Y
    634  4+1   DF2F A7   E8 B0           STA -80,S
    635  4+1   DF32 E7   E8 88           STB -120,S
    636  5+0   DF35 AF   E4              STX ,S
    637  6+1   DF37 10AF E8 78           STY 120,S
    638
    639        DF3B               ERASE_SSAV_HWR0
    640  4     DF3B 10CE 0000            LDS #$0000
    641  5+4   DF3F 35   C0              PULS U,PC * Ajout du PC au PULS po>>
    642
    643        DF41               ERASE_DATA_HWR0_1
    644        DF41 0000                 FDB $0000
    645        DF43 0000                 FDB $0000
    646        DF45 0000                 FDB $0000
    647        DF47 0000                 FDB $0000
    648        DF49 0000                 FDB $0000
    649        DF4B 0000                 FDB $0000
    650        DF4D 0000                 FDB $0000
    651        DF4F 0000                 FDB $0000
    652        DF51 0000                 FDB $0000
    653        DF53 0000                 FDB $0000
    654        DF55 0000                 FDB $0000
    655        DF57 0000                 FDB $0000
    656        DF59 0000                 FDB $0000
    657        DF5B 0000                 FDB $0000
    658        DF5D 0000                 FDB $0000
    659        DF5F 0000                 FDB $0000
    660        DF61 0000                 FDB $0000
    661        DF63 0000                 FDB $0000
    662        DF65 0000                 FDB $0000
    663        DF67 0000                 FDB $0000
    664        DF69 0000                 FDB $0000
    665        DF6B 0000                 FDB $0000
    666        DF6D 0000                 FDB $0000
    667        DF6F 0000                 FDB $0000
    668        DF71 0000                 FDB $0000
    669        DF73 0000                 FDB $0000
    670        DF75 0000                 FDB $0000
    671        DF77 0000                 FDB $0000
    672        DF79 0000                 FDB $0000
    673        DF7B 0000                 FDB $0000
    674        DF7D 0000                 FDB $0000
    675        DF7F 0000                 FDB $0000
    676        DF81 0000                 FDB $0000
    677        DF83 0000                 FDB $0000
    678        DF85 0000                 FDB $0000
    679        DF87 0000                 FDB $0000
    680        DF89 0000                 FDB $0000
    681        DF8B 0000                 FDB $0000
    682        DF8D 0000                 FDB $0000
    683        DF8F 0000                 FDB $0000
    684        DF91 0000                 FDB $0000
    685        DF93 0000                 FDB $0000
    686        DF95 0000                 FDB $0000
    687        DF97 0000                 FDB $0000
    688        DF99 0000                 FDB $0000
    689        DF9B 0000                 FDB $0000
    690        DF9D 0000                 FDB $0000
    691        DF9F 0000                 FDB $0000
    692        DFA1 0000                 FDB $0000
    693        DFA3 0000                 FDB $0000
    694        DFA5 0000                 FDB $0000
    695        DFA7 0000                 FDB $0000
    696        DFA9               ERASE_DATA_HWR0_2
    697        DFA9 0000                 FDB $0000
    698        DFAB 0000                 FDB $0000
    699        DFAD 0000                 FDB $0000
    700        DFAF 0000                 FDB $0000
    701        DFB1 0000                 FDB $0000
    702        DFB3 0000                 FDB $0000
    703        DFB5 0000                 FDB $0000
    704        DFB7 0000                 FDB $0000
    705        DFB9 0000                 FDB $0000
    706        DFBB 0000                 FDB $0000
    707        DFBD 0000                 FDB $0000
    708        DFBF 0000                 FDB $0000
    709        DFC1 0000                 FDB $0000
    710        DFC3 0000                 FDB $0000
    711        DFC5 0000                 FDB $0000
    712        DFC7 0000                 FDB $0000
    713        DFC9 0000                 FDB $0000
    714        DFCB 0000                 FDB $0000
    715        DFCD 0000                 FDB $0000
    716        DFCF 0000                 FDB $0000
    717        DFD1 0000                 FDB $0000
    718        DFD3 0000                 FDB $0000
    719        DFD5 0000                 FDB $0000
    720        DFD7 0000                 FDB $0000
    721        DFD9 0000                 FDB $0000
    722        DFDB 0000                 FDB $0000
    723        DFDD 0000                 FDB $0000
    724        DFDF 0000                 FDB $0000
    725        DFE1 0000                 FDB $0000
    726        DFE3 0000                 FDB $0000
    727        DFE5 0000                 FDB $0000
    728        DFE7 0000                 FDB $0000
    729        DFE9 0000                 FDB $0000
    730        DFEB 0000                 FDB $0000
    731        DFED 0000                 FDB $0000
    732        DFEF 0000                 FDB $0000
    733        DFF1 0000                 FDB $0000
    734        DFF3 0000                 FDB $0000
    735        DFF5 0000                 FDB $0000
    736        DFF7 0000                 FDB $0000
    737        DFF9 0000                 FDB $0000
    738        DFFB 0000                 FDB $0000
    739        DFFD               ERASE_DATA_HWR0_END

000000 Total Errors

000009 Total Symbols
     0x          Label D9A9 DRAW_HWR0
     0x          Label DDD6 ERASE_CODE_HWR0_1
     1x          Label DF41 ERASE_DATA_HWR0_1
     1x          Label DFA9 ERASE_DATA_HWR0_2
     1x          Label DFFD ERASE_DATA_HWR0_END
     0x          Label DDCD ERASE_HWR0
     0x          Label DDD3 ERASE_POS_HWR0_1
     1x          Label DF3B ERASE_SSAV_HWR0
     1x          Label DDC7 SSAV_HWR0

