/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HWR0.ASM
 * Fichier destination : tmp/HWR0.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9004
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        D95A                      ORG $D95A
      3        D95A               DRAW_HWR0
      4  5+3   D95A 34   48              PSHS U,DP
    593  4+1   DE94 E7   E8 88           STB -120,S
    594
    595  5+2   DE97 37   06              PULU A,B
    596  4+1   DE99 A7   E8 50           STA 80,S
    597  4+1   DE9C E7   E8 B0           STB -80,S
    598
    599  5+2   DE9F 37   06              PULU A,B
    600  4+0   DEA1 A7   E4              STA ,S
    601  4+1   DEA3 E7   E8 78           STB 120,S
    602
    603  5+1   DEA6 37   02              PULU A
    604  4+1   DEA8 A7   E8 28           STA 40,S
    605
    606  5+5   DEAB 37   54              PULU B,X,S
    607  5+3   DEAD 34   14              PSHS B,X
    608
    609  5+4   DEAF 37   16              PULU A,B,X
    610  4+1   DEB1 A7   E8 B2           STA -78,S
    611  4+1   DEB4 E7   E8 2A           STB 42,S
    612  5+1   DEB7 AF   E8 D8           STX -40,S
    613
    614  5+6   DEBA 37   36              PULU A,B,X,Y
    615  4+1   DEBC A7   E8 DA           STA -38,S
    616  4+1   DEBF E7   E8 79           STB 121,S
    617  5+1   DEC2 AF   E8 28           STX 40,S
    618  6+1   DEC5 10AF E8 B0           STY -80,S
    619
    620  5+4   DEC9 37   16              PULU A,B,X
    621  4+1   DECB A7   E8 8A           STA -118,S
    622  4+1   DECE E7   E8 51           STB 81,S
    623  5+1   DED1 AF   E8 88           STX -120,S
    624
    625  5+5   DED4 37   54              PULU B,X,S
    626  5+3   DED6 34   14              PSHS B,X
    627
    628  5+6   DED8 37   36              PULU D,X,Y
    629  5+1   DEDA ED   E8 79           STD 121,S
    630  5+1   DEDD AF   E8 29           STX 41,S
    631  6+1   DEE0 10AF E8 51           STY 81,S
    632
    633  5+5   DEE4 37   54              PULU B,X,S
    634  5+3   DEE6 34   14              PSHS B,X
    635
    636  5+4   DEE8 37   16              PULU D,X
    637  5+1   DEEA ED   E8 89           STD -119,S
    638  5+1   DEED AF   E8 B0           STX -80,S
    639
    640  5+4   DEF0 37   16              PULU A,B,X
    641  4+1   DEF2 A7   E8 DA           STA -38,S
    642  4+1   DEF5 E7   E8 B2           STB -78,S
    643  5+1   DEF8 AF   E8 D8           STX -40,S
    644
    645  5+7   DEFB 37   72              PULU A,X,Y,S
    646  4+1   DEFD A7   E8 D9           STA -39,S
    647  5+1   DF00 AF   E8 D7           STX -41,S
    648  6+0   DF03 10AF E4              STY ,S
    649
    650  5+4   DF06 37   16              PULU D,X
    651  5+1   DF08 ED   E8 50           STD 80,S
    652  5+1   DF0B AF   E8 28           STX 40,S
    653
    654  5+4   DF0E 37   16              PULU A,B,X
    655  4+1   DF10 A7   E8 B0           STA -80,S
    656  4+1   DF13 E7   E8 88           STB -120,S
    657  5+1   DF16 AF   E8 78           STX 120,S
    658
    659        DF19               ERASE_SSAV_HWR0
    660  4     DF19 10CE 0000            LDS #$0000
    661  5+5   DF1D 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    662
    663        DF1F               ERASE_DATA_HWR0_1
    664        DF1F 0000                 FDB $0000
    665        DF21 0000                 FDB $0000
    666        DF23 0000                 FDB $0000
    667        DF25 0000                 FDB $0000
    668        DF27 0000                 FDB $0000
    669        DF29 0000                 FDB $0000
    670        DF2B 0000                 FDB $0000
    671        DF2D 0000                 FDB $0000
    672        DF2F 0000                 FDB $0000
    673        DF31 0000                 FDB $0000
    674        DF33 0000                 FDB $0000
    675        DF35 0000                 FDB $0000
    676        DF37 0000                 FDB $0000
    677        DF39 0000                 FDB $0000
    678        DF3B 0000                 FDB $0000
    679        DF3D 0000                 FDB $0000
    680        DF3F 0000                 FDB $0000
    681        DF41 0000                 FDB $0000
    682        DF43 0000                 FDB $0000
    683        DF45 0000                 FDB $0000
    684        DF47 0000                 FDB $0000
    685        DF49 0000                 FDB $0000
    686        DF4B 0000                 FDB $0000
    687        DF4D 0000                 FDB $0000
    688        DF4F 0000                 FDB $0000
    689        DF51 0000                 FDB $0000
    690        DF53 0000                 FDB $0000
    691        DF55 0000                 FDB $0000
    692        DF57 0000                 FDB $0000
    693        DF59 0000                 FDB $0000
    694        DF5B 0000                 FDB $0000
    695        DF5D 0000                 FDB $0000
    696        DF5F 0000                 FDB $0000
    697        DF61 0000                 FDB $0000
    698        DF63 0000                 FDB $0000
    699        DF65 0000                 FDB $0000
    700        DF67 0000                 FDB $0000
    701        DF69 0000                 FDB $0000
    702        DF6B 0000                 FDB $0000
    703        DF6D 0000                 FDB $0000
    704        DF6F 0000                 FDB $0000
    705        DF71 0000                 FDB $0000
    706        DF73 0000                 FDB $0000
    707        DF75 0000                 FDB $0000
    708        DF77 0000                 FDB $0000
    709        DF79 0000                 FDB $0000
    710        DF7B 0000                 FDB $0000
    711        DF7D 0000                 FDB $0000
    712        DF7F 0000                 FDB $0000
    713        DF81 0000                 FDB $0000
    714        DF83 0000                 FDB $0000
    715        DF85 0000                 FDB $0000
    716        DF87               ERASE_DATA_HWR0_2
    717        DF87 0000                 FDB $0000
    718        DF89 0000                 FDB $0000
    719        DF8B 0000                 FDB $0000
    720        DF8D 0000                 FDB $0000
    721        DF8F 0000                 FDB $0000
    722        DF91 0000                 FDB $0000
    723        DF93 0000                 FDB $0000
    724        DF95 0000                 FDB $0000
    725        DF97 0000                 FDB $0000
    726        DF99 0000                 FDB $0000
    727        DF9B 0000                 FDB $0000
    728        DF9D 0000                 FDB $0000
    729        DF9F 0000                 FDB $0000
    730        DFA1 0000                 FDB $0000
    731        DFA3 0000                 FDB $0000
    732        DFA5 0000                 FDB $0000
    733        DFA7 0000                 FDB $0000
    734        DFA9 0000                 FDB $0000
    735        DFAB 0000                 FDB $0000
    736        DFAD 0000                 FDB $0000
    737        DFAF 0000                 FDB $0000
    738        DFB1 0000                 FDB $0000
    739        DFB3 0000                 FDB $0000
    740        DFB5 0000                 FDB $0000
    741        DFB7 0000                 FDB $0000
    742        DFB9 0000                 FDB $0000
    743        DFBB 0000                 FDB $0000
    744        DFBD 0000                 FDB $0000
    745        DFBF 0000                 FDB $0000
    746        DFC1 0000                 FDB $0000
    747        DFC3 0000                 FDB $0000
    748        DFC5 0000                 FDB $0000
    749        DFC7 0000                 FDB $0000
    750        DFC9 0000                 FDB $0000
    751        DFCB 0000                 FDB $0000
    752        DFCD 0000                 FDB $0000
    753        DFCF 0000                 FDB $0000
    754        DFD1 0000                 FDB $0000
    755        DFD3 0000                 FDB $0000
    756        DFD5 0000                 FDB $0000
    757        DFD7 0000                 FDB $0000
    758        DFD9 0000                 FDB $0000
    759        DFDB               ERASE_DATA_HWR0_END

000000 Total Errors

000011 Total Symbols
     0x          Label D95A DRAW_HWR0
     0x          Label DDB8 ERASE_CODE_HWR0_1
     0x          Label DE6D ERASE_CODE_HWR0_2
     1x          Label DF1F ERASE_DATA_HWR0_1
     2x          Label DF87 ERASE_DATA_HWR0_2
     1x          Label DFDB ERASE_DATA_HWR0_END
     0x          Label DDAB ERASE_HWR0
     1x          Label DDB1 ERASE_POS_HWR0_1
     1x          Label DE66 ERASE_POS_HWR0_2
     1x          Label DF19 ERASE_SSAV_HWR0
     1x          Label DDA5 SSAV_HWR0

