/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL3.ASM
 * Fichier destination : tmp/HJL3.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9353
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3        A000               DRAW_HJL3
      4  5+3   A000 34   48              PSHS U,DP
    613  5+1   A554 37   02              PULU A
    614  4+1   A556 A7   63              STA 3,S
    615
    616  5+5   A558 37   52              PULU A,X,S
    617  5+3   A55A 34   12              PSHS A,X
    618
    619  5+5   A55C 37   52              PULU A,X,S
    620  5+3   A55E 34   12              PSHS A,X
    621
    622  5+5   A560 37   52              PULU A,X,S
    623  5+3   A562 34   12              PSHS A,X
    624
    625  5+3   A564 37   12              PULU A,X
    626  4+1   A566 A7   E8 2A           STA 42,S
    627  5+1   A569 AF   E8 28           STX 40,S
    628
    629  5+5   A56C 37   52              PULU A,X,S
    630  5+3   A56E 34   12              PSHS A,X
    631
    632  5+1   A570 37   02              PULU A
    633  4+1   A572 A7   63              STA 3,S
    634
    635  5+5   A574 37   52              PULU A,X,S
    636  5+3   A576 34   12              PSHS A,X
    637
    638  5+1   A578 37   02              PULU A
    639  4+1   A57A A7   63              STA 3,S
    640
    641  5+5   A57C 37   52              PULU A,X,S
    642  5+3   A57E 34   12              PSHS A,X
    643
    644  5+1   A580 37   02              PULU A
    645  4+1   A582 A7   63              STA 3,S
    646
    647  5+5   A584 37   52              PULU A,X,S
    648  5+3   A586 34   12              PSHS A,X
    649
    650  5+6   A588 37   56              PULU A,B,X,S
    651  5+3   A58A 34   14              PSHS B,X
    652  4+1   A58C A7   E8 DA           STA -38,S
    653
    654  5+4   A58F 37   16              PULU D,X
    655  5+1   A591 ED   E8 D8           STD -40,S
    656  5+1   A594 AF   E8 B0           STX -80,S
    657
    658  5+3   A597 37   12              PULU A,X
    659  4+1   A599 A7   E8 7A           STA 122,S
    660  5+1   A59C AF   E8 78           STX 120,S
    661
    662  5+2   A59F 37   06              PULU A,B
    663  4+1   A5A1 A7   E8 52           STA 82,S
    664  4+1   A5A4 E7   E8 2A           STB 42,S
    665
    666  5+6   A5A7 37   36              PULU A,B,X,Y
    667  4+1   A5A9 A7   E8 89           STA -119,S
    668  4+1   A5AC E7   E8 B2           STB -78,S
    669  5+1   A5AF AF   E8 50           STX 80,S
    670  6+1   A5B2 10AF E8 28           STY 40,S
    671
    672  5+4   A5B6 37   46              PULU A,B,S
    673  4+1   A5B8 A7   E8 EC           STA -20,S
    674  4+1   A5BB E7   E8 14           STB 20,S
    675
    676        A5BE               ERASE_SSAV_HJL3
    677  4     A5BE 10CE 0000            LDS #$0000
    678  5+5   A5C2 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    679
    680        A5C4               ERASE_DATA_HJL3_1
    681        A5C4 0000                 FDB $0000
    682        A5C6 0000                 FDB $0000
    683        A5C8 0000                 FDB $0000
    684        A5CA 0000                 FDB $0000
    685        A5CC 0000                 FDB $0000
    686        A5CE 0000                 FDB $0000
    687        A5D0 0000                 FDB $0000
    688        A5D2 0000                 FDB $0000
    689        A5D4 0000                 FDB $0000
    690        A5D6 0000                 FDB $0000
    691        A5D8 0000                 FDB $0000
    692        A5DA 0000                 FDB $0000
    693        A5DC 0000                 FDB $0000
    694        A5DE 0000                 FDB $0000
    695        A5E0 0000                 FDB $0000
    696        A5E2 0000                 FDB $0000
    697        A5E4 0000                 FDB $0000
    698        A5E6 0000                 FDB $0000
    699        A5E8 0000                 FDB $0000
    700        A5EA 0000                 FDB $0000
    701        A5EC 0000                 FDB $0000
    702        A5EE 0000                 FDB $0000
    703        A5F0 0000                 FDB $0000
    704        A5F2 0000                 FDB $0000
    705        A5F4 0000                 FDB $0000
    706        A5F6 0000                 FDB $0000
    707        A5F8 0000                 FDB $0000
    708        A5FA 0000                 FDB $0000
    709        A5FC 0000                 FDB $0000
    710        A5FE 0000                 FDB $0000
    711        A600 0000                 FDB $0000
    712        A602 0000                 FDB $0000
    713        A604 0000                 FDB $0000
    714        A606 0000                 FDB $0000
    715        A608 0000                 FDB $0000
    716        A60A 0000                 FDB $0000
    717        A60C 0000                 FDB $0000
    718        A60E 0000                 FDB $0000
    719        A610 0000                 FDB $0000
    720        A612 0000                 FDB $0000
    721        A614 0000                 FDB $0000
    722        A616 0000                 FDB $0000
    723        A618 0000                 FDB $0000
    724        A61A 0000                 FDB $0000
    725        A61C 0000                 FDB $0000
    726        A61E 0000                 FDB $0000
    727        A620 0000                 FDB $0000
    728        A622 0000                 FDB $0000
    729        A624 0000                 FDB $0000
    730        A626 0000                 FDB $0000
    731        A628 0000                 FDB $0000
    732        A62A 00                   FCB $00
    733        A62B               ERASE_DATA_HJL3_2
    734        A62B 0000                 FDB $0000
    735        A62D 0000                 FDB $0000
    736        A62F 0000                 FDB $0000
    737        A631 0000                 FDB $0000
    738        A633 0000                 FDB $0000
    739        A635 0000                 FDB $0000
    740        A637 0000                 FDB $0000
    741        A639 0000                 FDB $0000
    742        A63B 0000                 FDB $0000
    743        A63D 0000                 FDB $0000
    744        A63F 0000                 FDB $0000
    745        A641 0000                 FDB $0000
    746        A643 0000                 FDB $0000
    747        A645 0000                 FDB $0000
    748        A647 0000                 FDB $0000
    749        A649 0000                 FDB $0000
    750        A64B 0000                 FDB $0000
    751        A64D 0000                 FDB $0000
    752        A64F 0000                 FDB $0000
    753        A651 0000                 FDB $0000
    754        A653 0000                 FDB $0000
    755        A655 0000                 FDB $0000
    756        A657 0000                 FDB $0000
    757        A659 0000                 FDB $0000
    758        A65B 0000                 FDB $0000
    759        A65D 0000                 FDB $0000
    760        A65F 0000                 FDB $0000
    761        A661 0000                 FDB $0000
    762        A663 0000                 FDB $0000
    763        A665 0000                 FDB $0000
    764        A667 0000                 FDB $0000
    765        A669 0000                 FDB $0000
    766        A66B 0000                 FDB $0000
    767        A66D 0000                 FDB $0000
    768        A66F 0000                 FDB $0000
    769        A671 0000                 FDB $0000
    770        A673 0000                 FDB $0000
    771        A675 0000                 FDB $0000
    772        A677 0000                 FDB $0000
    773        A679 0000                 FDB $0000
    774        A67B 0000                 FDB $0000
    775        A67D 0000                 FDB $0000
    776        A67F 0000                 FDB $0000
    777        A681 0000                 FDB $0000
    778        A683 0000                 FDB $0000
    779        A685 0000                 FDB $0000
    780        A687 0000                 FDB $0000
    781        A689 0000                 FDB $0000
    782        A68B 0000                 FDB $0000
    783        A68D 0000                 FDB $0000
    784        A68F 0000                 FDB $0000
    785        A691 0000                 FDB $0000
    786        A693 0000                 FDB $0000
    787        A695 0000                 FDB $0000
    788        A697 0000                 FDB $0000
    789        A699               ERASE_DATA_HJL3_END

000000 Total Errors

000011 Total Symbols
     0x          Label A000 DRAW_HJL3
     0x          Label A451 ERASE_CODE_HJL3_1
     0x          Label A511 ERASE_CODE_HJL3_2
     1x          Label A5C4 ERASE_DATA_HJL3_1
     2x          Label A62B ERASE_DATA_HJL3_2
     1x          Label A699 ERASE_DATA_HJL3_END
     0x          Label A444 ERASE_HJL3
     1x          Label A44A ERASE_POS_HJL3_1
     1x          Label A50A ERASE_POS_HJL3_2
     1x          Label A5BE ERASE_SSAV_HJL3
     1x          Label A43E SSAV_HJL3

