/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL3.ASM
 * Fichier destination : tmp/HJL3.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9500
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        C90E                      ORG $C90E
      3        C90E               DRAW_HJL3
      4  5+3   C90E 34   48              PSHS U,DP
    592  5+5   CE45 37   52              PULU A,X,S
    593  4+1   CE47 A7   61              STA 1,S
    594  5+1   CE49 AF   63              STX 3,S
    595
    596  5+6   CE4B 37   36              PULU A,B,X,Y
    597  4+1   CE4D A7   E8 52           STA 82,S
    598  4+1   CE50 E7   E8 7A           STB 122,S
    599  5+1   CE53 AF   E8 29           STX 41,S
    600  6+1   CE56 10AF E8 78           STY 120,S
    601
    602  5+2   CE5A 37   06              PULU D
    603  5+1   CE5C ED   E8 50           STD 80,S
    604
    605  5+5   CE5F 37   52              PULU A,X,S
    606  4+1   CE61 A7   61              STA 1,S
    607  5+1   CE63 AF   63              STX 3,S
    608
    609  5+5   CE65 37   52              PULU A,X,S
    610  4+1   CE67 A7   61              STA 1,S
    611  5+1   CE69 AF   63              STX 3,S
    612
    613  5+5   CE6B 37   52              PULU A,X,S
    614  4+1   CE6D A7   61              STA 1,S
    615  5+1   CE6F AF   63              STX 3,S
    616
    617  5+1   CE71 37   02              PULU A
    618  4+1   CE73 A7   63              STA 3,S
    619
    620  5+5   CE75 37   52              PULU A,X,S
    621  4+1   CE77 A7   61              STA 1,S
    622  5+1   CE79 AF   63              STX 3,S
    623
    624  5+5   CE7B 37   52              PULU A,X,S
    625  4+1   CE7D A7   61              STA 1,S
    626  5+1   CE7F AF   63              STX 3,S
    627
    628  5+7   CE81 37   72              PULU A,X,Y,S
    629  4+1   CE83 A7   61              STA 1,S
    630  5+1   CE85 AF   63              STX 3,S
    631  6+1   CE87 10AF E8 28           STY 40,S
    632
    633  5+1   CE8B 37   02              PULU A
    634  4+1   CE8D A7   E8 2A           STA 42,S
    635
    636  5+5   CE90 37   52              PULU A,X,S
    637  4+1   CE92 A7   61              STA 1,S
    638  5+1   CE94 AF   63              STX 3,S
    639
    640  5+1   CE96 37   02              PULU A
    641  4+1   CE98 A7   63              STA 3,S
    642
    643  5+5   CE9A 37   52              PULU A,X,S
    644  4+1   CE9C A7   61              STA 1,S
    645  5+1   CE9E AF   63              STX 3,S
    646
    647  5+1   CEA0 37   02              PULU A
    648  4+1   CEA2 A7   63              STA 3,S
    649
    650  5+5   CEA4 37   52              PULU A,X,S
    651  4+1   CEA6 A7   61              STA 1,S
    652  5+1   CEA8 AF   63              STX 3,S
    653
    654  5+1   CEAA 37   02              PULU A
    655  4+1   CEAC A7   63              STA 3,S
    656
    657  5+5   CEAE 37   52              PULU A,X,S
    658  4+1   CEB0 A7   61              STA 1,S
    659  5+1   CEB2 AF   63              STX 3,S
    660
    661  5+6   CEB4 37   56              PULU A,B,X,S
    662  4+1   CEB6 A7   E8 DA           STA -38,S
    663  4+1   CEB9 E7   61              STB 1,S
    664  5+1   CEBB AF   63              STX 3,S
    665
    666  5+5   CEBD 37   32              PULU A,X,Y
    667  4+1   CEBF A7   E8 7A           STA 122,S
    668  5+1   CEC2 AF   E8 28           STX 40,S
    669  6+1   CEC5 10AF E8 78           STY 120,S
    670
    671  5+2   CEC9 37   06              PULU A,B
    672  4+1   CECB A7   E8 52           STA 82,S
    673  4+1   CECE E7   E8 2A           STB 42,S
    674
    675  5+6   CED1 37   36              PULU A,B,X,Y
    676  4+1   CED3 A7   E8 89           STA -119,S
    677  4+1   CED6 E7   E8 B2           STB -78,S
    678  5+1   CED9 AF   E8 50           STX 80,S
    679  6+1   CEDC 10AF E8 D8           STY -40,S
    680
    681  5+2   CEE0 37   06              PULU D
    682  5+1   CEE2 ED   E8 B0           STD -80,S
    683
    684  5+4   CEE5 37   46              PULU A,B,S
    685  4+1   CEE7 A7   E8 EC           STA -20,S
    686  4+1   CEEA E7   E8 14           STB 20,S
    687
    688        CEED               ERASE_SSAV_HJL3
    689  4     CEED 10CE 0000            LDS #$0000
    690  5+5   CEF1 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    691
    692        CEF3               ERASE_DATA_HJL3_1
    693        CEF3 0000                 FDB $0000
    694        CEF5 0000                 FDB $0000
    695        CEF7 0000                 FDB $0000
    696        CEF9 0000                 FDB $0000
    697        CEFB 0000                 FDB $0000
    698        CEFD 0000                 FDB $0000
    699        CEFF 0000                 FDB $0000
    700        CF01 0000                 FDB $0000
    701        CF03 0000                 FDB $0000
    702        CF05 0000                 FDB $0000
    703        CF07 0000                 FDB $0000
    704        CF09 0000                 FDB $0000
    705        CF0B 0000                 FDB $0000
    706        CF0D 0000                 FDB $0000
    707        CF0F 0000                 FDB $0000
    708        CF11 0000                 FDB $0000
    709        CF13 0000                 FDB $0000
    710        CF15 0000                 FDB $0000
    711        CF17 0000                 FDB $0000
    712        CF19 0000                 FDB $0000
    713        CF1B 0000                 FDB $0000
    714        CF1D 0000                 FDB $0000
    715        CF1F 0000                 FDB $0000
    716        CF21 0000                 FDB $0000
    717        CF23 0000                 FDB $0000
    718        CF25 0000                 FDB $0000
    719        CF27 0000                 FDB $0000
    720        CF29 0000                 FDB $0000
    721        CF2B 0000                 FDB $0000
    722        CF2D 0000                 FDB $0000
    723        CF2F 0000                 FDB $0000
    724        CF31 0000                 FDB $0000
    725        CF33 0000                 FDB $0000
    726        CF35 0000                 FDB $0000
    727        CF37 0000                 FDB $0000
    728        CF39 0000                 FDB $0000
    729        CF3B 0000                 FDB $0000
    730        CF3D 0000                 FDB $0000
    731        CF3F 0000                 FDB $0000
    732        CF41 0000                 FDB $0000
    733        CF43 0000                 FDB $0000
    734        CF45 0000                 FDB $0000
    735        CF47 0000                 FDB $0000
    736        CF49 0000                 FDB $0000
    737        CF4B 0000                 FDB $0000
    738        CF4D 0000                 FDB $0000
    739        CF4F 0000                 FDB $0000
    740        CF51 0000                 FDB $0000
    741        CF53 0000                 FDB $0000
    742        CF55 0000                 FDB $0000
    743        CF57 0000                 FDB $0000
    744        CF59 00                   FCB $00
    745        CF5A               ERASE_DATA_HJL3_2
    746        CF5A 0000                 FDB $0000
    747        CF5C 0000                 FDB $0000
    748        CF5E 0000                 FDB $0000
    749        CF60 0000                 FDB $0000
    750        CF62 0000                 FDB $0000
    751        CF64 0000                 FDB $0000
    752        CF66 0000                 FDB $0000
    753        CF68 0000                 FDB $0000
    754        CF6A 0000                 FDB $0000
    755        CF6C 0000                 FDB $0000
    756        CF6E 0000                 FDB $0000
    757        CF70 0000                 FDB $0000
    758        CF72 0000                 FDB $0000
    759        CF74 0000                 FDB $0000
    760        CF76 0000                 FDB $0000
    761        CF78 0000                 FDB $0000
    762        CF7A 0000                 FDB $0000
    763        CF7C 0000                 FDB $0000
    764        CF7E 0000                 FDB $0000
    765        CF80 0000                 FDB $0000
    766        CF82 0000                 FDB $0000
    767        CF84 0000                 FDB $0000
    768        CF86 0000                 FDB $0000
    769        CF88 0000                 FDB $0000
    770        CF8A 0000                 FDB $0000
    771        CF8C 0000                 FDB $0000
    772        CF8E 0000                 FDB $0000
    773        CF90 0000                 FDB $0000
    774        CF92 0000                 FDB $0000
    775        CF94 0000                 FDB $0000
    776        CF96 0000                 FDB $0000
    777        CF98 0000                 FDB $0000
    778        CF9A 0000                 FDB $0000
    779        CF9C 0000                 FDB $0000
    780        CF9E 0000                 FDB $0000
    781        CFA0 0000                 FDB $0000
    782        CFA2 0000                 FDB $0000
    783        CFA4 0000                 FDB $0000
    784        CFA6 0000                 FDB $0000
    785        CFA8 0000                 FDB $0000
    786        CFAA 0000                 FDB $0000
    787        CFAC 0000                 FDB $0000
    788        CFAE 0000                 FDB $0000
    789        CFB0 0000                 FDB $0000
    790        CFB2 0000                 FDB $0000
    791        CFB4 0000                 FDB $0000
    792        CFB6 0000                 FDB $0000
    793        CFB8 0000                 FDB $0000
    794        CFBA 0000                 FDB $0000
    795        CFBC 0000                 FDB $0000
    796        CFBE 0000                 FDB $0000
    797        CFC0 0000                 FDB $0000
    798        CFC2 0000                 FDB $0000
    799        CFC4 0000                 FDB $0000
    800        CFC6 0000                 FDB $0000
    801        CFC8               ERASE_DATA_HJL3_END

000000 Total Errors

000011 Total Symbols
     0x          Label C90E DRAW_HJL3
     0x          Label CD5E ERASE_CODE_HJL3_1
     0x          Label CE27 ERASE_CODE_HJL3_2
     1x          Label CEF3 ERASE_DATA_HJL3_1
     2x          Label CF5A ERASE_DATA_HJL3_2
     1x          Label CFC8 ERASE_DATA_HJL3_END
     0x          Label CD51 ERASE_HJL3
     1x          Label CD57 ERASE_POS_HJL3_1
     1x          Label CE20 ERASE_POS_HJL3_2
     1x          Label CEED ERASE_SSAV_HJL3
     1x          Label CD4B SSAV_HJL3

