/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL3.ASM
 * Fichier destination : tmp/HJL3.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9359
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A6D8                      ORG $A6D8
      3        A6D8               DRAW_HJL3
      4  5+3   A6D8 34   48              PSHS U,DP
    600  6+1   AC18 10AF E8 78           STY 120,S
    601
    602  5+2   AC1C 37   06              PULU D
    603  5+1   AC1E ED   E8 50           STD 80,S
    604
    605  5+5   AC21 37   52              PULU A,X,S
    606  5+3   AC23 34   12              PSHS A,X
    607
    608  5+5   AC25 37   52              PULU A,X,S
    609  5+3   AC27 34   12              PSHS A,X
    610
    611  5+5   AC29 37   52              PULU A,X,S
    612  5+3   AC2B 34   12              PSHS A,X
    613
    614  5+1   AC2D 37   02              PULU A
    615  4+1   AC2F A7   63              STA 3,S
    616
    617  5+5   AC31 37   52              PULU A,X,S
    618  5+3   AC33 34   12              PSHS A,X
    619
    620  5+5   AC35 37   52              PULU A,X,S
    621  5+3   AC37 34   12              PSHS A,X
    622
    623  5+5   AC39 37   52              PULU A,X,S
    624  5+3   AC3B 34   12              PSHS A,X
    625
    626  5+3   AC3D 37   12              PULU A,X
    627  4+1   AC3F A7   E8 2A           STA 42,S
    628  5+1   AC42 AF   E8 28           STX 40,S
    629
    630  5+5   AC45 37   52              PULU A,X,S
    631  5+3   AC47 34   12              PSHS A,X
    632
    633  5+1   AC49 37   02              PULU A
    634  4+1   AC4B A7   63              STA 3,S
    635
    636  5+5   AC4D 37   52              PULU A,X,S
    637  5+3   AC4F 34   12              PSHS A,X
    638
    639  5+1   AC51 37   02              PULU A
    640  4+1   AC53 A7   63              STA 3,S
    641
    642  5+5   AC55 37   52              PULU A,X,S
    643  5+3   AC57 34   12              PSHS A,X
    644
    645  5+1   AC59 37   02              PULU A
    646  4+1   AC5B A7   63              STA 3,S
    647
    648  5+5   AC5D 37   52              PULU A,X,S
    649  5+3   AC5F 34   12              PSHS A,X
    650
    651  5+5   AC61 37   52              PULU A,X,S
    652  5+3   AC63 34   12              PSHS A,X
    653
    654  5+2   AC65 37   06              PULU D
    655  5+1   AC67 ED   E8 78           STD 120,S
    656
    657  5+6   AC6A 37   36              PULU A,B,X,Y
    658  4+1   AC6C A7   E8 DA           STA -38,S
    659  4+1   AC6F E7   E8 B2           STB -78,S
    660  5+1   AC72 AF   E8 50           STX 80,S
    661  6+1   AC75 10AF E8 28           STY 40,S
    662
    663  5+2   AC79 37   06              PULU A,B
    664  4+1   AC7B A7   E8 7A           STA 122,S
    665  4+1   AC7E E7   E8 52           STB 82,S
    666
    667  5+6   AC81 37   36              PULU A,B,X,Y
    668  4+1   AC83 A7   E8 2A           STA 42,S
    669  4+1   AC86 E7   E8 89           STB -119,S
    670  5+1   AC89 AF   E8 D8           STX -40,S
    671  6+1   AC8C 10AF E8 B0           STY -80,S
    672
    673  5+4   AC90 37   46              PULU A,B,S
    674  4+1   AC92 A7   E8 EC           STA -20,S
    675  4+1   AC95 E7   E8 14           STB 20,S
    676
    677        AC98               ERASE_SSAV_HJL3
    678  4     AC98 10CE 0000            LDS #$0000
    679  5+5   AC9C 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    680
    681        AC9E               ERASE_DATA_HJL3_1
    682        AC9E 0000                 FDB $0000
    683        ACA0 0000                 FDB $0000
    684        ACA2 0000                 FDB $0000
    685        ACA4 0000                 FDB $0000
    686        ACA6 0000                 FDB $0000
    687        ACA8 0000                 FDB $0000
    688        ACAA 0000                 FDB $0000
    689        ACAC 0000                 FDB $0000
    690        ACAE 0000                 FDB $0000
    691        ACB0 0000                 FDB $0000
    692        ACB2 0000                 FDB $0000
    693        ACB4 0000                 FDB $0000
    694        ACB6 0000                 FDB $0000
    695        ACB8 0000                 FDB $0000
    696        ACBA 0000                 FDB $0000
    697        ACBC 0000                 FDB $0000
    698        ACBE 0000                 FDB $0000
    699        ACC0 0000                 FDB $0000
    700        ACC2 0000                 FDB $0000
    701        ACC4 0000                 FDB $0000
    702        ACC6 0000                 FDB $0000
    703        ACC8 0000                 FDB $0000
    704        ACCA 0000                 FDB $0000
    705        ACCC 0000                 FDB $0000
    706        ACCE 0000                 FDB $0000
    707        ACD0 0000                 FDB $0000
    708        ACD2 0000                 FDB $0000
    709        ACD4 0000                 FDB $0000
    710        ACD6 0000                 FDB $0000
    711        ACD8 0000                 FDB $0000
    712        ACDA 0000                 FDB $0000
    713        ACDC 0000                 FDB $0000
    714        ACDE 0000                 FDB $0000
    715        ACE0 0000                 FDB $0000
    716        ACE2 0000                 FDB $0000
    717        ACE4 0000                 FDB $0000
    718        ACE6 0000                 FDB $0000
    719        ACE8 0000                 FDB $0000
    720        ACEA 0000                 FDB $0000
    721        ACEC 0000                 FDB $0000
    722        ACEE 0000                 FDB $0000
    723        ACF0 0000                 FDB $0000
    724        ACF2 0000                 FDB $0000
    725        ACF4 0000                 FDB $0000
    726        ACF6 0000                 FDB $0000
    727        ACF8 0000                 FDB $0000
    728        ACFA 0000                 FDB $0000
    729        ACFC 0000                 FDB $0000
    730        ACFE 0000                 FDB $0000
    731        AD00 0000                 FDB $0000
    732        AD02 0000                 FDB $0000
    733        AD04 00                   FCB $00
    734        AD05               ERASE_DATA_HJL3_2
    735        AD05 0000                 FDB $0000
    736        AD07 0000                 FDB $0000
    737        AD09 0000                 FDB $0000
    738        AD0B 0000                 FDB $0000
    739        AD0D 0000                 FDB $0000
    740        AD0F 0000                 FDB $0000
    741        AD11 0000                 FDB $0000
    742        AD13 0000                 FDB $0000
    743        AD15 0000                 FDB $0000
    744        AD17 0000                 FDB $0000
    745        AD19 0000                 FDB $0000
    746        AD1B 0000                 FDB $0000
    747        AD1D 0000                 FDB $0000
    748        AD1F 0000                 FDB $0000
    749        AD21 0000                 FDB $0000
    750        AD23 0000                 FDB $0000
    751        AD25 0000                 FDB $0000
    752        AD27 0000                 FDB $0000
    753        AD29 0000                 FDB $0000
    754        AD2B 0000                 FDB $0000
    755        AD2D 0000                 FDB $0000
    756        AD2F 0000                 FDB $0000
    757        AD31 0000                 FDB $0000
    758        AD33 0000                 FDB $0000
    759        AD35 0000                 FDB $0000
    760        AD37 0000                 FDB $0000
    761        AD39 0000                 FDB $0000
    762        AD3B 0000                 FDB $0000
    763        AD3D 0000                 FDB $0000
    764        AD3F 0000                 FDB $0000
    765        AD41 0000                 FDB $0000
    766        AD43 0000                 FDB $0000
    767        AD45 0000                 FDB $0000
    768        AD47 0000                 FDB $0000
    769        AD49 0000                 FDB $0000
    770        AD4B 0000                 FDB $0000
    771        AD4D 0000                 FDB $0000
    772        AD4F 0000                 FDB $0000
    773        AD51 0000                 FDB $0000
    774        AD53 0000                 FDB $0000
    775        AD55 0000                 FDB $0000
    776        AD57 0000                 FDB $0000
    777        AD59 0000                 FDB $0000
    778        AD5B 0000                 FDB $0000
    779        AD5D 0000                 FDB $0000
    780        AD5F 0000                 FDB $0000
    781        AD61 0000                 FDB $0000
    782        AD63 0000                 FDB $0000
    783        AD65 0000                 FDB $0000
    784        AD67 0000                 FDB $0000
    785        AD69 0000                 FDB $0000
    786        AD6B 0000                 FDB $0000
    787        AD6D 0000                 FDB $0000
    788        AD6F 0000                 FDB $0000
    789        AD71 0000                 FDB $0000
    790        AD73               ERASE_DATA_HJL3_END

000000 Total Errors

000011 Total Symbols
     0x          Label A6D8 DRAW_HJL3
     0x          Label AB2A ERASE_CODE_HJL3_1
     0x          Label ABEA ERASE_CODE_HJL3_2
     1x          Label AC9E ERASE_DATA_HJL3_1
     2x          Label AD05 ERASE_DATA_HJL3_2
     1x          Label AD73 ERASE_DATA_HJL3_END
     0x          Label AB1D ERASE_HJL3
     1x          Label AB23 ERASE_POS_HJL3_1
     1x          Label ABE3 ERASE_POS_HJL3_2
     1x          Label AC98 ERASE_SSAV_HJL3
     1x          Label AB17 SSAV_HJL3

