/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL3.ASM
 * Fichier destination : tmp/HJL3.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9196
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A675                      ORG $A675
      3        A675               DRAW_HJL3
      4  5+2   A675 34   40              PSHS U
    608  5+3   ABBC 34   12              PSHS A,X
    609
    610  5+5   ABBE 37   52              PULU A,X,S
    611  5+3   ABC0 34   12              PSHS A,X
    612
    613  5+5   ABC2 37   52              PULU A,X,S
    614  5+3   ABC4 34   12              PSHS A,X
    615
    616  5+3   ABC6 37   12              PULU A,X
    617  4+1   ABC8 A7   E8 2A           STA 42,S
    618  5+1   ABCB AF   E8 28           STX 40,S
    619
    620  5+5   ABCE 37   52              PULU A,X,S
    621  5+3   ABD0 34   12              PSHS A,X
    622
    623  5+1   ABD2 37   02              PULU A
    624  4+1   ABD4 A7   63              STA 3,S
    625
    626  5+5   ABD6 37   52              PULU A,X,S
    627  5+3   ABD8 34   12              PSHS A,X
    628
    629  5+1   ABDA 37   02              PULU A
    630  4+1   ABDC A7   63              STA 3,S
    631
    632  5+5   ABDE 37   52              PULU A,X,S
    633  5+3   ABE0 34   12              PSHS A,X
    634
    635  5+1   ABE2 37   02              PULU A
    636  4+1   ABE4 A7   63              STA 3,S
    637
    638  5+5   ABE6 37   52              PULU A,X,S
    639  5+3   ABE8 34   12              PSHS A,X
    640
    641  5+6   ABEA 37   56              PULU A,B,X,S
    642  5+3   ABEC 34   14              PSHS B,X
    643  4+1   ABEE A7   E8 DA           STA -38,S
    644
    645  5+2   ABF1 37   06              PULU D
    646  5+1   ABF3 ED   E8 50           STD 80,S
    647
    648  5+5   ABF6 37   32              PULU A,X,Y
    649  4+1   ABF8 A7   E8 B2           STA -78,S
    650  5+1   ABFB AF   E8 78           STX 120,S
    651  6+1   ABFE 10AF E8 28           STY 40,S
    652
    653  5+2   AC02 37   06              PULU A,B
    654  4+1   AC04 A7   E8 7A           STA 122,S
    655  4+1   AC07 E7   E8 52           STB 82,S
    656
    657  5+6   AC0A 37   36              PULU A,B,X,Y
    658  4+1   AC0C A7   E8 2A           STA 42,S
    659  4+1   AC0F E7   E8 89           STB -119,S
    660  5+1   AC12 AF   E8 D8           STX -40,S
    661  6+1   AC15 10AF E8 B0           STY -80,S
    662
    663  5+4   AC19 37   46              PULU A,B,S
    664  4+1   AC1B A7   E8 EC           STA -20,S
    665  4+1   AC1E E7   E8 14           STB 20,S
    666
    667        AC21               ERASE_SSAV_HJL3
    668  4     AC21 10CE 0000            LDS #$0000
    669  5+4   AC25 35   C0              PULS U,PC * Ajout du PC au PULS po>>
    670
    671        AC27               ERASE_DATA_HJL3_1
    672        AC27 0000                 FDB $0000
    673        AC29 0000                 FDB $0000
    674        AC2B 0000                 FDB $0000
    675        AC2D 0000                 FDB $0000
    676        AC2F 0000                 FDB $0000
    677        AC31 0000                 FDB $0000
    678        AC33 0000                 FDB $0000
    679        AC35 0000                 FDB $0000
    680        AC37 0000                 FDB $0000
    681        AC39 0000                 FDB $0000
    682        AC3B 0000                 FDB $0000
    683        AC3D 0000                 FDB $0000
    684        AC3F 0000                 FDB $0000
    685        AC41 0000                 FDB $0000
    686        AC43 0000                 FDB $0000
    687        AC45 0000                 FDB $0000
    688        AC47 0000                 FDB $0000
    689        AC49 0000                 FDB $0000
    690        AC4B 0000                 FDB $0000
    691        AC4D 0000                 FDB $0000
    692        AC4F 0000                 FDB $0000
    693        AC51 0000                 FDB $0000
    694        AC53 0000                 FDB $0000
    695        AC55 0000                 FDB $0000
    696        AC57 0000                 FDB $0000
    697        AC59 0000                 FDB $0000
    698        AC5B 0000                 FDB $0000
    699        AC5D 0000                 FDB $0000
    700        AC5F 0000                 FDB $0000
    701        AC61 0000                 FDB $0000
    702        AC63 0000                 FDB $0000
    703        AC65 0000                 FDB $0000
    704        AC67 0000                 FDB $0000
    705        AC69 0000                 FDB $0000
    706        AC6B 0000                 FDB $0000
    707        AC6D 0000                 FDB $0000
    708        AC6F 0000                 FDB $0000
    709        AC71 0000                 FDB $0000
    710        AC73 0000                 FDB $0000
    711        AC75 0000                 FDB $0000
    712        AC77 0000                 FDB $0000
    713        AC79 0000                 FDB $0000
    714        AC7B 0000                 FDB $0000
    715        AC7D 0000                 FDB $0000
    716        AC7F 0000                 FDB $0000
    717        AC81 0000                 FDB $0000
    718        AC83 0000                 FDB $0000
    719        AC85 0000                 FDB $0000
    720        AC87 0000                 FDB $0000
    721        AC89 0000                 FDB $0000
    722        AC8B 0000                 FDB $0000
    723        AC8D 00                   FCB $00
    724        AC8E               ERASE_DATA_HJL3_2
    725        AC8E 0000                 FDB $0000
    726        AC90 0000                 FDB $0000
    727        AC92 0000                 FDB $0000
    728        AC94 0000                 FDB $0000
    729        AC96 0000                 FDB $0000
    730        AC98 0000                 FDB $0000
    731        AC9A 0000                 FDB $0000
    732        AC9C 0000                 FDB $0000
    733        AC9E 0000                 FDB $0000
    734        ACA0 0000                 FDB $0000
    735        ACA2 0000                 FDB $0000
    736        ACA4 0000                 FDB $0000
    737        ACA6 0000                 FDB $0000
    738        ACA8 0000                 FDB $0000
    739        ACAA 0000                 FDB $0000
    740        ACAC 0000                 FDB $0000
    741        ACAE 0000                 FDB $0000
    742        ACB0 0000                 FDB $0000
    743        ACB2 0000                 FDB $0000
    744        ACB4 0000                 FDB $0000
    745        ACB6 0000                 FDB $0000
    746        ACB8 0000                 FDB $0000
    747        ACBA 0000                 FDB $0000
    748        ACBC 0000                 FDB $0000
    749        ACBE 0000                 FDB $0000
    750        ACC0 0000                 FDB $0000
    751        ACC2 0000                 FDB $0000
    752        ACC4 0000                 FDB $0000
    753        ACC6 0000                 FDB $0000
    754        ACC8 0000                 FDB $0000
    755        ACCA 0000                 FDB $0000
    756        ACCC 0000                 FDB $0000
    757        ACCE 0000                 FDB $0000
    758        ACD0 0000                 FDB $0000
    759        ACD2 0000                 FDB $0000
    760        ACD4 0000                 FDB $0000
    761        ACD6 0000                 FDB $0000
    762        ACD8 0000                 FDB $0000
    763        ACDA 0000                 FDB $0000
    764        ACDC 0000                 FDB $0000
    765        ACDE 0000                 FDB $0000
    766        ACE0 0000                 FDB $0000
    767        ACE2 0000                 FDB $0000
    768        ACE4 0000                 FDB $0000
    769        ACE6 0000                 FDB $0000
    770        ACE8 0000                 FDB $0000
    771        ACEA 0000                 FDB $0000
    772        ACEC 0000                 FDB $0000
    773        ACEE 0000                 FDB $0000
    774        ACF0 0000                 FDB $0000
    775        ACF2 0000                 FDB $0000
    776        ACF4 0000                 FDB $0000
    777        ACF6 0000                 FDB $0000
    778        ACF8 0000                 FDB $0000
    779        ACFA 0000                 FDB $0000
    780        ACFC               ERASE_DATA_HJL3_END

000000 Total Errors

000009 Total Symbols
     0x          Label A675 DRAW_HJL3
     0x          Label AABB ERASE_CODE_HJL3_1
     1x          Label AC27 ERASE_DATA_HJL3_1
     1x          Label AC8E ERASE_DATA_HJL3_2
     1x          Label ACFC ERASE_DATA_HJL3_END
     0x          Label AAB2 ERASE_HJL3
     0x          Label AAB8 ERASE_POS_HJL3_1
     1x          Label AC21 ERASE_SSAV_HJL3
     1x          Label AAAC SSAV_HJL3

