/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL3.ASM
 * Fichier destination : tmp/HJL3.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9194
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A675                      ORG $A675
      3        A675               DRAW_HJL3
      4  5+2   A675 34   40              PSHS U
    608  5+3   ABBB 34   12              PSHS A,X
    609
    610  5+5   ABBD 37   52              PULU A,X,S
    611  5+3   ABBF 34   12              PSHS A,X
    612
    613  5+5   ABC1 37   52              PULU A,X,S
    614  5+3   ABC3 34   12              PSHS A,X
    615
    616  5+3   ABC5 37   12              PULU A,X
    617  4+1   ABC7 A7   E8 2A           STA 42,S
    618  5+1   ABCA AF   E8 28           STX 40,S
    619
    620  5+5   ABCD 37   52              PULU A,X,S
    621  5+3   ABCF 34   12              PSHS A,X
    622
    623  5+1   ABD1 37   02              PULU A
    624  4+1   ABD3 A7   63              STA 3,S
    625
    626  5+5   ABD5 37   52              PULU A,X,S
    627  5+3   ABD7 34   12              PSHS A,X
    628
    629  5+1   ABD9 37   02              PULU A
    630  4+1   ABDB A7   63              STA 3,S
    631
    632  5+5   ABDD 37   52              PULU A,X,S
    633  5+3   ABDF 34   12              PSHS A,X
    634
    635  5+1   ABE1 37   02              PULU A
    636  4+1   ABE3 A7   63              STA 3,S
    637
    638  5+5   ABE5 37   52              PULU A,X,S
    639  5+3   ABE7 34   12              PSHS A,X
    640
    641  5+5   ABE9 37   52              PULU A,X,S
    642  5+3   ABEB 34   12              PSHS A,X
    643
    644  5+2   ABED 37   06              PULU D
    645  5+1   ABEF ED   E8 78           STD 120,S
    646
    647  5+2   ABF2 37   06              PULU A,B
    648  4+1   ABF4 A7   E8 7A           STA 122,S
    649  4+1   ABF7 E7   E8 52           STB 82,S
    650
    651  5+6   ABFA 37   36              PULU A,B,X,Y
    652  4+1   ABFC A7   E8 2A           STA 42,S
    653  4+1   ABFF E7   E8 89           STB -119,S
    654  5+1   AC02 AF   E8 D8           STX -40,S
    655  6+1   AC05 10AF E8 B0           STY -80,S
    656
    657  5+6   AC09 37   36              PULU A,B,X,Y
    658  4+1   AC0B A7   E8 DA           STA -38,S
    659  4+1   AC0E E7   E8 B2           STB -78,S
    660  5+1   AC11 AF   E8 50           STX 80,S
    661  6+1   AC14 10AF E8 28           STY 40,S
    662
    663  5+4   AC18 37   46              PULU A,B,S
    664  4+1   AC1A A7   E8 EC           STA -20,S
    665  4+1   AC1D E7   E8 14           STB 20,S
    666
    667        AC20               ERASE_SSAV_HJL3
    668  4     AC20 10CE 0000            LDS #$0000
    669  5+4   AC24 35   C0              PULS U,PC * Ajout du PC au PULS po>>
    670
    671        AC26               ERASE_DATA_HJL3_1
    672        AC26 0000                 FDB $0000
    673        AC28 0000                 FDB $0000
    674        AC2A 0000                 FDB $0000
    675        AC2C 0000                 FDB $0000
    676        AC2E 0000                 FDB $0000
    677        AC30 0000                 FDB $0000
    678        AC32 0000                 FDB $0000
    679        AC34 0000                 FDB $0000
    680        AC36 0000                 FDB $0000
    681        AC38 0000                 FDB $0000
    682        AC3A 0000                 FDB $0000
    683        AC3C 0000                 FDB $0000
    684        AC3E 0000                 FDB $0000
    685        AC40 0000                 FDB $0000
    686        AC42 0000                 FDB $0000
    687        AC44 0000                 FDB $0000
    688        AC46 0000                 FDB $0000
    689        AC48 0000                 FDB $0000
    690        AC4A 0000                 FDB $0000
    691        AC4C 0000                 FDB $0000
    692        AC4E 0000                 FDB $0000
    693        AC50 0000                 FDB $0000
    694        AC52 0000                 FDB $0000
    695        AC54 0000                 FDB $0000
    696        AC56 0000                 FDB $0000
    697        AC58 0000                 FDB $0000
    698        AC5A 0000                 FDB $0000
    699        AC5C 0000                 FDB $0000
    700        AC5E 0000                 FDB $0000
    701        AC60 0000                 FDB $0000
    702        AC62 0000                 FDB $0000
    703        AC64 0000                 FDB $0000
    704        AC66 0000                 FDB $0000
    705        AC68 0000                 FDB $0000
    706        AC6A 0000                 FDB $0000
    707        AC6C 0000                 FDB $0000
    708        AC6E 0000                 FDB $0000
    709        AC70 0000                 FDB $0000
    710        AC72 0000                 FDB $0000
    711        AC74 0000                 FDB $0000
    712        AC76 0000                 FDB $0000
    713        AC78 0000                 FDB $0000
    714        AC7A 0000                 FDB $0000
    715        AC7C 0000                 FDB $0000
    716        AC7E 0000                 FDB $0000
    717        AC80 0000                 FDB $0000
    718        AC82 0000                 FDB $0000
    719        AC84 0000                 FDB $0000
    720        AC86 0000                 FDB $0000
    721        AC88 0000                 FDB $0000
    722        AC8A 0000                 FDB $0000
    723        AC8C 00                   FCB $00
    724        AC8D               ERASE_DATA_HJL3_2
    725        AC8D 0000                 FDB $0000
    726        AC8F 0000                 FDB $0000
    727        AC91 0000                 FDB $0000
    728        AC93 0000                 FDB $0000
    729        AC95 0000                 FDB $0000
    730        AC97 0000                 FDB $0000
    731        AC99 0000                 FDB $0000
    732        AC9B 0000                 FDB $0000
    733        AC9D 0000                 FDB $0000
    734        AC9F 0000                 FDB $0000
    735        ACA1 0000                 FDB $0000
    736        ACA3 0000                 FDB $0000
    737        ACA5 0000                 FDB $0000
    738        ACA7 0000                 FDB $0000
    739        ACA9 0000                 FDB $0000
    740        ACAB 0000                 FDB $0000
    741        ACAD 0000                 FDB $0000
    742        ACAF 0000                 FDB $0000
    743        ACB1 0000                 FDB $0000
    744        ACB3 0000                 FDB $0000
    745        ACB5 0000                 FDB $0000
    746        ACB7 0000                 FDB $0000
    747        ACB9 0000                 FDB $0000
    748        ACBB 0000                 FDB $0000
    749        ACBD 0000                 FDB $0000
    750        ACBF 0000                 FDB $0000
    751        ACC1 0000                 FDB $0000
    752        ACC3 0000                 FDB $0000
    753        ACC5 0000                 FDB $0000
    754        ACC7 0000                 FDB $0000
    755        ACC9 0000                 FDB $0000
    756        ACCB 0000                 FDB $0000
    757        ACCD 0000                 FDB $0000
    758        ACCF 0000                 FDB $0000
    759        ACD1 0000                 FDB $0000
    760        ACD3 0000                 FDB $0000
    761        ACD5 0000                 FDB $0000
    762        ACD7 0000                 FDB $0000
    763        ACD9 0000                 FDB $0000
    764        ACDB 0000                 FDB $0000
    765        ACDD 0000                 FDB $0000
    766        ACDF 0000                 FDB $0000
    767        ACE1 0000                 FDB $0000
    768        ACE3 0000                 FDB $0000
    769        ACE5 0000                 FDB $0000
    770        ACE7 0000                 FDB $0000
    771        ACE9 0000                 FDB $0000
    772        ACEB 0000                 FDB $0000
    773        ACED 0000                 FDB $0000
    774        ACEF 0000                 FDB $0000
    775        ACF1 0000                 FDB $0000
    776        ACF3 0000                 FDB $0000
    777        ACF5 0000                 FDB $0000
    778        ACF7 0000                 FDB $0000
    779        ACF9 0000                 FDB $0000
    780        ACFB               ERASE_DATA_HJL3_END

000000 Total Errors

000009 Total Symbols
     0x          Label A675 DRAW_HJL3
     0x          Label AABB ERASE_CODE_HJL3_1
     1x          Label AC26 ERASE_DATA_HJL3_1
     1x          Label AC8D ERASE_DATA_HJL3_2
     1x          Label ACFB ERASE_DATA_HJL3_END
     0x          Label AAB2 ERASE_HJL3
     0x          Label AAB8 ERASE_POS_HJL3_1
     1x          Label AC20 ERASE_SSAV_HJL3
     1x          Label AAAC SSAV_HJL3

