/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR5.ASM
 * Fichier destination : tmp/HJR5.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9436
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        ADA9                      ORG $ADA9
      3        ADA9               DRAW_HJR5
      4  5+3   ADA9 34   48              PSHS U,DP
    595  5+6   B2E9 37   56              PULU D,X,S
    596  5+4   B2EB 34   16              PSHS D,X
    597
    598  5+6   B2ED 37   36              PULU D,X,Y
    599  5+1   B2EF ED   E8 7A           STD 122,S
    600  5+1   B2F2 AF   E8 52           STX 82,S
    601  6+1   B2F5 10AF E8 2A           STY 42,S
    602
    603  5+6   B2F9 37   36              PULU D,X,Y
    604  5+1   B2FB ED   E8 B2           STD -78,S
    605  5+1   B2FE AF   E8 DA           STX -38,S
    606  6+1   B301 10AF E8 78           STY 120,S
    607
    608  5+6   B305 37   36              PULU D,X,Y
    609  5+1   B307 ED   E8 50           STD 80,S
    610  5+1   B30A AF   E8 28           STX 40,S
    611  6+1   B30D 10AF E8 D8           STY -40,S
    612
    613  5+2   B311 37   06              PULU D
    614  5+1   B313 ED   E8 B0           STD -80,S
    615
    616  5+5   B316 37   52              PULU A,X,S
    617  5+3   B318 34   12              PSHS A,X
    618
    619  5+2   B31A 37   06              PULU D
    620  5+1   B31C ED   E8 52           STD 82,S
    621
    622  5+5   B31F 37   32              PULU A,X,Y
    623  4+1   B321 A7   E8 2A           STA 42,S
    624  5+1   B324 AF   E8 7A           STX 122,S
    625  6+1   B327 10AF E8 78           STY 120,S
    626
    627  5+4   B32B 37   16              PULU D,X
    628  5+1   B32D ED   E8 50           STD 80,S
    629  5+1   B330 AF   E8 28           STX 40,S
    630
    631  5+5   B333 37   52              PULU A,X,S
    632  5+3   B335 34   12              PSHS A,X
    633
    634  5+1   B337 37   02              PULU A
    635  4+1   B339 A7   63              STA 3,S
    636
    637  5+5   B33B 37   52              PULU A,X,S
    638  5+3   B33D 34   12              PSHS A,X
    639
    640  5+1   B33F 37   02              PULU A
    641  4+1   B341 A7   63              STA 3,S
    642
    643  5+5   B343 37   52              PULU A,X,S
    644  5+3   B345 34   12              PSHS A,X
    645
    646  5+1   B347 37   02              PULU A
    647  4+1   B349 A7   63              STA 3,S
    648
    649  5+5   B34B 37   52              PULU A,X,S
    650  5+3   B34D 34   12              PSHS A,X
    651
    652  5+1   B34F 37   02              PULU A
    653  4+1   B351 A7   63              STA 3,S
    654
    655  5+5   B353 37   52              PULU A,X,S
    656  5+3   B355 34   12              PSHS A,X
    657
    658  5+1   B357 37   02              PULU A
    659  4+1   B359 A7   63              STA 3,S
    660
    661  5+5   B35B 37   52              PULU A,X,S
    662  5+3   B35D 34   12              PSHS A,X
    663
    664  5+1   B35F 37   02              PULU A
    665  4+1   B361 A7   63              STA 3,S
    666
    667  5+5   B363 37   52              PULU A,X,S
    668  5+3   B365 34   12              PSHS A,X
    669
    670  5+5   B367 37   52              PULU A,X,S
    671  5+3   B369 34   12              PSHS A,X
    672
    673  5+2   B36B 37   06              PULU D
    674  5+1   B36D ED   E8 89           STD -119,S
    675
    676  5+6   B370 37   36              PULU A,B,X,Y
    677  4+1   B372 A7   E8 B2           STA -78,S
    678  4+1   B375 E7   E8 DA           STB -38,S
    679  5+1   B378 AF   E8 D8           STX -40,S
    680  6+1   B37B 10AF E8 B0           STY -80,S
    681
    682  5+4   B37F 37   46              PULU D,S
    683  5+0   B381 ED   E4              STD ,S
    684
    685        B383               ERASE_SSAV_HJR5
    686  4     B383 10CE 0000            LDS #$0000
    687  5+5   B387 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    688
    689        B389               ERASE_DATA_HJR5_1
    690        B389 0000                 FDB $0000
    691        B38B 0000                 FDB $0000
    692        B38D 0000                 FDB $0000
    693        B38F 0000                 FDB $0000
    694        B391 0000                 FDB $0000
    695        B393 0000                 FDB $0000
    696        B395 0000                 FDB $0000
    697        B397 0000                 FDB $0000
    698        B399 0000                 FDB $0000
    699        B39B 0000                 FDB $0000
    700        B39D 0000                 FDB $0000
    701        B39F 0000                 FDB $0000
    702        B3A1 0000                 FDB $0000
    703        B3A3 0000                 FDB $0000
    704        B3A5 0000                 FDB $0000
    705        B3A7 0000                 FDB $0000
    706        B3A9 0000                 FDB $0000
    707        B3AB 0000                 FDB $0000
    708        B3AD 0000                 FDB $0000
    709        B3AF 0000                 FDB $0000
    710        B3B1 0000                 FDB $0000
    711        B3B3 0000                 FDB $0000
    712        B3B5 0000                 FDB $0000
    713        B3B7 0000                 FDB $0000
    714        B3B9 0000                 FDB $0000
    715        B3BB 0000                 FDB $0000
    716        B3BD 0000                 FDB $0000
    717        B3BF 0000                 FDB $0000
    718        B3C1 0000                 FDB $0000
    719        B3C3 0000                 FDB $0000
    720        B3C5 0000                 FDB $0000
    721        B3C7 0000                 FDB $0000
    722        B3C9 0000                 FDB $0000
    723        B3CB 0000                 FDB $0000
    724        B3CD 0000                 FDB $0000
    725        B3CF 0000                 FDB $0000
    726        B3D1 0000                 FDB $0000
    727        B3D3 0000                 FDB $0000
    728        B3D5 0000                 FDB $0000
    729        B3D7 0000                 FDB $0000
    730        B3D9 0000                 FDB $0000
    731        B3DB 0000                 FDB $0000
    732        B3DD 0000                 FDB $0000
    733        B3DF 0000                 FDB $0000
    734        B3E1 0000                 FDB $0000
    735        B3E3 0000                 FDB $0000
    736        B3E5 0000                 FDB $0000
    737        B3E7               ERASE_DATA_HJR5_2
    738        B3E7 0000                 FDB $0000
    739        B3E9 0000                 FDB $0000
    740        B3EB 0000                 FDB $0000
    741        B3ED 0000                 FDB $0000
    742        B3EF 0000                 FDB $0000
    743        B3F1 0000                 FDB $0000
    744        B3F3 0000                 FDB $0000
    745        B3F5 0000                 FDB $0000
    746        B3F7 0000                 FDB $0000
    747        B3F9 0000                 FDB $0000
    748        B3FB 0000                 FDB $0000
    749        B3FD 0000                 FDB $0000
    750        B3FF 0000                 FDB $0000
    751        B401 0000                 FDB $0000
    752        B403 0000                 FDB $0000
    753        B405 0000                 FDB $0000
    754        B407 0000                 FDB $0000
    755        B409 0000                 FDB $0000
    756        B40B 0000                 FDB $0000
    757        B40D 0000                 FDB $0000
    758        B40F 0000                 FDB $0000
    759        B411 0000                 FDB $0000
    760        B413 0000                 FDB $0000
    761        B415 0000                 FDB $0000
    762        B417 0000                 FDB $0000
    763        B419 0000                 FDB $0000
    764        B41B 0000                 FDB $0000
    765        B41D 0000                 FDB $0000
    766        B41F 0000                 FDB $0000
    767        B421 0000                 FDB $0000
    768        B423 0000                 FDB $0000
    769        B425 0000                 FDB $0000
    770        B427 0000                 FDB $0000
    771        B429 0000                 FDB $0000
    772        B42B 0000                 FDB $0000
    773        B42D 0000                 FDB $0000
    774        B42F 0000                 FDB $0000
    775        B431 0000                 FDB $0000
    776        B433 0000                 FDB $0000
    777        B435 0000                 FDB $0000
    778        B437 0000                 FDB $0000
    779        B439 0000                 FDB $0000
    780        B43B 0000                 FDB $0000
    781        B43D 0000                 FDB $0000
    782        B43F 0000                 FDB $0000
    783        B441 0000                 FDB $0000
    784        B443 0000                 FDB $0000
    785        B445 0000                 FDB $0000
    786        B447 0000                 FDB $0000
    787        B449 0000                 FDB $0000
    788        B44B 0000                 FDB $0000
    789        B44D 0000                 FDB $0000
    790        B44F 0000                 FDB $0000
    791        B451 0000                 FDB $0000
    792        B453 0000                 FDB $0000
    793        B455 0000                 FDB $0000
    794        B457 00                   FCB $00
    795        B458               ERASE_DATA_HJR5_END

000000 Total Errors

000011 Total Symbols
     0x          Label ADA9 DRAW_HJR5
     0x          Label B219 ERASE_CODE_HJR5_1
     0x          Label B2D0 ERASE_CODE_HJR5_2
     1x          Label B389 ERASE_DATA_HJR5_1
     2x          Label B3E7 ERASE_DATA_HJR5_2
     1x          Label B458 ERASE_DATA_HJR5_END
     0x          Label B20C ERASE_HJR5
     1x          Label B212 ERASE_POS_HJR5_1
     1x          Label B2C9 ERASE_POS_HJR5_2
     1x          Label B383 ERASE_SSAV_HJR5
     1x          Label B206 SSAV_HJR5

