/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR5.ASM
 * Fichier destination : tmp/HJR5.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9301
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3        A000               DRAW_HJR5
      4  5+2   A000 34   40              PSHS U
    606  6+1   A554 10AF E8 D8           STY -40,S
    607
    608  5+2   A558 37   06              PULU D
    609  5+1   A55A ED   E8 B0           STD -80,S
    610
    611  5+5   A55D 37   52              PULU A,X,S
    612  5+3   A55F 34   12              PSHS A,X
    613
    614  5+2   A561 37   06              PULU D
    615  5+1   A563 ED   E8 52           STD 82,S
    616
    617  5+5   A566 37   32              PULU A,X,Y
    618  4+1   A568 A7   E8 2A           STA 42,S
    619  5+1   A56B AF   E8 7A           STX 122,S
    620  6+1   A56E 10AF E8 78           STY 120,S
    621
    622  5+4   A572 37   16              PULU D,X
    623  5+1   A574 ED   E8 50           STD 80,S
    624  5+1   A577 AF   E8 28           STX 40,S
    625
    626  5+5   A57A 37   52              PULU A,X,S
    627  5+3   A57C 34   12              PSHS A,X
    628
    629  5+1   A57E 37   02              PULU A
    630  4+1   A580 A7   63              STA 3,S
    631
    632  5+5   A582 37   52              PULU A,X,S
    633  5+3   A584 34   12              PSHS A,X
    634
    635  5+1   A586 37   02              PULU A
    636  4+1   A588 A7   63              STA 3,S
    637
    638  5+5   A58A 37   52              PULU A,X,S
    639  5+3   A58C 34   12              PSHS A,X
    640
    641  5+1   A58E 37   02              PULU A
    642  4+1   A590 A7   63              STA 3,S
    643
    644  5+5   A592 37   52              PULU A,X,S
    645  5+3   A594 34   12              PSHS A,X
    646
    647  5+1   A596 37   02              PULU A
    648  4+1   A598 A7   63              STA 3,S
    649
    650  5+5   A59A 37   52              PULU A,X,S
    651  5+3   A59C 34   12              PSHS A,X
    652
    653  5+1   A59E 37   02              PULU A
    654  4+1   A5A0 A7   63              STA 3,S
    655
    656  5+5   A5A2 37   52              PULU A,X,S
    657  5+3   A5A4 34   12              PSHS A,X
    658
    659  5+1   A5A6 37   02              PULU A
    660  4+1   A5A8 A7   63              STA 3,S
    661
    662  5+5   A5AA 37   52              PULU A,X,S
    663  5+3   A5AC 34   12              PSHS A,X
    664
    665  5+5   A5AE 37   52              PULU A,X,S
    666  5+3   A5B0 34   12              PSHS A,X
    667
    668  5+2   A5B2 37   06              PULU D
    669  5+1   A5B4 ED   E8 89           STD -119,S
    670
    671  5+6   A5B7 37   36              PULU A,B,X,Y
    672  4+1   A5B9 A7   E8 B2           STA -78,S
    673  4+1   A5BC E7   E8 DA           STB -38,S
    674  5+1   A5BF AF   E8 D8           STX -40,S
    675  6+1   A5C2 10AF E8 B0           STY -80,S
    676
    677  5+4   A5C6 37   46              PULU D,S
    678  5+0   A5C8 ED   E4              STD ,S
    679
    680        A5CA               ERASE_SSAV_HJR5
    681  4     A5CA 10CE 0000            LDS #$0000
    682  5+4   A5CE 35   C0              PULS U,PC * Ajout du PC au PULS po>>
    683
    684        A5D0               ERASE_DATA_HJR5_1
    685        A5D0 0000                 FDB $0000
    686        A5D2 0000                 FDB $0000
    687        A5D4 0000                 FDB $0000
    688        A5D6 0000                 FDB $0000
    689        A5D8 0000                 FDB $0000
    690        A5DA 0000                 FDB $0000
    691        A5DC 0000                 FDB $0000
    692        A5DE 0000                 FDB $0000
    693        A5E0 0000                 FDB $0000
    694        A5E2 0000                 FDB $0000
    695        A5E4 0000                 FDB $0000
    696        A5E6 0000                 FDB $0000
    697        A5E8 0000                 FDB $0000
    698        A5EA 0000                 FDB $0000
    699        A5EC 0000                 FDB $0000
    700        A5EE 0000                 FDB $0000
    701        A5F0 0000                 FDB $0000
    702        A5F2 0000                 FDB $0000
    703        A5F4 0000                 FDB $0000
    704        A5F6 0000                 FDB $0000
    705        A5F8 0000                 FDB $0000
    706        A5FA 0000                 FDB $0000
    707        A5FC 0000                 FDB $0000
    708        A5FE 0000                 FDB $0000
    709        A600 0000                 FDB $0000
    710        A602 0000                 FDB $0000
    711        A604 0000                 FDB $0000
    712        A606 0000                 FDB $0000
    713        A608 0000                 FDB $0000
    714        A60A 0000                 FDB $0000
    715        A60C 0000                 FDB $0000
    716        A60E 0000                 FDB $0000
    717        A610 0000                 FDB $0000
    718        A612 0000                 FDB $0000
    719        A614 0000                 FDB $0000
    720        A616 0000                 FDB $0000
    721        A618 0000                 FDB $0000
    722        A61A 0000                 FDB $0000
    723        A61C 0000                 FDB $0000
    724        A61E 0000                 FDB $0000
    725        A620 0000                 FDB $0000
    726        A622 0000                 FDB $0000
    727        A624 0000                 FDB $0000
    728        A626 0000                 FDB $0000
    729        A628 0000                 FDB $0000
    730        A62A 0000                 FDB $0000
    731        A62C 0000                 FDB $0000
    732        A62E               ERASE_DATA_HJR5_2
    733        A62E 0000                 FDB $0000
    734        A630 0000                 FDB $0000
    735        A632 0000                 FDB $0000
    736        A634 0000                 FDB $0000
    737        A636 0000                 FDB $0000
    738        A638 0000                 FDB $0000
    739        A63A 0000                 FDB $0000
    740        A63C 0000                 FDB $0000
    741        A63E 0000                 FDB $0000
    742        A640 0000                 FDB $0000
    743        A642 0000                 FDB $0000
    744        A644 0000                 FDB $0000
    745        A646 0000                 FDB $0000
    746        A648 0000                 FDB $0000
    747        A64A 0000                 FDB $0000
    748        A64C 0000                 FDB $0000
    749        A64E 0000                 FDB $0000
    750        A650 0000                 FDB $0000
    751        A652 0000                 FDB $0000
    752        A654 0000                 FDB $0000
    753        A656 0000                 FDB $0000
    754        A658 0000                 FDB $0000
    755        A65A 0000                 FDB $0000
    756        A65C 0000                 FDB $0000
    757        A65E 0000                 FDB $0000
    758        A660 0000                 FDB $0000
    759        A662 0000                 FDB $0000
    760        A664 0000                 FDB $0000
    761        A666 0000                 FDB $0000
    762        A668 0000                 FDB $0000
    763        A66A 0000                 FDB $0000
    764        A66C 0000                 FDB $0000
    765        A66E 0000                 FDB $0000
    766        A670 0000                 FDB $0000
    767        A672 0000                 FDB $0000
    768        A674 0000                 FDB $0000
    769        A676 0000                 FDB $0000
    770        A678 0000                 FDB $0000
    771        A67A 0000                 FDB $0000
    772        A67C 0000                 FDB $0000
    773        A67E 0000                 FDB $0000
    774        A680 0000                 FDB $0000
    775        A682 0000                 FDB $0000
    776        A684 0000                 FDB $0000
    777        A686 0000                 FDB $0000
    778        A688 0000                 FDB $0000
    779        A68A 0000                 FDB $0000
    780        A68C 0000                 FDB $0000
    781        A68E 0000                 FDB $0000
    782        A690 0000                 FDB $0000
    783        A692 0000                 FDB $0000
    784        A694 0000                 FDB $0000
    785        A696 0000                 FDB $0000
    786        A698 0000                 FDB $0000
    787        A69A 0000                 FDB $0000
    788        A69C 0000                 FDB $0000
    789        A69E 00                   FCB $00
    790        A69F               ERASE_DATA_HJR5_END

000000 Total Errors

000009 Total Symbols
     0x          Label A000 DRAW_HJR5
     0x          Label A466 ERASE_CODE_HJR5_1
     1x          Label A5D0 ERASE_DATA_HJR5_1
     1x          Label A62E ERASE_DATA_HJR5_2
     1x          Label A69F ERASE_DATA_HJR5_END
     0x          Label A45D ERASE_HJR5
     0x          Label A463 ERASE_POS_HJR5_1
     1x          Label A5CA ERASE_SSAV_HJR5
     1x          Label A457 SSAV_HJR5

