/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR5.ASM
 * Fichier destination : tmp/HJR5.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9466
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        ADB3                      ORG $ADB3
      3        ADB3               DRAW_HJR5
      4  5+3   ADB3 34   48              PSHS U,DP
    597  5+1   B2F2 ED   E8 13           STD 19,S
    598  5+1   B2F5 AF   E8 EB           STX -21,S
    599
    600  5+6   B2F8 37   56              PULU D,X,S
    601  5+4   B2FA 34   16              PSHS D,X
    602
    603  5+6   B2FC 37   36              PULU D,X,Y
    604  5+1   B2FE ED   E8 7A           STD 122,S
    605  5+1   B301 AF   E8 52           STX 82,S
    606  6+1   B304 10AF E8 2A           STY 42,S
    607
    608  5+6   B308 37   36              PULU D,X,Y
    609  5+1   B30A ED   E8 B2           STD -78,S
    610  5+1   B30D AF   E8 DA           STX -38,S
    611  6+1   B310 10AF E8 78           STY 120,S
    612
    613  5+6   B314 37   36              PULU D,X,Y
    614  5+1   B316 ED   E8 50           STD 80,S
    615  5+1   B319 AF   E8 28           STX 40,S
    616  6+1   B31C 10AF E8 D8           STY -40,S
    617
    618  5+2   B320 37   06              PULU D
    619  5+1   B322 ED   E8 B0           STD -80,S
    620
    621  5+5   B325 37   52              PULU A,X,S
    622  5+3   B327 34   12              PSHS A,X
    623
    624  5+2   B329 37   06              PULU D
    625  5+1   B32B ED   E8 52           STD 82,S
    626
    627  5+5   B32E 37   32              PULU A,X,Y
    628  4+1   B330 A7   E8 2A           STA 42,S
    629  5+1   B333 AF   E8 7A           STX 122,S
    630  6+1   B336 10AF E8 78           STY 120,S
    631
    632  5+4   B33A 37   16              PULU D,X
    633  5+1   B33C ED   E8 50           STD 80,S
    634  5+1   B33F AF   E8 28           STX 40,S
    635
    636  5+5   B342 37   52              PULU A,X,S
    637  5+3   B344 34   12              PSHS A,X
    638
    639  5+1   B346 37   02              PULU A
    640  4+1   B348 A7   63              STA 3,S
    641
    642  5+5   B34A 37   52              PULU A,X,S
    643  5+3   B34C 34   12              PSHS A,X
    644
    645  5+1   B34E 37   02              PULU A
    646  4+1   B350 A7   63              STA 3,S
    647
    648  5+5   B352 37   52              PULU A,X,S
    649  5+3   B354 34   12              PSHS A,X
    650
    651  5+1   B356 37   02              PULU A
    652  4+1   B358 A7   63              STA 3,S
    653
    654  5+5   B35A 37   52              PULU A,X,S
    655  5+3   B35C 34   12              PSHS A,X
    656
    657  5+1   B35E 37   02              PULU A
    658  4+1   B360 A7   63              STA 3,S
    659
    660  5+5   B362 37   52              PULU A,X,S
    661  5+3   B364 34   12              PSHS A,X
    662
    663  5+1   B366 37   02              PULU A
    664  4+1   B368 A7   63              STA 3,S
    665
    666  5+5   B36A 37   52              PULU A,X,S
    667  5+3   B36C 34   12              PSHS A,X
    668
    669  5+1   B36E 37   02              PULU A
    670  4+1   B370 A7   63              STA 3,S
    671
    672  5+5   B372 37   52              PULU A,X,S
    673  5+3   B374 34   12              PSHS A,X
    674
    675  5+5   B376 37   52              PULU A,X,S
    676  5+3   B378 34   12              PSHS A,X
    677
    678  5+2   B37A 37   06              PULU D
    679  5+1   B37C ED   E8 89           STD -119,S
    680
    681  5+6   B37F 37   36              PULU A,B,X,Y
    682  4+1   B381 A7   E8 B2           STA -78,S
    683  4+1   B384 E7   E8 DA           STB -38,S
    684  5+1   B387 AF   E8 D8           STX -40,S
    685  6+1   B38A 10AF E8 B0           STY -80,S
    686
    687  5+4   B38E 37   46              PULU D,S
    688  5+0   B390 ED   E4              STD ,S
    689
    690        B392               ERASE_SSAV_HJR5
    691  4     B392 10CE 0000            LDS #$0000
    692  5+5   B396 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    693
    694        B398               ERASE_DATA_HJR5_1
    695        B398 0000                 FDB $0000
    696        B39A 0000                 FDB $0000
    697        B39C 0000                 FDB $0000
    698        B39E 0000                 FDB $0000
    699        B3A0 0000                 FDB $0000
    700        B3A2 0000                 FDB $0000
    701        B3A4 0000                 FDB $0000
    702        B3A6 0000                 FDB $0000
    703        B3A8 0000                 FDB $0000
    704        B3AA 0000                 FDB $0000
    705        B3AC 0000                 FDB $0000
    706        B3AE 0000                 FDB $0000
    707        B3B0 0000                 FDB $0000
    708        B3B2 0000                 FDB $0000
    709        B3B4 0000                 FDB $0000
    710        B3B6 0000                 FDB $0000
    711        B3B8 0000                 FDB $0000
    712        B3BA 0000                 FDB $0000
    713        B3BC 0000                 FDB $0000
    714        B3BE 0000                 FDB $0000
    715        B3C0 0000                 FDB $0000
    716        B3C2 0000                 FDB $0000
    717        B3C4 0000                 FDB $0000
    718        B3C6 0000                 FDB $0000
    719        B3C8 0000                 FDB $0000
    720        B3CA 0000                 FDB $0000
    721        B3CC 0000                 FDB $0000
    722        B3CE 0000                 FDB $0000
    723        B3D0 0000                 FDB $0000
    724        B3D2 0000                 FDB $0000
    725        B3D4 0000                 FDB $0000
    726        B3D6 0000                 FDB $0000
    727        B3D8 0000                 FDB $0000
    728        B3DA 0000                 FDB $0000
    729        B3DC 0000                 FDB $0000
    730        B3DE 0000                 FDB $0000
    731        B3E0 0000                 FDB $0000
    732        B3E2 0000                 FDB $0000
    733        B3E4 0000                 FDB $0000
    734        B3E6 0000                 FDB $0000
    735        B3E8 0000                 FDB $0000
    736        B3EA 0000                 FDB $0000
    737        B3EC 0000                 FDB $0000
    738        B3EE 0000                 FDB $0000
    739        B3F0 0000                 FDB $0000
    740        B3F2 0000                 FDB $0000
    741        B3F4 0000                 FDB $0000
    742        B3F6               ERASE_DATA_HJR5_2
    743        B3F6 0000                 FDB $0000
    744        B3F8 0000                 FDB $0000
    745        B3FA 0000                 FDB $0000
    746        B3FC 0000                 FDB $0000
    747        B3FE 0000                 FDB $0000
    748        B400 0000                 FDB $0000
    749        B402 0000                 FDB $0000
    750        B404 0000                 FDB $0000
    751        B406 0000                 FDB $0000
    752        B408 0000                 FDB $0000
    753        B40A 0000                 FDB $0000
    754        B40C 0000                 FDB $0000
    755        B40E 0000                 FDB $0000
    756        B410 0000                 FDB $0000
    757        B412 0000                 FDB $0000
    758        B414 0000                 FDB $0000
    759        B416 0000                 FDB $0000
    760        B418 0000                 FDB $0000
    761        B41A 0000                 FDB $0000
    762        B41C 0000                 FDB $0000
    763        B41E 0000                 FDB $0000
    764        B420 0000                 FDB $0000
    765        B422 0000                 FDB $0000
    766        B424 0000                 FDB $0000
    767        B426 0000                 FDB $0000
    768        B428 0000                 FDB $0000
    769        B42A 0000                 FDB $0000
    770        B42C 0000                 FDB $0000
    771        B42E 0000                 FDB $0000
    772        B430 0000                 FDB $0000
    773        B432 0000                 FDB $0000
    774        B434 0000                 FDB $0000
    775        B436 0000                 FDB $0000
    776        B438 0000                 FDB $0000
    777        B43A 0000                 FDB $0000
    778        B43C 0000                 FDB $0000
    779        B43E 0000                 FDB $0000
    780        B440 0000                 FDB $0000
    781        B442 0000                 FDB $0000
    782        B444 0000                 FDB $0000
    783        B446 0000                 FDB $0000
    784        B448 0000                 FDB $0000
    785        B44A 0000                 FDB $0000
    786        B44C 0000                 FDB $0000
    787        B44E 0000                 FDB $0000
    788        B450 0000                 FDB $0000
    789        B452 0000                 FDB $0000
    790        B454 0000                 FDB $0000
    791        B456 0000                 FDB $0000
    792        B458 0000                 FDB $0000
    793        B45A 0000                 FDB $0000
    794        B45C 0000                 FDB $0000
    795        B45E 0000                 FDB $0000
    796        B460 0000                 FDB $0000
    797        B462 0000                 FDB $0000
    798        B464 0000                 FDB $0000
    799        B466 00                   FCB $00
    800        B467               ERASE_DATA_HJR5_END

000000 Total Errors

000011 Total Symbols
     0x          Label ADB3 DRAW_HJR5
     0x          Label B225 ERASE_CODE_HJR5_1
     0x          Label B2DF ERASE_CODE_HJR5_2
     1x          Label B398 ERASE_DATA_HJR5_1
     2x          Label B3F6 ERASE_DATA_HJR5_2
     1x          Label B467 ERASE_DATA_HJR5_END
     0x          Label B218 ERASE_HJR5
     1x          Label B21E ERASE_POS_HJR5_1
     1x          Label B2D8 ERASE_POS_HJR5_2
     1x          Label B392 ERASE_SSAV_HJR5
     1x          Label B212 SSAV_HJR5

