/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR5.ASM
 * Fichier destination : tmp/HJR5.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9534
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3        A000               DRAW_HJR5
      4  5+3   A000 34   48              PSHS U,DP
    603  5+1   A551 ED   E8 52           STD 82,S
    604  5+1   A554 AF   E8 2A           STX 42,S
    605  6+1   A557 10AF E8 B2           STY -78,S
    606
    607  5+6   A55B 37   36              PULU D,X,Y
    608  5+1   A55D ED   E8 DA           STD -38,S
    609  5+1   A560 AF   E8 78           STX 120,S
    610  6+1   A563 10AF E8 50           STY 80,S
    611
    612  5+6   A567 37   36              PULU D,X,Y
    613  5+1   A569 ED   E8 28           STD 40,S
    614  5+1   A56C AF   E8 D8           STX -40,S
    615  6+1   A56F 10AF E8 B0           STY -80,S
    616
    617  5+5   A573 37   52              PULU A,X,S
    618  4+1   A575 A7   61              STA 1,S
    619  5+1   A577 AF   63              STX 3,S
    620
    621  5+5   A579 37   32              PULU A,X,Y
    622  4+1   A57B A7   E8 2A           STA 42,S
    623  5+1   A57E AF   E8 7A           STX 122,S
    624  6+1   A581 10AF E8 52           STY 82,S
    625
    626  5+6   A585 37   36              PULU D,X,Y
    627  5+1   A587 ED   E8 78           STD 120,S
    628  5+1   A58A AF   E8 50           STX 80,S
    629  6+1   A58D 10AF E8 28           STY 40,S
    630
    631  5+5   A591 37   52              PULU A,X,S
    632  4+1   A593 A7   61              STA 1,S
    633  5+1   A595 AF   63              STX 3,S
    634
    635  5+1   A597 37   02              PULU A
    636  4+1   A599 A7   63              STA 3,S
    637
    638  5+5   A59B 37   52              PULU A,X,S
    639  4+1   A59D A7   61              STA 1,S
    640  5+1   A59F AF   63              STX 3,S
    641
    642  5+1   A5A1 37   02              PULU A
    643  4+1   A5A3 A7   63              STA 3,S
    644
    645  5+5   A5A5 37   52              PULU A,X,S
    646  4+1   A5A7 A7   61              STA 1,S
    647  5+1   A5A9 AF   63              STX 3,S
    648
    649  5+1   A5AB 37   02              PULU A
    650  4+1   A5AD A7   63              STA 3,S
    651
    652  5+5   A5AF 37   52              PULU A,X,S
    653  4+1   A5B1 A7   61              STA 1,S
    654  5+1   A5B3 AF   63              STX 3,S
    655
    656  5+1   A5B5 37   02              PULU A
    657  4+1   A5B7 A7   63              STA 3,S
    658
    659  5+5   A5B9 37   52              PULU A,X,S
    660  4+1   A5BB A7   61              STA 1,S
    661  5+1   A5BD AF   63              STX 3,S
    662
    663  5+1   A5BF 37   02              PULU A
    664  4+1   A5C1 A7   63              STA 3,S
    665
    666  5+5   A5C3 37   52              PULU A,X,S
    667  4+1   A5C5 A7   61              STA 1,S
    668  5+1   A5C7 AF   63              STX 3,S
    669
    670  5+1   A5C9 37   02              PULU A
    671  4+1   A5CB A7   63              STA 3,S
    672
    673  5+5   A5CD 37   52              PULU A,X,S
    674  4+1   A5CF A7   61              STA 1,S
    675  5+1   A5D1 AF   63              STX 3,S
    676
    677  5+5   A5D3 37   52              PULU A,X,S
    678  4+1   A5D5 A7   61              STA 1,S
    679  5+1   A5D7 AF   63              STX 3,S
    680
    681  5+6   A5D9 37   36              PULU A,B,X,Y
    682  4+1   A5DB A7   E8 B2           STA -78,S
    683  4+1   A5DE E7   E8 DA           STB -38,S
    684  5+1   A5E1 AF   E8 D8           STX -40,S
    685  6+1   A5E4 10AF E8 B0           STY -80,S
    686
    687  5+2   A5E8 37   06              PULU D
    688  5+1   A5EA ED   E8 89           STD -119,S
    689
    690  5+4   A5ED 37   46              PULU D,S
    691  5+0   A5EF ED   E4              STD ,S
    692
    693        A5F1               ERASE_SSAV_HJR5
    694  4     A5F1 10CE 0000            LDS #$0000
    695  5+5   A5F5 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    696
    697        A5F7               ERASE_DATA_HJR5_1
    698        A5F7 0000                 FDB $0000
    699        A5F9 0000                 FDB $0000
    700        A5FB 0000                 FDB $0000
    701        A5FD 0000                 FDB $0000
    702        A5FF 0000                 FDB $0000
    703        A601 0000                 FDB $0000
    704        A603 0000                 FDB $0000
    705        A605 0000                 FDB $0000
    706        A607 0000                 FDB $0000
    707        A609 0000                 FDB $0000
    708        A60B 0000                 FDB $0000
    709        A60D 0000                 FDB $0000
    710        A60F 0000                 FDB $0000
    711        A611 0000                 FDB $0000
    712        A613 0000                 FDB $0000
    713        A615 0000                 FDB $0000
    714        A617 0000                 FDB $0000
    715        A619 0000                 FDB $0000
    716        A61B 0000                 FDB $0000
    717        A61D 0000                 FDB $0000
    718        A61F 0000                 FDB $0000
    719        A621 0000                 FDB $0000
    720        A623 0000                 FDB $0000
    721        A625 0000                 FDB $0000
    722        A627 0000                 FDB $0000
    723        A629 0000                 FDB $0000
    724        A62B 0000                 FDB $0000
    725        A62D 0000                 FDB $0000
    726        A62F 0000                 FDB $0000
    727        A631 0000                 FDB $0000
    728        A633 0000                 FDB $0000
    729        A635 0000                 FDB $0000
    730        A637 0000                 FDB $0000
    731        A639 0000                 FDB $0000
    732        A63B 0000                 FDB $0000
    733        A63D 0000                 FDB $0000
    734        A63F 0000                 FDB $0000
    735        A641 0000                 FDB $0000
    736        A643 0000                 FDB $0000
    737        A645 0000                 FDB $0000
    738        A647 0000                 FDB $0000
    739        A649 0000                 FDB $0000
    740        A64B 0000                 FDB $0000
    741        A64D 0000                 FDB $0000
    742        A64F 0000                 FDB $0000
    743        A651 0000                 FDB $0000
    744        A653 0000                 FDB $0000
    745        A655               ERASE_DATA_HJR5_2
    746        A655 0000                 FDB $0000
    747        A657 0000                 FDB $0000
    748        A659 0000                 FDB $0000
    749        A65B 0000                 FDB $0000
    750        A65D 0000                 FDB $0000
    751        A65F 0000                 FDB $0000
    752        A661 0000                 FDB $0000
    753        A663 0000                 FDB $0000
    754        A665 0000                 FDB $0000
    755        A667 0000                 FDB $0000
    756        A669 0000                 FDB $0000
    757        A66B 0000                 FDB $0000
    758        A66D 0000                 FDB $0000
    759        A66F 0000                 FDB $0000
    760        A671 0000                 FDB $0000
    761        A673 0000                 FDB $0000
    762        A675 0000                 FDB $0000
    763        A677 0000                 FDB $0000
    764        A679 0000                 FDB $0000
    765        A67B 0000                 FDB $0000
    766        A67D 0000                 FDB $0000
    767        A67F 0000                 FDB $0000
    768        A681 0000                 FDB $0000
    769        A683 0000                 FDB $0000
    770        A685 0000                 FDB $0000
    771        A687 0000                 FDB $0000
    772        A689 0000                 FDB $0000
    773        A68B 0000                 FDB $0000
    774        A68D 0000                 FDB $0000
    775        A68F 0000                 FDB $0000
    776        A691 0000                 FDB $0000
    777        A693 0000                 FDB $0000
    778        A695 0000                 FDB $0000
    779        A697 0000                 FDB $0000
    780        A699 0000                 FDB $0000
    781        A69B 0000                 FDB $0000
    782        A69D 0000                 FDB $0000
    783        A69F 0000                 FDB $0000
    784        A6A1 0000                 FDB $0000
    785        A6A3 0000                 FDB $0000
    786        A6A5 0000                 FDB $0000
    787        A6A7 0000                 FDB $0000
    788        A6A9 0000                 FDB $0000
    789        A6AB 0000                 FDB $0000
    790        A6AD 0000                 FDB $0000
    791        A6AF 0000                 FDB $0000
    792        A6B1 0000                 FDB $0000
    793        A6B3 0000                 FDB $0000
    794        A6B5 0000                 FDB $0000
    795        A6B7 0000                 FDB $0000
    796        A6B9 0000                 FDB $0000
    797        A6BB 0000                 FDB $0000
    798        A6BD 0000                 FDB $0000
    799        A6BF 0000                 FDB $0000
    800        A6C1 0000                 FDB $0000
    801        A6C3 0000                 FDB $0000
    802        A6C5 00                   FCB $00
    803        A6C6               ERASE_DATA_HJR5_END

000000 Total Errors

000011 Total Symbols
     0x          Label A000 DRAW_HJR5
     0x          Label A470 ERASE_CODE_HJR5_1
     0x          Label A52C ERASE_CODE_HJR5_2
     1x          Label A5F7 ERASE_DATA_HJR5_1
     2x          Label A655 ERASE_DATA_HJR5_2
     1x          Label A6C6 ERASE_DATA_HJR5_END
     0x          Label A463 ERASE_HJR5
     1x          Label A469 ERASE_POS_HJR5_1
     1x          Label A525 ERASE_POS_HJR5_2
     1x          Label A5F1 ERASE_SSAV_HJR5
     1x          Label A45D SSAV_HJR5

