/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR5.ASM
 * Fichier destination : tmp/HJR5.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9514
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        BAAC                      ORG $BAAC
      3        BAAC               DRAW_HJR5
      4  5+3   BAAC 34   48              PSHS U,DP
    585  4+1   BFD8 E7   E8 AF           STB -81,S
    586  5+1   BFDB AF   E8 27           STX 39,S
    587  6+1   BFDE 10AF E8 78           STY 120,S
    588
    589        BFE2               ERASE_POS_HJR5_2
    590  4     BFE2 10CE 0000            LDS #$0000
    591  3     BFE6 CE   C0FD            LDU #ERASE_DATA_HJR5_2
    592
    593        BFE9               ERASE_CODE_HJR5_2
    594  5+8   BFE9 37   76              PULU D,X,Y,S
    595  5+1   BFEB ED   E8 9B           STD -101,S
    596  5+1   BFEE AF   E8 EB           STX -21,S
    597  6+1   BFF1 10AF E8 C3           STY -61,S
    598
    599  5+5   BFF5 37   32              PULU A,X,Y
    600  4+1   BFF7 A7   E8 64           STA 100,S
    601  5+1   BFFA AF   E8 13           STX 19,S
    602  6+1   BFFD 10AF E8 3B           STY 59,S
    603
    604  5+6   C001 37   56              PULU D,X,S
    605  5+4   C003 34   16              PSHS D,X
    606
    607  5+6   C005 37   36              PULU D,X,Y
    608  5+1   C007 ED   E8 52           STD 82,S
    609  5+1   C00A AF   E8 78           STX 120,S
    610  6+1   C00D 10AF E8 7A           STY 122,S
    611
    612  5+6   C011 37   36              PULU D,X,Y
    613  5+1   C013 ED   E8 50           STD 80,S
    614  5+1   C016 AF   E8 D8           STX -40,S
    615  6+1   C019 10AF E8 2A           STY 42,S
    616
    617  5+6   C01D 37   36              PULU D,X,Y
    618  5+1   C01F ED   E8 28           STD 40,S
    619  5+1   C022 AF   E8 B2           STX -78,S
    620  6+1   C025 10AF E8 DA           STY -38,S
    621
    622  5+2   C029 37   06              PULU D
    623  5+1   C02B ED   E8 B0           STD -80,S
    624
    625  5+5   C02E 37   54              PULU B,X,S
    626  5+3   C030 34   14              PSHS B,X
    627
    628  5+6   C032 37   36              PULU D,X,Y
    629  5+1   C034 ED   E8 52           STD 82,S
    630  5+1   C037 AF   E8 7A           STX 122,S
    631  6+1   C03A 10AF E8 50           STY 80,S
    632
    633  5+5   C03E 37   32              PULU A,X,Y
    634  4+1   C040 A7   E8 2A           STA 42,S
    635  5+1   C043 AF   E8 78           STX 120,S
    636  6+1   C046 10AF E8 28           STY 40,S
    637
    638  5+5   C04A 37   54              PULU B,X,S
    639  5+3   C04C 34   14              PSHS B,X
    640
    641  5+1   C04E 37   02              PULU A
    642  4+1   C050 A7   63              STA 3,S
    643
    644  5+5   C052 37   54              PULU B,X,S
    645  5+3   C054 34   14              PSHS B,X
    646
    647  5+1   C056 37   02              PULU A
    648  4+1   C058 A7   63              STA 3,S
    649
    650  5+5   C05A 37   54              PULU B,X,S
    651  5+3   C05C 34   14              PSHS B,X
    652
    653  5+1   C05E 37   02              PULU A
    654  4+1   C060 A7   63              STA 3,S
    655
    656  5+5   C062 37   54              PULU B,X,S
    657  5+3   C064 34   14              PSHS B,X
    658
    659  5+1   C066 37   02              PULU A
    660  4+1   C068 A7   63              STA 3,S
    661
    662  5+5   C06A 37   54              PULU B,X,S
    663  5+3   C06C 34   14              PSHS B,X
    664
    665  5+1   C06E 37   02              PULU A
    666  4+1   C070 A7   63              STA 3,S
    667
    668  5+5   C072 37   54              PULU B,X,S
    669  5+3   C074 34   14              PSHS B,X
    670
    671  5+1   C076 37   02              PULU A
    672  4+1   C078 A7   63              STA 3,S
    673
    674  5+5   C07A 37   54              PULU B,X,S
    675  5+3   C07C 34   14              PSHS B,X
    676
    677  5+5   C07E 37   54              PULU B,X,S
    678  5+3   C080 34   14              PSHS B,X
    679
    680  5+4   C082 37   16              PULU D,X
    681  5+1   C084 ED   E8 D8           STD -40,S
    682  5+1   C087 AF   E8 89           STX -119,S
    683
    684  5+4   C08A 37   16              PULU A,B,X
    685  4+1   C08C A7   E8 B2           STA -78,S
    686  4+1   C08F E7   E8 DA           STB -38,S
    687  5+1   C092 AF   E8 B0           STX -80,S
    688
    689  5+4   C095 37   46              PULU D,S
    690  5+0   C097 ED   E4              STD ,S
    691
    692        C099               ERASE_SSAV_HJR5
    693  4     C099 10CE 0000            LDS #$0000
    694  5+5   C09D 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    695
    696        C09F               ERASE_DATA_HJR5_1
    697        C09F 0000                 FDB $0000
    698        C0A1 0000                 FDB $0000
    699        C0A3 0000                 FDB $0000
    700        C0A5 0000                 FDB $0000
    701        C0A7 0000                 FDB $0000
    702        C0A9 0000                 FDB $0000
    703        C0AB 0000                 FDB $0000
    704        C0AD 0000                 FDB $0000
    705        C0AF 0000                 FDB $0000
    706        C0B1 0000                 FDB $0000
    707        C0B3 0000                 FDB $0000
    708        C0B5 0000                 FDB $0000
    709        C0B7 0000                 FDB $0000
    710        C0B9 0000                 FDB $0000
    711        C0BB 0000                 FDB $0000
    712        C0BD 0000                 FDB $0000
    713        C0BF 0000                 FDB $0000
    714        C0C1 0000                 FDB $0000
    715        C0C3 0000                 FDB $0000
    716        C0C5 0000                 FDB $0000
    717        C0C7 0000                 FDB $0000
    718        C0C9 0000                 FDB $0000
    719        C0CB 0000                 FDB $0000
    720        C0CD 0000                 FDB $0000
    721        C0CF 0000                 FDB $0000
    722        C0D1 0000                 FDB $0000
    723        C0D3 0000                 FDB $0000
    724        C0D5 0000                 FDB $0000
    725        C0D7 0000                 FDB $0000
    726        C0D9 0000                 FDB $0000
    727        C0DB 0000                 FDB $0000
    728        C0DD 0000                 FDB $0000
    729        C0DF 0000                 FDB $0000
    730        C0E1 0000                 FDB $0000
    731        C0E3 0000                 FDB $0000
    732        C0E5 0000                 FDB $0000
    733        C0E7 0000                 FDB $0000
    734        C0E9 0000                 FDB $0000
    735        C0EB 0000                 FDB $0000
    736        C0ED 0000                 FDB $0000
    737        C0EF 0000                 FDB $0000
    738        C0F1 0000                 FDB $0000
    739        C0F3 0000                 FDB $0000
    740        C0F5 0000                 FDB $0000
    741        C0F7 0000                 FDB $0000
    742        C0F9 0000                 FDB $0000
    743        C0FB 0000                 FDB $0000
    744        C0FD               ERASE_DATA_HJR5_2
    745        C0FD 0000                 FDB $0000
    746        C0FF 0000                 FDB $0000
    747        C101 0000                 FDB $0000
    748        C103 0000                 FDB $0000
    749        C105 0000                 FDB $0000
    750        C107 0000                 FDB $0000
    751        C109 0000                 FDB $0000
    752        C10B 0000                 FDB $0000
    753        C10D 0000                 FDB $0000
    754        C10F 0000                 FDB $0000
    755        C111 0000                 FDB $0000
    756        C113 0000                 FDB $0000
    757        C115 0000                 FDB $0000
    758        C117 0000                 FDB $0000
    759        C119 0000                 FDB $0000
    760        C11B 0000                 FDB $0000
    761        C11D 0000                 FDB $0000
    762        C11F 0000                 FDB $0000
    763        C121 0000                 FDB $0000
    764        C123 0000                 FDB $0000
    765        C125 0000                 FDB $0000
    766        C127 0000                 FDB $0000
    767        C129 0000                 FDB $0000
    768        C12B 0000                 FDB $0000
    769        C12D 0000                 FDB $0000
    770        C12F 0000                 FDB $0000
    771        C131 0000                 FDB $0000
    772        C133 0000                 FDB $0000
    773        C135 0000                 FDB $0000
    774        C137 0000                 FDB $0000
    775        C139 0000                 FDB $0000
    776        C13B 0000                 FDB $0000
    777        C13D 0000                 FDB $0000
    778        C13F 0000                 FDB $0000
    779        C141 0000                 FDB $0000
    780        C143 0000                 FDB $0000
    781        C145 0000                 FDB $0000
    782        C147 0000                 FDB $0000
    783        C149 0000                 FDB $0000
    784        C14B 0000                 FDB $0000
    785        C14D 0000                 FDB $0000
    786        C14F 0000                 FDB $0000
    787        C151 0000                 FDB $0000
    788        C153 0000                 FDB $0000
    789        C155 0000                 FDB $0000
    790        C157 0000                 FDB $0000
    791        C159 0000                 FDB $0000
    792        C15B 0000                 FDB $0000
    793        C15D 0000                 FDB $0000
    794        C15F 0000                 FDB $0000
    795        C161 0000                 FDB $0000
    796        C163 0000                 FDB $0000
    797        C165 0000                 FDB $0000
    798        C167 0000                 FDB $0000
    799        C169 0000                 FDB $0000
    800        C16B 0000                 FDB $0000
    801        C16D 00                   FCB $00
    802        C16E               ERASE_DATA_HJR5_END

000000 Total Errors

000011 Total Symbols
     0x          Label BAAC DRAW_HJR5
     0x          Label BF35 ERASE_CODE_HJR5_1
     0x          Label BFE9 ERASE_CODE_HJR5_2
     1x          Label C09F ERASE_DATA_HJR5_1
     2x          Label C0FD ERASE_DATA_HJR5_2
     1x          Label C16E ERASE_DATA_HJR5_END
     0x          Label BF28 ERASE_HJR5
     1x          Label BF2E ERASE_POS_HJR5_1
     1x          Label BFE2 ERASE_POS_HJR5_2
     1x          Label C099 ERASE_SSAV_HJR5
     1x          Label BF22 SSAV_HJR5

