/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR9.ASM
 * Fichier destination : tmp/HJR9.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9089
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        C351                      ORG $C351
      3        C351               DRAW_HJR9
      4  5+3   C351 34   48              PSHS U,DP
    621  5+1   C88C 37   02              PULU A
    622  4+1   C88E A7   63              STA 3,S
    623
    624  5+5   C890 37   52              PULU A,X,S
    625  5+3   C892 34   12              PSHS A,X
    626
    627  5+1   C894 37   02              PULU A
    628  4+1   C896 A7   63              STA 3,S
    629
    630  5+5   C898 37   52              PULU A,X,S
    631  5+3   C89A 34   12              PSHS A,X
    632
    633  5+1   C89C 37   02              PULU A
    634  4+1   C89E A7   63              STA 3,S
    635
    636  5+5   C8A0 37   52              PULU A,X,S
    637  5+3   C8A2 34   12              PSHS A,X
    638
    639  5+2   C8A4 37   06              PULU D
    640  5+1   C8A6 ED   E8 88           STD -120,S
    641
    642  5+2   C8A9 37   06              PULU A,B
    643  4+1   C8AB A7   63              STA 3,S
    644  4+1   C8AD E7   E8 DA           STB -38,S
    645
    646  5+6   C8B0 37   36              PULU A,B,X,Y
    647  4+1   C8B2 A7   E8 B2           STA -78,S
    648  4+1   C8B5 E7   E8 8A           STB -118,S
    649  5+1   C8B8 AF   E8 B0           STX -80,S
    650  6+1   C8BB 10AF E8 D8           STY -40,S
    651
    652  5+4   C8BF 37   46              PULU A,B,S
    653  4+1   C8C1 A7   E8 EC           STA -20,S
    654  4+1   C8C4 E7   E8 14           STB 20,S
    655
    656        C8C7               ERASE_SSAV_HJR9
    657  4     C8C7 10CE 0000            LDS #$0000
    658  5+5   C8CB 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    659
    660        C8CD               ERASE_DATA_HJR9_1
    661        C8CD 0000                 FDB $0000
    662        C8CF 0000                 FDB $0000
    663        C8D1 0000                 FDB $0000
    664        C8D3 0000                 FDB $0000
    665        C8D5 0000                 FDB $0000
    666        C8D7 0000                 FDB $0000
    667        C8D9 0000                 FDB $0000
    668        C8DB 0000                 FDB $0000
    669        C8DD 0000                 FDB $0000
    670        C8DF 0000                 FDB $0000
    671        C8E1 0000                 FDB $0000
    672        C8E3 0000                 FDB $0000
    673        C8E5 0000                 FDB $0000
    674        C8E7 0000                 FDB $0000
    675        C8E9 0000                 FDB $0000
    676        C8EB 0000                 FDB $0000
    677        C8ED 0000                 FDB $0000
    678        C8EF 0000                 FDB $0000
    679        C8F1 0000                 FDB $0000
    680        C8F3 0000                 FDB $0000
    681        C8F5 0000                 FDB $0000
    682        C8F7 0000                 FDB $0000
    683        C8F9 0000                 FDB $0000
    684        C8FB 0000                 FDB $0000
    685        C8FD 0000                 FDB $0000
    686        C8FF 0000                 FDB $0000
    687        C901 0000                 FDB $0000
    688        C903 0000                 FDB $0000
    689        C905 0000                 FDB $0000
    690        C907 0000                 FDB $0000
    691        C909 0000                 FDB $0000
    692        C90B 0000                 FDB $0000
    693        C90D 0000                 FDB $0000
    694        C90F 0000                 FDB $0000
    695        C911 0000                 FDB $0000
    696        C913 0000                 FDB $0000
    697        C915 0000                 FDB $0000
    698        C917 0000                 FDB $0000
    699        C919 0000                 FDB $0000
    700        C91B 0000                 FDB $0000
    701        C91D 0000                 FDB $0000
    702        C91F 0000                 FDB $0000
    703        C921 0000                 FDB $0000
    704        C923 0000                 FDB $0000
    705        C925 0000                 FDB $0000
    706        C927 0000                 FDB $0000
    707        C929 0000                 FDB $0000
    708        C92B 0000                 FDB $0000
    709        C92D 0000                 FDB $0000
    710        C92F 00                   FCB $00
    711        C930               ERASE_DATA_HJR9_2
    712        C930 0000                 FDB $0000
    713        C932 0000                 FDB $0000
    714        C934 0000                 FDB $0000
    715        C936 0000                 FDB $0000
    716        C938 0000                 FDB $0000
    717        C93A 0000                 FDB $0000
    718        C93C 0000                 FDB $0000
    719        C93E 0000                 FDB $0000
    720        C940 0000                 FDB $0000
    721        C942 0000                 FDB $0000
    722        C944 0000                 FDB $0000
    723        C946 0000                 FDB $0000
    724        C948 0000                 FDB $0000
    725        C94A 0000                 FDB $0000
    726        C94C 0000                 FDB $0000
    727        C94E 0000                 FDB $0000
    728        C950 0000                 FDB $0000
    729        C952 0000                 FDB $0000
    730        C954 0000                 FDB $0000
    731        C956 0000                 FDB $0000
    732        C958 0000                 FDB $0000
    733        C95A 0000                 FDB $0000
    734        C95C 0000                 FDB $0000
    735        C95E 0000                 FDB $0000
    736        C960 0000                 FDB $0000
    737        C962 0000                 FDB $0000
    738        C964 0000                 FDB $0000
    739        C966 0000                 FDB $0000
    740        C968 0000                 FDB $0000
    741        C96A 0000                 FDB $0000
    742        C96C 0000                 FDB $0000
    743        C96E 0000                 FDB $0000
    744        C970 0000                 FDB $0000
    745        C972 0000                 FDB $0000
    746        C974 0000                 FDB $0000
    747        C976 0000                 FDB $0000
    748        C978 0000                 FDB $0000
    749        C97A 0000                 FDB $0000
    750        C97C 0000                 FDB $0000
    751        C97E 0000                 FDB $0000
    752        C980 0000                 FDB $0000
    753        C982 0000                 FDB $0000
    754        C984 0000                 FDB $0000
    755        C986 0000                 FDB $0000
    756        C988 0000                 FDB $0000
    757        C98A 0000                 FDB $0000
    758        C98C 0000                 FDB $0000
    759        C98E 0000                 FDB $0000
    760        C990 0000                 FDB $0000
    761        C992 0000                 FDB $0000
    762        C994 0000                 FDB $0000
    763        C996 0000                 FDB $0000
    764        C998 0000                 FDB $0000
    765        C99A 0000                 FDB $0000
    766        C99C 0000                 FDB $0000
    767        C99E 0000                 FDB $0000
    768        C9A0 0000                 FDB $0000
    769        C9A2 0000                 FDB $0000
    770        C9A4               ERASE_DATA_HJR9_END

000000 Total Errors

000011 Total Symbols
     0x          Label C351 DRAW_HJR9
     0x          Label C77A ERASE_CODE_HJR9_1
     0x          Label C81C ERASE_CODE_HJR9_2
     1x          Label C8CD ERASE_DATA_HJR9_1
     2x          Label C930 ERASE_DATA_HJR9_2
     1x          Label C9A4 ERASE_DATA_HJR9_END
     0x          Label C76D ERASE_HJR9
     1x          Label C773 ERASE_POS_HJR9_1
     1x          Label C815 ERASE_POS_HJR9_2
     1x          Label C8C7 ERASE_SSAV_HJR9
     1x          Label C767 SSAV_HJR9

