/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR9.ASM
 * Fichier destination : tmp/HJR9.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9089
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        C26D                      ORG $C26D
      3        C26D               DRAW_HJR9
      4  5+3   C26D 34   48              PSHS U,DP
    620
    621  5+1   C7A8 37   02              PULU A
    622  4+1   C7AA A7   63              STA 3,S
    623
    624  5+5   C7AC 37   52              PULU A,X,S
    625  5+3   C7AE 34   12              PSHS A,X
    626
    627  5+1   C7B0 37   02              PULU A
    628  4+1   C7B2 A7   63              STA 3,S
    629
    630  5+5   C7B4 37   52              PULU A,X,S
    631  5+3   C7B6 34   12              PSHS A,X
    632
    633  5+1   C7B8 37   02              PULU A
    634  4+1   C7BA A7   63              STA 3,S
    635
    636  5+5   C7BC 37   52              PULU A,X,S
    637  5+3   C7BE 34   12              PSHS A,X
    638
    639  5+2   C7C0 37   06              PULU D
    640  5+1   C7C2 ED   E8 88           STD -120,S
    641
    642  5+2   C7C5 37   06              PULU A,B
    643  4+1   C7C7 A7   63              STA 3,S
    644  4+1   C7C9 E7   E8 DA           STB -38,S
    645
    646  5+6   C7CC 37   36              PULU A,B,X,Y
    647  4+1   C7CE A7   E8 B2           STA -78,S
    648  4+1   C7D1 E7   E8 8A           STB -118,S
    649  5+1   C7D4 AF   E8 B0           STX -80,S
    650  6+1   C7D7 10AF E8 D8           STY -40,S
    651
    652  5+4   C7DB 37   46              PULU A,B,S
    653  4+1   C7DD A7   E8 EC           STA -20,S
    654  4+1   C7E0 E7   E8 14           STB 20,S
    655
    656        C7E3               ERASE_SSAV_HJR9
    657  4     C7E3 10CE 0000            LDS #$0000
    658  5+5   C7E7 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    659
    660        C7E9               ERASE_DATA_HJR9_1
    661        C7E9 0000                 FDB $0000
    662        C7EB 0000                 FDB $0000
    663        C7ED 0000                 FDB $0000
    664        C7EF 0000                 FDB $0000
    665        C7F1 0000                 FDB $0000
    666        C7F3 0000                 FDB $0000
    667        C7F5 0000                 FDB $0000
    668        C7F7 0000                 FDB $0000
    669        C7F9 0000                 FDB $0000
    670        C7FB 0000                 FDB $0000
    671        C7FD 0000                 FDB $0000
    672        C7FF 0000                 FDB $0000
    673        C801 0000                 FDB $0000
    674        C803 0000                 FDB $0000
    675        C805 0000                 FDB $0000
    676        C807 0000                 FDB $0000
    677        C809 0000                 FDB $0000
    678        C80B 0000                 FDB $0000
    679        C80D 0000                 FDB $0000
    680        C80F 0000                 FDB $0000
    681        C811 0000                 FDB $0000
    682        C813 0000                 FDB $0000
    683        C815 0000                 FDB $0000
    684        C817 0000                 FDB $0000
    685        C819 0000                 FDB $0000
    686        C81B 0000                 FDB $0000
    687        C81D 0000                 FDB $0000
    688        C81F 0000                 FDB $0000
    689        C821 0000                 FDB $0000
    690        C823 0000                 FDB $0000
    691        C825 0000                 FDB $0000
    692        C827 0000                 FDB $0000
    693        C829 0000                 FDB $0000
    694        C82B 0000                 FDB $0000
    695        C82D 0000                 FDB $0000
    696        C82F 0000                 FDB $0000
    697        C831 0000                 FDB $0000
    698        C833 0000                 FDB $0000
    699        C835 0000                 FDB $0000
    700        C837 0000                 FDB $0000
    701        C839 0000                 FDB $0000
    702        C83B 0000                 FDB $0000
    703        C83D 0000                 FDB $0000
    704        C83F 0000                 FDB $0000
    705        C841 0000                 FDB $0000
    706        C843 0000                 FDB $0000
    707        C845 0000                 FDB $0000
    708        C847 0000                 FDB $0000
    709        C849 0000                 FDB $0000
    710        C84B 00                   FCB $00
    711        C84C               ERASE_DATA_HJR9_2
    712        C84C 0000                 FDB $0000
    713        C84E 0000                 FDB $0000
    714        C850 0000                 FDB $0000
    715        C852 0000                 FDB $0000
    716        C854 0000                 FDB $0000
    717        C856 0000                 FDB $0000
    718        C858 0000                 FDB $0000
    719        C85A 0000                 FDB $0000
    720        C85C 0000                 FDB $0000
    721        C85E 0000                 FDB $0000
    722        C860 0000                 FDB $0000
    723        C862 0000                 FDB $0000
    724        C864 0000                 FDB $0000
    725        C866 0000                 FDB $0000
    726        C868 0000                 FDB $0000
    727        C86A 0000                 FDB $0000
    728        C86C 0000                 FDB $0000
    729        C86E 0000                 FDB $0000
    730        C870 0000                 FDB $0000
    731        C872 0000                 FDB $0000
    732        C874 0000                 FDB $0000
    733        C876 0000                 FDB $0000
    734        C878 0000                 FDB $0000
    735        C87A 0000                 FDB $0000
    736        C87C 0000                 FDB $0000
    737        C87E 0000                 FDB $0000
    738        C880 0000                 FDB $0000
    739        C882 0000                 FDB $0000
    740        C884 0000                 FDB $0000
    741        C886 0000                 FDB $0000
    742        C888 0000                 FDB $0000
    743        C88A 0000                 FDB $0000
    744        C88C 0000                 FDB $0000
    745        C88E 0000                 FDB $0000
    746        C890 0000                 FDB $0000
    747        C892 0000                 FDB $0000
    748        C894 0000                 FDB $0000
    749        C896 0000                 FDB $0000
    750        C898 0000                 FDB $0000
    751        C89A 0000                 FDB $0000
    752        C89C 0000                 FDB $0000
    753        C89E 0000                 FDB $0000
    754        C8A0 0000                 FDB $0000
    755        C8A2 0000                 FDB $0000
    756        C8A4 0000                 FDB $0000
    757        C8A6 0000                 FDB $0000
    758        C8A8 0000                 FDB $0000
    759        C8AA 0000                 FDB $0000
    760        C8AC 0000                 FDB $0000
    761        C8AE 0000                 FDB $0000
    762        C8B0 0000                 FDB $0000
    763        C8B2 0000                 FDB $0000
    764        C8B4 0000                 FDB $0000
    765        C8B6 0000                 FDB $0000
    766        C8B8 0000                 FDB $0000
    767        C8BA 0000                 FDB $0000
    768        C8BC 0000                 FDB $0000
    769        C8BE 0000                 FDB $0000
    770        C8C0               ERASE_DATA_HJR9_END

000000 Total Errors

000011 Total Symbols
     0x          Label C26D DRAW_HJR9
     0x          Label C696 ERASE_CODE_HJR9_1
     0x          Label C738 ERASE_CODE_HJR9_2
     1x          Label C7E9 ERASE_DATA_HJR9_1
     2x          Label C84C ERASE_DATA_HJR9_2
     1x          Label C8C0 ERASE_DATA_HJR9_END
     0x          Label C689 ERASE_HJR9
     1x          Label C68F ERASE_POS_HJR9_1
     1x          Label C731 ERASE_POS_HJR9_2
     1x          Label C7E3 ERASE_SSAV_HJR9
     1x          Label C683 SSAV_HJR9

