/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR9.ASM
 * Fichier destination : tmp/HJR9.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9139
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3        A000               DRAW_HJR9
      4  5+3   A000 34   48              PSHS U,DP
    618  6+1   A537 10AF E8 2A           STY 42,S
    619
    620  5+2   A53B 37   06              PULU D
    621  5+1   A53D ED   E8 50           STD 80,S
    622
    623  5+6   A540 37   56              PULU D,X,S
    624  5+4   A542 34   16              PSHS D,X
    625
    626  5+5   A544 37   54              PULU B,X,S
    627  5+3   A546 34   14              PSHS B,X
    628
    629  5+1   A548 37   02              PULU A
    630  4+1   A54A A7   63              STA 3,S
    631
    632  5+5   A54C 37   54              PULU B,X,S
    633  5+3   A54E 34   14              PSHS B,X
    634
    635  5+1   A550 37   02              PULU A
    636  4+1   A552 A7   63              STA 3,S
    637
    638  5+5   A554 37   54              PULU B,X,S
    639  5+3   A556 34   14              PSHS B,X
    640
    641  5+1   A558 37   02              PULU A
    642  4+1   A55A A7   63              STA 3,S
    643
    644  5+5   A55C 37   54              PULU B,X,S
    645  5+3   A55E 34   14              PSHS B,X
    646
    647  5+4   A560 37   16              PULU A,B,X
    648  4+1   A562 A7   E8 DA           STA -38,S
    649  4+1   A565 E7   E8 8A           STB -118,S
    650  5+1   A568 AF   E8 88           STX -120,S
    651
    652  5+6   A56B 37   36              PULU A,B,X,Y
    653  4+1   A56D A7   63              STA 3,S
    654  4+1   A56F E7   E8 B2           STB -78,S
    655  5+1   A572 AF   E8 D8           STX -40,S
    656  6+1   A575 10AF E8 B0           STY -80,S
    657
    658  5+4   A579 37   46              PULU A,B,S
    659  4+1   A57B A7   E8 EC           STA -20,S
    660  4+1   A57E E7   E8 14           STB 20,S
    661
    662        A581               ERASE_SSAV_HJR9
    663  4     A581 10CE 0000            LDS #$0000
    664  5+5   A585 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    665
    666        A587               ERASE_DATA_HJR9_1
    667        A587 0000                 FDB $0000
    668        A589 0000                 FDB $0000
    669        A58B 0000                 FDB $0000
    670        A58D 0000                 FDB $0000
    671        A58F 0000                 FDB $0000
    672        A591 0000                 FDB $0000
    673        A593 0000                 FDB $0000
    674        A595 0000                 FDB $0000
    675        A597 0000                 FDB $0000
    676        A599 0000                 FDB $0000
    677        A59B 0000                 FDB $0000
    678        A59D 0000                 FDB $0000
    679        A59F 0000                 FDB $0000
    680        A5A1 0000                 FDB $0000
    681        A5A3 0000                 FDB $0000
    682        A5A5 0000                 FDB $0000
    683        A5A7 0000                 FDB $0000
    684        A5A9 0000                 FDB $0000
    685        A5AB 0000                 FDB $0000
    686        A5AD 0000                 FDB $0000
    687        A5AF 0000                 FDB $0000
    688        A5B1 0000                 FDB $0000
    689        A5B3 0000                 FDB $0000
    690        A5B5 0000                 FDB $0000
    691        A5B7 0000                 FDB $0000
    692        A5B9 0000                 FDB $0000
    693        A5BB 0000                 FDB $0000
    694        A5BD 0000                 FDB $0000
    695        A5BF 0000                 FDB $0000
    696        A5C1 0000                 FDB $0000
    697        A5C3 0000                 FDB $0000
    698        A5C5 0000                 FDB $0000
    699        A5C7 0000                 FDB $0000
    700        A5C9 0000                 FDB $0000
    701        A5CB 0000                 FDB $0000
    702        A5CD 0000                 FDB $0000
    703        A5CF 0000                 FDB $0000
    704        A5D1 0000                 FDB $0000
    705        A5D3 0000                 FDB $0000
    706        A5D5 0000                 FDB $0000
    707        A5D7 0000                 FDB $0000
    708        A5D9 0000                 FDB $0000
    709        A5DB 0000                 FDB $0000
    710        A5DD 0000                 FDB $0000
    711        A5DF 0000                 FDB $0000
    712        A5E1 0000                 FDB $0000
    713        A5E3 0000                 FDB $0000
    714        A5E5 0000                 FDB $0000
    715        A5E7 0000                 FDB $0000
    716        A5E9 00                   FCB $00
    717        A5EA               ERASE_DATA_HJR9_2
    718        A5EA 0000                 FDB $0000
    719        A5EC 0000                 FDB $0000
    720        A5EE 0000                 FDB $0000
    721        A5F0 0000                 FDB $0000
    722        A5F2 0000                 FDB $0000
    723        A5F4 0000                 FDB $0000
    724        A5F6 0000                 FDB $0000
    725        A5F8 0000                 FDB $0000
    726        A5FA 0000                 FDB $0000
    727        A5FC 0000                 FDB $0000
    728        A5FE 0000                 FDB $0000
    729        A600 0000                 FDB $0000
    730        A602 0000                 FDB $0000
    731        A604 0000                 FDB $0000
    732        A606 0000                 FDB $0000
    733        A608 0000                 FDB $0000
    734        A60A 0000                 FDB $0000
    735        A60C 0000                 FDB $0000
    736        A60E 0000                 FDB $0000
    737        A610 0000                 FDB $0000
    738        A612 0000                 FDB $0000
    739        A614 0000                 FDB $0000
    740        A616 0000                 FDB $0000
    741        A618 0000                 FDB $0000
    742        A61A 0000                 FDB $0000
    743        A61C 0000                 FDB $0000
    744        A61E 0000                 FDB $0000
    745        A620 0000                 FDB $0000
    746        A622 0000                 FDB $0000
    747        A624 0000                 FDB $0000
    748        A626 0000                 FDB $0000
    749        A628 0000                 FDB $0000
    750        A62A 0000                 FDB $0000
    751        A62C 0000                 FDB $0000
    752        A62E 0000                 FDB $0000
    753        A630 0000                 FDB $0000
    754        A632 0000                 FDB $0000
    755        A634 0000                 FDB $0000
    756        A636 0000                 FDB $0000
    757        A638 0000                 FDB $0000
    758        A63A 0000                 FDB $0000
    759        A63C 0000                 FDB $0000
    760        A63E 0000                 FDB $0000
    761        A640 0000                 FDB $0000
    762        A642 0000                 FDB $0000
    763        A644 0000                 FDB $0000
    764        A646 0000                 FDB $0000
    765        A648 0000                 FDB $0000
    766        A64A 0000                 FDB $0000
    767        A64C 0000                 FDB $0000
    768        A64E 0000                 FDB $0000
    769        A650 0000                 FDB $0000
    770        A652 0000                 FDB $0000
    771        A654 0000                 FDB $0000
    772        A656 0000                 FDB $0000
    773        A658 0000                 FDB $0000
    774        A65A 0000                 FDB $0000
    775        A65C 0000                 FDB $0000
    776        A65E               ERASE_DATA_HJR9_END

000000 Total Errors

000011 Total Symbols
     0x          Label A000 DRAW_HJR9
     0x          Label A438 ERASE_CODE_HJR9_1
     0x          Label A4D9 ERASE_CODE_HJR9_2
     1x          Label A587 ERASE_DATA_HJR9_1
     2x          Label A5EA ERASE_DATA_HJR9_2
     1x          Label A65E ERASE_DATA_HJR9_END
     0x          Label A42B ERASE_HJR9
     1x          Label A431 ERASE_POS_HJR9_1
     1x          Label A4D2 ERASE_POS_HJR9_2
     1x          Label A581 ERASE_SSAV_HJR9
     1x          Label A425 SSAV_HJR9

