/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR9.ASM
 * Fichier destination : tmp/HJR9.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9279
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        AE08                      ORG $AE08
      3        AE08               DRAW_HJR9
      4  5+3   AE08 34   48              PSHS U,DP
    610  5+1   B33B ED   62              STD 2,S
    611  5+1   B33D AF   64              STX 4,S
    612
    613  5+6   B33F 37   56              PULU D,X,S
    614  5+1   B341 ED   62              STD 2,S
    615  5+1   B343 AF   64              STX 4,S
    616
    617  5+8   B345 37   76              PULU D,X,Y,S
    618  5+1   B347 ED   62              STD 2,S
    619  5+1   B349 AF   64              STX 4,S
    620  6+1   B34B 10AF E8 2A           STY 42,S
    621
    622  5+6   B34F 37   36              PULU D,X,Y
    623  5+1   B351 ED   E8 52           STD 82,S
    624  5+1   B354 AF   E8 50           STX 80,S
    625  6+1   B357 10AF E8 28           STY 40,S
    626
    627  5+6   B35B 37   56              PULU D,X,S
    628  5+1   B35D ED   62              STD 2,S
    629  5+1   B35F AF   64              STX 4,S
    630
    631  5+5   B361 37   52              PULU A,X,S
    632  4+1   B363 A7   61              STA 1,S
    633  5+1   B365 AF   63              STX 3,S
    634
    635  5+1   B367 37   02              PULU A
    636  4+1   B369 A7   63              STA 3,S
    637
    638  5+5   B36B 37   52              PULU A,X,S
    639  4+1   B36D A7   61              STA 1,S
    640  5+1   B36F AF   63              STX 3,S
    641
    642  5+1   B371 37   02              PULU A
    643  4+1   B373 A7   63              STA 3,S
    644
    645  5+5   B375 37   52              PULU A,X,S
    646  4+1   B377 A7   61              STA 1,S
    647  5+1   B379 AF   63              STX 3,S
    648
    649  5+1   B37B 37   02              PULU A
    650  4+1   B37D A7   63              STA 3,S
    651
    652  5+7   B37F 37   72              PULU A,X,Y,S
    653  4+1   B381 A7   61              STA 1,S
    654  5+1   B383 AF   63              STX 3,S
    655  6+1   B385 10AF E8 88           STY -120,S
    656
    657  5+5   B389 37   32              PULU A,X,Y
    658  4+1   B38B A7   63              STA 3,S
    659  5+1   B38D AF   E8 B0           STX -80,S
    660  6+1   B390 10AF E8 D8           STY -40,S
    661
    662  5+2   B394 37   06              PULU A,B
    663  4+1   B396 A7   E8 DA           STA -38,S
    664  4+1   B399 E7   E8 B2           STB -78,S
    665
    666  5+1   B39C 37   02              PULU A
    667  4+1   B39E A7   E8 8A           STA -118,S
    668
    669  5+4   B3A1 37   46              PULU A,B,S
    670  4+1   B3A3 A7   E8 EC           STA -20,S
    671  4+1   B3A6 E7   E8 14           STB 20,S
    672
    673        B3A9               ERASE_SSAV_HJR9
    674  4     B3A9 10CE 0000            LDS #$0000
    675  5+5   B3AD 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    676
    677        B3AF               ERASE_DATA_HJR9_1
    678        B3AF 0000                 FDB $0000
    679        B3B1 0000                 FDB $0000
    680        B3B3 0000                 FDB $0000
    681        B3B5 0000                 FDB $0000
    682        B3B7 0000                 FDB $0000
    683        B3B9 0000                 FDB $0000
    684        B3BB 0000                 FDB $0000
    685        B3BD 0000                 FDB $0000
    686        B3BF 0000                 FDB $0000
    687        B3C1 0000                 FDB $0000
    688        B3C3 0000                 FDB $0000
    689        B3C5 0000                 FDB $0000
    690        B3C7 0000                 FDB $0000
    691        B3C9 0000                 FDB $0000
    692        B3CB 0000                 FDB $0000
    693        B3CD 0000                 FDB $0000
    694        B3CF 0000                 FDB $0000
    695        B3D1 0000                 FDB $0000
    696        B3D3 0000                 FDB $0000
    697        B3D5 0000                 FDB $0000
    698        B3D7 0000                 FDB $0000
    699        B3D9 0000                 FDB $0000
    700        B3DB 0000                 FDB $0000
    701        B3DD 0000                 FDB $0000
    702        B3DF 0000                 FDB $0000
    703        B3E1 0000                 FDB $0000
    704        B3E3 0000                 FDB $0000
    705        B3E5 0000                 FDB $0000
    706        B3E7 0000                 FDB $0000
    707        B3E9 0000                 FDB $0000
    708        B3EB 0000                 FDB $0000
    709        B3ED 0000                 FDB $0000
    710        B3EF 0000                 FDB $0000
    711        B3F1 0000                 FDB $0000
    712        B3F3 0000                 FDB $0000
    713        B3F5 0000                 FDB $0000
    714        B3F7 0000                 FDB $0000
    715        B3F9 0000                 FDB $0000
    716        B3FB 0000                 FDB $0000
    717        B3FD 0000                 FDB $0000
    718        B3FF 0000                 FDB $0000
    719        B401 0000                 FDB $0000
    720        B403 0000                 FDB $0000
    721        B405 0000                 FDB $0000
    722        B407 0000                 FDB $0000
    723        B409 0000                 FDB $0000
    724        B40B 0000                 FDB $0000
    725        B40D 0000                 FDB $0000
    726        B40F 0000                 FDB $0000
    727        B411 00                   FCB $00
    728        B412               ERASE_DATA_HJR9_2
    729        B412 0000                 FDB $0000
    730        B414 0000                 FDB $0000
    731        B416 0000                 FDB $0000
    732        B418 0000                 FDB $0000
    733        B41A 0000                 FDB $0000
    734        B41C 0000                 FDB $0000
    735        B41E 0000                 FDB $0000
    736        B420 0000                 FDB $0000
    737        B422 0000                 FDB $0000
    738        B424 0000                 FDB $0000
    739        B426 0000                 FDB $0000
    740        B428 0000                 FDB $0000
    741        B42A 0000                 FDB $0000
    742        B42C 0000                 FDB $0000
    743        B42E 0000                 FDB $0000
    744        B430 0000                 FDB $0000
    745        B432 0000                 FDB $0000
    746        B434 0000                 FDB $0000
    747        B436 0000                 FDB $0000
    748        B438 0000                 FDB $0000
    749        B43A 0000                 FDB $0000
    750        B43C 0000                 FDB $0000
    751        B43E 0000                 FDB $0000
    752        B440 0000                 FDB $0000
    753        B442 0000                 FDB $0000
    754        B444 0000                 FDB $0000
    755        B446 0000                 FDB $0000
    756        B448 0000                 FDB $0000
    757        B44A 0000                 FDB $0000
    758        B44C 0000                 FDB $0000
    759        B44E 0000                 FDB $0000
    760        B450 0000                 FDB $0000
    761        B452 0000                 FDB $0000
    762        B454 0000                 FDB $0000
    763        B456 0000                 FDB $0000
    764        B458 0000                 FDB $0000
    765        B45A 0000                 FDB $0000
    766        B45C 0000                 FDB $0000
    767        B45E 0000                 FDB $0000
    768        B460 0000                 FDB $0000
    769        B462 0000                 FDB $0000
    770        B464 0000                 FDB $0000
    771        B466 0000                 FDB $0000
    772        B468 0000                 FDB $0000
    773        B46A 0000                 FDB $0000
    774        B46C 0000                 FDB $0000
    775        B46E 0000                 FDB $0000
    776        B470 0000                 FDB $0000
    777        B472 0000                 FDB $0000
    778        B474 0000                 FDB $0000
    779        B476 0000                 FDB $0000
    780        B478 0000                 FDB $0000
    781        B47A 0000                 FDB $0000
    782        B47C 0000                 FDB $0000
    783        B47E 0000                 FDB $0000
    784        B480 0000                 FDB $0000
    785        B482 0000                 FDB $0000
    786        B484 0000                 FDB $0000
    787        B486               ERASE_DATA_HJR9_END

000000 Total Errors

000011 Total Symbols
     0x          Label AE08 DRAW_HJR9
     0x          Label B22F ERASE_CODE_HJR9_1
     0x          Label B2E3 ERASE_CODE_HJR9_2
     1x          Label B3AF ERASE_DATA_HJR9_1
     2x          Label B412 ERASE_DATA_HJR9_2
     1x          Label B486 ERASE_DATA_HJR9_END
     0x          Label B222 ERASE_HJR9
     1x          Label B228 ERASE_POS_HJR9_1
     1x          Label B2DC ERASE_POS_HJR9_2
     1x          Label B3A9 ERASE_SSAV_HJR9
     1x          Label B21C SSAV_HJR9

