/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR9.ASM
 * Fichier destination : tmp/HJR9.BIN
 * Contenu :
 *     Main     0:IMG.ASM      8935
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        B351                      ORG $B351
      3        B351               DRAW_HJR9
      4  5+2   B351 34   40              PSHS U
    626  4+1   B88B A7   63              STA 3,S
    627
    628  5+5   B88D 37   52              PULU A,X,S
    629  5+3   B88F 34   12              PSHS A,X
    630
    631  5+2   B891 37   06              PULU D
    632  5+1   B893 ED   E8 88           STD -120,S
    633
    634  5+2   B896 37   06              PULU A,B
    635  4+1   B898 A7   63              STA 3,S
    636  4+1   B89A E7   E8 DA           STB -38,S
    637
    638  5+6   B89D 37   36              PULU A,B,X,Y
    639  4+1   B89F A7   E8 B2           STA -78,S
    640  4+1   B8A2 E7   E8 8A           STB -118,S
    641  5+1   B8A5 AF   E8 B0           STX -80,S
    642  6+1   B8A8 10AF E8 D8           STY -40,S
    643
    644  5+4   B8AC 37   46              PULU A,B,S
    645  4+1   B8AE A7   E8 EC           STA -20,S
    646  4+1   B8B1 E7   E8 14           STB 20,S
    647
    648        B8B4               ERASE_SSAV_HJR9
    649  4     B8B4 10CE 0000            LDS #$0000
    650  5+4   B8B8 35   C0              PULS U,PC * Ajout du PC au PULS po>>
    651
    652        B8BA               ERASE_DATA_HJR9_1
    653        B8BA 0000                 FDB $0000
    654        B8BC 0000                 FDB $0000
    655        B8BE 0000                 FDB $0000
    656        B8C0 0000                 FDB $0000
    657        B8C2 0000                 FDB $0000
    658        B8C4 0000                 FDB $0000
    659        B8C6 0000                 FDB $0000
    660        B8C8 0000                 FDB $0000
    661        B8CA 0000                 FDB $0000
    662        B8CC 0000                 FDB $0000
    663        B8CE 0000                 FDB $0000
    664        B8D0 0000                 FDB $0000
    665        B8D2 0000                 FDB $0000
    666        B8D4 0000                 FDB $0000
    667        B8D6 0000                 FDB $0000
    668        B8D8 0000                 FDB $0000
    669        B8DA 0000                 FDB $0000
    670        B8DC 0000                 FDB $0000
    671        B8DE 0000                 FDB $0000
    672        B8E0 0000                 FDB $0000
    673        B8E2 0000                 FDB $0000
    674        B8E4 0000                 FDB $0000
    675        B8E6 0000                 FDB $0000
    676        B8E8 0000                 FDB $0000
    677        B8EA 0000                 FDB $0000
    678        B8EC 0000                 FDB $0000
    679        B8EE 0000                 FDB $0000
    680        B8F0 0000                 FDB $0000
    681        B8F2 0000                 FDB $0000
    682        B8F4 0000                 FDB $0000
    683        B8F6 0000                 FDB $0000
    684        B8F8 0000                 FDB $0000
    685        B8FA 0000                 FDB $0000
    686        B8FC 0000                 FDB $0000
    687        B8FE 0000                 FDB $0000
    688        B900 0000                 FDB $0000
    689        B902 0000                 FDB $0000
    690        B904 0000                 FDB $0000
    691        B906 0000                 FDB $0000
    692        B908 0000                 FDB $0000
    693        B90A 0000                 FDB $0000
    694        B90C 0000                 FDB $0000
    695        B90E 0000                 FDB $0000
    696        B910 0000                 FDB $0000
    697        B912 0000                 FDB $0000
    698        B914 0000                 FDB $0000
    699        B916 0000                 FDB $0000
    700        B918 0000                 FDB $0000
    701        B91A 0000                 FDB $0000
    702        B91C 00                   FCB $00
    703        B91D               ERASE_DATA_HJR9_2
    704        B91D 0000                 FDB $0000
    705        B91F 0000                 FDB $0000
    706        B921 0000                 FDB $0000
    707        B923 0000                 FDB $0000
    708        B925 0000                 FDB $0000
    709        B927 0000                 FDB $0000
    710        B929 0000                 FDB $0000
    711        B92B 0000                 FDB $0000
    712        B92D 0000                 FDB $0000
    713        B92F 0000                 FDB $0000
    714        B931 0000                 FDB $0000
    715        B933 0000                 FDB $0000
    716        B935 0000                 FDB $0000
    717        B937 0000                 FDB $0000
    718        B939 0000                 FDB $0000
    719        B93B 0000                 FDB $0000
    720        B93D 0000                 FDB $0000
    721        B93F 0000                 FDB $0000
    722        B941 0000                 FDB $0000
    723        B943 0000                 FDB $0000
    724        B945 0000                 FDB $0000
    725        B947 0000                 FDB $0000
    726        B949 0000                 FDB $0000
    727        B94B 0000                 FDB $0000
    728        B94D 0000                 FDB $0000
    729        B94F 0000                 FDB $0000
    730        B951 0000                 FDB $0000
    731        B953 0000                 FDB $0000
    732        B955 0000                 FDB $0000
    733        B957 0000                 FDB $0000
    734        B959 0000                 FDB $0000
    735        B95B 0000                 FDB $0000
    736        B95D 0000                 FDB $0000
    737        B95F 0000                 FDB $0000
    738        B961 0000                 FDB $0000
    739        B963 0000                 FDB $0000
    740        B965 0000                 FDB $0000
    741        B967 0000                 FDB $0000
    742        B969 0000                 FDB $0000
    743        B96B 0000                 FDB $0000
    744        B96D 0000                 FDB $0000
    745        B96F 0000                 FDB $0000
    746        B971 0000                 FDB $0000
    747        B973 0000                 FDB $0000
    748        B975 0000                 FDB $0000
    749        B977 0000                 FDB $0000
    750        B979 0000                 FDB $0000
    751        B97B 0000                 FDB $0000
    752        B97D 0000                 FDB $0000
    753        B97F 0000                 FDB $0000
    754        B981 0000                 FDB $0000
    755        B983 0000                 FDB $0000
    756        B985 0000                 FDB $0000
    757        B987 0000                 FDB $0000
    758        B989 0000                 FDB $0000
    759        B98B 0000                 FDB $0000
    760        B98D 0000                 FDB $0000
    761        B98F 0000                 FDB $0000
    762        B991               ERASE_DATA_HJR9_END

000000 Total Errors

000009 Total Symbols
     0x          Label B351 DRAW_HJR9
     0x          Label B76E ERASE_CODE_HJR9_1
     1x          Label B8BA ERASE_DATA_HJR9_1
     1x          Label B91D ERASE_DATA_HJR9_2
     1x          Label B991 ERASE_DATA_HJR9_END
     0x          Label B765 ERASE_HJR9
     0x          Label B76B ERASE_POS_HJR9_1
     1x          Label B8B4 ERASE_SSAV_HJR9
     1x          Label B75F SSAV_HJR9

