/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL7.ASM
 * Fichier destination : tmp/HJL7.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9646
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3        A000               DRAW_HJL7
      4  5+3   A000 34   48              PSHS U,DP
    617  5+4   A53E 37   16              PULU A,B,X
    618  4+1   A540 A7   E8 2A           STA 42,S
    619  4+1   A543 E7   E8 52           STB 82,S
    620  5+1   A546 AF   E8 50           STX 80,S
    621
    622  5+5   A549 37   54              PULU B,X,S
    623  5+3   A54B 34   14              PSHS B,X
    624
    625  5+5   A54D 37   32              PULU A,X,Y
    626  4+1   A54F A7   E8 2A           STA 42,S
    627  5+1   A552 AF   E8 51           STX 81,S
    628  6+1   A555 10AF E8 28           STY 40,S
    629
    630  5+5   A559 37   54              PULU B,X,S
    631  5+3   A55B 34   14              PSHS B,X
    632
    633  5+5   A55D 37   54              PULU B,X,S
    634  5+3   A55F 34   14              PSHS B,X
    635
    636  5+1   A561 37   02              PULU A
    637  4+1   A563 A7   63              STA 3,S
    638
    639  5+5   A565 37   54              PULU B,X,S
    640  5+3   A567 34   14              PSHS B,X
    641
    642  5+1   A569 37   02              PULU A
    643  4+1   A56B A7   63              STA 3,S
    644
    645  5+5   A56D 37   54              PULU B,X,S
    646  5+3   A56F 34   14              PSHS B,X
    647
    648  5+5   A571 37   32              PULU A,X,Y
    649  4+1   A573 A7   63              STA 3,S
    650  5+1   A575 AF   E8 2A           STX 42,S
    651  6+1   A578 10AF E8 28           STY 40,S
    652
    653  5+5   A57C 37   54              PULU B,X,S
    654  5+3   A57E 34   14              PSHS B,X
    655
    656  5+1   A580 37   02              PULU A
    657  4+1   A582 A7   63              STA 3,S
    658
    659  5+5   A584 37   54              PULU B,X,S
    660  5+3   A586 34   14              PSHS B,X
    661
    662  5+1   A588 37   02              PULU A
    663  4+1   A58A A7   63              STA 3,S
    664
    665  5+5   A58C 37   54              PULU B,X,S
    666  5+3   A58E 34   14              PSHS B,X
    667
    668  5+1   A590 37   02              PULU A
    669  4+1   A592 A7   63              STA 3,S
    670
    671  5+5   A594 37   54              PULU B,X,S
    672  5+3   A596 34   14              PSHS B,X
    673
    674  5+2   A598 37   06              PULU D
    675  5+1   A59A ED   E8 28           STD 40,S
    676
    677  5+1   A59D 37   02              PULU A
    678  4+1   A59F A7   E8 2A           STA 42,S
    679
    680  5+5   A5A2 37   54              PULU B,X,S
    681  5+3   A5A4 34   14              PSHS B,X
    682
    683  5+5   A5A6 37   54              PULU B,X,S
    684  5+3   A5A8 34   14              PSHS B,X
    685
    686  5+5   A5AA 37   54              PULU B,X,S
    687  5+3   A5AC 34   14              PSHS B,X
    688
    689  5+5   A5AE 37   54              PULU B,X,S
    690  5+3   A5B0 34   14              PSHS B,X
    691
    692  5+4   A5B2 37   16              PULU D,X
    693  5+1   A5B4 ED   E8 B0           STD -80,S
    694  5+1   A5B7 AF   E8 88           STX -120,S
    695
    696  5+3   A5BA 37   12              PULU A,X
    697  4+1   A5BC A7   E8 DA           STA -38,S
    698  5+1   A5BF AF   E8 D8           STX -40,S
    699
    700  5+6   A5C2 37   56              PULU D,X,S
    701  5+1   A5C4 ED   E8 3A           STD 58,S
    702  5+1   A5C7 AF   E8 13           STX 19,S
    703
    704  5+4   A5CA 37   16              PULU A,B,X
    705  4+1   A5CC A7   E8 3C           STA 60,S
    706  4+1   A5CF E7   E8 C3           STB -61,S
    707  5+1   A5D2 AF   E8 EB           STX -21,S
    708
    709        A5D5               ERASE_SSAV_HJL7
    710  4     A5D5 10CE 0000            LDS #$0000
    711  5+5   A5D9 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    712
    713        A5DB               ERASE_DATA_HJL7_1
    714        A5DB 0000                 FDB $0000
    715        A5DD 0000                 FDB $0000
    716        A5DF 0000                 FDB $0000
    717        A5E1 0000                 FDB $0000
    718        A5E3 0000                 FDB $0000
    719        A5E5 0000                 FDB $0000
    720        A5E7 0000                 FDB $0000
    721        A5E9 0000                 FDB $0000
    722        A5EB 0000                 FDB $0000
    723        A5ED 0000                 FDB $0000
    724        A5EF 0000                 FDB $0000
    725        A5F1 0000                 FDB $0000
    726        A5F3 0000                 FDB $0000
    727        A5F5 0000                 FDB $0000
    728        A5F7 0000                 FDB $0000
    729        A5F9 0000                 FDB $0000
    730        A5FB 0000                 FDB $0000
    731        A5FD 0000                 FDB $0000
    732        A5FF 0000                 FDB $0000
    733        A601 0000                 FDB $0000
    734        A603 0000                 FDB $0000
    735        A605 0000                 FDB $0000
    736        A607 0000                 FDB $0000
    737        A609 0000                 FDB $0000
    738        A60B 0000                 FDB $0000
    739        A60D 0000                 FDB $0000
    740        A60F 0000                 FDB $0000
    741        A611 0000                 FDB $0000
    742        A613 0000                 FDB $0000
    743        A615 0000                 FDB $0000
    744        A617 0000                 FDB $0000
    745        A619 0000                 FDB $0000
    746        A61B 0000                 FDB $0000
    747        A61D 0000                 FDB $0000
    748        A61F 0000                 FDB $0000
    749        A621 0000                 FDB $0000
    750        A623 0000                 FDB $0000
    751        A625 0000                 FDB $0000
    752        A627 0000                 FDB $0000
    753        A629 0000                 FDB $0000
    754        A62B 0000                 FDB $0000
    755        A62D 0000                 FDB $0000
    756        A62F 0000                 FDB $0000
    757        A631 0000                 FDB $0000
    758        A633 0000                 FDB $0000
    759        A635 0000                 FDB $0000
    760        A637 0000                 FDB $0000
    761        A639 0000                 FDB $0000
    762        A63B 0000                 FDB $0000
    763        A63D 0000                 FDB $0000
    764        A63F 0000                 FDB $0000
    765        A641 0000                 FDB $0000
    766        A643 0000                 FDB $0000
    767        A645               ERASE_DATA_HJL7_2
    768        A645 0000                 FDB $0000
    769        A647 0000                 FDB $0000
    770        A649 0000                 FDB $0000
    771        A64B 0000                 FDB $0000
    772        A64D 0000                 FDB $0000
    773        A64F 0000                 FDB $0000
    774        A651 0000                 FDB $0000
    775        A653 0000                 FDB $0000
    776        A655 0000                 FDB $0000
    777        A657 0000                 FDB $0000
    778        A659 0000                 FDB $0000
    779        A65B 0000                 FDB $0000
    780        A65D 0000                 FDB $0000
    781        A65F 0000                 FDB $0000
    782        A661 0000                 FDB $0000
    783        A663 0000                 FDB $0000
    784        A665 0000                 FDB $0000
    785        A667 0000                 FDB $0000
    786        A669 0000                 FDB $0000
    787        A66B 0000                 FDB $0000
    788        A66D 0000                 FDB $0000
    789        A66F 0000                 FDB $0000
    790        A671 0000                 FDB $0000
    791        A673 0000                 FDB $0000
    792        A675 0000                 FDB $0000
    793        A677 0000                 FDB $0000
    794        A679 0000                 FDB $0000
    795        A67B 0000                 FDB $0000
    796        A67D 0000                 FDB $0000
    797        A67F 0000                 FDB $0000
    798        A681 0000                 FDB $0000
    799        A683 0000                 FDB $0000
    800        A685 0000                 FDB $0000
    801        A687 0000                 FDB $0000
    802        A689 0000                 FDB $0000
    803        A68B 0000                 FDB $0000
    804        A68D 0000                 FDB $0000
    805        A68F 0000                 FDB $0000
    806        A691 0000                 FDB $0000
    807        A693 0000                 FDB $0000
    808        A695 0000                 FDB $0000
    809        A697 0000                 FDB $0000
    810        A699 0000                 FDB $0000
    811        A69B 0000                 FDB $0000
    812        A69D 0000                 FDB $0000
    813        A69F 0000                 FDB $0000
    814        A6A1 0000                 FDB $0000
    815        A6A3 0000                 FDB $0000
    816        A6A5 0000                 FDB $0000
    817        A6A7 0000                 FDB $0000
    818        A6A9 0000                 FDB $0000
    819        A6AB 0000                 FDB $0000
    820        A6AD 0000                 FDB $0000
    821        A6AF 0000                 FDB $0000
    822        A6B1 0000                 FDB $0000
    823        A6B3 0000                 FDB $0000
    824        A6B5 0000                 FDB $0000
    825        A6B7 0000                 FDB $0000
    826        A6B9 0000                 FDB $0000
    827        A6BB               ERASE_DATA_HJL7_END

000000 Total Errors

000011 Total Symbols
     0x          Label A000 DRAW_HJL7
     0x          Label A471 ERASE_CODE_HJL7_1
     0x          Label A526 ERASE_CODE_HJL7_2
     1x          Label A5DB ERASE_DATA_HJL7_1
     2x          Label A645 ERASE_DATA_HJL7_2
     1x          Label A6BB ERASE_DATA_HJL7_END
     0x          Label A464 ERASE_HJL7
     1x          Label A46A ERASE_POS_HJL7_1
     1x          Label A51F ERASE_POS_HJL7_2
     1x          Label A5D5 ERASE_SSAV_HJL7
     1x          Label A45E SSAV_HJL7

