/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL7.ASM
 * Fichier destination : tmp/HJL7.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9570
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        B3B7                      ORG $B3B7
      3        B3B7               DRAW_HJL7
      4  5+3   B3B7 34   48              PSHS U,DP
    615  4+1   B8F4 A7   E8 2A           STA 42,S
    616  5+1   B8F7 AF   E8 51           STX 81,S
    617  6+1   B8FA 10AF E8 28           STY 40,S
    618
    619  5+5   B8FE 37   52              PULU A,X,S
    620  5+3   B900 34   12              PSHS A,X
    621
    622  5+5   B902 37   52              PULU A,X,S
    623  5+3   B904 34   12              PSHS A,X
    624
    625  5+1   B906 37   02              PULU A
    626  4+1   B908 A7   63              STA 3,S
    627
    628  5+5   B90A 37   52              PULU A,X,S
    629  5+3   B90C 34   12              PSHS A,X
    630
    631  5+1   B90E 37   02              PULU A
    632  4+1   B910 A7   63              STA 3,S
    633
    634  5+5   B912 37   52              PULU A,X,S
    635  5+3   B914 34   12              PSHS A,X
    636
    637  5+2   B916 37   06              PULU D
    638  5+1   B918 ED   E8 2A           STD 42,S
    639
    640  5+3   B91B 37   12              PULU A,X
    641  4+1   B91D A7   63              STA 3,S
    642  5+1   B91F AF   E8 28           STX 40,S
    643
    644  5+5   B922 37   52              PULU A,X,S
    645  5+3   B924 34   12              PSHS A,X
    646
    647  5+1   B926 37   02              PULU A
    648  4+1   B928 A7   63              STA 3,S
    649
    650  5+5   B92A 37   52              PULU A,X,S
    651  5+3   B92C 34   12              PSHS A,X
    652
    653  5+1   B92E 37   02              PULU A
    654  4+1   B930 A7   63              STA 3,S
    655
    656  5+5   B932 37   52              PULU A,X,S
    657  5+3   B934 34   12              PSHS A,X
    658
    659  5+1   B936 37   02              PULU A
    660  4+1   B938 A7   63              STA 3,S
    661
    662  5+5   B93A 37   52              PULU A,X,S
    663  5+3   B93C 34   12              PSHS A,X
    664
    665  5+3   B93E 37   12              PULU A,X
    666  4+1   B940 A7   E8 2A           STA 42,S
    667  5+1   B943 AF   E8 28           STX 40,S
    668
    669  5+5   B946 37   52              PULU A,X,S
    670  5+3   B948 34   12              PSHS A,X
    671
    672  5+5   B94A 37   52              PULU A,X,S
    673  5+3   B94C 34   12              PSHS A,X
    674
    675  5+5   B94E 37   52              PULU A,X,S
    676  5+3   B950 34   12              PSHS A,X
    677
    678  5+5   B952 37   52              PULU A,X,S
    679  5+3   B954 34   12              PSHS A,X
    680
    681  5+2   B956 37   06              PULU D
    682  5+1   B958 ED   E8 D8           STD -40,S
    683
    684  5+5   B95B 37   32              PULU A,X,Y
    685  4+1   B95D A7   E8 DA           STA -38,S
    686  5+1   B960 AF   E8 B0           STX -80,S
    687  6+1   B963 10AF E8 88           STY -120,S
    688
    689  5+4   B967 37   46              PULU D,S
    690  5+1   B969 ED   E8 3A           STD 58,S
    691
    692  5+2   B96C 37   06              PULU D
    693  5+1   B96E ED   E8 EB           STD -21,S
    694
    695  5+4   B971 37   16              PULU A,B,X
    696  4+1   B973 A7   E8 C3           STA -61,S
    697  4+1   B976 E7   E8 3C           STB 60,S
    698  5+1   B979 AF   E8 13           STX 19,S
    699
    700        B97C               ERASE_SSAV_HJL7
    701  4     B97C 10CE 0000            LDS #$0000
    702  5+5   B980 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    703
    704        B982               ERASE_DATA_HJL7_1
    705        B982 0000                 FDB $0000
    706        B984 0000                 FDB $0000
    707        B986 0000                 FDB $0000
    708        B988 0000                 FDB $0000
    709        B98A 0000                 FDB $0000
    710        B98C 0000                 FDB $0000
    711        B98E 0000                 FDB $0000
    712        B990 0000                 FDB $0000
    713        B992 0000                 FDB $0000
    714        B994 0000                 FDB $0000
    715        B996 0000                 FDB $0000
    716        B998 0000                 FDB $0000
    717        B99A 0000                 FDB $0000
    718        B99C 0000                 FDB $0000
    719        B99E 0000                 FDB $0000
    720        B9A0 0000                 FDB $0000
    721        B9A2 0000                 FDB $0000
    722        B9A4 0000                 FDB $0000
    723        B9A6 0000                 FDB $0000
    724        B9A8 0000                 FDB $0000
    725        B9AA 0000                 FDB $0000
    726        B9AC 0000                 FDB $0000
    727        B9AE 0000                 FDB $0000
    728        B9B0 0000                 FDB $0000
    729        B9B2 0000                 FDB $0000
    730        B9B4 0000                 FDB $0000
    731        B9B6 0000                 FDB $0000
    732        B9B8 0000                 FDB $0000
    733        B9BA 0000                 FDB $0000
    734        B9BC 0000                 FDB $0000
    735        B9BE 0000                 FDB $0000
    736        B9C0 0000                 FDB $0000
    737        B9C2 0000                 FDB $0000
    738        B9C4 0000                 FDB $0000
    739        B9C6 0000                 FDB $0000
    740        B9C8 0000                 FDB $0000
    741        B9CA 0000                 FDB $0000
    742        B9CC 0000                 FDB $0000
    743        B9CE 0000                 FDB $0000
    744        B9D0 0000                 FDB $0000
    745        B9D2 0000                 FDB $0000
    746        B9D4 0000                 FDB $0000
    747        B9D6 0000                 FDB $0000
    748        B9D8 0000                 FDB $0000
    749        B9DA 0000                 FDB $0000
    750        B9DC 0000                 FDB $0000
    751        B9DE 0000                 FDB $0000
    752        B9E0 0000                 FDB $0000
    753        B9E2 0000                 FDB $0000
    754        B9E4 0000                 FDB $0000
    755        B9E6 0000                 FDB $0000
    756        B9E8 0000                 FDB $0000
    757        B9EA 0000                 FDB $0000
    758        B9EC               ERASE_DATA_HJL7_2
    759        B9EC 0000                 FDB $0000
    760        B9EE 0000                 FDB $0000
    761        B9F0 0000                 FDB $0000
    762        B9F2 0000                 FDB $0000
    763        B9F4 0000                 FDB $0000
    764        B9F6 0000                 FDB $0000
    765        B9F8 0000                 FDB $0000
    766        B9FA 0000                 FDB $0000
    767        B9FC 0000                 FDB $0000
    768        B9FE 0000                 FDB $0000
    769        BA00 0000                 FDB $0000
    770        BA02 0000                 FDB $0000
    771        BA04 0000                 FDB $0000
    772        BA06 0000                 FDB $0000
    773        BA08 0000                 FDB $0000
    774        BA0A 0000                 FDB $0000
    775        BA0C 0000                 FDB $0000
    776        BA0E 0000                 FDB $0000
    777        BA10 0000                 FDB $0000
    778        BA12 0000                 FDB $0000
    779        BA14 0000                 FDB $0000
    780        BA16 0000                 FDB $0000
    781        BA18 0000                 FDB $0000
    782        BA1A 0000                 FDB $0000
    783        BA1C 0000                 FDB $0000
    784        BA1E 0000                 FDB $0000
    785        BA20 0000                 FDB $0000
    786        BA22 0000                 FDB $0000
    787        BA24 0000                 FDB $0000
    788        BA26 0000                 FDB $0000
    789        BA28 0000                 FDB $0000
    790        BA2A 0000                 FDB $0000
    791        BA2C 0000                 FDB $0000
    792        BA2E 0000                 FDB $0000
    793        BA30 0000                 FDB $0000
    794        BA32 0000                 FDB $0000
    795        BA34 0000                 FDB $0000
    796        BA36 0000                 FDB $0000
    797        BA38 0000                 FDB $0000
    798        BA3A 0000                 FDB $0000
    799        BA3C 0000                 FDB $0000
    800        BA3E 0000                 FDB $0000
    801        BA40 0000                 FDB $0000
    802        BA42 0000                 FDB $0000
    803        BA44 0000                 FDB $0000
    804        BA46 0000                 FDB $0000
    805        BA48 0000                 FDB $0000
    806        BA4A 0000                 FDB $0000
    807        BA4C 0000                 FDB $0000
    808        BA4E 0000                 FDB $0000
    809        BA50 0000                 FDB $0000
    810        BA52 0000                 FDB $0000
    811        BA54 0000                 FDB $0000
    812        BA56 0000                 FDB $0000
    813        BA58 0000                 FDB $0000
    814        BA5A 0000                 FDB $0000
    815        BA5C 0000                 FDB $0000
    816        BA5E 0000                 FDB $0000
    817        BA60 0000                 FDB $0000
    818        BA62               ERASE_DATA_HJL7_END

000000 Total Errors

000011 Total Symbols
     0x          Label B3B7 DRAW_HJL7
     0x          Label B811 ERASE_CODE_HJL7_1
     0x          Label B8CA ERASE_CODE_HJL7_2
     1x          Label B982 ERASE_DATA_HJL7_1
     2x          Label B9EC ERASE_DATA_HJL7_2
     1x          Label BA62 ERASE_DATA_HJL7_END
     0x          Label B804 ERASE_HJL7
     1x          Label B80A ERASE_POS_HJL7_1
     1x          Label B8C3 ERASE_POS_HJL7_2
     1x          Label B97C ERASE_SSAV_HJL7
     1x          Label B7FE SSAV_HJL7

