/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL7.ASM
 * Fichier destination : tmp/HJL7.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9578
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        B3BD                      ORG $B3BD
      3        B3BD               DRAW_HJL7
      4  5+3   B3BD 34   48              PSHS U,DP
    615  5+5   B8FA 37   32              PULU A,X,Y
    616  4+1   B8FC A7   E8 2A           STA 42,S
    617  5+1   B8FF AF   E8 51           STX 81,S
    618  6+1   B902 10AF E8 28           STY 40,S
    619
    620  5+5   B906 37   52              PULU A,X,S
    621  5+3   B908 34   12              PSHS A,X
    622
    623  5+5   B90A 37   52              PULU A,X,S
    624  5+3   B90C 34   12              PSHS A,X
    625
    626  5+1   B90E 37   02              PULU A
    627  4+1   B910 A7   63              STA 3,S
    628
    629  5+5   B912 37   52              PULU A,X,S
    630  5+3   B914 34   12              PSHS A,X
    631
    632  5+1   B916 37   02              PULU A
    633  4+1   B918 A7   63              STA 3,S
    634
    635  5+5   B91A 37   52              PULU A,X,S
    636  5+3   B91C 34   12              PSHS A,X
    637
    638  5+2   B91E 37   06              PULU D
    639  5+1   B920 ED   E8 2A           STD 42,S
    640
    641  5+3   B923 37   12              PULU A,X
    642  4+1   B925 A7   63              STA 3,S
    643  5+1   B927 AF   E8 28           STX 40,S
    644
    645  5+5   B92A 37   52              PULU A,X,S
    646  5+3   B92C 34   12              PSHS A,X
    647
    648  5+1   B92E 37   02              PULU A
    649  4+1   B930 A7   63              STA 3,S
    650
    651  5+5   B932 37   52              PULU A,X,S
    652  5+3   B934 34   12              PSHS A,X
    653
    654  5+1   B936 37   02              PULU A
    655  4+1   B938 A7   63              STA 3,S
    656
    657  5+5   B93A 37   52              PULU A,X,S
    658  5+3   B93C 34   12              PSHS A,X
    659
    660  5+1   B93E 37   02              PULU A
    661  4+1   B940 A7   63              STA 3,S
    662
    663  5+5   B942 37   52              PULU A,X,S
    664  5+3   B944 34   12              PSHS A,X
    665
    666  5+3   B946 37   12              PULU A,X
    667  4+1   B948 A7   E8 2A           STA 42,S
    668  5+1   B94B AF   E8 28           STX 40,S
    669
    670  5+5   B94E 37   52              PULU A,X,S
    671  5+3   B950 34   12              PSHS A,X
    672
    673  5+5   B952 37   52              PULU A,X,S
    674  5+3   B954 34   12              PSHS A,X
    675
    676  5+5   B956 37   52              PULU A,X,S
    677  5+3   B958 34   12              PSHS A,X
    678
    679  5+5   B95A 37   52              PULU A,X,S
    680  5+3   B95C 34   12              PSHS A,X
    681
    682  5+2   B95E 37   06              PULU D
    683  5+1   B960 ED   E8 D8           STD -40,S
    684
    685  5+5   B963 37   32              PULU A,X,Y
    686  4+1   B965 A7   E8 DA           STA -38,S
    687  5+1   B968 AF   E8 B0           STX -80,S
    688  6+1   B96B 10AF E8 88           STY -120,S
    689
    690  5+4   B96F 37   46              PULU D,S
    691  5+1   B971 ED   E8 3A           STD 58,S
    692
    693  5+2   B974 37   06              PULU D
    694  5+1   B976 ED   E8 EB           STD -21,S
    695
    696  5+4   B979 37   16              PULU A,B,X
    697  4+1   B97B A7   E8 C3           STA -61,S
    698  4+1   B97E E7   E8 3C           STB 60,S
    699  5+1   B981 AF   E8 13           STX 19,S
    700
    701        B984               ERASE_SSAV_HJL7
    702  4     B984 10CE 0000            LDS #$0000
    703  5+5   B988 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    704
    705        B98A               ERASE_DATA_HJL7_1
    706        B98A 0000                 FDB $0000
    707        B98C 0000                 FDB $0000
    708        B98E 0000                 FDB $0000
    709        B990 0000                 FDB $0000
    710        B992 0000                 FDB $0000
    711        B994 0000                 FDB $0000
    712        B996 0000                 FDB $0000
    713        B998 0000                 FDB $0000
    714        B99A 0000                 FDB $0000
    715        B99C 0000                 FDB $0000
    716        B99E 0000                 FDB $0000
    717        B9A0 0000                 FDB $0000
    718        B9A2 0000                 FDB $0000
    719        B9A4 0000                 FDB $0000
    720        B9A6 0000                 FDB $0000
    721        B9A8 0000                 FDB $0000
    722        B9AA 0000                 FDB $0000
    723        B9AC 0000                 FDB $0000
    724        B9AE 0000                 FDB $0000
    725        B9B0 0000                 FDB $0000
    726        B9B2 0000                 FDB $0000
    727        B9B4 0000                 FDB $0000
    728        B9B6 0000                 FDB $0000
    729        B9B8 0000                 FDB $0000
    730        B9BA 0000                 FDB $0000
    731        B9BC 0000                 FDB $0000
    732        B9BE 0000                 FDB $0000
    733        B9C0 0000                 FDB $0000
    734        B9C2 0000                 FDB $0000
    735        B9C4 0000                 FDB $0000
    736        B9C6 0000                 FDB $0000
    737        B9C8 0000                 FDB $0000
    738        B9CA 0000                 FDB $0000
    739        B9CC 0000                 FDB $0000
    740        B9CE 0000                 FDB $0000
    741        B9D0 0000                 FDB $0000
    742        B9D2 0000                 FDB $0000
    743        B9D4 0000                 FDB $0000
    744        B9D6 0000                 FDB $0000
    745        B9D8 0000                 FDB $0000
    746        B9DA 0000                 FDB $0000
    747        B9DC 0000                 FDB $0000
    748        B9DE 0000                 FDB $0000
    749        B9E0 0000                 FDB $0000
    750        B9E2 0000                 FDB $0000
    751        B9E4 0000                 FDB $0000
    752        B9E6 0000                 FDB $0000
    753        B9E8 0000                 FDB $0000
    754        B9EA 0000                 FDB $0000
    755        B9EC 0000                 FDB $0000
    756        B9EE 0000                 FDB $0000
    757        B9F0 0000                 FDB $0000
    758        B9F2 0000                 FDB $0000
    759        B9F4               ERASE_DATA_HJL7_2
    760        B9F4 0000                 FDB $0000
    761        B9F6 0000                 FDB $0000
    762        B9F8 0000                 FDB $0000
    763        B9FA 0000                 FDB $0000
    764        B9FC 0000                 FDB $0000
    765        B9FE 0000                 FDB $0000
    766        BA00 0000                 FDB $0000
    767        BA02 0000                 FDB $0000
    768        BA04 0000                 FDB $0000
    769        BA06 0000                 FDB $0000
    770        BA08 0000                 FDB $0000
    771        BA0A 0000                 FDB $0000
    772        BA0C 0000                 FDB $0000
    773        BA0E 0000                 FDB $0000
    774        BA10 0000                 FDB $0000
    775        BA12 0000                 FDB $0000
    776        BA14 0000                 FDB $0000
    777        BA16 0000                 FDB $0000
    778        BA18 0000                 FDB $0000
    779        BA1A 0000                 FDB $0000
    780        BA1C 0000                 FDB $0000
    781        BA1E 0000                 FDB $0000
    782        BA20 0000                 FDB $0000
    783        BA22 0000                 FDB $0000
    784        BA24 0000                 FDB $0000
    785        BA26 0000                 FDB $0000
    786        BA28 0000                 FDB $0000
    787        BA2A 0000                 FDB $0000
    788        BA2C 0000                 FDB $0000
    789        BA2E 0000                 FDB $0000
    790        BA30 0000                 FDB $0000
    791        BA32 0000                 FDB $0000
    792        BA34 0000                 FDB $0000
    793        BA36 0000                 FDB $0000
    794        BA38 0000                 FDB $0000
    795        BA3A 0000                 FDB $0000
    796        BA3C 0000                 FDB $0000
    797        BA3E 0000                 FDB $0000
    798        BA40 0000                 FDB $0000
    799        BA42 0000                 FDB $0000
    800        BA44 0000                 FDB $0000
    801        BA46 0000                 FDB $0000
    802        BA48 0000                 FDB $0000
    803        BA4A 0000                 FDB $0000
    804        BA4C 0000                 FDB $0000
    805        BA4E 0000                 FDB $0000
    806        BA50 0000                 FDB $0000
    807        BA52 0000                 FDB $0000
    808        BA54 0000                 FDB $0000
    809        BA56 0000                 FDB $0000
    810        BA58 0000                 FDB $0000
    811        BA5A 0000                 FDB $0000
    812        BA5C 0000                 FDB $0000
    813        BA5E 0000                 FDB $0000
    814        BA60 0000                 FDB $0000
    815        BA62 0000                 FDB $0000
    816        BA64 0000                 FDB $0000
    817        BA66 0000                 FDB $0000
    818        BA68 0000                 FDB $0000
    819        BA6A               ERASE_DATA_HJL7_END

000000 Total Errors

000011 Total Symbols
     0x          Label B3BD DRAW_HJL7
     0x          Label B819 ERASE_CODE_HJL7_1
     0x          Label B8D2 ERASE_CODE_HJL7_2
     1x          Label B98A ERASE_DATA_HJL7_1
     2x          Label B9F4 ERASE_DATA_HJL7_2
     1x          Label BA6A ERASE_DATA_HJL7_END
     0x          Label B80C ERASE_HJL7
     1x          Label B812 ERASE_POS_HJL7_1
     1x          Label B8CB ERASE_POS_HJL7_2
     1x          Label B984 ERASE_SSAV_HJL7
     1x          Label B806 SSAV_HJL7

