/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL7.ASM
 * Fichier destination : tmp/HJL7.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9420
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        AD0A                      ORG $AD0A
      3        AD0A               DRAW_HJL7
      4  5+2   AD0A 34   40              PSHS U
    609  6+1   B23D 10AF E8 28           STY 40,S
    610
    611  5+5   B241 37   52              PULU A,X,S
    612  5+3   B243 34   12              PSHS A,X
    613
    614  5+5   B245 37   52              PULU A,X,S
    615  5+3   B247 34   12              PSHS A,X
    616
    617  5+1   B249 37   02              PULU A
    618  4+1   B24B A7   63              STA 3,S
    619
    620  5+5   B24D 37   52              PULU A,X,S
    621  5+3   B24F 34   12              PSHS A,X
    622
    623  5+1   B251 37   02              PULU A
    624  4+1   B253 A7   63              STA 3,S
    625
    626  5+5   B255 37   52              PULU A,X,S
    627  5+3   B257 34   12              PSHS A,X
    628
    629  5+2   B259 37   06              PULU D
    630  5+1   B25B ED   E8 2A           STD 42,S
    631
    632  5+3   B25E 37   12              PULU A,X
    633  4+1   B260 A7   63              STA 3,S
    634  5+1   B262 AF   E8 28           STX 40,S
    635
    636  5+5   B265 37   52              PULU A,X,S
    637  5+3   B267 34   12              PSHS A,X
    638
    639  5+1   B269 37   02              PULU A
    640  4+1   B26B A7   63              STA 3,S
    641
    642  5+5   B26D 37   52              PULU A,X,S
    643  5+3   B26F 34   12              PSHS A,X
    644
    645  5+1   B271 37   02              PULU A
    646  4+1   B273 A7   63              STA 3,S
    647
    648  5+5   B275 37   52              PULU A,X,S
    649  5+3   B277 34   12              PSHS A,X
    650
    651  5+1   B279 37   02              PULU A
    652  4+1   B27B A7   63              STA 3,S
    653
    654  5+5   B27D 37   52              PULU A,X,S
    655  5+3   B27F 34   12              PSHS A,X
    656
    657  5+3   B281 37   12              PULU A,X
    658  4+1   B283 A7   E8 2A           STA 42,S
    659  5+1   B286 AF   E8 28           STX 40,S
    660
    661  5+5   B289 37   52              PULU A,X,S
    662  5+3   B28B 34   12              PSHS A,X
    663
    664  5+5   B28D 37   52              PULU A,X,S
    665  5+3   B28F 34   12              PSHS A,X
    666
    667  5+5   B291 37   52              PULU A,X,S
    668  5+3   B293 34   12              PSHS A,X
    669
    670  5+5   B295 37   52              PULU A,X,S
    671  5+3   B297 34   12              PSHS A,X
    672
    673  5+2   B299 37   06              PULU D
    674  5+1   B29B ED   E8 D8           STD -40,S
    675
    676  5+5   B29E 37   32              PULU A,X,Y
    677  4+1   B2A0 A7   E8 DA           STA -38,S
    678  5+1   B2A3 AF   E8 B0           STX -80,S
    679  6+1   B2A6 10AF E8 88           STY -120,S
    680
    681  5+4   B2AA 37   46              PULU D,S
    682  5+1   B2AC ED   E8 3A           STD 58,S
    683
    684  5+2   B2AF 37   06              PULU D
    685  5+1   B2B1 ED   E8 EB           STD -21,S
    686
    687  5+4   B2B4 37   16              PULU A,B,X
    688  4+1   B2B6 A7   E8 C3           STA -61,S
    689  4+1   B2B9 E7   E8 3C           STB 60,S
    690  5+1   B2BC AF   E8 13           STX 19,S
    691
    692        B2BF               ERASE_SSAV_HJL7
    693  4     B2BF 10CE 0000            LDS #$0000
    694  5+4   B2C3 35   C0              PULS U,PC * Ajout du PC au PULS po>>
    695
    696        B2C5               ERASE_DATA_HJL7_1
    697        B2C5 0000                 FDB $0000
    698        B2C7 0000                 FDB $0000
    699        B2C9 0000                 FDB $0000
    700        B2CB 0000                 FDB $0000
    701        B2CD 0000                 FDB $0000
    702        B2CF 0000                 FDB $0000
    703        B2D1 0000                 FDB $0000
    704        B2D3 0000                 FDB $0000
    705        B2D5 0000                 FDB $0000
    706        B2D7 0000                 FDB $0000
    707        B2D9 0000                 FDB $0000
    708        B2DB 0000                 FDB $0000
    709        B2DD 0000                 FDB $0000
    710        B2DF 0000                 FDB $0000
    711        B2E1 0000                 FDB $0000
    712        B2E3 0000                 FDB $0000
    713        B2E5 0000                 FDB $0000
    714        B2E7 0000                 FDB $0000
    715        B2E9 0000                 FDB $0000
    716        B2EB 0000                 FDB $0000
    717        B2ED 0000                 FDB $0000
    718        B2EF 0000                 FDB $0000
    719        B2F1 0000                 FDB $0000
    720        B2F3 0000                 FDB $0000
    721        B2F5 0000                 FDB $0000
    722        B2F7 0000                 FDB $0000
    723        B2F9 0000                 FDB $0000
    724        B2FB 0000                 FDB $0000
    725        B2FD 0000                 FDB $0000
    726        B2FF 0000                 FDB $0000
    727        B301 0000                 FDB $0000
    728        B303 0000                 FDB $0000
    729        B305 0000                 FDB $0000
    730        B307 0000                 FDB $0000
    731        B309 0000                 FDB $0000
    732        B30B 0000                 FDB $0000
    733        B30D 0000                 FDB $0000
    734        B30F 0000                 FDB $0000
    735        B311 0000                 FDB $0000
    736        B313 0000                 FDB $0000
    737        B315 0000                 FDB $0000
    738        B317 0000                 FDB $0000
    739        B319 0000                 FDB $0000
    740        B31B 0000                 FDB $0000
    741        B31D 0000                 FDB $0000
    742        B31F 0000                 FDB $0000
    743        B321 0000                 FDB $0000
    744        B323 0000                 FDB $0000
    745        B325 0000                 FDB $0000
    746        B327 0000                 FDB $0000
    747        B329 0000                 FDB $0000
    748        B32B 0000                 FDB $0000
    749        B32D 0000                 FDB $0000
    750        B32F               ERASE_DATA_HJL7_2
    751        B32F 0000                 FDB $0000
    752        B331 0000                 FDB $0000
    753        B333 0000                 FDB $0000
    754        B335 0000                 FDB $0000
    755        B337 0000                 FDB $0000
    756        B339 0000                 FDB $0000
    757        B33B 0000                 FDB $0000
    758        B33D 0000                 FDB $0000
    759        B33F 0000                 FDB $0000
    760        B341 0000                 FDB $0000
    761        B343 0000                 FDB $0000
    762        B345 0000                 FDB $0000
    763        B347 0000                 FDB $0000
    764        B349 0000                 FDB $0000
    765        B34B 0000                 FDB $0000
    766        B34D 0000                 FDB $0000
    767        B34F 0000                 FDB $0000
    768        B351 0000                 FDB $0000
    769        B353 0000                 FDB $0000
    770        B355 0000                 FDB $0000
    771        B357 0000                 FDB $0000
    772        B359 0000                 FDB $0000
    773        B35B 0000                 FDB $0000
    774        B35D 0000                 FDB $0000
    775        B35F 0000                 FDB $0000
    776        B361 0000                 FDB $0000
    777        B363 0000                 FDB $0000
    778        B365 0000                 FDB $0000
    779        B367 0000                 FDB $0000
    780        B369 0000                 FDB $0000
    781        B36B 0000                 FDB $0000
    782        B36D 0000                 FDB $0000
    783        B36F 0000                 FDB $0000
    784        B371 0000                 FDB $0000
    785        B373 0000                 FDB $0000
    786        B375 0000                 FDB $0000
    787        B377 0000                 FDB $0000
    788        B379 0000                 FDB $0000
    789        B37B 0000                 FDB $0000
    790        B37D 0000                 FDB $0000
    791        B37F 0000                 FDB $0000
    792        B381 0000                 FDB $0000
    793        B383 0000                 FDB $0000
    794        B385 0000                 FDB $0000
    795        B387 0000                 FDB $0000
    796        B389 0000                 FDB $0000
    797        B38B 0000                 FDB $0000
    798        B38D 0000                 FDB $0000
    799        B38F 0000                 FDB $0000
    800        B391 0000                 FDB $0000
    801        B393 0000                 FDB $0000
    802        B395 0000                 FDB $0000
    803        B397 0000                 FDB $0000
    804        B399 0000                 FDB $0000
    805        B39B 0000                 FDB $0000
    806        B39D 0000                 FDB $0000
    807        B39F 0000                 FDB $0000
    808        B3A1 0000                 FDB $0000
    809        B3A3 0000                 FDB $0000
    810        B3A5               ERASE_DATA_HJL7_END

000000 Total Errors

000009 Total Symbols
     0x          Label AD0A DRAW_HJL7
     0x          Label B15B ERASE_CODE_HJL7_1
     1x          Label B2C5 ERASE_DATA_HJL7_1
     1x          Label B32F ERASE_DATA_HJL7_2
     1x          Label B3A5 ERASE_DATA_HJL7_END
     0x          Label B152 ERASE_HJL7
     0x          Label B158 ERASE_POS_HJL7_1
     1x          Label B2BF ERASE_SSAV_HJL7
     1x          Label B14C SSAV_HJL7

