/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL7.ASM
 * Fichier destination : tmp/HJL7.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9774
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        AD26                      ORG $AD26
      3        AD26               DRAW_HJL7
      4  5+3   AD26 34   48              PSHS U,DP
    605  5+5   B258 37   52              PULU A,X,S
    606  4+1   B25A A7   61              STA 1,S
    607  5+1   B25C AF   63              STX 3,S
    608
    609  5+6   B25E 37   36              PULU A,B,X,Y
    610  4+1   B260 A7   E8 52           STA 82,S
    611  4+1   B263 E7   E8 2A           STB 42,S
    612  5+1   B266 AF   E8 79           STX 121,S
    613  6+1   B269 10AF E8 50           STY 80,S
    614
    615  5+2   B26D 37   06              PULU D
    616  5+1   B26F ED   E8 28           STD 40,S
    617
    618  5+5   B272 37   52              PULU A,X,S
    619  4+1   B274 A7   61              STA 1,S
    620  5+1   B276 AF   63              STX 3,S
    621
    622  5+5   B278 37   32              PULU A,X,Y
    623  4+1   B27A A7   E8 2A           STA 42,S
    624  5+1   B27D AF   E8 51           STX 81,S
    625  6+1   B280 10AF E8 28           STY 40,S
    626
    627  5+5   B284 37   52              PULU A,X,S
    628  4+1   B286 A7   61              STA 1,S
    629  5+1   B288 AF   63              STX 3,S
    630
    631  5+5   B28A 37   52              PULU A,X,S
    632  4+1   B28C A7   61              STA 1,S
    633  5+1   B28E AF   63              STX 3,S
    634
    635  5+1   B290 37   02              PULU A
    636  4+1   B292 A7   63              STA 3,S
    637
    638  5+5   B294 37   52              PULU A,X,S
    639  4+1   B296 A7   61              STA 1,S
    640  5+1   B298 AF   63              STX 3,S
    641
    642  5+1   B29A 37   02              PULU A
    643  4+1   B29C A7   63              STA 3,S
    644
    645  5+5   B29E 37   52              PULU A,X,S
    646  4+1   B2A0 A7   61              STA 1,S
    647  5+1   B2A2 AF   63              STX 3,S
    648
    649  5+5   B2A4 37   32              PULU A,X,Y
    650  4+1   B2A6 A7   63              STA 3,S
    651  5+1   B2A8 AF   E8 2A           STX 42,S
    652  6+1   B2AB 10AF E8 28           STY 40,S
    653
    654  5+5   B2AF 37   52              PULU A,X,S
    655  4+1   B2B1 A7   61              STA 1,S
    656  5+1   B2B3 AF   63              STX 3,S
    657
    658  5+1   B2B5 37   02              PULU A
    659  4+1   B2B7 A7   63              STA 3,S
    660
    661  5+5   B2B9 37   52              PULU A,X,S
    662  4+1   B2BB A7   61              STA 1,S
    663  5+1   B2BD AF   63              STX 3,S
    664
    665  5+1   B2BF 37   02              PULU A
    666  4+1   B2C1 A7   63              STA 3,S
    667
    668  5+5   B2C3 37   52              PULU A,X,S
    669  4+1   B2C5 A7   61              STA 1,S
    670  5+1   B2C7 AF   63              STX 3,S
    671
    672  5+1   B2C9 37   02              PULU A
    673  4+1   B2CB A7   63              STA 3,S
    674
    675  5+7   B2CD 37   72              PULU A,X,Y,S
    676  4+1   B2CF A7   61              STA 1,S
    677  5+1   B2D1 AF   63              STX 3,S
    678  6+1   B2D3 10AF E8 28           STY 40,S
    679
    680  5+1   B2D7 37   02              PULU A
    681  4+1   B2D9 A7   E8 2A           STA 42,S
    682
    683  5+5   B2DC 37   52              PULU A,X,S
    684  4+1   B2DE A7   61              STA 1,S
    685  5+1   B2E0 AF   63              STX 3,S
    686
    687  5+5   B2E2 37   52              PULU A,X,S
    688  4+1   B2E4 A7   61              STA 1,S
    689  5+1   B2E6 AF   63              STX 3,S
    690
    691  5+5   B2E8 37   52              PULU A,X,S
    692  4+1   B2EA A7   61              STA 1,S
    693  5+1   B2EC AF   63              STX 3,S
    694
    695  5+5   B2EE 37   52              PULU A,X,S
    696  4+1   B2F0 A7   61              STA 1,S
    697  5+1   B2F2 AF   63              STX 3,S
    698
    699  5+5   B2F4 37   32              PULU A,X,Y
    700  4+1   B2F6 A7   E8 DA           STA -38,S
    701  5+1   B2F9 AF   E8 D8           STX -40,S
    702  6+1   B2FC 10AF E8 B0           STY -80,S
    703
    704  5+2   B300 37   06              PULU D
    705  5+1   B302 ED   E8 88           STD -120,S
    706
    707  5+8   B305 37   76              PULU A,B,X,Y,S
    708  4+1   B307 A7   E8 C3           STA -61,S
    709  4+1   B30A E7   E8 3C           STB 60,S
    710  5+1   B30D AF   E8 13           STX 19,S
    711  6+1   B310 10AF E8 3A           STY 58,S
    712
    713  5+2   B314 37   06              PULU D
    714  5+1   B316 ED   E8 EB           STD -21,S
    715
    716        B319               ERASE_SSAV_HJL7
    717  4     B319 10CE 0000            LDS #$0000
    718  5+5   B31D 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    719
    720        B31F               ERASE_DATA_HJL7_1
    721        B31F 0000                 FDB $0000
    722        B321 0000                 FDB $0000
    723        B323 0000                 FDB $0000
    724        B325 0000                 FDB $0000
    725        B327 0000                 FDB $0000
    726        B329 0000                 FDB $0000
    727        B32B 0000                 FDB $0000
    728        B32D 0000                 FDB $0000
    729        B32F 0000                 FDB $0000
    730        B331 0000                 FDB $0000
    731        B333 0000                 FDB $0000
    732        B335 0000                 FDB $0000
    733        B337 0000                 FDB $0000
    734        B339 0000                 FDB $0000
    735        B33B 0000                 FDB $0000
    736        B33D 0000                 FDB $0000
    737        B33F 0000                 FDB $0000
    738        B341 0000                 FDB $0000
    739        B343 0000                 FDB $0000
    740        B345 0000                 FDB $0000
    741        B347 0000                 FDB $0000
    742        B349 0000                 FDB $0000
    743        B34B 0000                 FDB $0000
    744        B34D 0000                 FDB $0000
    745        B34F 0000                 FDB $0000
    746        B351 0000                 FDB $0000
    747        B353 0000                 FDB $0000
    748        B355 0000                 FDB $0000
    749        B357 0000                 FDB $0000
    750        B359 0000                 FDB $0000
    751        B35B 0000                 FDB $0000
    752        B35D 0000                 FDB $0000
    753        B35F 0000                 FDB $0000
    754        B361 0000                 FDB $0000
    755        B363 0000                 FDB $0000
    756        B365 0000                 FDB $0000
    757        B367 0000                 FDB $0000
    758        B369 0000                 FDB $0000
    759        B36B 0000                 FDB $0000
    760        B36D 0000                 FDB $0000
    761        B36F 0000                 FDB $0000
    762        B371 0000                 FDB $0000
    763        B373 0000                 FDB $0000
    764        B375 0000                 FDB $0000
    765        B377 0000                 FDB $0000
    766        B379 0000                 FDB $0000
    767        B37B 0000                 FDB $0000
    768        B37D 0000                 FDB $0000
    769        B37F 0000                 FDB $0000
    770        B381 0000                 FDB $0000
    771        B383 0000                 FDB $0000
    772        B385 0000                 FDB $0000
    773        B387 0000                 FDB $0000
    774        B389               ERASE_DATA_HJL7_2
    775        B389 0000                 FDB $0000
    776        B38B 0000                 FDB $0000
    777        B38D 0000                 FDB $0000
    778        B38F 0000                 FDB $0000
    779        B391 0000                 FDB $0000
    780        B393 0000                 FDB $0000
    781        B395 0000                 FDB $0000
    782        B397 0000                 FDB $0000
    783        B399 0000                 FDB $0000
    784        B39B 0000                 FDB $0000
    785        B39D 0000                 FDB $0000
    786        B39F 0000                 FDB $0000
    787        B3A1 0000                 FDB $0000
    788        B3A3 0000                 FDB $0000
    789        B3A5 0000                 FDB $0000
    790        B3A7 0000                 FDB $0000
    791        B3A9 0000                 FDB $0000
    792        B3AB 0000                 FDB $0000
    793        B3AD 0000                 FDB $0000
    794        B3AF 0000                 FDB $0000
    795        B3B1 0000                 FDB $0000
    796        B3B3 0000                 FDB $0000
    797        B3B5 0000                 FDB $0000
    798        B3B7 0000                 FDB $0000
    799        B3B9 0000                 FDB $0000
    800        B3BB 0000                 FDB $0000
    801        B3BD 0000                 FDB $0000
    802        B3BF 0000                 FDB $0000
    803        B3C1 0000                 FDB $0000
    804        B3C3 0000                 FDB $0000
    805        B3C5 0000                 FDB $0000
    806        B3C7 0000                 FDB $0000
    807        B3C9 0000                 FDB $0000
    808        B3CB 0000                 FDB $0000
    809        B3CD 0000                 FDB $0000
    810        B3CF 0000                 FDB $0000
    811        B3D1 0000                 FDB $0000
    812        B3D3 0000                 FDB $0000
    813        B3D5 0000                 FDB $0000
    814        B3D7 0000                 FDB $0000
    815        B3D9 0000                 FDB $0000
    816        B3DB 0000                 FDB $0000
    817        B3DD 0000                 FDB $0000
    818        B3DF 0000                 FDB $0000
    819        B3E1 0000                 FDB $0000
    820        B3E3 0000                 FDB $0000
    821        B3E5 0000                 FDB $0000
    822        B3E7 0000                 FDB $0000
    823        B3E9 0000                 FDB $0000
    824        B3EB 0000                 FDB $0000
    825        B3ED 0000                 FDB $0000
    826        B3EF 0000                 FDB $0000
    827        B3F1 0000                 FDB $0000
    828        B3F3 0000                 FDB $0000
    829        B3F5 0000                 FDB $0000
    830        B3F7 0000                 FDB $0000
    831        B3F9 0000                 FDB $0000
    832        B3FB 0000                 FDB $0000
    833        B3FD 0000                 FDB $0000
    834        B3FF               ERASE_DATA_HJL7_END

000000 Total Errors

000011 Total Symbols
     0x          Label AD26 DRAW_HJL7
     0x          Label B183 ERASE_CODE_HJL7_1
     0x          Label B24C ERASE_CODE_HJL7_2
     1x          Label B31F ERASE_DATA_HJL7_1
     2x          Label B389 ERASE_DATA_HJL7_2
     1x          Label B3FF ERASE_DATA_HJL7_END
     0x          Label B176 ERASE_HJL7
     1x          Label B17C ERASE_POS_HJL7_1
     1x          Label B245 ERASE_POS_HJL7_2
     1x          Label B319 ERASE_SSAV_HJL7
     1x          Label B170 SSAV_HJL7

