/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR2.ASM
 * Fichier destination : tmp/HJR2.BIN
 * Contenu :
 *     Main     0:IMG.ASM      8996
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        C1D6                      ORG $C1D6
      3        C1D6               DRAW_HJR2
      4  5+3   C1D6 34   48              PSHS U,DP
    615  5+1   C720 AF   E8 29           STX 41,S
    616
    617  5+5   C723 37   52              PULU A,X,S
    618  5+3   C725 34   12              PSHS A,X
    619
    620  5+5   C727 37   52              PULU A,X,S
    621  5+3   C729 34   12              PSHS A,X
    622
    623  5+5   C72B 37   52              PULU A,X,S
    624  5+3   C72D 34   12              PSHS A,X
    625
    626  5+5   C72F 37   52              PULU A,X,S
    627  5+3   C731 34   12              PSHS A,X
    628
    629  5+2   C733 37   06              PULU D
    630  5+1   C735 ED   E8 D8           STD -40,S
    631
    632  5+5   C738 37   32              PULU A,X,Y
    633  4+1   C73A A7   E8 DA           STA -38,S
    634  5+1   C73D AF   E8 89           STX -119,S
    635  6+1   C740 10AF E8 B1           STY -79,S
    636
    637  5+3   C744 37   42              PULU A,S
    638  4+1   C746 A7   E8 50           STA 80,S
    639
    640  5+6   C749 37   36              PULU A,B,X,Y
    641  4+0   C74B A7   E4              STA ,S
    642  4+1   C74D E7   E8 28           STB 40,S
    643  5+1   C750 AF   E8 4E           STX 78,S
    644  6+1   C753 10AF E8 26           STY 38,S
    645
    646  5+2   C757 37   06              PULU D
    647  5+1   C759 ED   7E              STD -2,S
    648
    649  5+2   C75B 37   06              PULU A,B
    650  4+1   C75D A7   E8 AF           STA -81,S
    651  4+1   C760 E7   E8 D7           STB -41,S
    652
    653        C763               ERASE_SSAV_HJR2
    654  4     C763 10CE 0000            LDS #$0000
    655  5+5   C767 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    656
    657        C769               ERASE_DATA_HJR2_1
    658        C769 0000                 FDB $0000
    659        C76B 0000                 FDB $0000
    660        C76D 0000                 FDB $0000
    661        C76F 0000                 FDB $0000
    662        C771 0000                 FDB $0000
    663        C773 0000                 FDB $0000
    664        C775 0000                 FDB $0000
    665        C777 0000                 FDB $0000
    666        C779 0000                 FDB $0000
    667        C77B 0000                 FDB $0000
    668        C77D 0000                 FDB $0000
    669        C77F 0000                 FDB $0000
    670        C781 0000                 FDB $0000
    671        C783 0000                 FDB $0000
    672        C785 0000                 FDB $0000
    673        C787 0000                 FDB $0000
    674        C789 0000                 FDB $0000
    675        C78B 0000                 FDB $0000
    676        C78D 0000                 FDB $0000
    677        C78F 0000                 FDB $0000
    678        C791 0000                 FDB $0000
    679        C793 0000                 FDB $0000
    680        C795 0000                 FDB $0000
    681        C797 0000                 FDB $0000
    682        C799 0000                 FDB $0000
    683        C79B 0000                 FDB $0000
    684        C79D 0000                 FDB $0000
    685        C79F 0000                 FDB $0000
    686        C7A1 0000                 FDB $0000
    687        C7A3 0000                 FDB $0000
    688        C7A5 0000                 FDB $0000
    689        C7A7 0000                 FDB $0000
    690        C7A9 0000                 FDB $0000
    691        C7AB 0000                 FDB $0000
    692        C7AD 0000                 FDB $0000
    693        C7AF 0000                 FDB $0000
    694        C7B1 0000                 FDB $0000
    695        C7B3 0000                 FDB $0000
    696        C7B5 0000                 FDB $0000
    697        C7B7 0000                 FDB $0000
    698        C7B9 0000                 FDB $0000
    699        C7BB 0000                 FDB $0000
    700        C7BD 0000                 FDB $0000
    701        C7BF 0000                 FDB $0000
    702        C7C1 0000                 FDB $0000
    703        C7C3 0000                 FDB $0000
    704        C7C5 0000                 FDB $0000
    705        C7C7 0000                 FDB $0000
    706        C7C9 0000                 FDB $0000
    707        C7CB 0000                 FDB $0000
    708        C7CD 0000                 FDB $0000
    709        C7CF 00                   FCB $00
    710        C7D0               ERASE_DATA_HJR2_2
    711        C7D0 0000                 FDB $0000
    712        C7D2 0000                 FDB $0000
    713        C7D4 0000                 FDB $0000
    714        C7D6 0000                 FDB $0000
    715        C7D8 0000                 FDB $0000
    716        C7DA 0000                 FDB $0000
    717        C7DC 0000                 FDB $0000
    718        C7DE 0000                 FDB $0000
    719        C7E0 0000                 FDB $0000
    720        C7E2 0000                 FDB $0000
    721        C7E4 0000                 FDB $0000
    722        C7E6 0000                 FDB $0000
    723        C7E8 0000                 FDB $0000
    724        C7EA 0000                 FDB $0000
    725        C7EC 0000                 FDB $0000
    726        C7EE 0000                 FDB $0000
    727        C7F0 0000                 FDB $0000
    728        C7F2 0000                 FDB $0000
    729        C7F4 0000                 FDB $0000
    730        C7F6 0000                 FDB $0000
    731        C7F8 0000                 FDB $0000
    732        C7FA 0000                 FDB $0000
    733        C7FC 0000                 FDB $0000
    734        C7FE 0000                 FDB $0000
    735        C800 0000                 FDB $0000
    736        C802 0000                 FDB $0000
    737        C804 0000                 FDB $0000
    738        C806 0000                 FDB $0000
    739        C808 0000                 FDB $0000
    740        C80A 0000                 FDB $0000
    741        C80C 0000                 FDB $0000
    742        C80E 0000                 FDB $0000
    743        C810 0000                 FDB $0000
    744        C812 0000                 FDB $0000
    745        C814 0000                 FDB $0000
    746        C816 0000                 FDB $0000
    747        C818 0000                 FDB $0000
    748        C81A 0000                 FDB $0000
    749        C81C 0000                 FDB $0000
    750        C81E 0000                 FDB $0000
    751        C820 0000                 FDB $0000
    752        C822 0000                 FDB $0000
    753        C824 0000                 FDB $0000
    754        C826 0000                 FDB $0000
    755        C828 0000                 FDB $0000
    756        C82A 0000                 FDB $0000
    757        C82C 0000                 FDB $0000
    758        C82E 0000                 FDB $0000
    759        C830 0000                 FDB $0000
    760        C832 0000                 FDB $0000
    761        C834 00                   FCB $00
    762        C835               ERASE_DATA_HJR2_END

000000 Total Errors

000011 Total Symbols
     0x          Label C1D6 DRAW_HJR2
     0x          Label C603 ERASE_CODE_HJR2_1
     0x          Label C6BC ERASE_CODE_HJR2_2
     1x          Label C769 ERASE_DATA_HJR2_1
     2x          Label C7D0 ERASE_DATA_HJR2_2
     1x          Label C835 ERASE_DATA_HJR2_END
     0x          Label C5F6 ERASE_HJR2
     1x          Label C5FC ERASE_POS_HJR2_1
     1x          Label C6B5 ERASE_POS_HJR2_2
     1x          Label C763 ERASE_SSAV_HJR2
     1x          Label C5F0 SSAV_HJR2

