/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR2.ASM
 * Fichier destination : tmp/HJR2.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9159
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        B48D                      ORG $B48D
      3        B48D               DRAW_HJR2
      4  5+3   B48D 34   48              PSHS U,DP
    610  4+1   B9DA A7   61              STA 1,S
    611  5+1   B9DC AF   63              STX 3,S
    612
    613  5+5   B9DE 37   52              PULU A,X,S
    614  4+1   B9E0 A7   61              STA 1,S
    615  5+1   B9E2 AF   63              STX 3,S
    616
    617  5+6   B9E4 37   36              PULU A,B,X,Y
    618  4+1   B9E6 A7   E8 52           STA 82,S
    619  4+1   B9E9 E7   E8 7A           STB 122,S
    620  5+1   B9EC AF   E8 29           STX 41,S
    621  6+1   B9EF 10AF E8 78           STY 120,S
    622
    623  5+2   B9F3 37   06              PULU D
    624  5+1   B9F5 ED   E8 50           STD 80,S
    625
    626  5+5   B9F8 37   52              PULU A,X,S
    627  4+1   B9FA A7   61              STA 1,S
    628  5+1   B9FC AF   63              STX 3,S
    629
    630  5+5   B9FE 37   52              PULU A,X,S
    631  4+1   BA00 A7   61              STA 1,S
    632  5+1   BA02 AF   63              STX 3,S
    633
    634  5+5   BA04 37   52              PULU A,X,S
    635  4+1   BA06 A7   61              STA 1,S
    636  5+1   BA08 AF   63              STX 3,S
    637
    638  5+5   BA0A 37   52              PULU A,X,S
    639  4+1   BA0C A7   61              STA 1,S
    640  5+1   BA0E AF   63              STX 3,S
    641
    642  5+5   BA10 37   32              PULU A,X,Y
    643  4+1   BA12 A7   E8 DA           STA -38,S
    644  5+1   BA15 AF   E8 89           STX -119,S
    645  6+1   BA18 10AF E8 B1           STY -79,S
    646
    647  5+2   BA1C 37   06              PULU D
    648  5+1   BA1E ED   E8 D8           STD -40,S
    649
    650  5+8   BA21 37   76              PULU A,B,X,Y,S
    651  4+1   BA23 A7   E8 28           STA 40,S
    652  4+1   BA26 E7   E8 50           STB 80,S
    653  5+1   BA29 AF   E8 4E           STX 78,S
    654  6+1   BA2C 10AF E8 26           STY 38,S
    655
    656  5+2   BA30 37   06              PULU D
    657  5+1   BA32 ED   7E              STD -2,S
    658
    659  5+2   BA34 37   06              PULU A,B
    660  4+0   BA36 A7   E4              STA ,S
    661  4+1   BA38 E7   E8 AF           STB -81,S
    662
    663  5+1   BA3B 37   02              PULU A
    664  4+1   BA3D A7   E8 D7           STA -41,S
    665
    666        BA40               ERASE_SSAV_HJR2
    667  4     BA40 10CE 0000            LDS #$0000
    668  5+5   BA44 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    669
    670        BA46               ERASE_DATA_HJR2_1
    671        BA46 0000                 FDB $0000
    672        BA48 0000                 FDB $0000
    673        BA4A 0000                 FDB $0000
    674        BA4C 0000                 FDB $0000
    675        BA4E 0000                 FDB $0000
    676        BA50 0000                 FDB $0000
    677        BA52 0000                 FDB $0000
    678        BA54 0000                 FDB $0000
    679        BA56 0000                 FDB $0000
    680        BA58 0000                 FDB $0000
    681        BA5A 0000                 FDB $0000
    682        BA5C 0000                 FDB $0000
    683        BA5E 0000                 FDB $0000
    684        BA60 0000                 FDB $0000
    685        BA62 0000                 FDB $0000
    686        BA64 0000                 FDB $0000
    687        BA66 0000                 FDB $0000
    688        BA68 0000                 FDB $0000
    689        BA6A 0000                 FDB $0000
    690        BA6C 0000                 FDB $0000
    691        BA6E 0000                 FDB $0000
    692        BA70 0000                 FDB $0000
    693        BA72 0000                 FDB $0000
    694        BA74 0000                 FDB $0000
    695        BA76 0000                 FDB $0000
    696        BA78 0000                 FDB $0000
    697        BA7A 0000                 FDB $0000
    698        BA7C 0000                 FDB $0000
    699        BA7E 0000                 FDB $0000
    700        BA80 0000                 FDB $0000
    701        BA82 0000                 FDB $0000
    702        BA84 0000                 FDB $0000
    703        BA86 0000                 FDB $0000
    704        BA88 0000                 FDB $0000
    705        BA8A 0000                 FDB $0000
    706        BA8C 0000                 FDB $0000
    707        BA8E 0000                 FDB $0000
    708        BA90 0000                 FDB $0000
    709        BA92 0000                 FDB $0000
    710        BA94 0000                 FDB $0000
    711        BA96 0000                 FDB $0000
    712        BA98 0000                 FDB $0000
    713        BA9A 0000                 FDB $0000
    714        BA9C 0000                 FDB $0000
    715        BA9E 0000                 FDB $0000
    716        BAA0 0000                 FDB $0000
    717        BAA2 0000                 FDB $0000
    718        BAA4 0000                 FDB $0000
    719        BAA6 0000                 FDB $0000
    720        BAA8 0000                 FDB $0000
    721        BAAA 0000                 FDB $0000
    722        BAAC 00                   FCB $00
    723        BAAD               ERASE_DATA_HJR2_2
    724        BAAD 0000                 FDB $0000
    725        BAAF 0000                 FDB $0000
    726        BAB1 0000                 FDB $0000
    727        BAB3 0000                 FDB $0000
    728        BAB5 0000                 FDB $0000
    729        BAB7 0000                 FDB $0000
    730        BAB9 0000                 FDB $0000
    731        BABB 0000                 FDB $0000
    732        BABD 0000                 FDB $0000
    733        BABF 0000                 FDB $0000
    734        BAC1 0000                 FDB $0000
    735        BAC3 0000                 FDB $0000
    736        BAC5 0000                 FDB $0000
    737        BAC7 0000                 FDB $0000
    738        BAC9 0000                 FDB $0000
    739        BACB 0000                 FDB $0000
    740        BACD 0000                 FDB $0000
    741        BACF 0000                 FDB $0000
    742        BAD1 0000                 FDB $0000
    743        BAD3 0000                 FDB $0000
    744        BAD5 0000                 FDB $0000
    745        BAD7 0000                 FDB $0000
    746        BAD9 0000                 FDB $0000
    747        BADB 0000                 FDB $0000
    748        BADD 0000                 FDB $0000
    749        BADF 0000                 FDB $0000
    750        BAE1 0000                 FDB $0000
    751        BAE3 0000                 FDB $0000
    752        BAE5 0000                 FDB $0000
    753        BAE7 0000                 FDB $0000
    754        BAE9 0000                 FDB $0000
    755        BAEB 0000                 FDB $0000
    756        BAED 0000                 FDB $0000
    757        BAEF 0000                 FDB $0000
    758        BAF1 0000                 FDB $0000
    759        BAF3 0000                 FDB $0000
    760        BAF5 0000                 FDB $0000
    761        BAF7 0000                 FDB $0000
    762        BAF9 0000                 FDB $0000
    763        BAFB 0000                 FDB $0000
    764        BAFD 0000                 FDB $0000
    765        BAFF 0000                 FDB $0000
    766        BB01 0000                 FDB $0000
    767        BB03 0000                 FDB $0000
    768        BB05 0000                 FDB $0000
    769        BB07 0000                 FDB $0000
    770        BB09 0000                 FDB $0000
    771        BB0B 0000                 FDB $0000
    772        BB0D 0000                 FDB $0000
    773        BB0F 0000                 FDB $0000
    774        BB11 00                   FCB $00
    775        BB12               ERASE_DATA_HJR2_END

000000 Total Errors

000011 Total Symbols
     0x          Label B48D DRAW_HJR2
     0x          Label B8C0 ERASE_CODE_HJR2_1
     0x          Label B989 ERASE_CODE_HJR2_2
     1x          Label BA46 ERASE_DATA_HJR2_1
     2x          Label BAAD ERASE_DATA_HJR2_2
     1x          Label BB12 ERASE_DATA_HJR2_END
     0x          Label B8B3 ERASE_HJR2
     1x          Label B8B9 ERASE_POS_HJR2_1
     1x          Label B982 ERASE_POS_HJR2_2
     1x          Label BA40 ERASE_SSAV_HJR2
     1x          Label B8AD SSAV_HJR2

