/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR2.ASM
 * Fichier destination : tmp/HJR2.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9025
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        C1EC                      ORG $C1EC
      3        C1EC               DRAW_HJR2
      4  5+3   C1EC 34   48              PSHS U,DP
    615  4+1   C735 A7   E8 52           STA 82,S
    616  4+1   C738 E7   E8 7A           STB 122,S
    617  5+1   C73B AF   E8 29           STX 41,S
    618
    619  5+5   C73E 37   52              PULU A,X,S
    620  5+3   C740 34   12              PSHS A,X
    621
    622  5+5   C742 37   52              PULU A,X,S
    623  5+3   C744 34   12              PSHS A,X
    624
    625  5+5   C746 37   52              PULU A,X,S
    626  5+3   C748 34   12              PSHS A,X
    627
    628  5+5   C74A 37   52              PULU A,X,S
    629  5+3   C74C 34   12              PSHS A,X
    630
    631  5+2   C74E 37   06              PULU D
    632  5+1   C750 ED   E8 D8           STD -40,S
    633
    634  5+5   C753 37   32              PULU A,X,Y
    635  4+1   C755 A7   E8 DA           STA -38,S
    636  5+1   C758 AF   E8 89           STX -119,S
    637  6+1   C75B 10AF E8 B1           STY -79,S
    638
    639  5+4   C75F 37   46              PULU A,B,S
    640  4+1   C761 A7   E8 28           STA 40,S
    641  4+1   C764 E7   E8 50           STB 80,S
    642
    643  5+5   C767 37   32              PULU A,X,Y
    644  4+0   C769 A7   E4              STA ,S
    645  5+1   C76B AF   E8 4E           STX 78,S
    646  6+1   C76E 10AF E8 26           STY 38,S
    647
    648  5+2   C772 37   06              PULU D
    649  5+1   C774 ED   7E              STD -2,S
    650
    651  5+2   C776 37   06              PULU A,B
    652  4+1   C778 A7   E8 AF           STA -81,S
    653  4+1   C77B E7   E8 D7           STB -41,S
    654
    655        C77E               ERASE_SSAV_HJR2
    656  4     C77E 10CE 0000            LDS #$0000
    657  5+5   C782 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    658
    659        C784               ERASE_DATA_HJR2_1
    660        C784 0000                 FDB $0000
    661        C786 0000                 FDB $0000
    662        C788 0000                 FDB $0000
    663        C78A 0000                 FDB $0000
    664        C78C 0000                 FDB $0000
    665        C78E 0000                 FDB $0000
    666        C790 0000                 FDB $0000
    667        C792 0000                 FDB $0000
    668        C794 0000                 FDB $0000
    669        C796 0000                 FDB $0000
    670        C798 0000                 FDB $0000
    671        C79A 0000                 FDB $0000
    672        C79C 0000                 FDB $0000
    673        C79E 0000                 FDB $0000
    674        C7A0 0000                 FDB $0000
    675        C7A2 0000                 FDB $0000
    676        C7A4 0000                 FDB $0000
    677        C7A6 0000                 FDB $0000
    678        C7A8 0000                 FDB $0000
    679        C7AA 0000                 FDB $0000
    680        C7AC 0000                 FDB $0000
    681        C7AE 0000                 FDB $0000
    682        C7B0 0000                 FDB $0000
    683        C7B2 0000                 FDB $0000
    684        C7B4 0000                 FDB $0000
    685        C7B6 0000                 FDB $0000
    686        C7B8 0000                 FDB $0000
    687        C7BA 0000                 FDB $0000
    688        C7BC 0000                 FDB $0000
    689        C7BE 0000                 FDB $0000
    690        C7C0 0000                 FDB $0000
    691        C7C2 0000                 FDB $0000
    692        C7C4 0000                 FDB $0000
    693        C7C6 0000                 FDB $0000
    694        C7C8 0000                 FDB $0000
    695        C7CA 0000                 FDB $0000
    696        C7CC 0000                 FDB $0000
    697        C7CE 0000                 FDB $0000
    698        C7D0 0000                 FDB $0000
    699        C7D2 0000                 FDB $0000
    700        C7D4 0000                 FDB $0000
    701        C7D6 0000                 FDB $0000
    702        C7D8 0000                 FDB $0000
    703        C7DA 0000                 FDB $0000
    704        C7DC 0000                 FDB $0000
    705        C7DE 0000                 FDB $0000
    706        C7E0 0000                 FDB $0000
    707        C7E2 0000                 FDB $0000
    708        C7E4 0000                 FDB $0000
    709        C7E6 0000                 FDB $0000
    710        C7E8 0000                 FDB $0000
    711        C7EA 00                   FCB $00
    712        C7EB               ERASE_DATA_HJR2_2
    713        C7EB 0000                 FDB $0000
    714        C7ED 0000                 FDB $0000
    715        C7EF 0000                 FDB $0000
    716        C7F1 0000                 FDB $0000
    717        C7F3 0000                 FDB $0000
    718        C7F5 0000                 FDB $0000
    719        C7F7 0000                 FDB $0000
    720        C7F9 0000                 FDB $0000
    721        C7FB 0000                 FDB $0000
    722        C7FD 0000                 FDB $0000
    723        C7FF 0000                 FDB $0000
    724        C801 0000                 FDB $0000
    725        C803 0000                 FDB $0000
    726        C805 0000                 FDB $0000
    727        C807 0000                 FDB $0000
    728        C809 0000                 FDB $0000
    729        C80B 0000                 FDB $0000
    730        C80D 0000                 FDB $0000
    731        C80F 0000                 FDB $0000
    732        C811 0000                 FDB $0000
    733        C813 0000                 FDB $0000
    734        C815 0000                 FDB $0000
    735        C817 0000                 FDB $0000
    736        C819 0000                 FDB $0000
    737        C81B 0000                 FDB $0000
    738        C81D 0000                 FDB $0000
    739        C81F 0000                 FDB $0000
    740        C821 0000                 FDB $0000
    741        C823 0000                 FDB $0000
    742        C825 0000                 FDB $0000
    743        C827 0000                 FDB $0000
    744        C829 0000                 FDB $0000
    745        C82B 0000                 FDB $0000
    746        C82D 0000                 FDB $0000
    747        C82F 0000                 FDB $0000
    748        C831 0000                 FDB $0000
    749        C833 0000                 FDB $0000
    750        C835 0000                 FDB $0000
    751        C837 0000                 FDB $0000
    752        C839 0000                 FDB $0000
    753        C83B 0000                 FDB $0000
    754        C83D 0000                 FDB $0000
    755        C83F 0000                 FDB $0000
    756        C841 0000                 FDB $0000
    757        C843 0000                 FDB $0000
    758        C845 0000                 FDB $0000
    759        C847 0000                 FDB $0000
    760        C849 0000                 FDB $0000
    761        C84B 0000                 FDB $0000
    762        C84D 0000                 FDB $0000
    763        C84F 00                   FCB $00
    764        C850               ERASE_DATA_HJR2_END

000000 Total Errors

000011 Total Symbols
     0x          Label C1EC DRAW_HJR2
     0x          Label C621 ERASE_CODE_HJR2_1
     0x          Label C6DA ERASE_CODE_HJR2_2
     1x          Label C784 ERASE_DATA_HJR2_1
     2x          Label C7EB ERASE_DATA_HJR2_2
     1x          Label C850 ERASE_DATA_HJR2_END
     0x          Label C614 ERASE_HJR2
     1x          Label C61A ERASE_POS_HJR2_1
     1x          Label C6D3 ERASE_POS_HJR2_2
     1x          Label C77E ERASE_SSAV_HJR2
     1x          Label C60E SSAV_HJR2

