/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR2.ASM
 * Fichier destination : tmp/HJR2.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9025
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3        A000               DRAW_HJR2
      4  5+3   A000 34   48              PSHS U,DP
    617  5+1   A550 AF   E8 29           STX 41,S
    618
    619  5+5   A553 37   52              PULU A,X,S
    620  5+3   A555 34   12              PSHS A,X
    621
    622  5+5   A557 37   52              PULU A,X,S
    623  5+3   A559 34   12              PSHS A,X
    624
    625  5+5   A55B 37   52              PULU A,X,S
    626  5+3   A55D 34   12              PSHS A,X
    627
    628  5+5   A55F 37   52              PULU A,X,S
    629  5+3   A561 34   12              PSHS A,X
    630
    631  5+2   A563 37   06              PULU D
    632  5+1   A565 ED   E8 D8           STD -40,S
    633
    634  5+5   A568 37   32              PULU A,X,Y
    635  4+1   A56A A7   E8 DA           STA -38,S
    636  5+1   A56D AF   E8 89           STX -119,S
    637  6+1   A570 10AF E8 B1           STY -79,S
    638
    639  5+4   A574 37   46              PULU A,B,S
    640  4+1   A576 A7   E8 28           STA 40,S
    641  4+1   A579 E7   E8 50           STB 80,S
    642
    643  5+5   A57C 37   32              PULU A,X,Y
    644  4+0   A57E A7   E4              STA ,S
    645  5+1   A580 AF   E8 4E           STX 78,S
    646  6+1   A583 10AF E8 26           STY 38,S
    647
    648  5+2   A587 37   06              PULU D
    649  5+1   A589 ED   7E              STD -2,S
    650
    651  5+2   A58B 37   06              PULU A,B
    652  4+1   A58D A7   E8 AF           STA -81,S
    653  4+1   A590 E7   E8 D7           STB -41,S
    654
    655        A593               ERASE_SSAV_HJR2
    656  4     A593 10CE 0000            LDS #$0000
    657  5+5   A597 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    658
    659        A599               ERASE_DATA_HJR2_1
    660        A599 0000                 FDB $0000
    661        A59B 0000                 FDB $0000
    662        A59D 0000                 FDB $0000
    663        A59F 0000                 FDB $0000
    664        A5A1 0000                 FDB $0000
    665        A5A3 0000                 FDB $0000
    666        A5A5 0000                 FDB $0000
    667        A5A7 0000                 FDB $0000
    668        A5A9 0000                 FDB $0000
    669        A5AB 0000                 FDB $0000
    670        A5AD 0000                 FDB $0000
    671        A5AF 0000                 FDB $0000
    672        A5B1 0000                 FDB $0000
    673        A5B3 0000                 FDB $0000
    674        A5B5 0000                 FDB $0000
    675        A5B7 0000                 FDB $0000
    676        A5B9 0000                 FDB $0000
    677        A5BB 0000                 FDB $0000
    678        A5BD 0000                 FDB $0000
    679        A5BF 0000                 FDB $0000
    680        A5C1 0000                 FDB $0000
    681        A5C3 0000                 FDB $0000
    682        A5C5 0000                 FDB $0000
    683        A5C7 0000                 FDB $0000
    684        A5C9 0000                 FDB $0000
    685        A5CB 0000                 FDB $0000
    686        A5CD 0000                 FDB $0000
    687        A5CF 0000                 FDB $0000
    688        A5D1 0000                 FDB $0000
    689        A5D3 0000                 FDB $0000
    690        A5D5 0000                 FDB $0000
    691        A5D7 0000                 FDB $0000
    692        A5D9 0000                 FDB $0000
    693        A5DB 0000                 FDB $0000
    694        A5DD 0000                 FDB $0000
    695        A5DF 0000                 FDB $0000
    696        A5E1 0000                 FDB $0000
    697        A5E3 0000                 FDB $0000
    698        A5E5 0000                 FDB $0000
    699        A5E7 0000                 FDB $0000
    700        A5E9 0000                 FDB $0000
    701        A5EB 0000                 FDB $0000
    702        A5ED 0000                 FDB $0000
    703        A5EF 0000                 FDB $0000
    704        A5F1 0000                 FDB $0000
    705        A5F3 0000                 FDB $0000
    706        A5F5 0000                 FDB $0000
    707        A5F7 0000                 FDB $0000
    708        A5F9 0000                 FDB $0000
    709        A5FB 0000                 FDB $0000
    710        A5FD 0000                 FDB $0000
    711        A5FF 00                   FCB $00
    712        A600               ERASE_DATA_HJR2_2
    713        A600 0000                 FDB $0000
    714        A602 0000                 FDB $0000
    715        A604 0000                 FDB $0000
    716        A606 0000                 FDB $0000
    717        A608 0000                 FDB $0000
    718        A60A 0000                 FDB $0000
    719        A60C 0000                 FDB $0000
    720        A60E 0000                 FDB $0000
    721        A610 0000                 FDB $0000
    722        A612 0000                 FDB $0000
    723        A614 0000                 FDB $0000
    724        A616 0000                 FDB $0000
    725        A618 0000                 FDB $0000
    726        A61A 0000                 FDB $0000
    727        A61C 0000                 FDB $0000
    728        A61E 0000                 FDB $0000
    729        A620 0000                 FDB $0000
    730        A622 0000                 FDB $0000
    731        A624 0000                 FDB $0000
    732        A626 0000                 FDB $0000
    733        A628 0000                 FDB $0000
    734        A62A 0000                 FDB $0000
    735        A62C 0000                 FDB $0000
    736        A62E 0000                 FDB $0000
    737        A630 0000                 FDB $0000
    738        A632 0000                 FDB $0000
    739        A634 0000                 FDB $0000
    740        A636 0000                 FDB $0000
    741        A638 0000                 FDB $0000
    742        A63A 0000                 FDB $0000
    743        A63C 0000                 FDB $0000
    744        A63E 0000                 FDB $0000
    745        A640 0000                 FDB $0000
    746        A642 0000                 FDB $0000
    747        A644 0000                 FDB $0000
    748        A646 0000                 FDB $0000
    749        A648 0000                 FDB $0000
    750        A64A 0000                 FDB $0000
    751        A64C 0000                 FDB $0000
    752        A64E 0000                 FDB $0000
    753        A650 0000                 FDB $0000
    754        A652 0000                 FDB $0000
    755        A654 0000                 FDB $0000
    756        A656 0000                 FDB $0000
    757        A658 0000                 FDB $0000
    758        A65A 0000                 FDB $0000
    759        A65C 0000                 FDB $0000
    760        A65E 0000                 FDB $0000
    761        A660 0000                 FDB $0000
    762        A662 0000                 FDB $0000
    763        A664 00                   FCB $00
    764        A665               ERASE_DATA_HJR2_END

000000 Total Errors

000011 Total Symbols
     0x          Label A000 DRAW_HJR2
     0x          Label A435 ERASE_CODE_HJR2_1
     0x          Label A4EE ERASE_CODE_HJR2_2
     1x          Label A599 ERASE_DATA_HJR2_1
     2x          Label A600 ERASE_DATA_HJR2_2
     1x          Label A665 ERASE_DATA_HJR2_END
     0x          Label A428 ERASE_HJR2
     1x          Label A42E ERASE_POS_HJR2_1
     1x          Label A4E7 ERASE_POS_HJR2_2
     1x          Label A593 ERASE_SSAV_HJR2
     1x          Label A422 SSAV_HJR2

