/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HWL6.ASM
 * Fichier destination : tmp/HWL6.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9011
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        C652                      ORG $C652
      3        C652               DRAW_HWL6
      4  5+2   C652 34   40              PSHS U
    602  4+1   CBAC E7   E8 52           STB 82,S
    603  5+1   CBAF AF   E8 79           STX 121,S
    604  6+1   CBB2 10AF E8 50           STY 80,S
    605
    606  5+2   CBB6 37   06              PULU D
    607  5+1   CBB8 ED   E8 28           STD 40,S
    608
    609  5+5   CBBB 37   52              PULU A,X,S
    610  5+3   CBBD 34   12              PSHS A,X
    611
    612  5+5   CBBF 37   52              PULU A,X,S
    613  5+3   CBC1 34   12              PSHS A,X
    614
    615  5+3   CBC3 37   12              PULU A,X
    616  4+1   CBC5 A7   E8 2A           STA 42,S
    617  5+1   CBC8 AF   E8 28           STX 40,S
    618
    619  5+5   CBCB 37   52              PULU A,X,S
    620  5+3   CBCD 34   12              PSHS A,X
    621
    622  5+5   CBCF 37   52              PULU A,X,S
    623  5+3   CBD1 34   12              PSHS A,X
    624
    625  5+5   CBD3 37   52              PULU A,X,S
    626  5+3   CBD5 34   12              PSHS A,X
    627
    628  5+5   CBD7 37   52              PULU A,X,S
    629  5+3   CBD9 34   12              PSHS A,X
    630
    631  5+6   CBDB 37   36              PULU A,B,X,Y
    632  4+1   CBDD A7   E8 DA           STA -38,S
    633  4+1   CBE0 E7   E8 B2           STB -78,S
    634  5+1   CBE3 AF   E8 D8           STX -40,S
    635  6+1   CBE6 10AF E8 B0           STY -80,S
    636
    637  5+2   CBEA 37   06              PULU D
    638  5+1   CBEC ED   E8 88           STD -120,S
    639
    640  5+4   CBEF 37   46              PULU A,B,S
    641  4+1   CBF1 A7   E8 14           STA 20,S
    642  4+1   CBF4 E7   E8 3C           STB 60,S
    643
    644  5+5   CBF7 37   32              PULU A,X,Y
    645  4+1   CBF9 A7   E8 EC           STA -20,S
    646  5+1   CBFC AF   E8 C3           STX -61,S
    647  6+1   CBFF 10AF E8 3A           STY 58,S
    648
    649  5+4   CC03 37   16              PULU D,X
    650  5+1   CC05 ED   E8 12           STD 18,S
    651  5+1   CC08 AF   E8 EA           STX -22,S
    652
    653        CC0B               ERASE_SSAV_HWL6
    654  4     CC0B 10CE 0000            LDS #$0000
    655  5+4   CC0F 35   C0              PULS U,PC * Ajout du PC au PULS po>>
    656
    657        CC11               ERASE_DATA_HWL6_1
    658        CC11 0000                 FDB $0000
    659        CC13 0000                 FDB $0000
    660        CC15 0000                 FDB $0000
    661        CC17 0000                 FDB $0000
    662        CC19 0000                 FDB $0000
    663        CC1B 0000                 FDB $0000
    664        CC1D 0000                 FDB $0000
    665        CC1F 0000                 FDB $0000
    666        CC21 0000                 FDB $0000
    667        CC23 0000                 FDB $0000
    668        CC25 0000                 FDB $0000
    669        CC27 0000                 FDB $0000
    670        CC29 0000                 FDB $0000
    671        CC2B 0000                 FDB $0000
    672        CC2D 0000                 FDB $0000
    673        CC2F 0000                 FDB $0000
    674        CC31 0000                 FDB $0000
    675        CC33 0000                 FDB $0000
    676        CC35 0000                 FDB $0000
    677        CC37 0000                 FDB $0000
    678        CC39 0000                 FDB $0000
    679        CC3B 0000                 FDB $0000
    680        CC3D 0000                 FDB $0000
    681        CC3F 0000                 FDB $0000
    682        CC41 0000                 FDB $0000
    683        CC43 0000                 FDB $0000
    684        CC45 0000                 FDB $0000
    685        CC47 0000                 FDB $0000
    686        CC49 0000                 FDB $0000
    687        CC4B 0000                 FDB $0000
    688        CC4D 0000                 FDB $0000
    689        CC4F 0000                 FDB $0000
    690        CC51 0000                 FDB $0000
    691        CC53 0000                 FDB $0000
    692        CC55 0000                 FDB $0000
    693        CC57 0000                 FDB $0000
    694        CC59 0000                 FDB $0000
    695        CC5B 0000                 FDB $0000
    696        CC5D 0000                 FDB $0000
    697        CC5F 0000                 FDB $0000
    698        CC61 0000                 FDB $0000
    699        CC63 0000                 FDB $0000
    700        CC65 0000                 FDB $0000
    701        CC67 0000                 FDB $0000
    702        CC69               ERASE_DATA_HWL6_2
    703        CC69 0000                 FDB $0000
    704        CC6B 0000                 FDB $0000
    705        CC6D 0000                 FDB $0000
    706        CC6F 0000                 FDB $0000
    707        CC71 0000                 FDB $0000
    708        CC73 0000                 FDB $0000
    709        CC75 0000                 FDB $0000
    710        CC77 0000                 FDB $0000
    711        CC79 0000                 FDB $0000
    712        CC7B 0000                 FDB $0000
    713        CC7D 0000                 FDB $0000
    714        CC7F 0000                 FDB $0000
    715        CC81 0000                 FDB $0000
    716        CC83 0000                 FDB $0000
    717        CC85 0000                 FDB $0000
    718        CC87 0000                 FDB $0000
    719        CC89 0000                 FDB $0000
    720        CC8B 0000                 FDB $0000
    721        CC8D 0000                 FDB $0000
    722        CC8F 0000                 FDB $0000
    723        CC91 0000                 FDB $0000
    724        CC93 0000                 FDB $0000
    725        CC95 0000                 FDB $0000
    726        CC97 0000                 FDB $0000
    727        CC99 0000                 FDB $0000
    728        CC9B 0000                 FDB $0000
    729        CC9D 0000                 FDB $0000
    730        CC9F 0000                 FDB $0000
    731        CCA1 0000                 FDB $0000
    732        CCA3 0000                 FDB $0000
    733        CCA5 0000                 FDB $0000
    734        CCA7 0000                 FDB $0000
    735        CCA9 0000                 FDB $0000
    736        CCAB 0000                 FDB $0000
    737        CCAD 0000                 FDB $0000
    738        CCAF 0000                 FDB $0000
    739        CCB1 0000                 FDB $0000
    740        CCB3 0000                 FDB $0000
    741        CCB5 0000                 FDB $0000
    742        CCB7 0000                 FDB $0000
    743        CCB9 0000                 FDB $0000
    744        CCBB 0000                 FDB $0000
    745        CCBD 0000                 FDB $0000
    746        CCBF 0000                 FDB $0000
    747        CCC1 0000                 FDB $0000
    748        CCC3 0000                 FDB $0000
    749        CCC5 0000                 FDB $0000
    750        CCC7 0000                 FDB $0000
    751        CCC9 0000                 FDB $0000
    752        CCCB 0000                 FDB $0000
    753        CCCD 0000                 FDB $0000
    754        CCCF 0000                 FDB $0000
    755        CCD1 0000                 FDB $0000
    756        CCD3 00                   FCB $00
    757        CCD4               ERASE_DATA_HWL6_END

000000 Total Errors

000009 Total Symbols
     0x          Label C652 DRAW_HWL6
     0x          Label CAA8 ERASE_CODE_HWL6_1
     1x          Label CC11 ERASE_DATA_HWL6_1
     1x          Label CC69 ERASE_DATA_HWL6_2
     1x          Label CCD4 ERASE_DATA_HWL6_END
     0x          Label CA9F ERASE_HWL6
     0x          Label CAA5 ERASE_POS_HWL6_1
     1x          Label CC0B ERASE_SSAV_HWL6
     1x          Label CA99 SSAV_HWL6

