/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HWL6.ASM
 * Fichier destination : tmp/HWL6.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9247
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        C997                      ORG $C997
      3        C997               DRAW_HWL6
      4  5+3   C997 34   48              PSHS U,DP
    587  5+4   CED2 37   16              PULU A,B,X
    588  4+1   CED4 A7   E8 D9           STA -39,S
    589  4+1   CED7 E7   61              STB 1,S
    590  5+1   CED9 AF   E8 B0           STX -80,S
    591
    592  5+8   CEDC 37   76              PULU D,X,Y,S
    593  5+1   CEDE ED   E8 D7           STD -41,S
    594  5+1   CEE1 AF   7F              STX -1,S
    595  6+1   CEE3 10AF E8 4F           STY 79,S
    596
    597  5+6   CEE7 37   36              PULU A,B,X,Y
    598  4+1   CEE9 A7   E8 88           STA -120,S
    599  4+1   CEEC E7   E8 B0           STB -80,S
    600  5+1   CEEF AF   E8 27           STX 39,S
    601  6+1   CEF2 10AF E8 77           STY 119,S
    602
    603  5+8   CEF6 37   76              PULU D,X,Y,S
    604  5+1   CEF8 ED   E8 D8           STD -40,S
    605  5+1   CEFB AF   E8 50           STX 80,S
    606  6+1   CEFE 10AF E8 28           STY 40,S
    607
    608  5+6   CF02 37   36              PULU D,X,Y
    609  5+0   CF04 ED   E4              STD ,S
    610  5+1   CF06 AF   E8 78           STX 120,S
    611  6+1   CF09 10AF E8 B0           STY -80,S
    612
    613  5+2   CF0D 37   06              PULU D
    614  5+1   CF0F ED   E8 88           STD -120,S
    615
    616  5+5   CF12 37   54              PULU B,X,S
    617  5+3   CF14 34   14              PSHS B,X
    618
    619  5+4   CF16 37   16              PULU D,X
    620  5+1   CF18 ED   E8 50           STD 80,S
    621  5+1   CF1B AF   E8 28           STX 40,S
    622
    623  5+4   CF1E 37   16              PULU A,B,X
    624  4+1   CF20 A7   E8 52           STA 82,S
    625  4+1   CF23 E7   E8 2A           STB 42,S
    626  5+1   CF26 AF   E8 79           STX 121,S
    627
    628  5+5   CF29 37   54              PULU B,X,S
    629  5+3   CF2B 34   14              PSHS B,X
    630
    631  5+5   CF2D 37   54              PULU B,X,S
    632  5+3   CF2F 34   14              PSHS B,X
    633
    634  5+3   CF31 37   12              PULU A,X
    635  4+1   CF33 A7   E8 2A           STA 42,S
    636  5+1   CF36 AF   E8 28           STX 40,S
    637
    638  5+5   CF39 37   54              PULU B,X,S
    639  5+3   CF3B 34   14              PSHS B,X
    640
    641  5+5   CF3D 37   54              PULU B,X,S
    642  5+3   CF3F 34   14              PSHS B,X
    643
    644  5+5   CF41 37   54              PULU B,X,S
    645  5+3   CF43 34   14              PSHS B,X
    646
    647  5+5   CF45 37   54              PULU B,X,S
    648  5+3   CF47 34   14              PSHS B,X
    649
    650  5+4   CF49 37   16              PULU D,X
    651  5+1   CF4B ED   E8 B0           STD -80,S
    652  5+1   CF4E AF   E8 88           STX -120,S
    653
    654  5+4   CF51 37   16              PULU A,B,X
    655  4+1   CF53 A7   E8 B2           STA -78,S
    656  4+1   CF56 E7   E8 DA           STB -38,S
    657  5+1   CF59 AF   E8 D8           STX -40,S
    658
    659  5+7   CF5C 37   72              PULU A,X,Y,S
    660  4+1   CF5E A7   E8 3C           STA 60,S
    661  5+1   CF61 AF   E8 C3           STX -61,S
    662  6+1   CF64 10AF E8 3A           STY 58,S
    663
    664  5+6   CF68 37   36              PULU A,B,X,Y
    665  4+1   CF6A A7   E8 14           STA 20,S
    666  4+1   CF6D E7   E8 EC           STB -20,S
    667  5+1   CF70 AF   E8 EA           STX -22,S
    668  6+1   CF73 10AF E8 12           STY 18,S
    669
    670        CF77               ERASE_SSAV_HWL6
    671  4     CF77 10CE 0000            LDS #$0000
    672  5+5   CF7B 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    673
    674        CF7D               ERASE_DATA_HWL6_1
    675        CF7D 0000                 FDB $0000
    676        CF7F 0000                 FDB $0000
    677        CF81 0000                 FDB $0000
    678        CF83 0000                 FDB $0000
    679        CF85 0000                 FDB $0000
    680        CF87 0000                 FDB $0000
    681        CF89 0000                 FDB $0000
    682        CF8B 0000                 FDB $0000
    683        CF8D 0000                 FDB $0000
    684        CF8F 0000                 FDB $0000
    685        CF91 0000                 FDB $0000
    686        CF93 0000                 FDB $0000
    687        CF95 0000                 FDB $0000
    688        CF97 0000                 FDB $0000
    689        CF99 0000                 FDB $0000
    690        CF9B 0000                 FDB $0000
    691        CF9D 0000                 FDB $0000
    692        CF9F 0000                 FDB $0000
    693        CFA1 0000                 FDB $0000
    694        CFA3 0000                 FDB $0000
    695        CFA5 0000                 FDB $0000
    696        CFA7 0000                 FDB $0000
    697        CFA9 0000                 FDB $0000
    698        CFAB 0000                 FDB $0000
    699        CFAD 0000                 FDB $0000
    700        CFAF 0000                 FDB $0000
    701        CFB1 0000                 FDB $0000
    702        CFB3 0000                 FDB $0000
    703        CFB5 0000                 FDB $0000
    704        CFB7 0000                 FDB $0000
    705        CFB9 0000                 FDB $0000
    706        CFBB 0000                 FDB $0000
    707        CFBD 0000                 FDB $0000
    708        CFBF 0000                 FDB $0000
    709        CFC1 0000                 FDB $0000
    710        CFC3 0000                 FDB $0000
    711        CFC5 0000                 FDB $0000
    712        CFC7 0000                 FDB $0000
    713        CFC9 0000                 FDB $0000
    714        CFCB 0000                 FDB $0000
    715        CFCD 0000                 FDB $0000
    716        CFCF 0000                 FDB $0000
    717        CFD1 0000                 FDB $0000
    718        CFD3 0000                 FDB $0000
    719        CFD5               ERASE_DATA_HWL6_2
    720        CFD5 0000                 FDB $0000
    721        CFD7 0000                 FDB $0000
    722        CFD9 0000                 FDB $0000
    723        CFDB 0000                 FDB $0000
    724        CFDD 0000                 FDB $0000
    725        CFDF 0000                 FDB $0000
    726        CFE1 0000                 FDB $0000
    727        CFE3 0000                 FDB $0000
    728        CFE5 0000                 FDB $0000
    729        CFE7 0000                 FDB $0000
    730        CFE9 0000                 FDB $0000
    731        CFEB 0000                 FDB $0000
    732        CFED 0000                 FDB $0000
    733        CFEF 0000                 FDB $0000
    734        CFF1 0000                 FDB $0000
    735        CFF3 0000                 FDB $0000
    736        CFF5 0000                 FDB $0000
    737        CFF7 0000                 FDB $0000
    738        CFF9 0000                 FDB $0000
    739        CFFB 0000                 FDB $0000
    740        CFFD 0000                 FDB $0000
    741        CFFF 0000                 FDB $0000
    742        D001 0000                 FDB $0000
    743        D003 0000                 FDB $0000
    744        D005 0000                 FDB $0000
    745        D007 0000                 FDB $0000
    746        D009 0000                 FDB $0000
    747        D00B 0000                 FDB $0000
    748        D00D 0000                 FDB $0000
    749        D00F 0000                 FDB $0000
    750        D011 0000                 FDB $0000
    751        D013 0000                 FDB $0000
    752        D015 0000                 FDB $0000
    753        D017 0000                 FDB $0000
    754        D019 0000                 FDB $0000
    755        D01B 0000                 FDB $0000
    756        D01D 0000                 FDB $0000
    757        D01F 0000                 FDB $0000
    758        D021 0000                 FDB $0000
    759        D023 0000                 FDB $0000
    760        D025 0000                 FDB $0000
    761        D027 0000                 FDB $0000
    762        D029 0000                 FDB $0000
    763        D02B 0000                 FDB $0000
    764        D02D 0000                 FDB $0000
    765        D02F 0000                 FDB $0000
    766        D031 0000                 FDB $0000
    767        D033 0000                 FDB $0000
    768        D035 0000                 FDB $0000
    769        D037 0000                 FDB $0000
    770        D039 0000                 FDB $0000
    771        D03B 0000                 FDB $0000
    772        D03D 0000                 FDB $0000
    773        D03F 00                   FCB $00
    774        D040               ERASE_DATA_HWL6_END

000000 Total Errors

000011 Total Symbols
     0x          Label C997 DRAW_HWL6
     0x          Label CE16 ERASE_CODE_HWL6_1
     0x          Label CECA ERASE_CODE_HWL6_2
     1x          Label CF7D ERASE_DATA_HWL6_1
     2x          Label CFD5 ERASE_DATA_HWL6_2
     1x          Label D040 ERASE_DATA_HWL6_END
     0x          Label CE09 ERASE_HWL6
     1x          Label CE0F ERASE_POS_HWL6_1
     1x          Label CEC3 ERASE_POS_HWL6_2
     1x          Label CF77 ERASE_SSAV_HWL6
     1x          Label CE03 SSAV_HWL6

