/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR6.ASM
 * Fichier destination : tmp/HJR6.BIN
 * Contenu :
 *     Main     0:IMG.ASM      8626
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        BC44                      ORG $BC44
      3        BC44               DRAW_HJR6
      4  5+3   BC44 34   48              PSHS U,DP
    601  4+1   C17D E7   E8 B2           STB -78,S
    602
    603  5+5   C180 37   32              PULU A,X,Y
    604  4+1   C182 A7   E8 8A           STA -118,S
    605  5+1   C185 AF   E8 B0           STX -80,S
    606  6+1   C188 10AF E8 88           STY -120,S
    607
    608  5+3   C18C 37   42              PULU A,S
    609  4+1   C18E A7   E8 D8           STA -40,S
    610
    611  5+4   C191 37   16              PULU D,X
    612  5+1   C193 ED   E8 28           STD 40,S
    613  5+0   C196 AF   E4              STX ,S
    614
    615        C198               ERASE_SSAV_HJR6
    616  4     C198 10CE 0000            LDS #$0000
    617  5+5   C19C 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    618
    619        C19E               ERASE_DATA_HJR6_1
    620        C19E 0000                 FDB $0000
    621        C1A0 0000                 FDB $0000
    622        C1A2 0000                 FDB $0000
    623        C1A4 0000                 FDB $0000
    624        C1A6 0000                 FDB $0000
    625        C1A8 0000                 FDB $0000
    626        C1AA 0000                 FDB $0000
    627        C1AC 0000                 FDB $0000
    628        C1AE 0000                 FDB $0000
    629        C1B0 0000                 FDB $0000
    630        C1B2 0000                 FDB $0000
    631        C1B4 0000                 FDB $0000
    632        C1B6 0000                 FDB $0000
    633        C1B8 0000                 FDB $0000
    634        C1BA 0000                 FDB $0000
    635        C1BC 0000                 FDB $0000
    636        C1BE 0000                 FDB $0000
    637        C1C0 0000                 FDB $0000
    638        C1C2 0000                 FDB $0000
    639        C1C4 0000                 FDB $0000
    640        C1C6 0000                 FDB $0000
    641        C1C8 0000                 FDB $0000
    642        C1CA 0000                 FDB $0000
    643        C1CC 0000                 FDB $0000
    644        C1CE 0000                 FDB $0000
    645        C1D0 0000                 FDB $0000
    646        C1D2 0000                 FDB $0000
    647        C1D4 0000                 FDB $0000
    648        C1D6 0000                 FDB $0000
    649        C1D8 0000                 FDB $0000
    650        C1DA 0000                 FDB $0000
    651        C1DC 0000                 FDB $0000
    652        C1DE 0000                 FDB $0000
    653        C1E0 0000                 FDB $0000
    654        C1E2 0000                 FDB $0000
    655        C1E4 0000                 FDB $0000
    656        C1E6 0000                 FDB $0000
    657        C1E8 0000                 FDB $0000
    658        C1EA 0000                 FDB $0000
    659        C1EC 0000                 FDB $0000
    660        C1EE 0000                 FDB $0000
    661        C1F0 0000                 FDB $0000
    662        C1F2 0000                 FDB $0000
    663        C1F4 0000                 FDB $0000
    664        C1F6 0000                 FDB $0000
    665        C1F8 0000                 FDB $0000
    666        C1FA               ERASE_DATA_HJR6_2
    667        C1FA 0000                 FDB $0000
    668        C1FC 0000                 FDB $0000
    669        C1FE 0000                 FDB $0000
    670        C200 0000                 FDB $0000
    671        C202 0000                 FDB $0000
    672        C204 0000                 FDB $0000
    673        C206 0000                 FDB $0000
    674        C208 0000                 FDB $0000
    675        C20A 0000                 FDB $0000
    676        C20C 0000                 FDB $0000
    677        C20E 0000                 FDB $0000
    678        C210 0000                 FDB $0000
    679        C212 0000                 FDB $0000
    680        C214 0000                 FDB $0000
    681        C216 0000                 FDB $0000
    682        C218 0000                 FDB $0000
    683        C21A 0000                 FDB $0000
    684        C21C 0000                 FDB $0000
    685        C21E 0000                 FDB $0000
    686        C220 0000                 FDB $0000
    687        C222 0000                 FDB $0000
    688        C224 0000                 FDB $0000
    689        C226 0000                 FDB $0000
    690        C228 0000                 FDB $0000
    691        C22A 0000                 FDB $0000
    692        C22C 0000                 FDB $0000
    693        C22E 0000                 FDB $0000
    694        C230 0000                 FDB $0000
    695        C232 0000                 FDB $0000
    696        C234 0000                 FDB $0000
    697        C236 0000                 FDB $0000
    698        C238 0000                 FDB $0000
    699        C23A 0000                 FDB $0000
    700        C23C 0000                 FDB $0000
    701        C23E 0000                 FDB $0000
    702        C240 0000                 FDB $0000
    703        C242 0000                 FDB $0000
    704        C244 0000                 FDB $0000
    705        C246 0000                 FDB $0000
    706        C248 0000                 FDB $0000
    707        C24A 0000                 FDB $0000
    708        C24C 0000                 FDB $0000
    709        C24E 0000                 FDB $0000
    710        C250 0000                 FDB $0000
    711        C252 0000                 FDB $0000
    712        C254 0000                 FDB $0000
    713        C256 0000                 FDB $0000
    714        C258 0000                 FDB $0000
    715        C25A 0000                 FDB $0000
    716        C25C 0000                 FDB $0000
    717        C25E 0000                 FDB $0000
    718        C260 0000                 FDB $0000
    719        C262 0000                 FDB $0000
    720        C264 0000                 FDB $0000
    721        C266 00                   FCB $00
    722        C267               ERASE_DATA_HJR6_END

000000 Total Errors

000011 Total Symbols
     0x          Label BC44 DRAW_HJR6
     0x          Label C052 ERASE_CODE_HJR6_1
     0x          Label C0D5 ERASE_CODE_HJR6_2
     1x          Label C19E ERASE_DATA_HJR6_1
     2x          Label C1FA ERASE_DATA_HJR6_2
     1x          Label C267 ERASE_DATA_HJR6_END
     0x          Label C045 ERASE_HJR6
     1x          Label C04B ERASE_POS_HJR6_1
     1x          Label C0CE ERASE_POS_HJR6_2
     1x          Label C198 ERASE_SSAV_HJR6
     1x          Label C03F SSAV_HJR6

