/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR6.ASM
 * Fichier destination : tmp/HJR6.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9976
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        C1F8                      ORG $C1F8
      3        C1F8               DRAW_HJR6
      4  5+3   C1F8 34   48              PSHS U,DP
    598  6+1   C746 10AF 7E              STY -2,S
    599
    600  5+6   C749 37   36              PULU D,X,Y
    601  5+1   C74B ED   E8 76           STD 118,S
    602  5+1   C74E AF   E8 4E           STX 78,S
    603  6+1   C751 10AF E8 AE           STY -82,S
    604
    605  5+2   C755 37   06              PULU A,B
    606  4+1   C757 A7   E8 78           STA 120,S
    607  4+1   C75A E7   E8 50           STB 80,S
    608
    609  5+2   C75D 37   06              PULU A,B
    610  4+1   C75F A7   E8 28           STA 40,S
    611  4+0   C762 E7   E4              STB ,S
    612
    613  5+1   C764 37   02              PULU A
    614  4+1   C766 A7   E8 87           STA -121,S
    615
    616        C769               ERASE_POS_HJR6_2
    617  4     C769 10CE 0000            LDS #$0000
    618  3     C76D CE   C8AE            LDU #ERASE_DATA_HJR6_2
    619
    620        C770               ERASE_CODE_HJR6_2
    621  5+7   C770 37   72              PULU A,X,Y,S
    622  4+1   C772 A7   E8 3C           STA 60,S
    623  5+1   C775 AF   E8 13           STX 19,S
    624  6+1   C778 10AF E8 C3           STY -61,S
    625
    626  5+2   C77C 37   06              PULU D
    627  5+1   C77E ED   E8 EB           STD -21,S
    628
    629  5+6   C781 37   56              PULU D,X,S
    630  5+1   C783 ED   E8 B1           STD -79,S
    631  5+1   C786 AF   E8 89           STX -119,S
    632
    633  5+4   C789 37   16              PULU A,B,X
    634  4+1   C78B A7   61              STA 1,S
    635  4+1   C78D E7   E8 29           STB 41,S
    636  5+1   C790 AF   E8 50           STX 80,S
    637
    638  5+5   C793 37   32              PULU A,X,Y
    639  4+1   C795 A7   E8 D9           STA -39,S
    640  5+1   C798 AF   E8 78           STX 120,S
    641  6+1   C79B 10AF E8 27           STY 39,S
    642
    643  5+6   C79F 37   36              PULU D,X,Y
    644  5+1   C7A1 ED   7F              STD -1,S
    645  5+1   C7A3 AF   E8 D7           STX -41,S
    646  6+1   C7A6 10AF E8 AF           STY -81,S
    647
    648  5+2   C7AA 37   06              PULU D
    649  5+1   C7AC ED   E8 87           STD -121,S
    650
    651  5+7   C7AF 37   72              PULU A,X,Y,S
    652  4+1   C7B1 A7   61              STA 1,S
    653  5+1   C7B3 AF   63              STX 3,S
    654  6+1   C7B5 10AF E8 7A           STY 122,S
    655
    656  5+6   C7B9 37   36              PULU D,X,Y
    657  5+1   C7BB ED   E8 2A           STD 42,S
    658  5+1   C7BE AF   E8 52           STX 82,S
    659  6+1   C7C1 10AF E8 78           STY 120,S
    660
    661  5+4   C7C5 37   16              PULU D,X
    662  5+1   C7C7 ED   E8 50           STD 80,S
    663  5+1   C7CA AF   E8 28           STX 40,S
    664
    665  5+1   C7CD 37   02              PULU A
    666  4+1   C7CF A7   63              STA 3,S
    667
    668  5+5   C7D1 37   52              PULU A,X,S
    669  4+1   C7D3 A7   61              STA 1,S
    670  5+1   C7D5 AF   63              STX 3,S
    671
    672  5+1   C7D7 37   02              PULU A
    673  4+1   C7D9 A7   63              STA 3,S
    674
    675  5+5   C7DB 37   52              PULU A,X,S
    676  4+1   C7DD A7   61              STA 1,S
    677  5+1   C7DF AF   63              STX 3,S
    678
    679  5+5   C7E1 37   32              PULU A,X,Y
    680  4+1   C7E3 A7   E8 7B           STA 123,S
    681  5+1   C7E6 AF   E8 51           STX 81,S
    682  6+1   C7E9 10AF E8 79           STY 121,S
    683
    684  5+5   C7ED 37   32              PULU A,X,Y
    685  4+1   C7EF A7   63              STA 3,S
    686  5+1   C7F1 AF   E8 2A           STX 42,S
    687  6+1   C7F4 10AF E8 28           STY 40,S
    688
    689  5+5   C7F8 37   52              PULU A,X,S
    690  4+1   C7FA A7   61              STA 1,S
    691  5+1   C7FC AF   63              STX 3,S
    692
    693  5+1   C7FE 37   02              PULU A
    694  4+1   C800 A7   63              STA 3,S
    695
    696  5+5   C802 37   52              PULU A,X,S
    697  4+1   C804 A7   61              STA 1,S
    698  5+1   C806 AF   63              STX 3,S
    699
    700  5+5   C808 37   32              PULU A,X,Y
    701  4+1   C80A A7   63              STA 3,S
    702  5+1   C80C AF   E8 2A           STX 42,S
    703  6+1   C80F 10AF E8 28           STY 40,S
    704
    705  5+5   C813 37   52              PULU A,X,S
    706  4+1   C815 A7   61              STA 1,S
    707  5+1   C817 AF   63              STX 3,S
    708
    709  5+3   C819 37   12              PULU A,X
    710  4+1   C81B A7   63              STA 3,S
    711  5+1   C81D AF   E8 D8           STX -40,S
    712
    713  5+2   C820 37   06              PULU A,B
    714  4+1   C822 A7   E8 DA           STA -38,S
    715  4+1   C825 E7   E8 B2           STB -78,S
    716
    717  5+5   C828 37   32              PULU A,X,Y
    718  4+1   C82A A7   E8 8A           STA -118,S
    719  5+1   C82D AF   E8 B0           STX -80,S
    720  6+1   C830 10AF E8 88           STY -120,S
    721
    722  5+6   C834 37   56              PULU D,X,S
    723  5+1   C836 ED   E8 28           STD 40,S
    724  5+0   C839 AF   E4              STX ,S
    725
    726  5+1   C83B 37   02              PULU A
    727  4+1   C83D A7   E8 D8           STA -40,S
    728
    729        C840               ERASE_SSAV_HJR6
    730  4     C840 10CE 0000            LDS #$0000
    731  5+5   C844 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    732
    733        C846               ERASE_DATA_HJR6_1
    734        C846 0000                 FDB $0000
    735        C848 0000                 FDB $0000
    736        C84A 0000                 FDB $0000
    737        C84C 0000                 FDB $0000
    738        C84E 0000                 FDB $0000
    739        C850 0000                 FDB $0000
    740        C852 0000                 FDB $0000
    741        C854 0000                 FDB $0000
    742        C856 0000                 FDB $0000
    743        C858 0000                 FDB $0000
    744        C85A 0000                 FDB $0000
    745        C85C 0000                 FDB $0000
    746        C85E 0000                 FDB $0000
    747        C860 0000                 FDB $0000
    748        C862 0000                 FDB $0000
    749        C864 0000                 FDB $0000
    750        C866 0000                 FDB $0000
    751        C868 0000                 FDB $0000
    752        C86A 0000                 FDB $0000
    753        C86C 0000                 FDB $0000
    754        C86E 0000                 FDB $0000
    755        C870 0000                 FDB $0000
    756        C872 0000                 FDB $0000
    757        C874 0000                 FDB $0000
    758        C876 0000                 FDB $0000
    759        C878 0000                 FDB $0000
    760        C87A 0000                 FDB $0000
    761        C87C 0000                 FDB $0000
    762        C87E 0000                 FDB $0000
    763        C880 0000                 FDB $0000
    764        C882 0000                 FDB $0000
    765        C884 0000                 FDB $0000
    766        C886 0000                 FDB $0000
    767        C888 0000                 FDB $0000
    768        C88A 0000                 FDB $0000
    769        C88C 0000                 FDB $0000
    770        C88E 0000                 FDB $0000
    771        C890 0000                 FDB $0000
    772        C892 0000                 FDB $0000
    773        C894 0000                 FDB $0000
    774        C896 0000                 FDB $0000
    775        C898 0000                 FDB $0000
    776        C89A 0000                 FDB $0000
    777        C89C 0000                 FDB $0000
    778        C89E 0000                 FDB $0000
    779        C8A0 0000                 FDB $0000
    780        C8A2 0000                 FDB $0000
    781        C8A4 0000                 FDB $0000
    782        C8A6 0000                 FDB $0000
    783        C8A8 0000                 FDB $0000
    784        C8AA 0000                 FDB $0000
    785        C8AC 0000                 FDB $0000
    786        C8AE               ERASE_DATA_HJR6_2
    787        C8AE 0000                 FDB $0000
    788        C8B0 0000                 FDB $0000
    789        C8B2 0000                 FDB $0000
    790        C8B4 0000                 FDB $0000
    791        C8B6 0000                 FDB $0000
    792        C8B8 0000                 FDB $0000
    793        C8BA 0000                 FDB $0000
    794        C8BC 0000                 FDB $0000
    795        C8BE 0000                 FDB $0000
    796        C8C0 0000                 FDB $0000
    797        C8C2 0000                 FDB $0000
    798        C8C4 0000                 FDB $0000
    799        C8C6 0000                 FDB $0000
    800        C8C8 0000                 FDB $0000
    801        C8CA 0000                 FDB $0000
    802        C8CC 0000                 FDB $0000
    803        C8CE 0000                 FDB $0000
    804        C8D0 0000                 FDB $0000
    805        C8D2 0000                 FDB $0000
    806        C8D4 0000                 FDB $0000
    807        C8D6 0000                 FDB $0000
    808        C8D8 0000                 FDB $0000
    809        C8DA 0000                 FDB $0000
    810        C8DC 0000                 FDB $0000
    811        C8DE 0000                 FDB $0000
    812        C8E0 0000                 FDB $0000
    813        C8E2 0000                 FDB $0000
    814        C8E4 0000                 FDB $0000
    815        C8E6 0000                 FDB $0000
    816        C8E8 0000                 FDB $0000
    817        C8EA 0000                 FDB $0000
    818        C8EC 0000                 FDB $0000
    819        C8EE 0000                 FDB $0000
    820        C8F0 0000                 FDB $0000
    821        C8F2 0000                 FDB $0000
    822        C8F4 0000                 FDB $0000
    823        C8F6 0000                 FDB $0000
    824        C8F8 0000                 FDB $0000
    825        C8FA 0000                 FDB $0000
    826        C8FC 0000                 FDB $0000
    827        C8FE 0000                 FDB $0000
    828        C900 0000                 FDB $0000
    829        C902 0000                 FDB $0000
    830        C904 0000                 FDB $0000
    831        C906 0000                 FDB $0000
    832        C908 0000                 FDB $0000
    833        C90A 0000                 FDB $0000
    834        C90C 0000                 FDB $0000
    835        C90E 0000                 FDB $0000
    836        C910 0000                 FDB $0000
    837        C912 0000                 FDB $0000
    838        C914 0000                 FDB $0000
    839        C916 0000                 FDB $0000
    840        C918 0000                 FDB $0000
    841        C91A 00                   FCB $00
    842        C91B               ERASE_DATA_HJR6_END

000000 Total Errors

000011 Total Symbols
     0x          Label C1F8 DRAW_HJR6
     0x          Label C6A8 ERASE_CODE_HJR6_1
     0x          Label C770 ERASE_CODE_HJR6_2
     1x          Label C846 ERASE_DATA_HJR6_1
     2x          Label C8AE ERASE_DATA_HJR6_2
     1x          Label C91B ERASE_DATA_HJR6_END
     0x          Label C69B ERASE_HJR6
     1x          Label C6A1 ERASE_POS_HJR6_1
     1x          Label C769 ERASE_POS_HJR6_2
     1x          Label C840 ERASE_SSAV_HJR6
     1x          Label C695 SSAV_HJR6

