/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJR6.ASM
 * Fichier destination : tmp/HJR6.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9900
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A69C                      ORG $A69C
      3        A69C               DRAW_HJR6
      4  5+3   A69C 34   48              PSHS U,DP
    594  5+1   ABDA ED   7E              STD -2,S
    595  5+1   ABDC AF   E8 26           STX 38,S
    596
    597  5+2   ABDF 37   06              PULU A,B
    598  4+1   ABE1 A7   E8 78           STA 120,S
    599  4+1   ABE4 E7   E8 50           STB 80,S
    600
    601  5+2   ABE7 37   06              PULU A,B
    602  4+1   ABE9 A7   E8 28           STA 40,S
    603  4+0   ABEC E7   E4              STB ,S
    604
    605  5+5   ABEE 37   32              PULU A,X,Y
    606  4+1   ABF0 A7   E8 87           STA -121,S
    607  5+1   ABF3 AF   E8 D6           STX -42,S
    608  6+1   ABF6 10AF E8 76           STY 118,S
    609
    610  5+4   ABFA 37   16              PULU D,X
    611  5+1   ABFC ED   E8 4E           STD 78,S
    612  5+1   ABFF AF   E8 AE           STX -82,S
    613
    614        AC02               ERASE_POS_HJR6_2
    615  4     AC02 10CE 0000            LDS #$0000
    616  3     AC06 CE   AD3C            LDU #ERASE_DATA_HJR6_2
    617
    618        AC09               ERASE_CODE_HJR6_2
    619  5+6   AC09 37   56              PULU D,X,S
    620  5+1   AC0B ED   E8 EB           STD -21,S
    621  5+1   AC0E AF   E8 13           STX 19,S
    622
    623  5+3   AC11 37   12              PULU A,X
    624  4+1   AC13 A7   E8 3C           STA 60,S
    625  5+1   AC16 AF   E8 C3           STX -61,S
    626
    627  5+6   AC19 37   56              PULU A,B,X,S
    628  4+1   AC1B A7   E8 29           STA 41,S
    629  4+1   AC1E E7   E8 D9           STB -39,S
    630  5+1   AC21 AF   E8 50           STX 80,S
    631
    632  5+6   AC24 37   36              PULU D,X,Y
    633  5+1   AC26 ED   E8 B1           STD -79,S
    634  5+1   AC29 AF   E8 89           STX -119,S
    635  6+1   AC2C 10AF E8 27           STY 39,S
    636
    637  5+6   AC30 37   36              PULU D,X,Y
    638  5+1   AC32 ED   7F              STD -1,S
    639  5+1   AC34 AF   E8 D7           STX -41,S
    640  6+1   AC37 10AF E8 AF           STY -81,S
    641
    642  5+2   AC3B 37   06              PULU D
    643  5+1   AC3D ED   E8 87           STD -121,S
    644
    645  5+3   AC40 37   12              PULU A,X
    646  4+1   AC42 A7   61              STA 1,S
    647  5+1   AC44 AF   E8 78           STX 120,S
    648
    649  5+5   AC47 37   52              PULU A,X,S
    650  5+3   AC49 34   12              PSHS A,X
    651
    652  5+2   AC4B 37   06              PULU D
    653  5+1   AC4D ED   E8 7A           STD 122,S
    654
    655  5+5   AC50 37   32              PULU A,X,Y
    656  4+1   AC52 A7   63              STA 3,S
    657  5+1   AC54 AF   E8 2A           STX 42,S
    658  6+1   AC57 10AF E8 52           STY 82,S
    659
    660  5+6   AC5B 37   36              PULU D,X,Y
    661  5+1   AC5D ED   E8 78           STD 120,S
    662  5+1   AC60 AF   E8 50           STX 80,S
    663  6+1   AC63 10AF E8 28           STY 40,S
    664
    665  5+5   AC67 37   52              PULU A,X,S
    666  5+3   AC69 34   12              PSHS A,X
    667
    668  5+1   AC6B 37   02              PULU A
    669  4+1   AC6D A7   63              STA 3,S
    670
    671  5+5   AC6F 37   52              PULU A,X,S
    672  5+3   AC71 34   12              PSHS A,X
    673
    674  5+2   AC73 37   06              PULU D
    675  5+1   AC75 ED   E8 2A           STD 42,S
    676
    677  5+5   AC78 37   32              PULU A,X,Y
    678  4+1   AC7A A7   E8 7B           STA 123,S
    679  5+1   AC7D AF   E8 51           STX 81,S
    680  6+1   AC80 10AF E8 79           STY 121,S
    681
    682  5+3   AC84 37   12              PULU A,X
    683  4+1   AC86 A7   63              STA 3,S
    684  5+1   AC88 AF   E8 28           STX 40,S
    685
    686  5+5   AC8B 37   52              PULU A,X,S
    687  5+3   AC8D 34   12              PSHS A,X
    688
    689  5+1   AC8F 37   02              PULU A
    690  4+1   AC91 A7   63              STA 3,S
    691
    692  5+5   AC93 37   52              PULU A,X,S
    693  5+3   AC95 34   12              PSHS A,X
    694
    695  5+2   AC97 37   06              PULU D
    696  5+1   AC99 ED   E8 2A           STD 42,S
    697
    698  5+3   AC9C 37   12              PULU A,X
    699  4+1   AC9E A7   63              STA 3,S
    700  5+1   ACA0 AF   E8 28           STX 40,S
    701
    702  5+5   ACA3 37   52              PULU A,X,S
    703  5+3   ACA5 34   12              PSHS A,X
    704
    705  5+3   ACA7 37   12              PULU A,X
    706  4+1   ACA9 A7   63              STA 3,S
    707  5+1   ACAB AF   E8 D8           STX -40,S
    708
    709  5+2   ACAE 37   06              PULU A,B
    710  4+1   ACB0 A7   E8 DA           STA -38,S
    711  4+1   ACB3 E7   E8 B2           STB -78,S
    712
    713  5+5   ACB6 37   32              PULU A,X,Y
    714  4+1   ACB8 A7   E8 8A           STA -118,S
    715  5+1   ACBB AF   E8 B0           STX -80,S
    716  6+1   ACBE 10AF E8 88           STY -120,S
    717
    718  5+3   ACC2 37   42              PULU A,S
    719  4+1   ACC4 A7   E8 D8           STA -40,S
    720
    721  5+4   ACC7 37   16              PULU D,X
    722  5+1   ACC9 ED   E8 28           STD 40,S
    723  5+0   ACCC AF   E4              STX ,S
    724
    725        ACCE               ERASE_SSAV_HJR6
    726  4     ACCE 10CE 0000            LDS #$0000
    727  5+5   ACD2 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    728
    729        ACD4               ERASE_DATA_HJR6_1
    730        ACD4 0000                 FDB $0000
    731        ACD6 0000                 FDB $0000
    732        ACD8 0000                 FDB $0000
    733        ACDA 0000                 FDB $0000
    734        ACDC 0000                 FDB $0000
    735        ACDE 0000                 FDB $0000
    736        ACE0 0000                 FDB $0000
    737        ACE2 0000                 FDB $0000
    738        ACE4 0000                 FDB $0000
    739        ACE6 0000                 FDB $0000
    740        ACE8 0000                 FDB $0000
    741        ACEA 0000                 FDB $0000
    742        ACEC 0000                 FDB $0000
    743        ACEE 0000                 FDB $0000
    744        ACF0 0000                 FDB $0000
    745        ACF2 0000                 FDB $0000
    746        ACF4 0000                 FDB $0000
    747        ACF6 0000                 FDB $0000
    748        ACF8 0000                 FDB $0000
    749        ACFA 0000                 FDB $0000
    750        ACFC 0000                 FDB $0000
    751        ACFE 0000                 FDB $0000
    752        AD00 0000                 FDB $0000
    753        AD02 0000                 FDB $0000
    754        AD04 0000                 FDB $0000
    755        AD06 0000                 FDB $0000
    756        AD08 0000                 FDB $0000
    757        AD0A 0000                 FDB $0000
    758        AD0C 0000                 FDB $0000
    759        AD0E 0000                 FDB $0000
    760        AD10 0000                 FDB $0000
    761        AD12 0000                 FDB $0000
    762        AD14 0000                 FDB $0000
    763        AD16 0000                 FDB $0000
    764        AD18 0000                 FDB $0000
    765        AD1A 0000                 FDB $0000
    766        AD1C 0000                 FDB $0000
    767        AD1E 0000                 FDB $0000
    768        AD20 0000                 FDB $0000
    769        AD22 0000                 FDB $0000
    770        AD24 0000                 FDB $0000
    771        AD26 0000                 FDB $0000
    772        AD28 0000                 FDB $0000
    773        AD2A 0000                 FDB $0000
    774        AD2C 0000                 FDB $0000
    775        AD2E 0000                 FDB $0000
    776        AD30 0000                 FDB $0000
    777        AD32 0000                 FDB $0000
    778        AD34 0000                 FDB $0000
    779        AD36 0000                 FDB $0000
    780        AD38 0000                 FDB $0000
    781        AD3A 0000                 FDB $0000
    782        AD3C               ERASE_DATA_HJR6_2
    783        AD3C 0000                 FDB $0000
    784        AD3E 0000                 FDB $0000
    785        AD40 0000                 FDB $0000
    786        AD42 0000                 FDB $0000
    787        AD44 0000                 FDB $0000
    788        AD46 0000                 FDB $0000
    789        AD48 0000                 FDB $0000
    790        AD4A 0000                 FDB $0000
    791        AD4C 0000                 FDB $0000
    792        AD4E 0000                 FDB $0000
    793        AD50 0000                 FDB $0000
    794        AD52 0000                 FDB $0000
    795        AD54 0000                 FDB $0000
    796        AD56 0000                 FDB $0000
    797        AD58 0000                 FDB $0000
    798        AD5A 0000                 FDB $0000
    799        AD5C 0000                 FDB $0000
    800        AD5E 0000                 FDB $0000
    801        AD60 0000                 FDB $0000
    802        AD62 0000                 FDB $0000
    803        AD64 0000                 FDB $0000
    804        AD66 0000                 FDB $0000
    805        AD68 0000                 FDB $0000
    806        AD6A 0000                 FDB $0000
    807        AD6C 0000                 FDB $0000
    808        AD6E 0000                 FDB $0000
    809        AD70 0000                 FDB $0000
    810        AD72 0000                 FDB $0000
    811        AD74 0000                 FDB $0000
    812        AD76 0000                 FDB $0000
    813        AD78 0000                 FDB $0000
    814        AD7A 0000                 FDB $0000
    815        AD7C 0000                 FDB $0000
    816        AD7E 0000                 FDB $0000
    817        AD80 0000                 FDB $0000
    818        AD82 0000                 FDB $0000
    819        AD84 0000                 FDB $0000
    820        AD86 0000                 FDB $0000
    821        AD88 0000                 FDB $0000
    822        AD8A 0000                 FDB $0000
    823        AD8C 0000                 FDB $0000
    824        AD8E 0000                 FDB $0000
    825        AD90 0000                 FDB $0000
    826        AD92 0000                 FDB $0000
    827        AD94 0000                 FDB $0000
    828        AD96 0000                 FDB $0000
    829        AD98 0000                 FDB $0000
    830        AD9A 0000                 FDB $0000
    831        AD9C 0000                 FDB $0000
    832        AD9E 0000                 FDB $0000
    833        ADA0 0000                 FDB $0000
    834        ADA2 0000                 FDB $0000
    835        ADA4 0000                 FDB $0000
    836        ADA6 0000                 FDB $0000
    837        ADA8 00                   FCB $00
    838        ADA9               ERASE_DATA_HJR6_END

000000 Total Errors

000011 Total Symbols
     0x          Label A69C DRAW_HJR6
     0x          Label AB4C ERASE_CODE_HJR6_1
     0x          Label AC09 ERASE_CODE_HJR6_2
     1x          Label ACD4 ERASE_DATA_HJR6_1
     2x          Label AD3C ERASE_DATA_HJR6_2
     1x          Label ADA9 ERASE_DATA_HJR6_END
     0x          Label AB3F ERASE_HJR6
     1x          Label AB45 ERASE_POS_HJR6_1
     1x          Label AC02 ERASE_POS_HJR6_2
     1x          Label ACCE ERASE_SSAV_HJR6
     1x          Label AB39 SSAV_HJR6

